2018-10-23 17:08:25 (6503961686003) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:09:50 (6588402517123) STATS -  5.00, 2458, 0, 0.399014, 1.265612, 1.767070, 1.767070, 0.000000, 0.000000, 12293, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588589302423) STATS - 10.00, 2891, 0, 0.200943, 1.095741, 1.363099, 1.363099, 0.000000, 0.000000, 14458, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588694952571) STATS - 15.00, 2776, 0, 0.220585, 1.087658, 1.395335, 1.395335, 0.000000, 0.000000, 13884, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588773803113) STATS - 20.00, 3025, 0, 0.191608, 0.992876, 1.274872, 1.274872, 0.000000, 0.000000, 15127, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588834569473) STATS - 25.00, 2776, 0, 0.219828, 1.115396, 1.416496, 1.416496, 0.000000, 0.000000, 13883, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588901766947) STATS - 30.00, 2767, 0, 0.233959, 1.206599, 1.519613, 1.519613, 0.000000, 0.000000, 13838, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:50 (6588961910277) STATS - 35.00, 2851, 0, 0.221485, 1.124722, 1.430756, 1.430756, 0.000000, 0.000000, 14257, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589020099512) STATS - 40.00, 2844, 0, 0.217302, 1.098557, 1.399425, 1.399425, 0.000000, 0.000000, 14221, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589078101337) STATS - 45.00, 2859, 0, 0.197313, 1.080695, 1.375647, 1.375647, 0.000000, 0.000000, 14295, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589126654901) STATS - 50.00, 2933, 0, 0.215840, 1.071712, 1.369809, 1.369809, 0.000000, 0.000000, 14668, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589174325223) STATS - 55.00, 2885, 0, 0.204402, 1.068194, 1.358244, 1.358244, 0.000000, 0.000000, 14427, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589213744643) STATS - 60.00, 2944, 0, 0.212546, 1.069686, 1.364299, 1.364299, 0.000000, 0.000000, 14722, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589252550733) STATS - 65.00, 2967, 0, 0.204421, 1.046769, 1.341510, 1.341510, 0.000000, 0.000000, 14835, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589274445800) STATS - 70.00, 2919, 0, 0.230194, 1.052306, 1.367680, 1.367680, 0.000000, 0.000000, 14596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589283280730) STATS - 70.00, 24, 0, 0.213991, 1.236963, 1.524811, 1.524811, 0.000000, 0.000000, 123, 0, 0, 0.00, 0.00, 0
2018-10-23 17:09:51 (6589618839273) STATS - Interval, Responses
2018-10-23 17:09:51 (6589619238093) STATS - 0.1, 0
2018-10-23 17:09:51 (6589619416601) STATS - 0.2, 0
2018-10-23 17:09:51 (6589619647213) STATS - 0.3, 0
2018-10-23 17:09:51 (6589619804820) STATS - 0.4, 16
2018-10-23 17:09:51 (6589619982829) STATS - 0.5, 1612
2018-10-23 17:09:51 (6589626707156) STATS - 0.6, 9302
2018-10-23 17:09:51 (6589626900466) STATS - 0.7, 18355
2018-10-23 17:09:51 (6589627104976) STATS - 0.8, 24725
2018-10-23 17:09:51 (6589627253983) STATS - 0.9, 27133
2018-10-23 17:09:51 (6589627424791) STATS - 1.0, 25728
2018-10-23 17:09:51 (6589627574699) STATS - 1.1, 21318
2018-10-23 17:09:51 (6589627762608) STATS - 1.2, 15675
2018-10-23 17:09:51 (6589627914415) STATS - 1.3, 11035
2018-10-23 17:09:51 (6589628195629) STATS - 1.4, 7674
2018-10-23 17:09:51 (6589628344536) STATS - 1.5, 5378
2018-10-23 17:09:51 (6589628533445) STATS - 1.6, 3804
2018-10-23 17:09:51 (6589628702954) STATS - 1.7, 2946
2018-10-23 17:09:51 (6589628851361) STATS - 1.8, 2192
2018-10-23 17:09:51 (6589629019269) STATS - 1.9, 1562
2018-10-23 17:09:51 (6589629180777) STATS - 2.0, 1253
2018-10-23 17:09:51 (6589629333984) STATS - 2.1, 1048
2018-10-23 17:09:51 (6589636115515) STATS - 2.2, 925
2018-10-23 17:09:51 (6589636353026) STATS - 2.3, 690
2018-10-23 17:09:51 (6589636848250) STATS - 2.4, 622
2018-10-23 17:09:51 (6589637231069) STATS - 2.5, 590
2018-10-23 17:09:51 (6589637416578) STATS - 2.6, 508
2018-10-23 17:09:51 (6589637592587) STATS - 2.7, 492
2018-10-23 17:09:51 (6589637732893) STATS - 2.8, 452
2018-10-23 17:09:51 (6589637873000) STATS - 2.9, 439
2018-10-23 17:09:51 (6589638006907) STATS - 3.0, 350
2018-10-23 17:09:51 (6589638162414) STATS - 3.1, 319
2018-10-23 17:09:51 (6589638322922) STATS - 3.2, 286
2018-10-23 17:09:51 (6589638482130) STATS - 3.3, 271
2018-10-23 17:09:51 (6589638650438) STATS - 3.4, 265
2018-10-23 17:09:51 (6589638788645) STATS - 3.5, 242
2018-10-23 17:09:51 (6589638926852) STATS - 3.6, 185
2018-10-23 17:09:51 (6589639089460) STATS - 3.7, 206
2018-10-23 17:09:51 (6589645760084) STATS - 3.8, 224
2018-10-23 17:09:51 (6589645941193) STATS - 3.9, 195
2018-10-23 17:09:51 (6589646224007) STATS - 4.0, 190
2018-10-23 17:09:51 (6589646553323) STATS - 4.1, 190
2018-10-23 17:09:51 (6589646693930) STATS - 4.2, 180
2018-10-23 17:09:51 (6589646827936) STATS - 4.3, 155
2018-10-23 17:09:51 (6589646987444) STATS - 4.4, 182
2018-10-23 17:09:51 (6589647152052) STATS - 4.5, 187
2018-10-23 17:09:51 (6589647303560) STATS - 4.6, 163
2018-10-23 17:09:51 (6589647445166) STATS - 4.7, 167
2018-10-23 17:09:51 (6589647586173) STATS - 4.8, 198
2018-10-23 17:09:51 (6589647738981) STATS - 4.9, 181
2018-10-23 17:09:51 (6589647868087) STATS - 5.0, 169
2018-10-23 17:09:51 (6589648022795) STATS - 5.1, 163
2018-10-23 17:09:51 (6589648204103) STATS - 5.2, 165
2018-10-23 17:09:51 (6589648334510) STATS - 5.3, 152
2018-10-23 17:09:51 (6589648465716) STATS - 5.4, 163
2018-10-23 17:09:51 (6589655102539) STATS - 5.5, 129
2018-10-23 17:09:51 (6589655255347) STATS - 5.6, 130
2018-10-23 17:09:51 (6589655453957) STATS - 5.7, 136
2018-10-23 17:09:51 (6589655598664) STATS - 5.8, 143
2018-10-23 17:09:51 (6589655719770) STATS - 5.9, 163
2018-10-23 17:09:51 (6589655836675) STATS - 6.0, 158
2018-10-23 17:09:51 (6589656020284) STATS - 6.1, 197
2018-10-23 17:09:51 (6589656156891) STATS - 6.2, 194
2018-10-23 17:09:51 (6589656277797) STATS - 6.3, 205
2018-10-23 17:09:51 (6589656430104) STATS - 6.4, 196
2018-10-23 17:09:51 (6589656557610) STATS - 6.5, 232
2018-10-23 17:09:51 (6589656678416) STATS - 6.6, 280
2018-10-23 17:09:51 (6589656796622) STATS - 6.7, 304
2018-10-23 17:09:51 (6589656998832) STATS - 6.8, 356
2018-10-23 17:09:51 (6589657153039) STATS - 6.9, 325
2018-10-23 17:09:51 (6589657312947) STATS - 7.0, 343
2018-10-23 17:09:51 (6589657432253) STATS - 7.1, 425
2018-10-23 17:09:51 (6589657549959) STATS - 7.2, 419
2018-10-23 17:09:51 (6589657669364) STATS - 7.3, 400
