Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 775, 0, 0.129757, 1.202192, 1.442748, 0.000000, 1.442748, 0.000000, 0, 3879, 0, 1.00, 0.00, 0
10.00, 944, 0, 0.109633, 1.059667, 1.230328, 0.000000, 1.230328, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
15.00, 944, 0, 0.093230, 1.040043, 1.195187, 0.000000, 1.195187, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
20.00, 974, 0, 0.096587, 1.041814, 1.199132, 0.000000, 1.199132, 0.000000, 0, 4872, 0, 1.00, 0.00, 0
25.00, 960, 0, 0.097106, 1.063696, 1.219338, 0.000000, 1.219338, 0.000000, 0, 4802, 0, 1.00, 0.00, 0
30.00, 995, 0, 0.095143, 1.033352, 1.192687, 0.000000, 1.192687, 0.000000, 0, 4975, 0, 1.00, 0.00, 0
35.00, 956, 0, 0.102734, 1.058001, 1.232886, 0.000000, 1.232886, 0.000000, 0, 4784, 0, 1.00, 0.00, 0
40.00, 939, 0, 0.100251, 1.110154, 1.300308, 0.000000, 1.300308, 0.000000, 0, 4695, 0, 1.00, 0.00, 0
45.00, 964, 0, 0.100606, 1.052051, 1.217371, 0.000000, 1.217371, 0.000000, 0, 4822, 0, 1.00, 0.00, 0
50.00, 933, 0, 0.098108, 1.056628, 1.232039, 0.000000, 1.232039, 0.000000, 0, 4667, 0, 1.00, 0.00, 0
55.00, 957, 0, 0.091457, 1.035861, 1.195862, 0.000000, 1.195862, 0.000000, 0, 4785, 0, 1.00, 0.00, 0
60.00, 963, 0, 0.102537, 1.042751, 1.210917, 0.000000, 1.210917, 0.000000, 0, 4817, 0, 1.00, 0.00, 0
65.00, 958, 0, 0.102755, 1.056605, 1.222511, 0.000000, 1.222511, 0.000000, 0, 4794, 0, 1.00, 0.00, 0
70.00, 910, 0, 0.107355, 1.069591, 1.242042, 0.000000, 1.242042, 0.000000, 0, 4550, 0, 1.00, 0.00, 0
70.00, 21, 0, 0.108382, 1.425658, 1.573414, 0.000000, 1.573414, 0.000000, 0, 109, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 2
0.5, 219
0.6, 2302
0.7, 6883
0.8, 11431
0.9, 11282
1.0, 8591
1.1, 5948
1.2, 4074
1.3, 2964
1.4, 2251
1.5, 1609
1.6, 1174
1.7, 925
1.8, 612
1.9, 510
2.0, 382
2.1, 291
2.2, 220
2.3, 224
2.4, 198
2.5, 132
2.6, 128
2.7, 108
2.8, 108
2.9, 77
3.0, 67
3.1, 90
3.2, 78
3.3, 67
3.4, 54
3.5, 77
3.6, 51
3.7, 55
3.8, 46
3.9, 53
4.0, 60
4.1, 47
4.2, 54
4.3, 50
4.4, 64
4.5, 62
4.6, 72
4.7, 73
4.8, 59
4.9, 65
5.0, 56
5.1, 48
5.2, 58
5.3, 54
5.4, 49
5.5, 62
5.6, 46
5.7, 51
5.8, 39
5.9, 62
6.0, 41
6.1, 41
6.2, 59
6.3, 66
6.4, 67
6.5, 67
6.6, 79
6.7, 65
6.8, 58
6.9, 76
7.0, 81
7.1, 56
7.2, 70
7.3, 73
7.4, 62
7.5, 60
7.6, 57
7.7, 63
7.8, 31
7.9, 34
8.0, 24
8.1, 24
8.2, 27
8.3, 18
8.4, 15
8.5, 12
8.6, 10
8.7, 10
8.8, 3
8.9, 8
9.0, 7
9.1, 6
9.2, 12
9.3, 3
9.4, 2
9.5, 13
9.6, 7
9.7, 7
9.8, 12
9.9, 17
10.0, 23
10.1, 10
10.2, 3
10.3, 1
10.4, 4
10.5, 2
10.6, 4
10.7, 6
10.8, 8
10.9, 9
11.0, 4
11.1, 4
11.2, 4
11.3, 1
11.4, 3
11.5, 0
11.6, 2
11.7, 1
11.8, 3
11.9, 1
12.0, 1
12.1, 1
12.2, 0
12.3, 0
12.4, 3
12.5, 3
12.6, 1
12.7, 2
12.8, 0
12.9, 2
13.0, 1
13.1, 0
13.2, 0
13.3, 1
13.4, 1
13.5, 1
13.6, 0
13.7, 1
13.8, 0
13.9, 1
14.0, 1
14.1, 0
14.2, 0
14.3, 2
14.4, 0
14.5, 1
14.6, 2
14.7, 0
14.8, 0
14.9, 2
15.0, 0
15.1, 0
15.2, 2
15.3, 0
15.4, 0
15.5, 0
15.6, 0
15.7, 0
15.8, 0
15.9, 1
16.0, 1
16.1, 0
16.2, 0
16.3, 1
16.4, 0
16.5, 0
16.6, 1
16.7, 0
