2018-10-23 17:42:07 (8525407356614) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:43:32 (8610600899856) STATS -  5.00, 6724, 36, 6.050808, 3.983782, 10.132891, 10.132891, 0.000000, 0.000000, 33623, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:32 (8610947468484) STATS - 10.00, 7459, 36, 5.609554, 3.834166, 9.505957, 9.505957, 0.000000, 0.000000, 37297, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611136367311) STATS - 15.00, 7506, 35, 5.497571, 3.739804, 9.315772, 9.315772, 0.000000, 0.000000, 37531, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611312393048) STATS - 20.00, 7441, 36, 5.506751, 3.839595, 9.405292, 9.405292, 0.000000, 0.000000, 37207, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611472442157) STATS - 25.00, 7034, 34, 5.542733, 4.076102, 9.699245, 9.699245, 0.000000, 0.000000, 35172, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611636713758) STATS - 30.00, 7392, 37, 5.676656, 3.878122, 9.642855, 9.642855, 0.000000, 0.000000, 36961, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611783792074) STATS - 35.00, 7314, 36, 5.829863, 3.958835, 9.857037, 9.857037, 0.000000, 0.000000, 36572, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:33 (8611919833786) STATS - 40.00, 7305, 37, 5.826296, 3.944349, 9.852190, 9.852190, 0.000000, 0.000000, 36526, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612049883024) STATS - 45.00, 7281, 36, 5.919101, 3.978026, 9.963716, 9.963716, 0.000000, 0.000000, 36405, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612164160442) STATS - 50.00, 7251, 37, 5.853278, 4.010283, 9.949847, 9.949847, 0.000000, 0.000000, 36257, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612276267560) STATS - 55.00, 7176, 37, 5.835633, 3.999442, 9.908363, 9.908363, 0.000000, 0.000000, 35881, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612373511500) STATS - 60.00, 7315, 37, 5.794785, 3.937245, 9.802212, 9.802212, 0.000000, 0.000000, 36575, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612460553474) STATS - 65.00, 7372, 37, 5.763111, 3.904085, 9.742495, 9.742495, 0.000000, 0.000000, 36862, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612537406382) STATS - 70.00, 7296, 37, 5.877068, 3.966730, 9.924235, 9.924235, 0.000000, 0.000000, 36481, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:34 (8612548141673) STATS - 70.00, 255, 3, 0.782197, 1.649442, 2.574125, 2.574125, 0.000000, 0.000000, 1276, 0, 0, 0.00, 0.00, 0
2018-10-23 17:43:35 (8613265974443) STATS - Interval, Responses
2018-10-23 17:43:35 (8613266345960) STATS - 0.1, 0
2018-10-23 17:43:35 (8613266533669) STATS - 0.2, 0
2018-10-23 17:43:35 (8613266756279) STATS - 0.3, 0
2018-10-23 17:43:35 (8613266935787) STATS - 0.4, 0
2018-10-23 17:43:35 (8613267160198) STATS - 0.5, 13
2018-10-23 17:43:35 (8613267350606) STATS - 0.6, 52
2018-10-23 17:43:35 (8613267561616) STATS - 0.7, 147
2018-10-23 17:43:35 (8613267736424) STATS - 0.8, 203
2018-10-23 17:43:35 (8613267927633) STATS - 0.9, 270
2018-10-23 17:43:35 (8613275057258) STATS - 1.0, 339
2018-10-23 17:43:35 (8613275230666) STATS - 1.1, 336
2018-10-23 17:43:35 (8613275436275) STATS - 1.2, 334
2018-10-23 17:43:35 (8613275628484) STATS - 1.3, 298
2018-10-23 17:43:35 (8613275807492) STATS - 1.4, 325
2018-10-23 17:43:35 (8613276020102) STATS - 1.5, 306
2018-10-23 17:43:35 (8613276200110) STATS - 1.6, 289
2018-10-23 17:43:35 (8613276365418) STATS - 1.7, 302
2018-10-23 17:43:35 (8613276530825) STATS - 1.8, 333
2018-10-23 17:43:35 (8613276714334) STATS - 1.9, 316
2018-10-23 17:43:35 (8613276876141) STATS - 2.0, 336
2018-10-23 17:43:35 (8613277062950) STATS - 2.1, 283
2018-10-23 17:43:35 (8613277241858) STATS - 2.2, 321
2018-10-23 17:43:35 (8613277403565) STATS - 2.3, 303
2018-10-23 17:43:35 (8613277572373) STATS - 2.4, 394
2018-10-23 17:43:35 (8613284898307) STATS - 2.5, 407
2018-10-23 17:43:35 (8613285167920) STATS - 2.6, 408
2018-10-23 17:43:35 (8613285410531) STATS - 2.7, 440
2018-10-23 17:43:35 (8613285744246) STATS - 2.8, 424
2018-10-23 17:43:35 (8613286039259) STATS - 2.9, 489
2018-10-23 17:43:35 (8613286234168) STATS - 3.0, 502
2018-10-23 17:43:35 (8613286394676) STATS - 3.1, 594
2018-10-23 17:43:35 (8613286549283) STATS - 3.2, 676
2018-10-23 17:43:35 (8613286724991) STATS - 3.3, 719
2018-10-23 17:43:35 (8613287100508) STATS - 3.4, 836
2018-10-23 17:43:35 (8613287280716) STATS - 3.5, 1033
2018-10-23 17:43:35 (8613287509726) STATS - 3.6, 1123
2018-10-23 17:43:35 (8613287670634) STATS - 3.7, 1173
2018-10-23 17:43:35 (8613294582449) STATS - 3.8, 1213
2018-10-23 17:43:35 (8613294757457) STATS - 3.9, 1404
2018-10-23 17:43:35 (8613294917165) STATS - 4.0, 1545
2018-10-23 17:43:35 (8613295072072) STATS - 4.1, 1817
2018-10-23 17:43:35 (8613295228979) STATS - 4.2, 2042
2018-10-23 17:43:35 (8613295381786) STATS - 4.3, 2162
2018-10-23 17:43:35 (8613295545493) STATS - 4.4, 2271
2018-10-23 17:43:35 (8613295730402) STATS - 4.5, 2332
2018-10-23 17:43:35 (8613295922810) STATS - 4.6, 2516
2018-10-23 17:43:35 (8613296265826) STATS - 4.7, 2613
2018-10-23 17:43:35 (8613296460435) STATS - 4.8, 2869
2018-10-23 17:43:35 (8613296634143) STATS - 4.9, 2832
2018-10-23 17:43:35 (8613296777449) STATS - 5.0, 3007
2018-10-23 17:43:35 (8613296919056) STATS - 5.1, 3064
2018-10-23 17:43:35 (8613297081663) STATS - 5.2, 3172
2018-10-23 17:43:35 (8613297245071) STATS - 5.3, 3433
2018-10-23 17:43:35 (8613297389177) STATS - 5.4, 3752
2018-10-23 17:43:35 (8613304352495) STATS - 5.5, 3800
2018-10-23 17:43:35 (8613304515003) STATS - 5.6, 4062
2018-10-23 17:43:35 (8613304740813) STATS - 5.7, 3892
2018-10-23 17:43:35 (8613304888720) STATS - 5.8, 4252
2018-10-23 17:43:35 (8613305029026) STATS - 5.9, 4066
2018-10-23 17:43:35 (8613305198434) STATS - 6.0, 4225
2018-10-23 17:43:35 (8613305378742) STATS - 6.1, 4332
2018-10-23 17:43:35 (8613305519449) STATS - 6.2, 4444
2018-10-23 17:43:35 (8613305666455) STATS - 6.3, 4314
2018-10-23 17:43:35 (8613305801061) STATS - 6.4, 4440
2018-10-23 17:43:35 (8613305997470) STATS - 6.5, 4556
2018-10-23 17:43:35 (8613306148877) STATS - 6.6, 4575
2018-10-23 17:43:35 (8613306304984) STATS - 6.7, 4710
2018-10-23 17:43:35 (8613306442191) STATS - 6.8, 4517
2018-10-23 17:43:35 (8613306589597) STATS - 6.9, 4642
2018-10-23 17:43:35 (8613306768006) STATS - 7.0, 4565
2018-10-23 17:43:35 (8613306903812) STATS - 7.1, 4502
2018-10-23 17:43:35 (8613307040418) STATS - 7.2, 4578
2018-10-23 17:43:35 (8613307180324) STATS - 7.3, 4642
2018-10-23 17:43:35 (8613314284849) STATS - 7.4, 4495
2018-10-23 17:43:35 (8613314471257) STATS - 7.5, 4663
2018-10-23 17:43:35 (8613314613264) STATS - 7.6, 4738
2018-10-23 17:43:35 (8613314776971) STATS - 7.7, 4790
2018-10-23 17:43:35 (8613314910377) STATS - 7.8, 4859
2018-10-23 17:43:35 (8613315045983) STATS - 7.9, 5026
2018-10-23 17:43:35 (8613315173989) STATS - 8.0, 5050
2018-10-23 17:43:35 (8613315325996) STATS - 8.1, 5133
2018-10-23 17:43:35 (8613315454402) STATS - 8.2, 4986
2018-10-23 17:43:35 (8613315582808) STATS - 8.3, 5070
2018-10-23 17:43:35 (8613315710814) STATS - 8.4, 5122
2018-10-23 17:43:35 (8613315838120) STATS - 8.5, 5142
2018-10-23 17:43:35 (8613315991627) STATS - 8.6, 5227
2018-10-23 17:43:35 (8613316187235) STATS - 8.7, 5064
2018-10-23 17:43:35 (8613316323742) STATS - 8.8, 5350
2018-10-23 17:43:35 (8613316451948) STATS - 8.9, 5076
2018-10-23 17:43:35 (8613316574953) STATS - 9.0, 5198
2018-10-23 17:43:35 (8613316701659) STATS - 9.1, 5342
2018-10-23 17:43:35 (8613323879287) STATS - 9.2, 5513
2018-10-23 17:43:35 (8613324050594) STATS - 9.3, 5972
2018-10-23 17:43:35 (8613324182700) STATS - 9.4, 6229
2018-10-23 17:43:35 (8613324343808) STATS - 9.5, 6284
2018-10-23 17:43:35 (8613324480914) STATS - 9.6, 6562
2018-10-23 17:43:35 (8613324632521) STATS - 9.7, 6586
2018-10-23 17:43:35 (8613324766827) STATS - 9.8, 6689
2018-10-23 17:43:35 (8613324893633) STATS - 9.9, 6511
2018-10-23 17:43:35 (8613325037239) STATS - 10.0, 6412
2018-10-23 17:43:35 (8613325201247) STATS - 10.1, 6542
2018-10-23 17:43:35 (8613325332353) STATS - 10.2, 7022
2018-10-23 17:43:35 (8613325531962) STATS - 10.3, 7191
