Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5519, 22, 3.487517, 1.017236, 4.565563, 0.000000, 4.565563, 0.000000, 0, 27595, 0, 1.00, 0.00, 0
10.00, 5951, 22, 3.447993, 0.961116, 4.459004, 0.000000, 4.459004, 0.000000, 0, 29759, 0, 1.00, 0.00, 0
15.00, 5705, 23, 3.720168, 1.093891, 4.860160, 0.000000, 4.860160, 0.000000, 0, 28528, 0, 1.00, 0.00, 0
20.00, 5961, 22, 3.577343, 1.117737, 4.746546, 0.000000, 4.746546, 0.000000, 0, 29807, 0, 1.00, 0.00, 0
25.00, 6015, 22, 3.594881, 1.111404, 4.755629, 0.000000, 4.755629, 0.000000, 0, 30078, 0, 1.00, 0.00, 0
30.00, 6091, 23, 3.402711, 1.020929, 4.466230, 0.000000, 4.466230, 0.000000, 0, 30456, 0, 1.00, 0.00, 0
35.00, 6282, 22, 3.346983, 1.017883, 4.413016, 0.000000, 4.413016, 0.000000, 0, 31411, 0, 1.00, 0.00, 0
40.00, 5864, 22, 3.562517, 1.048334, 4.657997, 0.000000, 4.657997, 0.000000, 0, 29320, 0, 1.00, 0.00, 0
45.00, 6166, 22, 3.144590, 0.924846, 4.111654, 0.000000, 4.111654, 0.000000, 0, 30833, 0, 1.00, 0.00, 0
50.00, 6069, 22, 3.357035, 0.936843, 4.340724, 0.000000, 4.340724, 0.000000, 0, 30345, 0, 1.00, 0.00, 0
55.00, 5803, 22, 3.677643, 1.077764, 4.791708, 0.000000, 4.791708, 0.000000, 0, 29018, 0, 1.00, 0.00, 0
60.00, 6130, 22, 3.391040, 1.035003, 4.474776, 0.000000, 4.474776, 0.000000, 0, 30652, 0, 1.00, 0.00, 0
65.00, 6094, 22, 3.390393, 1.063661, 4.495539, 0.000000, 4.495539, 0.000000, 0, 30471, 0, 1.00, 0.00, 0
70.00, 5714, 23, 3.774130, 1.186543, 5.002781, 0.000000, 5.002781, 0.000000, 0, 28574, 0, 1.00, 0.00, 0
70.00, 168, 9, 2.119502, 1.341857, 3.504781, 0.000000, 3.504781, 0.000000, 0, 842, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 3
0.5, 376
0.6, 2004
0.7, 4638
0.8, 7006
0.9, 7370
1.0, 6265
1.1, 4932
1.2, 4727
1.3, 5276
1.4, 5829
1.5, 5888
1.6, 5758
1.7, 5722
1.8, 5526
1.9, 5663
2.0, 5395
2.1, 5604
2.2, 5756
2.3, 5889
2.4, 6142
2.5, 6436
2.6, 6745
2.7, 7043
2.8, 7165
2.9, 7539
3.0, 8195
3.1, 8548
3.2, 8625
3.3, 8805
3.4, 9124
3.5, 8797
3.6, 9018
3.7, 8659
3.8, 8529
3.9, 8447
4.0, 8191
4.1, 7595
4.2, 7271
4.3, 6864
4.4, 6338
4.5, 6070
4.6, 5629
4.7, 5178
4.8, 4937
4.9, 4479
5.0, 4118
5.1, 3676
5.2, 3637
5.3, 3261
5.4, 3113
5.5, 2960
5.6, 2700
5.7, 2528
5.8, 2441
5.9, 2341
6.0, 2021
6.1, 1952
6.2, 1909
6.3, 1723
6.4, 1589
6.5, 1632
6.6, 1593
6.7, 1466
6.8, 1404
6.9, 1332
7.0, 1288
7.1, 1180
7.2, 1215
7.3, 1237
7.4, 1061
7.5, 1067
7.6, 1026
7.7, 1054
7.8, 920
7.9, 1074
8.0, 1030
8.1, 1145
8.2, 1022
8.3, 1087
8.4, 1106
8.5, 1148
8.6, 1098
8.7, 1171
8.8, 1239
8.9, 1336
9.0, 1287
9.1, 1276
9.2, 1244
9.3, 1252
9.4, 1335
9.5, 1513
9.6, 1754
9.7, 2110
9.8, 2585
9.9, 2473
10.0, 2024
10.1, 2034
10.2, 2242
10.3, 2202
10.4, 2215
10.5, 2135
10.6, 2175
10.7, 2122
10.8, 2017
10.9, 1773
11.0, 1737
11.1, 1604
11.2, 1469
11.3, 1343
11.4, 1120
11.5, 1015
11.6, 972
11.7, 855
11.8, 743
11.9, 681
12.0, 535
12.1, 497
12.2, 481
12.3, 372
12.4, 314
12.5, 313
12.6, 192
12.7, 261
12.8, 210
12.9, 177
13.0, 122
13.1, 129
13.2, 95
13.3, 137
13.4, 113
13.5, 113
13.6, 101
13.7, 94
13.8, 89
13.9, 84
14.0, 85
14.1, 71
14.2, 73
14.3, 68
14.4, 79
14.5, 59
14.6, 51
14.7, 62
14.8, 46
14.9, 42
15.0, 48
15.1, 49
15.2, 45
15.3, 47
15.4, 54
15.5, 40
