2018-10-23 19:51:33 (16291449599355) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:52:58 (16376237279084) STATS -  5.00, 5261, 65, 13.019255, 1.395653, 14.471996, 0.000000, 14.471996, 0.000000, 0, 26309, 0, 1.00, 0.00, 0
2018-10-23 19:52:58 (16376548829309) STATS - 10.00, 5772, 66, 12.215126, 1.340507, 13.598187, 0.000000, 13.598187, 0.000000, 0, 28861, 0, 1.00, 0.00, 0
2018-10-23 19:52:58 (16376706285443) STATS - 15.00, 5823, 66, 12.034807, 1.331322, 13.406598, 0.000000, 13.406598, 0.000000, 0, 29119, 0, 1.00, 0.00, 0
2018-10-23 19:52:58 (16376862502524) STATS - 20.00, 5938, 65, 11.780150, 1.301288, 13.123592, 0.000000, 13.123592, 0.000000, 0, 29693, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377019164624) STATS - 25.00, 6210, 64, 11.071439, 1.246834, 12.356101, 0.000000, 12.356101, 0.000000, 0, 31054, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377157348334) STATS - 30.00, 6352, 63, 10.687723, 1.219775, 11.944125, 0.000000, 11.944125, 0.000000, 0, 31763, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377286675266) STATS - 35.00, 5919, 65, 11.666527, 1.307082, 13.014836, 0.000000, 13.014836, 0.000000, 0, 29596, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377413162975) STATS - 40.00, 6201, 64, 11.024723, 1.242879, 12.309831, 0.000000, 12.309831, 0.000000, 0, 31007, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377540993943) STATS - 45.00, 6891, 61, 9.650864, 1.113282, 10.802806, 0.000000, 10.802806, 0.000000, 0, 34459, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377648114424) STATS - 50.00, 6217, 65, 11.077140, 1.241788, 12.356343, 0.000000, 12.356343, 0.000000, 0, 31089, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377744184933) STATS - 55.00, 6611, 64, 10.261550, 1.167699, 11.469035, 0.000000, 11.469035, 0.000000, 0, 33059, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377823048006) STATS - 60.00, 6203, 65, 11.183957, 1.239412, 12.469394, 0.000000, 12.469394, 0.000000, 0, 31018, 0, 1.00, 0.00, 0
2018-10-23 19:52:59 (16377900263208) STATS - 65.00, 6146, 64, 11.205310, 1.257149, 12.504606, 0.000000, 12.504606, 0.000000, 0, 30732, 0, 1.00, 0.00, 0
2018-10-23 19:53:00 (16377975847841) STATS - 70.00, 6203, 64, 11.047913, 1.246730, 12.332586, 0.000000, 12.332586, 0.000000, 0, 31015, 0, 1.00, 0.00, 0
2018-10-23 19:53:00 (16377985662461) STATS - 70.00, 110, 27, 6.591873, 1.353666, 7.972154, 0.000000, 7.972154, 0.000000, 0, 554, 0, 1.00, 0.00, 0
2018-10-23 19:53:00 (16378598337264) STATS - Interval, Responses
2018-10-23 19:53:00 (16378598701780) STATS - 0.1, 0
2018-10-23 19:53:00 (16378598890188) STATS - 0.2, 0
2018-10-23 19:53:00 (16378599113198) STATS - 0.3, 0
2018-10-23 19:53:00 (16378599289205) STATS - 0.4, 2
2018-10-23 19:53:00 (16378599552516) STATS - 0.5, 36
2018-10-23 19:53:00 (16378599766026) STATS - 0.6, 85
2018-10-23 19:53:00 (16378599965334) STATS - 0.7, 125
2018-10-23 19:53:00 (16378600184143) STATS - 0.8, 145
2018-10-23 19:53:00 (16378600354051) STATS - 0.9, 148
2018-10-23 19:53:00 (16378600548659) STATS - 1.0, 172
2018-10-23 19:53:00 (16378600718066) STATS - 1.1, 214
2018-10-23 19:53:00 (16378600912475) STATS - 1.2, 200
2018-10-23 19:53:00 (16378608040979) STATS - 1.3, 244
2018-10-23 19:53:00 (16378608267989) STATS - 1.4, 265
2018-10-23 19:53:00 (16378608962419) STATS - 1.5, 324
2018-10-23 19:53:00 (16378609344935) STATS - 1.6, 337
2018-10-23 19:53:00 (16378609522343) STATS - 1.7, 363
2018-10-23 19:53:00 (16378609694350) STATS - 1.8, 439
2018-10-23 19:53:00 (16378609896559) STATS - 1.9, 464
2018-10-23 19:53:00 (16378610064966) STATS - 2.0, 503
2018-10-23 19:53:00 (16378610235273) STATS - 2.1, 534
2018-10-23 19:53:00 (16378610398580) STATS - 2.2, 509
2018-10-23 19:53:00 (16378610616990) STATS - 2.3, 559
2018-10-23 19:53:00 (16378610829999) STATS - 2.4, 658
2018-10-23 19:53:00 (16378611001006) STATS - 2.5, 684
2018-10-23 19:53:00 (16378611194714) STATS - 2.6, 686
2018-10-23 19:53:00 (16378617939803) STATS - 2.7, 715
2018-10-23 19:53:00 (16378618144212) STATS - 2.8, 767
2018-10-23 19:53:00 (16378618314119) STATS - 2.9, 710
2018-10-23 19:53:00 (16378618473726) STATS - 3.0, 810
2018-10-23 19:53:00 (16378618637933) STATS - 3.1, 761
2018-10-23 19:53:00 (16378618808140) STATS - 3.2, 726
2018-10-23 19:53:00 (16378618969447) STATS - 3.3, 796
2018-10-23 19:53:00 (16378619145154) STATS - 3.4, 852
2018-10-23 19:53:00 (16378619365164) STATS - 3.5, 815
2018-10-23 19:53:00 (16378619580973) STATS - 3.6, 867
2018-10-23 19:53:00 (16378619762681) STATS - 3.7, 924
2018-10-23 19:53:00 (16378619946789) STATS - 3.8, 799
2018-10-23 19:53:00 (16378620127896) STATS - 3.9, 903
2018-10-23 19:53:00 (16378620295404) STATS - 4.0, 870
2018-10-23 19:53:00 (16378620454310) STATS - 4.1, 857
2018-10-23 19:53:00 (16378620623718) STATS - 4.2, 950
2018-10-23 19:53:00 (16378627734122) STATS - 4.3, 950
2018-10-23 19:53:00 (16378628025234) STATS - 4.4, 952
2018-10-23 19:53:00 (16378628220143) STATS - 4.5, 925
2018-10-23 19:53:00 (16378628417751) STATS - 4.6, 1004
2018-10-23 19:53:00 (16378628585958) STATS - 4.7, 1019
2018-10-23 19:53:00 (16378628786867) STATS - 4.8, 964
2018-10-23 19:53:00 (16378628959174) STATS - 4.9, 948
2018-10-23 19:53:00 (16378629106880) STATS - 5.0, 973
2018-10-23 19:53:00 (16378629268587) STATS - 5.1, 1075
2018-10-23 19:53:00 (16378629412393) STATS - 5.2, 1092
2018-10-23 19:53:00 (16378629553100) STATS - 5.3, 1031
2018-10-23 19:53:00 (16378629692605) STATS - 5.4, 1015
2018-10-23 19:53:00 (16378629859613) STATS - 5.5, 1020
2018-10-23 19:53:00 (16378630022320) STATS - 5.6, 1100
2018-10-23 19:53:00 (16378630208128) STATS - 5.7, 1146
2018-10-23 19:53:00 (16378630358134) STATS - 5.8, 1016
2018-10-23 19:53:00 (16378630499040) STATS - 5.9, 1194
2018-10-23 19:53:00 (16378630638546) STATS - 6.0, 1102
2018-10-23 19:53:00 (16378637898456) STATS - 6.1, 1150
2018-10-23 19:53:00 (16378638064864) STATS - 6.2, 1137
2018-10-23 19:53:00 (16378638194369) STATS - 6.3, 1204
2018-10-23 19:53:00 (16378638315874) STATS - 6.4, 1262
2018-10-23 19:53:00 (16378638439080) STATS - 6.5, 1384
2018-10-23 19:53:00 (16378638588986) STATS - 6.6, 1398
2018-10-23 19:53:00 (16378638710091) STATS - 6.7, 1289
2018-10-23 19:53:00 (16378638831296) STATS - 6.8, 1359
2018-10-23 19:53:00 (16378638975803) STATS - 6.9, 1398
2018-10-23 19:53:00 (16378639117709) STATS - 7.0, 1482
2018-10-23 19:53:00 (16378639245414) STATS - 7.1, 1551
2018-10-23 19:53:00 (16378639372219) STATS - 7.2, 1688
2018-10-23 19:53:00 (16378639499025) STATS - 7.3, 1700
2018-10-23 19:53:00 (16378639623830) STATS - 7.4, 1589
2018-10-23 19:53:00 (16378639745535) STATS - 7.5, 1748
2018-10-23 19:53:00 (16378639865541) STATS - 7.6, 1874
2018-10-23 19:53:00 (16378639988846) STATS - 7.7, 1930
2018-10-23 19:53:00 (16378640157053) STATS - 7.8, 1964
2018-10-23 19:53:00 (16378640277058) STATS - 7.9, 2000
2018-10-23 19:53:00 (16378640393563) STATS - 8.0, 1981
2018-10-23 19:53:00 (16378647394563) STATS - 8.1, 2164
