2018-10-23 18:15:59 (10557567506765) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:17:25 (10643425860439) STATS -  5.00, 5194, 6, 1.673342, 3.591349, 5.411562, 5.411562, 0.000000, 0.000000, 25971, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:25 (10643761855426) STATS - 10.00, 5859, 5, 1.276275, 3.511355, 4.883706, 4.883706, 0.000000, 0.000000, 29298, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:25 (10643924028556) STATS - 15.00, 5820, 6, 1.303088, 3.433979, 4.867191, 4.867191, 0.000000, 0.000000, 29103, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644071325014) STATS - 20.00, 5821, 5, 1.351824, 3.530650, 4.984582, 4.984582, 0.000000, 0.000000, 29107, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644217499920) STATS - 25.00, 5842, 6, 1.322753, 3.407782, 4.820167, 4.820167, 0.000000, 0.000000, 29211, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644345484604) STATS - 30.00, 5857, 6, 1.285411, 3.468243, 4.844469, 4.844469, 0.000000, 0.000000, 29285, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644476777138) STATS - 35.00, 5839, 6, 1.370929, 3.480406, 4.916456, 4.916456, 0.000000, 0.000000, 29199, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644595270094) STATS - 40.00, 6006, 6, 1.243056, 3.286839, 4.663452, 4.663452, 0.000000, 0.000000, 30034, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644704507431) STATS - 45.00, 5831, 6, 1.411016, 3.358486, 4.869056, 4.869056, 0.000000, 0.000000, 29156, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644810024500) STATS - 50.00, 5861, 6, 1.328950, 3.405308, 4.809944, 4.809944, 0.000000, 0.000000, 29305, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:26 (10644897845169) STATS - 55.00, 5700, 5, 1.268017, 3.415581, 4.782889, 4.782889, 0.000000, 0.000000, 28501, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10644977099251) STATS - 60.00, 5701, 6, 1.356190, 3.629653, 5.060983, 5.060983, 0.000000, 0.000000, 28509, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645054995271) STATS - 65.00, 5695, 5, 1.375175, 3.654792, 5.111360, 5.111360, 0.000000, 0.000000, 28479, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645143236858) STATS - 70.00, 5779, 6, 1.347732, 3.560702, 5.023515, 5.023515, 0.000000, 0.000000, 28895, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645152978999) STATS - 70.00, 98, 0, 0.240504, 1.525609, 2.068207, 2.068207, 0.000000, 0.000000, 490, 0, 0, 0.00, 0.00, 0
2018-10-23 18:17:27 (10645778706976) STATS - Interval, Responses
2018-10-23 18:17:27 (10645785733493) STATS - 0.1, 0
2018-10-23 18:17:27 (10645785973204) STATS - 0.2, 0
2018-10-23 18:17:27 (10645786210515) STATS - 0.3, 0
2018-10-23 18:17:27 (10645786364622) STATS - 0.4, 0
2018-10-23 18:17:27 (10645786521329) STATS - 0.5, 117
2018-10-23 18:17:27 (10645786704737) STATS - 0.6, 945
2018-10-23 18:17:27 (10645786850744) STATS - 0.7, 2929
2018-10-23 18:17:27 (10645787000550) STATS - 0.8, 5696
2018-10-23 18:17:27 (10645787176558) STATS - 0.9, 8551
2018-10-23 18:17:27 (10645787347066) STATS - 1.0, 10488
2018-10-23 18:17:27 (10645787520274) STATS - 1.1, 11425
2018-10-23 18:17:27 (10645787824488) STATS - 1.2, 12046
2018-10-23 18:17:27 (10645788035797) STATS - 1.3, 12311
2018-10-23 18:17:27 (10645788207505) STATS - 1.4, 12189
2018-10-23 18:17:27 (10645788374913) STATS - 1.5, 11901
2018-10-23 18:17:27 (10645795162219) STATS - 1.6, 11687
2018-10-23 18:17:27 (10645795317626) STATS - 1.7, 10552
2018-10-23 18:17:27 (10645795478234) STATS - 1.8, 9506
2018-10-23 18:17:27 (10645795666242) STATS - 1.9, 8814
2018-10-23 18:17:27 (10645795832450) STATS - 2.0, 7715
2018-10-23 18:17:27 (10645796190066) STATS - 2.1, 7090
2018-10-23 18:17:27 (10645796346273) STATS - 2.2, 6326
2018-10-23 18:17:27 (10645796513880) STATS - 2.3, 5773
2018-10-23 18:17:27 (10645796682888) STATS - 2.4, 5180
2018-10-23 18:17:27 (10645797080006) STATS - 2.5, 4807
2018-10-23 18:17:27 (10645797275415) STATS - 2.6, 4396
2018-10-23 18:17:27 (10645797466723) STATS - 2.7, 3925
2018-10-23 18:17:27 (10645797611730) STATS - 2.8, 3598
2018-10-23 18:17:27 (10645797762437) STATS - 2.9, 3373
2018-10-23 18:17:27 (10645797905243) STATS - 3.0, 3174
2018-10-23 18:17:27 (10645804583145) STATS - 3.1, 2897
2018-10-23 18:17:27 (10645804751153) STATS - 3.2, 2613
2018-10-23 18:17:27 (10645804900159) STATS - 3.3, 2581
2018-10-23 18:17:27 (10645805222574) STATS - 3.4, 2346
2018-10-23 18:17:27 (10645805421283) STATS - 3.5, 2234
2018-10-23 18:17:27 (10645805568090) STATS - 3.6, 2363
2018-10-23 18:17:27 (10645805703396) STATS - 3.7, 2323
2018-10-23 18:17:27 (10645805863703) STATS - 3.8, 2232
2018-10-23 18:17:27 (10645806001509) STATS - 3.9, 2104
2018-10-23 18:17:27 (10645806145316) STATS - 4.0, 2002
2018-10-23 18:17:27 (10645806282322) STATS - 4.1, 2028
2018-10-23 18:17:27 (10645806431929) STATS - 4.2, 1952
2018-10-23 18:17:27 (10645806563435) STATS - 4.3, 1922
2018-10-23 18:17:27 (10645806711941) STATS - 4.4, 1859
2018-10-23 18:17:27 (10645806876949) STATS - 4.5, 1870
2018-10-23 18:17:27 (10645807032756) STATS - 4.6, 1858
2018-10-23 18:17:27 (10645813803562) STATS - 4.7, 1797
2018-10-23 18:17:27 (10645814043273) STATS - 4.8, 1758
2018-10-23 18:17:27 (10645814183179) STATS - 4.9, 1774
2018-10-23 18:17:27 (10645814317085) STATS - 5.0, 1848
2018-10-23 18:17:27 (10645814443291) STATS - 5.1, 1703
2018-10-23 18:17:27 (10645814597498) STATS - 5.2, 1656
2018-10-23 18:17:27 (10645814723603) STATS - 5.3, 1592
2018-10-23 18:17:27 (10645814869410) STATS - 5.4, 1641
2018-10-23 18:17:27 (10645814994116) STATS - 5.5, 1607
2018-10-23 18:17:27 (10645815123021) STATS - 5.6, 1616
2018-10-23 18:17:27 (10645815288829) STATS - 5.7, 1509
2018-10-23 18:17:27 (10645815430235) STATS - 5.8, 1500
2018-10-23 18:17:27 (10645815558841) STATS - 5.9, 1497
2018-10-23 18:17:27 (10645815680347) STATS - 6.0, 1596
2018-10-23 18:17:27 (10645815844254) STATS - 6.1, 1578
2018-10-23 18:17:27 (10645815968760) STATS - 6.2, 1591
2018-10-23 18:17:27 (10645816157968) STATS - 6.3, 1538
2018-10-23 18:17:27 (10645816302575) STATS - 6.4, 1653
2018-10-23 18:17:27 (10645816425980) STATS - 6.5, 1588
2018-10-23 18:17:27 (10645816570787) STATS - 6.6, 1737
2018-10-23 18:17:27 (10645823356693) STATS - 6.7, 1687
