2018-10-23 19:12:59 (13977803851457) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:14:24 (14062819752199) STATS -  5.00, 5448, 42, 8.429095, 1.282919, 9.781639, 0.000000, 9.781639, 0.000000, 0, 27240, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14062995571518) STATS - 10.00, 5644, 43, 8.175298, 1.345829, 9.566379, 0.000000, 9.566379, 0.000000, 0, 28223, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063288862560) STATS - 15.00, 5564, 43, 8.380893, 1.379373, 9.803381, 0.000000, 9.803381, 0.000000, 0, 27822, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063437242105) STATS - 20.00, 6170, 41, 7.224527, 1.231980, 8.491680, 0.000000, 8.491680, 0.000000, 0, 30854, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063574888892) STATS - 25.00, 6014, 41, 7.579870, 1.258745, 8.883584, 0.000000, 8.883584, 0.000000, 0, 30072, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063723917165) STATS - 30.00, 6080, 41, 7.372225, 1.220307, 8.635271, 0.000000, 8.635271, 0.000000, 0, 30401, 0, 1.00, 0.00, 0
2018-10-23 19:14:25 (14063859218851) STATS - 35.00, 6233, 40, 7.054319, 1.189291, 8.283128, 0.000000, 8.283128, 0.000000, 0, 31169, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14063979131979) STATS - 40.00, 5965, 40, 7.472709, 1.244810, 8.752789, 0.000000, 8.752789, 0.000000, 0, 29828, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064103152482) STATS - 45.00, 6090, 41, 7.325389, 1.213065, 8.578208, 0.000000, 8.578208, 0.000000, 0, 30451, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064210587676) STATS - 50.00, 6134, 40, 7.212413, 1.213334, 8.464816, 0.000000, 8.464816, 0.000000, 0, 30671, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064308739574) STATS - 55.00, 6179, 40, 7.174458, 1.202621, 8.410824, 0.000000, 8.410824, 0.000000, 0, 30897, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064397970390) STATS - 60.00, 6348, 40, 6.832929, 1.156614, 8.020754, 0.000000, 8.020754, 0.000000, 0, 31744, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064485803946) STATS - 65.00, 7339, 38, 5.431122, 0.970737, 6.435755, 0.000000, 6.435755, 0.000000, 0, 36698, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064575719391) STATS - 70.00, 6617, 39, 6.385735, 1.103106, 7.525004, 0.000000, 7.525004, 0.000000, 0, 33089, 0, 1.00, 0.00, 0
2018-10-23 19:14:26 (14064585953528) STATS - 70.00, 92, 17, 2.681274, 1.018054, 3.757280, 0.000000, 3.757280, 0.000000, 0, 463, 0, 1.00, 0.00, 0
2018-10-23 19:14:27 (14065163507327) STATS - Interval, Responses
2018-10-23 19:14:27 (14065163951246) STATS - 0.1, 0
2018-10-23 19:14:27 (14065164148854) STATS - 0.2, 0
2018-10-23 19:14:27 (14065164326462) STATS - 0.3, 0
2018-10-23 19:14:27 (14065171364263) STATS - 0.4, 9
2018-10-23 19:14:27 (14065171520669) STATS - 0.5, 195
2018-10-23 19:14:27 (14065171678876) STATS - 0.6, 731
2018-10-23 19:14:27 (14065171857484) STATS - 0.7, 1618
2018-10-23 19:14:27 (14065172040592) STATS - 0.8, 2217
2018-10-23 19:14:27 (14065172194098) STATS - 0.9, 2171
2018-10-23 19:14:27 (14065172363105) STATS - 1.0, 2026
2018-10-23 19:14:27 (14065172514912) STATS - 1.1, 1705
2018-10-23 19:14:27 (14065172698120) STATS - 1.2, 1770
2018-10-23 19:14:27 (14065172866427) STATS - 1.3, 1802
2018-10-23 19:14:27 (14065173045434) STATS - 1.4, 2121
2018-10-23 19:14:27 (14065173211442) STATS - 1.5, 2061
2018-10-23 19:14:27 (14065173390949) STATS - 1.6, 2126
2018-10-23 19:14:27 (14065173553656) STATS - 1.7, 2160
2018-10-23 19:14:27 (14065173693462) STATS - 1.8, 1956
2018-10-23 19:14:27 (14065173855569) STATS - 1.9, 1951
2018-10-23 19:14:27 (14065174017476) STATS - 2.0, 2108
2018-10-23 19:14:27 (14065181170682) STATS - 2.1, 2146
2018-10-23 19:14:27 (14065181312988) STATS - 2.2, 2137
2018-10-23 19:14:27 (14065181453694) STATS - 2.3, 1943
2018-10-23 19:14:27 (14065181628802) STATS - 2.4, 2071
2018-10-23 19:14:27 (14065181769308) STATS - 2.5, 2143
2018-10-23 19:14:27 (14065181927314) STATS - 2.6, 2150
2018-10-23 19:14:27 (14065182466137) STATS - 2.7, 2109
2018-10-23 19:14:27 (14065182606243) STATS - 2.8, 2122
2018-10-23 19:14:27 (14065182743649) STATS - 2.9, 2097
2018-10-23 19:14:27 (14065182894756) STATS - 3.0, 2168
2018-10-23 19:14:27 (14065183029861) STATS - 3.1, 2181
2018-10-23 19:14:27 (14065183165867) STATS - 3.2, 2087
2018-10-23 19:14:27 (14065183321474) STATS - 3.3, 2087
2018-10-23 19:14:27 (14065183460880) STATS - 3.4, 2057
2018-10-23 19:14:27 (14065183663189) STATS - 3.5, 2124
2018-10-23 19:14:27 (14065183803495) STATS - 3.6, 2161
2018-10-23 19:14:27 (14065190930399) STATS - 3.7, 2057
2018-10-23 19:14:27 (14065191072705) STATS - 3.8, 2066
2018-10-23 19:14:27 (14065191204011) STATS - 3.9, 2270
2018-10-23 19:14:27 (14065191362118) STATS - 4.0, 2382
2018-10-23 19:14:27 (14065191735934) STATS - 4.1, 2361
2018-10-23 19:14:27 (14065191870940) STATS - 4.2, 2424
2018-10-23 19:14:27 (14065191993945) STATS - 4.3, 2499
2018-10-23 19:14:27 (14065192176753) STATS - 4.4, 2519
2018-10-23 19:14:27 (14065192355160) STATS - 4.5, 2677
2018-10-23 19:14:27 (14065192518367) STATS - 4.6, 2882
2018-10-23 19:14:27 (14065192672374) STATS - 4.7, 2797
2018-10-23 19:14:27 (14065192835881) STATS - 4.8, 3086
2018-10-23 19:14:27 (14065192990387) STATS - 4.9, 3127
2018-10-23 19:14:27 (14065193124793) STATS - 5.0, 3363
2018-10-23 19:14:27 (14065193253099) STATS - 5.1, 3483
2018-10-23 19:14:27 (14065193381704) STATS - 5.2, 3567
2018-10-23 19:14:27 (14065193509610) STATS - 5.3, 3680
2018-10-23 19:14:27 (14065193747020) STATS - 5.4, 3853
2018-10-23 19:14:27 (14065200788021) STATS - 5.5, 3982
2018-10-23 19:14:27 (14065200961328) STATS - 5.6, 3982
2018-10-23 19:14:27 (14065201098934) STATS - 5.7, 4259
2018-10-23 19:14:27 (14065201245140) STATS - 5.8, 4123
2018-10-23 19:14:27 (14065201366946) STATS - 5.9, 4079
2018-10-23 19:14:27 (14065201494351) STATS - 6.0, 4269
2018-10-23 19:14:27 (14065201622557) STATS - 6.1, 4259
2018-10-23 19:14:27 (14065201734061) STATS - 6.2, 4179
2018-10-23 19:14:27 (14065201844366) STATS - 6.3, 4030
2018-10-23 19:14:27 (14065201955771) STATS - 6.4, 4013
2018-10-23 19:14:27 (14065202073676) STATS - 6.5, 3874
2018-10-23 19:14:27 (14065202200281) STATS - 6.6, 3920
2018-10-23 19:14:27 (14065202314386) STATS - 6.7, 3875
2018-10-23 19:14:27 (14065202441892) STATS - 6.8, 3775
2018-10-23 19:14:27 (14065202572697) STATS - 6.9, 3820
2018-10-23 19:14:27 (14065202754405) STATS - 7.0, 3703
2018-10-23 19:14:27 (14065202874310) STATS - 7.1, 3585
2018-10-23 19:14:27 (14065203002016) STATS - 7.2, 3438
2018-10-23 19:14:27 (14065203139821) STATS - 7.3, 3380
2018-10-23 19:14:27 (14065203294028) STATS - 7.4, 3307
