2018-10-23 17:57:35 (9453452319576) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:59:00 (9538492112052) STATS -  5.00, 3622, 25, 7.189476, 1.851379, 9.111436, 9.111436, 0.000000, 0.000000, 18111, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:00 (9538743497078) STATS - 10.00, 4378, 25, 6.009682, 1.611645, 7.681462, 7.681462, 0.000000, 0.000000, 21892, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:00 (9538871473287) STATS - 15.00, 4001, 26, 6.938682, 1.817846, 8.812765, 8.812765, 0.000000, 0.000000, 20007, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9538966141789) STATS - 20.00, 4080, 25, 6.556941, 1.704500, 8.318810, 8.318810, 0.000000, 0.000000, 20402, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539052964258) STATS - 25.00, 4029, 26, 6.785878, 1.777122, 8.619947, 8.619947, 0.000000, 0.000000, 20148, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539131215166) STATS - 30.00, 3934, 26, 6.998443, 1.838995, 8.880452, 8.880452, 0.000000, 0.000000, 19671, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539208433229) STATS - 35.00, 3954, 26, 6.931331, 1.824806, 8.804347, 8.804347, 0.000000, 0.000000, 19770, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539277916166) STATS - 40.00, 3987, 26, 6.837570, 1.805171, 8.689624, 8.689624, 0.000000, 0.000000, 19935, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539337924402) STATS - 45.00, 3838, 26, 7.306814, 1.912411, 9.278649, 9.278649, 0.000000, 0.000000, 19191, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539396692786) STATS - 50.00, 3902, 26, 7.124942, 1.885768, 9.072471, 9.072471, 0.000000, 0.000000, 19510, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539454499230) STATS - 55.00, 3914, 26, 7.038583, 1.862075, 8.957030, 8.957030, 0.000000, 0.000000, 19573, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539502615563) STATS - 60.00, 3970, 26, 6.898660, 1.797899, 8.752820, 8.752820, 0.000000, 0.000000, 19851, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539541082689) STATS - 65.00, 3953, 26, 6.879276, 1.814261, 8.748214, 8.748214, 0.000000, 0.000000, 19768, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539577754739) STATS - 70.00, 3940, 26, 6.880706, 1.831155, 8.762021, 8.762021, 0.000000, 0.000000, 19700, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:01 (9539579819226) STATS - 70.00, 227, 5, 1.535806, 1.648456, 3.252448, 3.252448, 0.000000, 0.000000, 1135, 0, 0, 0.00, 0.00, 0
2018-10-23 17:59:02 (9540016820097) STATS - Interval, Responses
2018-10-23 17:59:02 (9540017196313) STATS - 0.1, 0
2018-10-23 17:59:02 (9540017373420) STATS - 0.2, 0
2018-10-23 17:59:02 (9540017585329) STATS - 0.3, 0
2018-10-23 17:59:02 (9540017779337) STATS - 0.4, 0
2018-10-23 17:59:02 (9540017959145) STATS - 0.5, 47
2018-10-23 17:59:02 (9540018155453) STATS - 0.6, 399
2018-10-23 17:59:02 (9540018340461) STATS - 0.7, 934
2018-10-23 17:59:02 (9540018496268) STATS - 0.8, 1309
2018-10-23 17:59:02 (9540018669375) STATS - 0.9, 1358
2018-10-23 17:59:02 (9540025770875) STATS - 1.0, 1192
2018-10-23 17:59:02 (9540026000585) STATS - 1.1, 899
2018-10-23 17:59:02 (9540026212694) STATS - 1.2, 870
2018-10-23 17:59:02 (9540026377301) STATS - 1.3, 938
2018-10-23 17:59:02 (9540026529807) STATS - 1.4, 946
2018-10-23 17:59:02 (9540026706915) STATS - 1.5, 1045
2018-10-23 17:59:02 (9540026909223) STATS - 1.6, 978
2018-10-23 17:59:02 (9540027060930) STATS - 1.7, 977
2018-10-23 17:59:02 (9540027207636) STATS - 1.8, 925
2018-10-23 17:59:02 (9540027377543) STATS - 1.9, 905
2018-10-23 17:59:02 (9540027527849) STATS - 2.0, 907
2018-10-23 17:59:02 (9540027708257) STATS - 2.1, 866
2018-10-23 17:59:02 (9540027860363) STATS - 2.2, 850
2018-10-23 17:59:02 (9540028019970) STATS - 2.3, 949
2018-10-23 17:59:02 (9540028197578) STATS - 2.4, 894
2018-10-23 17:59:02 (9540035499086) STATS - 2.5, 896
2018-10-23 17:59:02 (9540035804099) STATS - 2.6, 869
2018-10-23 17:59:02 (9540035995607) STATS - 2.7, 830
2018-10-23 17:59:02 (9540036171315) STATS - 2.8, 791
2018-10-23 17:59:02 (9540036324021) STATS - 2.9, 823
2018-10-23 17:59:02 (9540036465727) STATS - 3.0, 847
2018-10-23 17:59:02 (9540036637534) STATS - 3.1, 790
2018-10-23 17:59:02 (9540036799641) STATS - 3.2, 818
2018-10-23 17:59:02 (9540036968348) STATS - 3.3, 845
2018-10-23 17:59:02 (9540037372065) STATS - 3.4, 867
2018-10-23 17:59:02 (9540037530272) STATS - 3.5, 993
2018-10-23 17:59:02 (9540037676478) STATS - 3.6, 951
2018-10-23 17:59:02 (9540037860386) STATS - 3.7, 1033
2018-10-23 17:59:02 (9540038019193) STATS - 3.8, 1111
2018-10-23 17:59:02 (9540038163599) STATS - 3.9, 1202
2018-10-23 17:59:02 (9540045366003) STATS - 4.0, 1306
2018-10-23 17:59:02 (9540045531710) STATS - 4.1, 1440
2018-10-23 17:59:02 (9540045684417) STATS - 4.2, 1468
2018-10-23 17:59:02 (9540045833323) STATS - 4.3, 1517
2018-10-23 17:59:02 (9540045986229) STATS - 4.4, 1624
2018-10-23 17:59:02 (9540046168937) STATS - 4.5, 1704
2018-10-23 17:59:02 (9540046361545) STATS - 4.6, 1839
