[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1002 ops,    1002 (avg:    1002) ops/sec, 22.46KB/sec (avg: 22.46KB/sec),  7.92 (avg:  7.92) msec latency[RUN #1 3%,   1 secs]  1 threads:        2491 ops,    1488 (avg:    1245) ops/sec, 33.31KB/sec (avg: 27.88KB/sec),  5.38 (avg:  6.40) msec latency[RUN #1 4%,   2 secs]  1 threads:        4362 ops,    1870 (avg:    1454) ops/sec, 41.84KB/sec (avg: 32.54KB/sec),  4.28 (avg:  5.49) msec latency[RUN #1 6%,   3 secs]  1 threads:        6230 ops,    1867 (avg:    1557) ops/sec, 41.75KB/sec (avg: 34.84KB/sec),  4.27 (avg:  5.12) msec latency[RUN #1 7%,   4 secs]  1 threads:        8103 ops,    1872 (avg:    1620) ops/sec, 41.82KB/sec (avg: 36.24KB/sec),  4.29 (avg:  4.93) msec latency[RUN #1 9%,   5 secs]  1 threads:       10056 ops,    1952 (avg:    1676) ops/sec, 43.65KB/sec (avg: 37.47KB/sec),  4.06 (avg:  4.76) msec latency[RUN #1 10%,   6 secs]  1 threads:       12021 ops,    1964 (avg:    1717) ops/sec, 43.90KB/sec (avg: 38.39KB/sec),  4.10 (avg:  4.65) msec latency[RUN #1 11%,   7 secs]  1 threads:       13903 ops,    1881 (avg:    1737) ops/sec, 42.07KB/sec (avg: 38.85KB/sec),  4.24 (avg:  4.60) msec latency[RUN #1 13%,   9 secs]  1 threads:       15756 ops,    1852 (avg:    1750) ops/sec, 41.44KB/sec (avg: 39.14KB/sec),  4.31 (avg:  4.57) msec latency[RUN #1 14%,  10 secs]  1 threads:       17644 ops,    1887 (avg:    1764) ops/sec, 42.21KB/sec (avg: 39.45KB/sec),  4.22 (avg:  4.53) msec latency[RUN #1 16%,  11 secs]  1 threads:       19512 ops,    1867 (avg:    1773) ops/sec, 41.75KB/sec (avg: 39.66KB/sec),  4.30 (avg:  4.51) msec latency[RUN #1 17%,  12 secs]  1 threads:       21440 ops,    1927 (avg:    1786) ops/sec, 43.07KB/sec (avg: 39.94KB/sec),  4.13 (avg:  4.47) msec latency[RUN #1 19%,  13 secs]  1 threads:       23229 ops,    1788 (avg:    1786) ops/sec, 39.94KB/sec (avg: 39.94KB/sec),  4.48 (avg:  4.47) msec latency[RUN #1 20%,  14 secs]  1 threads:       25099 ops,    1869 (avg:    1792) ops/sec, 41.76KB/sec (avg: 40.07KB/sec),  4.27 (avg:  4.46) msec latency[RUN #1 21%,  15 secs]  1 threads:       26976 ops,    1876 (avg:    1798) ops/sec, 41.93KB/sec (avg: 40.19KB/sec),  4.25 (avg:  4.44) msec latency[RUN #1 23%,  16 secs]  1 threads:       28913 ops,    1936 (avg:    1806) ops/sec, 43.30KB/sec (avg: 40.39KB/sec),  4.14 (avg:  4.42) msec latency[RUN #1 24%,  17 secs]  1 threads:       30697 ops,    1783 (avg:    1805) ops/sec, 39.88KB/sec (avg: 40.36KB/sec),  4.46 (avg:  4.43) msec latency[RUN #1 26%,  18 secs]  1 threads:       32443 ops,    1745 (avg:    1802) ops/sec, 39.04KB/sec (avg: 40.29KB/sec),  4.60 (avg:  4.44) msec latency[RUN #1 27%,  19 secs]  1 threads:       34217 ops,    1773 (avg:    1800) ops/sec, 39.67KB/sec (avg: 40.25KB/sec),  4.51 (avg:  4.44) msec latency[RUN #1 29%,  20 secs]  1 threads:       35993 ops,    1775 (avg:    1799) ops/sec, 39.67KB/sec (avg: 40.22KB/sec),  4.50 (avg:  4.44) msec latency[RUN #1 30%,  21 secs]  1 threads:       37850 ops,    1856 (avg:    1802) ops/sec, 41.49KB/sec (avg: 40.28KB/sec),  4.31 (avg:  4.44) msec latency[RUN #1 31%,  22 secs]  1 threads:       39615 ops,    1764 (avg:    1800) ops/sec, 39.43KB/sec (avg: 40.25KB/sec),  4.50 (avg:  4.44) msec latency[RUN #1 33%,  23 secs]  1 threads:       41481 ops,    1865 (avg:    1803) ops/sec, 41.70KB/sec (avg: 40.31KB/sec),  4.29 (avg:  4.43) msec latency[RUN #1 34%,  24 secs]  1 threads:       43282 ops,    1800 (avg:    1803) ops/sec, 40.23KB/sec (avg: 40.31KB/sec),  4.44 (avg:  4.43) msec latency[RUN #1 36%,  25 secs]  1 threads:       45085 ops,    1802 (avg:    1803) ops/sec, 40.28KB/sec (avg: 40.30KB/sec),  4.43 (avg:  4.43) msec latency[RUN #1 37%,  26 secs]  1 threads:       46879 ops,    1793 (avg:    1802) ops/sec, 40.10KB/sec (avg: 40.30KB/sec),  4.48 (avg:  4.43) msec latency[RUN #1 39%,  27 secs]  1 threads:       48680 ops,    1800 (avg:    1802) ops/sec, 40.25KB/sec (avg: 40.29KB/sec),  4.43 (avg:  4.43) msec latency[RUN #1 40%,  28 secs]  1 threads:       50462 ops,    1781 (avg:    1802) ops/sec, 39.83KB/sec (avg: 40.28KB/sec),  4.50 (avg:  4.44) msec latency[RUN #1 41%,  29 secs]  1 threads:       52235 ops,    1772 (avg:    1801) ops/sec, 39.63KB/sec (avg: 40.25KB/sec),  4.52 (avg:  4.44) msec latency[RUN #1 43%,  30 secs]  1 threads:       54045 ops,    1809 (avg:    1801) ops/sec, 40.44KB/sec (avg: 40.26KB/sec),  4.41 (avg:  4.44) msec latency[RUN #1 44%,  31 secs]  1 threads:       55859 ops,    1813 (avg:    1801) ops/sec, 40.54KB/sec (avg: 40.27KB/sec),  4.39 (avg:  4.44) msec latency[RUN #1 46%,  32 secs]  1 threads:       57771 ops,    1911 (avg:    1805) ops/sec, 42.76KB/sec (avg: 40.35KB/sec),  4.17 (avg:  4.43) msec latency[RUN #1 47%,  33 secs]  1 threads:       59698 ops,    1926 (avg:    1808) ops/sec, 43.11KB/sec (avg: 40.43KB/sec),  4.16 (avg:  4.42) msec latency[RUN #1 49%,  34 secs]  1 threads:       61545 ops,    1846 (avg:    1809) ops/sec, 41.29KB/sec (avg: 40.46KB/sec),  4.33 (avg:  4.42) msec latency[RUN #1 50%,  35 secs]  1 threads:       63321 ops,    1775 (avg:    1809) ops/sec, 39.66KB/sec (avg: 40.43KB/sec),  4.50 (avg:  4.42) msec latency[RUN #1 51%,  36 secs]  1 threads:       65179 ops,    1857 (avg:    1810) ops/sec, 41.53KB/sec (avg: 40.46KB/sec),  4.31 (avg:  4.42) msec latency[RUN #1 53%,  37 secs]  1 threads:       67080 ops,    1900 (avg:    1812) ops/sec, 42.47KB/sec (avg: 40.52KB/sec),  4.21 (avg:  4.41) msec latency[RUN #1 54%,  38 secs]  1 threads:       69014 ops,    1933 (avg:    1815) ops/sec, 43.24KB/sec (avg: 40.59KB/sec),  4.13 (avg:  4.40) msec latency[RUN #1 56%,  39 secs]  1 threads:       70930 ops,    1915 (avg:    1818) ops/sec, 42.84KB/sec (avg: 40.65KB/sec),  4.17 (avg:  4.40) msec latency[RUN #1 57%,  40 secs]  1 threads:       72754 ops,    1823 (avg:    1818) ops/sec, 40.77KB/sec (avg: 40.65KB/sec),  4.38 (avg:  4.40) msec latency[RUN #1 59%,  41 secs]  1 threads:       74704 ops,    1949 (avg:    1821) ops/sec, 43.58KB/sec (avg: 40.72KB/sec),  4.09 (avg:  4.39) msec latency[RUN #1 60%,  42 secs]  1 threads:       76531 ops,    1826 (avg:    1822) ops/sec, 40.85KB/sec (avg: 40.73KB/sec),  4.40 (avg:  4.39) msec latency[RUN #1 61%,  43 secs]  1 threads:       78426 ops,    1894 (avg:    1823) ops/sec, 42.37KB/sec (avg: 40.76KB/sec),  4.22 (avg:  4.38) msec latency[RUN #1 63%,  44 secs]  1 threads:       80397 ops,    1970 (avg:    1827) ops/sec, 44.06KB/sec (avg: 40.84KB/sec),  4.06 (avg:  4.38) msec latency[RUN #1 64%,  45 secs]  1 threads:       82297 ops,    1899 (avg:    1828) ops/sec, 42.46KB/sec (avg: 40.88KB/sec),  4.19 (avg:  4.37) msec latency[RUN #1 66%,  46 secs]  1 threads:       84290 ops,    1992 (avg:    1832) ops/sec, 44.60KB/sec (avg: 40.96KB/sec),  4.00 (avg:  4.36) msec latency[RUN #1 67%,  47 secs]  1 threads:       86225 ops,    1934 (avg:    1834) ops/sec, 43.28KB/sec (avg: 41.00KB/sec),  4.15 (avg:  4.36) msec latency[RUN #1 69%,  48 secs]  1 threads:       88034 ops,    1808 (avg:    1833) ops/sec, 40.44KB/sec (avg: 40.99KB/sec),  4.41 (avg:  4.36) msec latency[RUN #1 70%,  49 secs]  1 threads:       90035 ops,    2000 (avg:    1837) ops/sec, 44.70KB/sec (avg: 41.07KB/sec),  4.01 (avg:  4.35) msec latency[RUN #1 71%,  50 secs]  1 threads:       91876 ops,    1840 (avg:    1837) ops/sec, 41.16KB/sec (avg: 41.07KB/sec),  4.33 (avg:  4.35) msec latency[RUN #1 73%,  51 secs]  1 threads:       93720 ops,    1843 (avg:    1837) ops/sec, 41.23KB/sec (avg: 41.07KB/sec),  4.33 (avg:  4.35) msec latency[RUN #1 74%,  52 secs]  1 threads:       95564 ops,    1843 (avg:    1837) ops/sec, 41.23KB/sec (avg: 41.08KB/sec),  4.35 (avg:  4.35) msec latency[RUN #1 76%,  53 secs]  1 threads:       97346 ops,    1781 (avg:    1836) ops/sec, 39.86KB/sec (avg: 41.05KB/sec),  4.48 (avg:  4.35) msec latency[RUN #1 77%,  54 secs]  1 threads:       99162 ops,    1815 (avg:    1836) ops/sec, 40.60KB/sec (avg: 41.04KB/sec),  4.40 (avg:  4.35) msec latency[RUN #1 79%,  55 secs]  1 threads:      100933 ops,    1770 (avg:    1834) ops/sec, 39.60KB/sec (avg: 41.02KB/sec),  4.50 (avg:  4.36) msec latency[RUN #1 80%,  56 secs]  1 threads:      102723 ops,    1789 (avg:    1834) ops/sec, 39.99KB/sec (avg: 41.00KB/sec),  4.48 (avg:  4.36) msec latency[RUN #1 81%,  57 secs]  1 threads:      104567 ops,    1843 (avg:    1834) ops/sec, 41.21KB/sec (avg: 41.00KB/sec),  4.34 (avg:  4.36) msec latency[RUN #1 83%,  58 secs]  1 threads:      106246 ops,    1678 (avg:    1831) ops/sec, 37.51KB/sec (avg: 40.94KB/sec),  4.75 (avg:  4.36) msec latency[RUN #1 84%,  59 secs]  1 threads:      108126 ops,    1879 (avg:    1832) ops/sec, 42.05KB/sec (avg: 40.96KB/sec),  4.25 (avg:  4.36) msec latency[RUN #1 86%,  60 secs]  1 threads:      110053 ops,    1926 (avg:    1834) ops/sec, 43.07KB/sec (avg: 41.00KB/sec),  4.16 (avg:  4.36) msec latency[RUN #1 87%,  61 secs]  1 threads:      112038 ops,    1984 (avg:    1836) ops/sec, 44.36KB/sec (avg: 41.05KB/sec),  4.01 (avg:  4.35) msec latency[RUN #1 89%,  62 secs]  1 threads:      113854 ops,    1815 (avg:    1836) ops/sec, 40.57KB/sec (avg: 41.04KB/sec),  4.41 (avg:  4.35) msec latency[RUN #1 90%,  63 secs]  1 threads:      115673 ops,    1818 (avg:    1835) ops/sec, 40.65KB/sec (avg: 41.04KB/sec),  4.39 (avg:  4.35) msec latency[RUN #1 91%,  64 secs]  1 threads:      117615 ops,    1941 (avg:    1837) ops/sec, 43.42KB/sec (avg: 41.08KB/sec),  4.12 (avg:  4.35) msec latency[RUN #1 93%,  65 secs]  1 threads:      119591 ops,    1975 (avg:    1839) ops/sec, 44.17KB/sec (avg: 41.12KB/sec),  4.05 (avg:  4.35) msec latency[RUN #1 94%,  66 secs]  1 threads:      121529 ops,    1937 (avg:    1841) ops/sec, 43.34KB/sec (avg: 41.16KB/sec),  4.13 (avg:  4.34) msec latency[RUN #1 96%,  67 secs]  1 threads:      123523 ops,    1993 (avg:    1843) ops/sec, 44.58KB/sec (avg: 41.21KB/sec),  3.99 (avg:  4.34) msec latency[RUN #1 97%,  68 secs]  1 threads:      125288 ops,    1764 (avg:    1842) ops/sec, 39.44KB/sec (avg: 41.18KB/sec),  4.55 (avg:  4.34) msec latency[RUN #1 99%,  69 secs]  1 threads:      127189 ops,    1900 (avg:    1843) ops/sec, 42.50KB/sec (avg: 41.20KB/sec),  4.19 (avg:  4.34) msec latency[RUN #1 100%,  70 secs]  0 threads:      129117 ops,    1900 (avg:    1844) ops/sec, 42.50KB/sec (avg: 41.23KB/sec),  4.19 (avg:  4.33) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1844.45         0.00      1844.45      4.33400        41.23 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1844.45         0.00      1844.45      4.33400        41.23 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.670         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.02
GET       0.760         0.03
GET       0.770         0.05
GET       0.780         0.07
GET       0.790         0.09
GET       0.800         0.12
GET       0.810         0.16
GET       0.820         0.21
GET       0.830         0.27
GET       0.840         0.35
GET       0.850         0.43
GET       0.860         0.54
GET       0.870         0.67
GET       0.880         0.80
GET       0.890         0.99
GET       0.900         1.20
GET       0.910         1.42
GET       0.920         1.67
GET       0.930         1.93
GET       0.940         2.24
GET       0.950         2.56
GET       0.960         2.91
GET       0.970         3.28
GET       0.980         3.70
GET       0.990         4.13
GET       1.000         7.09
GET       1.100        13.79
GET       1.200        21.22
GET       1.300        28.17
GET       1.400        33.83
GET       1.500        38.13
GET       1.600        41.24
GET       1.700        43.39
GET       1.800        44.93
GET       1.900        46.05
GET       2.000        46.90
GET       2.100        47.57
GET       2.200        48.05
GET       2.300        48.44
GET       2.400        48.73
GET       2.500        48.99
GET       2.600        49.19
GET       2.700        49.39
GET       2.800        49.56
GET       2.900        49.71
GET       3.000        49.85
GET       3.100        49.99
GET       3.200        50.12
GET       3.300        50.23
GET       3.400        50.37
GET       3.500        50.48
GET       3.600        50.60
GET       3.700        50.74
GET       3.800        50.89
GET       3.900        51.01
GET       4.000        51.13
GET       4.100        51.25
GET       4.200        51.37
GET       4.300        51.51
GET       4.400        51.64
GET       4.500        51.82
GET       4.600        51.98
GET       4.700        52.15
GET       4.800        52.36
GET       4.900        52.57
GET       5.000        52.82
GET       5.100        53.12
GET       5.200        53.47
GET       5.300        53.84
GET       5.400        54.29
GET       5.500        54.82
GET       5.600        55.41
GET       5.700        56.11
GET       5.800        56.92
GET       5.900        57.82
GET       6.000        58.76
GET       6.100        59.86
GET       6.200        61.15
GET       6.300        62.57
GET       6.400        64.10
GET       6.500        65.71
GET       6.600        67.39
GET       6.700        69.08
GET       6.800        70.84
GET       6.900        72.64
GET       7.000        74.40
GET       7.100        76.25
GET       7.200        77.93
GET       7.300        79.63
GET       7.400        81.21
GET       7.500        82.59
GET       7.600        84.01
GET       7.700        85.33
GET       7.800        86.56
GET       7.900        87.71
GET       8.000        88.84
GET       8.100        89.96
GET       8.200        90.97
GET       8.300        92.00
GET       8.400        92.94
GET       8.500        93.82
GET       8.600        94.60
GET       8.700        95.28
GET       8.800        95.83
GET       8.900        96.26
GET       9.000        96.62
GET       9.100        96.89
GET       9.200        97.15
GET       9.300        97.33
GET       9.400        97.49
GET       9.500        97.62
GET       9.600        97.74
GET       9.700        97.84
GET       9.800        97.95
GET       9.900        98.05
GET      10.000        98.37
GET      11.000        98.79
GET      12.000        99.05
GET      13.000        99.31
GET      14.000        99.54
GET      15.000        99.68
GET      16.000        99.76
GET      17.000        99.81
GET      18.000        99.85
GET      19.000        99.86
GET      20.000        99.87
GET      21.000        99.88
GET      22.000        99.89
GET      23.000        99.90
GET      24.000        99.90
GET      25.000        99.91
GET      26.000        99.91
GET      27.000        99.92
GET      28.000        99.92
GET      29.000        99.93
GET      30.000        99.93
GET      31.000        99.94
GET      32.000        99.94
GET      33.000        99.94
GET      34.000        99.95
GET      35.000        99.95
GET      36.000        99.95
GET      37.000        99.96
GET      38.000        99.96
GET      39.000        99.96
GET      40.000        99.97
GET      41.000        99.98
GET      42.000        99.98
GET      43.000        99.99
GET      44.000        99.99
GET      46.000        99.99
GET      48.000        99.99
GET      49.000        99.99
GET      50.000        99.99
GET      51.000        99.99
GET     180.000        99.99
GET     190.000       100.00
GET     200.000       100.00
---
