2018-10-23 17:03:43 (6221692174197) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:05:12 (6310538043332) STATS -  5.00, 5866, 18, 4.058211, 4.084020, 8.276942, 8.276942, 0.000000, 0.000000, 29332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:12 (6310867931075) STATS - 10.00, 6825, 20, 3.422892, 3.717668, 7.219027, 7.219027, 0.000000, 0.000000, 34127, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311044285118) STATS - 15.00, 6678, 20, 3.491554, 3.635865, 7.215576, 7.215576, 0.000000, 0.000000, 33390, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311203676132) STATS - 20.00, 6714, 20, 3.340256, 3.697896, 7.138196, 7.138196, 0.000000, 0.000000, 33570, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311360029479) STATS - 25.00, 6826, 20, 3.333016, 3.802841, 7.224169, 7.224169, 0.000000, 0.000000, 34134, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311518063318) STATS - 30.00, 6791, 20, 3.394053, 3.800904, 7.282783, 7.282783, 0.000000, 0.000000, 33955, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311664172505) STATS - 35.00, 6601, 19, 3.537848, 3.832613, 7.483802, 7.483802, 0.000000, 0.000000, 33009, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311792493819) STATS - 40.00, 6779, 20, 3.343599, 3.794037, 7.204907, 7.204907, 0.000000, 0.000000, 33898, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:13 (6311911691035) STATS - 45.00, 6794, 19, 3.204909, 3.664901, 6.965844, 6.965844, 0.000000, 0.000000, 33974, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312029934297) STATS - 50.00, 6802, 20, 3.376719, 3.607744, 7.075862, 7.075862, 0.000000, 0.000000, 34011, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312137437871) STATS - 55.00, 6801, 20, 3.411572, 3.628563, 7.120353, 7.120353, 0.000000, 0.000000, 34009, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312234218759) STATS - 60.00, 6680, 20, 3.454702, 3.872799, 7.402405, 7.402405, 0.000000, 0.000000, 33403, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312312388730) STATS - 65.00, 6719, 19, 3.494445, 3.794398, 7.372157, 7.372157, 0.000000, 0.000000, 33596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312388143169) STATS - 70.00, 6615, 20, 3.563477, 3.905355, 7.559751, 7.559751, 0.000000, 0.000000, 33076, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:14 (6312397131660) STATS - 70.00, 49, 10, 1.887897, 3.045745, 5.011153, 5.011153, 0.000000, 0.000000, 249, 0, 0, 0.00, 0.00, 0
2018-10-23 17:05:15 (6313050235242) STATS - Interval, Responses
2018-10-23 17:05:15 (6313050595862) STATS - 0.1, 0
2018-10-23 17:05:15 (6313057828857) STATS - 0.2, 0
2018-10-23 17:05:15 (6313058074370) STATS - 0.3, 0
2018-10-23 17:05:15 (6313058231979) STATS - 0.4, 0
2018-10-23 17:05:15 (6313058425789) STATS - 0.5, 36
2018-10-23 17:05:15 (6313058657902) STATS - 0.6, 331
2018-10-23 17:05:15 (6313058815511) STATS - 0.7, 919
2018-10-23 17:05:15 (6313059407843) STATS - 0.8, 1458
2018-10-23 17:05:15 (6313059597053) STATS - 0.9, 1830
2018-10-23 17:05:15 (6313059746662) STATS - 1.0, 2121
2018-10-23 17:05:15 (6313059918371) STATS - 1.1, 2086
2018-10-23 17:05:15 (6313060111482) STATS - 1.2, 2080
2018-10-23 17:05:15 (6313060328993) STATS - 1.3, 2076
2018-10-23 17:05:15 (6313067296874) STATS - 1.4, 1821
2018-10-23 17:05:15 (6313068071016) STATS - 1.5, 1896
2018-10-23 17:05:15 (6313068294128) STATS - 1.6, 1919
2018-10-23 17:05:15 (6313068484839) STATS - 1.7, 2122
2018-10-23 17:05:15 (6313068646548) STATS - 1.8, 2157
2018-10-23 17:05:15 (6313068838258) STATS - 1.9, 2485
2018-10-23 17:05:15 (6313069082271) STATS - 2.0, 2888
2018-10-23 17:05:15 (6313069273882) STATS - 2.1, 3163
2018-10-23 17:05:15 (6313069439291) STATS - 2.2, 3628
2018-10-23 17:05:15 (6313069625301) STATS - 2.3, 3814
2018-10-23 17:05:15 (6313069822012) STATS - 2.4, 4131
2018-10-23 17:05:15 (6313070291437) STATS - 2.5, 4290
2018-10-23 17:05:15 (6313070495149) STATS - 2.6, 4446
2018-10-23 17:05:15 (6313070718861) STATS - 2.7, 4532
2018-10-23 17:05:15 (6313077747845) STATS - 2.8, 4364
2018-10-23 17:05:15 (6313077955556) STATS - 2.9, 4183
2018-10-23 17:05:15 (6313078152967) STATS - 3.0, 4104
2018-10-23 17:05:15 (6313078313176) STATS - 3.1, 4070
2018-10-23 17:05:15 (6313078493985) STATS - 3.2, 3906
2018-10-23 17:05:15 (6313078657194) STATS - 3.3, 3853
2018-10-23 17:05:15 (6313079013414) STATS - 3.4, 3644
2018-10-23 17:05:15 (6313079176223) STATS - 3.5, 3685
2018-10-23 17:05:15 (6313079365733) STATS - 3.6, 3487
2018-10-23 17:05:15 (6313079524442) STATS - 3.7, 3512
2018-10-23 17:05:15 (6313079701251) STATS - 3.8, 3550
2018-10-23 17:05:15 (6313079900162) STATS - 3.9, 3485
2018-10-23 17:05:15 (6313080071072) STATS - 4.0, 3488
2018-10-23 17:05:15 (6313080227880) STATS - 4.1, 3425
2018-10-23 17:05:15 (6313080383789) STATS - 4.2, 3461
2018-10-23 17:05:15 (6313080534597) STATS - 4.3, 3479
2018-10-23 17:05:15 (6313087679687) STATS - 4.4, 3596
2018-10-23 17:05:15 (6313087877398) STATS - 4.5, 3421
2018-10-23 17:05:15 (6313088092010) STATS - 4.6, 3349
2018-10-23 17:05:15 (6313088268719) STATS - 4.7, 3570
2018-10-23 17:05:15 (6313088454629) STATS - 4.8, 3392
2018-10-23 17:05:15 (6313089275474) STATS - 4.9, 3499
2018-10-23 17:05:15 (6313089463984) STATS - 5.0, 3375
2018-10-23 17:05:15 (6313089609592) STATS - 5.1, 3357
2018-10-23 17:05:15 (6313089761901) STATS - 5.2, 3288
2018-10-23 17:05:15 (6313089897708) STATS - 5.3, 3371
2018-10-23 17:05:15 (6313090030915) STATS - 5.4, 3464
2018-10-23 17:05:15 (6313090164623) STATS - 5.5, 3383
2018-10-23 17:05:15 (6313090296930) STATS - 5.6, 3419
2018-10-23 17:05:15 (6313090429337) STATS - 5.7, 3236
2018-10-23 17:05:15 (6313090667550) STATS - 5.8, 3221
2018-10-23 17:05:15 (6313090803058) STATS - 5.9, 3145
2018-10-23 17:05:15 (6313090935565) STATS - 6.0, 3145
2018-10-23 17:05:15 (6313091067772) STATS - 6.1, 3107
2018-10-23 17:05:15 (6313097468922) STATS - 6.2, 3129
2018-10-23 17:05:15 (6313097612729) STATS - 6.3, 3126
2018-10-23 17:05:15 (6313097778239) STATS - 6.4, 3042
2018-10-23 17:05:15 (6313097918146) STATS - 6.5, 3023
2018-10-23 17:05:15 (6313098053454) STATS - 6.6, 2957
2018-10-23 17:05:15 (6313098211262) STATS - 6.7, 2865
2018-10-23 17:05:15 (6313098352170) STATS - 6.8, 2822
