[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         623 ops,     626 (avg:     626) ops/sec, 14.04KB/sec (avg: 14.04KB/sec),  6.36 (avg:  6.36) msec latency[RUN #1 3%,   1 secs]  1 threads:        1479 ops,     855 (avg:     741) ops/sec, 19.14KB/sec (avg: 16.59KB/sec),  4.67 (avg:  5.38) msec latency[RUN #1 4%,   2 secs]  1 threads:        2342 ops,     862 (avg:     782) ops/sec, 19.30KB/sec (avg: 17.50KB/sec),  4.61 (avg:  5.10) msec latency[RUN #1 6%,   3 secs]  1 threads:        3285 ops,     942 (avg:     822) ops/sec, 21.07KB/sec (avg: 18.39KB/sec),  4.24 (avg:  4.85) msec latency[RUN #1 7%,   4 secs]  1 threads:        4194 ops,     908 (avg:     839) ops/sec, 20.30KB/sec (avg: 18.78KB/sec),  4.40 (avg:  4.75) msec latency[RUN #1 9%,   5 secs]  1 threads:        5134 ops,     939 (avg:     856) ops/sec, 21.01KB/sec (avg: 19.15KB/sec),  4.25 (avg:  4.66) msec latency[RUN #1 10%,   6 secs]  1 threads:        6032 ops,     897 (avg:     862) ops/sec, 20.07KB/sec (avg: 19.28KB/sec),  4.48 (avg:  4.63) msec latency[RUN #1 11%,   7 secs]  1 threads:        6953 ops,     920 (avg:     869) ops/sec, 20.58KB/sec (avg: 19.44KB/sec),  4.31 (avg:  4.59) msec latency[RUN #1 13%,   8 secs]  1 threads:        7893 ops,     939 (avg:     877) ops/sec, 21.02KB/sec (avg: 19.62KB/sec),  4.26 (avg:  4.55) msec latency[RUN #1 14%,   9 secs]  1 threads:        8808 ops,     914 (avg:     881) ops/sec, 20.46KB/sec (avg: 19.70KB/sec),  4.38 (avg:  4.53) msec latency[RUN #1 16%,  10 secs]  1 threads:        9700 ops,     891 (avg:     882) ops/sec, 19.93KB/sec (avg: 19.72KB/sec),  4.47 (avg:  4.53) msec latency[RUN #1 17%,  11 secs]  1 threads:       10628 ops,     927 (avg:     886) ops/sec, 20.72KB/sec (avg: 19.81KB/sec),  4.33 (avg:  4.51) msec latency[RUN #1 19%,  12 secs]  1 threads:       11602 ops,     973 (avg:     892) ops/sec, 21.76KB/sec (avg: 19.96KB/sec),  4.10 (avg:  4.48) msec latency[RUN #1 20%,  13 secs]  1 threads:       12563 ops,     960 (avg:     897) ops/sec, 21.45KB/sec (avg: 20.06KB/sec),  4.15 (avg:  4.45) msec latency[RUN #1 21%,  14 secs]  1 threads:       13516 ops,     952 (avg:     901) ops/sec, 21.29KB/sec (avg: 20.15KB/sec),  4.20 (avg:  4.43) msec latency[RUN #1 23%,  15 secs]  1 threads:       14471 ops,     954 (avg:     904) ops/sec, 21.35KB/sec (avg: 20.22KB/sec),  4.18 (avg:  4.42) msec latency[RUN #1 24%,  16 secs]  1 threads:       15384 ops,     912 (avg:     905) ops/sec, 20.41KB/sec (avg: 20.23KB/sec),  4.39 (avg:  4.42) msec latency[RUN #1 26%,  17 secs]  1 threads:       16307 ops,     922 (avg:     906) ops/sec, 20.63KB/sec (avg: 20.25KB/sec),  4.31 (avg:  4.41) msec latency[RUN #1 27%,  18 secs]  1 threads:       17207 ops,     899 (avg:     905) ops/sec, 20.11KB/sec (avg: 20.25KB/sec),  4.44 (avg:  4.41) msec latency[RUN #1 29%,  19 secs]  1 threads:       18081 ops,     873 (avg:     904) ops/sec, 19.54KB/sec (avg: 20.21KB/sec),  4.57 (avg:  4.42) msec latency[RUN #1 30%,  20 secs]  1 threads:       18991 ops,     909 (avg:     904) ops/sec, 20.33KB/sec (avg: 20.22KB/sec),  4.40 (avg:  4.42) msec latency[RUN #1 31%,  21 secs]  1 threads:       19848 ops,     856 (avg:     902) ops/sec, 19.14KB/sec (avg: 20.17KB/sec),  4.67 (avg:  4.43) msec latency[RUN #1 33%,  22 secs]  1 threads:       20804 ops,     955 (avg:     904) ops/sec, 21.36KB/sec (avg: 20.22KB/sec),  4.18 (avg:  4.42) msec latency[RUN #1 34%,  24 secs]  1 threads:       21713 ops,     904 (avg:     904) ops/sec, 20.20KB/sec (avg: 20.22KB/sec),  4.38 (avg:  4.42) msec latency[RUN #1 36%,  25 secs]  1 threads:       22630 ops,     913 (avg:     904) ops/sec, 20.40KB/sec (avg: 20.23KB/sec),  4.39 (avg:  4.41) msec latency[RUN #1 37%,  26 secs]  1 threads:       23488 ops,     857 (avg:     903) ops/sec, 19.17KB/sec (avg: 20.19KB/sec),  4.69 (avg:  4.42) msec latency[RUN #1 39%,  27 secs]  1 threads:       24427 ops,     938 (avg:     904) ops/sec, 20.98KB/sec (avg: 20.22KB/sec),  4.27 (avg:  4.42) msec latency[RUN #1 40%,  28 secs]  1 threads:       25336 ops,     908 (avg:     904) ops/sec, 20.33KB/sec (avg: 20.22KB/sec),  4.39 (avg:  4.42) msec latency[RUN #1 41%,  29 secs]  1 threads:       26220 ops,     883 (avg:     903) ops/sec, 19.77KB/sec (avg: 20.20KB/sec),  4.52 (avg:  4.42) msec latency[RUN #1 43%,  30 secs]  1 threads:       27139 ops,     918 (avg:     904) ops/sec, 20.54KB/sec (avg: 20.21KB/sec),  4.32 (avg:  4.42) msec latency[RUN #1 44%,  31 secs]  1 threads:       28020 ops,     880 (avg:     903) ops/sec, 19.68KB/sec (avg: 20.20KB/sec),  4.55 (avg:  4.42) msec latency[RUN #1 46%,  32 secs]  1 threads:       28924 ops,     903 (avg:     903) ops/sec, 20.20KB/sec (avg: 20.20KB/sec),  4.44 (avg:  4.42) msec latency[RUN #1 47%,  33 secs]  1 threads:       29808 ops,     883 (avg:     903) ops/sec, 19.75KB/sec (avg: 20.18KB/sec),  4.51 (avg:  4.42) msec latency[RUN #1 49%,  34 secs]  1 threads:       30720 ops,     911 (avg:     903) ops/sec, 20.41KB/sec (avg: 20.19KB/sec),  4.39 (avg:  4.42) msec latency[RUN #1 50%,  35 secs]  1 threads:       31610 ops,     889 (avg:     902) ops/sec, 19.90KB/sec (avg: 20.18KB/sec),  4.47 (avg:  4.43) msec latency[RUN #1 51%,  36 secs]  1 threads:       32556 ops,     945 (avg:     904) ops/sec, 21.15KB/sec (avg: 20.21KB/sec),  4.24 (avg:  4.42) msec latency[RUN #1 53%,  37 secs]  1 threads:       33473 ops,     916 (avg:     904) ops/sec, 20.49KB/sec (avg: 20.22KB/sec),  4.37 (avg:  4.42) msec latency[RUN #1 54%,  38 secs]  1 threads:       34373 ops,     899 (avg:     904) ops/sec, 20.10KB/sec (avg: 20.21KB/sec),  4.44 (avg:  4.42) msec latency[RUN #1 56%,  39 secs]  1 threads:       35265 ops,     891 (avg:     904) ops/sec, 19.94KB/sec (avg: 20.21KB/sec),  4.48 (avg:  4.42) msec latency[RUN #1 57%,  40 secs]  1 threads:       36166 ops,     900 (avg:     903) ops/sec, 20.13KB/sec (avg: 20.21KB/sec),  4.43 (avg:  4.42) msec latency[RUN #1 59%,  41 secs]  1 threads:       37060 ops,     893 (avg:     903) ops/sec, 20.01KB/sec (avg: 20.20KB/sec),  4.47 (avg:  4.42) msec latency[RUN #1 60%,  42 secs]  1 threads:       37970 ops,     909 (avg:     903) ops/sec, 20.33KB/sec (avg: 20.20KB/sec),  4.39 (avg:  4.42) msec latency[RUN #1 61%,  43 secs]  1 threads:       38818 ops,     847 (avg:     902) ops/sec, 18.96KB/sec (avg: 20.17KB/sec),  4.71 (avg:  4.43) msec latency[RUN #1 63%,  44 secs]  1 threads:       39731 ops,     912 (avg:     902) ops/sec, 20.41KB/sec (avg: 20.18KB/sec),  4.38 (avg:  4.43) msec latency[RUN #1 64%,  45 secs]  1 threads:       40618 ops,     886 (avg:     902) ops/sec, 19.82KB/sec (avg: 20.17KB/sec),  4.53 (avg:  4.43) msec latency[RUN #1 66%,  46 secs]  1 threads:       41484 ops,     865 (avg:     901) ops/sec, 19.37KB/sec (avg: 20.15KB/sec),  4.59 (avg:  4.43) msec latency[RUN #1 67%,  47 secs]  1 threads:       42341 ops,     856 (avg:     900) ops/sec, 19.15KB/sec (avg: 20.13KB/sec),  4.68 (avg:  4.44) msec latency[RUN #1 69%,  48 secs]  1 threads:       43223 ops,     881 (avg:     900) ops/sec, 19.74KB/sec (avg: 20.12KB/sec),  4.52 (avg:  4.44) msec latency[RUN #1 70%,  49 secs]  1 threads:       44118 ops,     894 (avg:     900) ops/sec, 20.02KB/sec (avg: 20.12KB/sec),  4.47 (avg:  4.44) msec latency[RUN #1 71%,  50 secs]  1 threads:       45052 ops,     933 (avg:     900) ops/sec, 20.87KB/sec (avg: 20.14KB/sec),  4.29 (avg:  4.44) msec latency[RUN #1 73%,  51 secs]  1 threads:       45926 ops,     873 (avg:     900) ops/sec, 19.55KB/sec (avg: 20.13KB/sec),  4.57 (avg:  4.44) msec latency[RUN #1 74%,  52 secs]  1 threads:       46824 ops,     897 (avg:     900) ops/sec, 20.06KB/sec (avg: 20.12KB/sec),  4.45 (avg:  4.44) msec latency[RUN #1 76%,  53 secs]  1 threads:       47733 ops,     908 (avg:     900) ops/sec, 20.30KB/sec (avg: 20.13KB/sec),  4.41 (avg:  4.44) msec latency[RUN #1 77%,  54 secs]  1 threads:       48624 ops,     890 (avg:     900) ops/sec, 19.93KB/sec (avg: 20.12KB/sec),  4.49 (avg:  4.44) msec latency[RUN #1 79%,  55 secs]  1 threads:       49577 ops,     952 (avg:     901) ops/sec, 21.28KB/sec (avg: 20.15KB/sec),  4.19 (avg:  4.43) msec latency[RUN #1 80%,  56 secs]  1 threads:       50495 ops,     917 (avg:     901) ops/sec, 20.53KB/sec (avg: 20.15KB/sec),  4.35 (avg:  4.43) msec latency[RUN #1 81%,  57 secs]  1 threads:       51377 ops,     881 (avg:     901) ops/sec, 19.73KB/sec (avg: 20.14KB/sec),  4.52 (avg:  4.43) msec latency[RUN #1 83%,  58 secs]  1 threads:       52254 ops,     876 (avg:     900) ops/sec, 19.61KB/sec (avg: 20.14KB/sec),  4.59 (avg:  4.44) msec latency[RUN #1 84%,  59 secs]  1 threads:       53159 ops,     904 (avg:     900) ops/sec, 20.23KB/sec (avg: 20.14KB/sec),  4.41 (avg:  4.44) msec latency[RUN #1 86%,  60 secs]  1 threads:       54052 ops,     892 (avg:     900) ops/sec, 19.96KB/sec (avg: 20.13KB/sec),  4.47 (avg:  4.44) msec latency[RUN #1 87%,  61 secs]  1 threads:       54954 ops,     901 (avg:     900) ops/sec, 20.17KB/sec (avg: 20.13KB/sec),  4.43 (avg:  4.44) msec latency[RUN #1 89%,  62 secs]  1 threads:       55877 ops,     922 (avg:     901) ops/sec, 20.61KB/sec (avg: 20.14KB/sec),  4.32 (avg:  4.43) msec latency[RUN #1 90%,  63 secs]  1 threads:       56799 ops,     921 (avg:     901) ops/sec, 20.62KB/sec (avg: 20.15KB/sec),  4.36 (avg:  4.43) msec latency[RUN #1 91%,  64 secs]  1 threads:       57695 ops,     895 (avg:     901) ops/sec, 20.03KB/sec (avg: 20.15KB/sec),  4.46 (avg:  4.43) msec latency[RUN #1 93%,  65 secs]  1 threads:       58580 ops,     884 (avg:     901) ops/sec, 19.78KB/sec (avg: 20.14KB/sec),  4.49 (avg:  4.43) msec latency[RUN #1 94%,  66 secs]  1 threads:       59453 ops,     872 (avg:     900) ops/sec, 19.51KB/sec (avg: 20.13KB/sec),  4.58 (avg:  4.44) msec latency[RUN #1 96%,  67 secs]  1 threads:       60328 ops,     874 (avg:     900) ops/sec, 19.55KB/sec (avg: 20.12KB/sec),  4.57 (avg:  4.44) msec latency[RUN #1 97%,  68 secs]  1 threads:       61243 ops,     914 (avg:     900) ops/sec, 20.45KB/sec (avg: 20.13KB/sec),  4.37 (avg:  4.44) msec latency[RUN #1 99%,  69 secs]  1 threads:       62136 ops,     892 (avg:     900) ops/sec, 19.96KB/sec (avg: 20.13KB/sec),  4.46 (avg:  4.44) msec latency[RUN #1 100%,  70 secs]  0 threads:       62989 ops,     892 (avg:     899) ops/sec, 19.96KB/sec (avg: 20.11KB/sec),  4.46 (avg:  4.44) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         899.83         0.00       899.83      4.44100        20.12 
Waits          0.00          ---          ---      0.00000          --- 
Totals       899.83         0.00       899.83      4.44100        20.12 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.730         0.00
GET       0.740         0.01
GET       0.760         0.01
GET       0.770         0.02
GET       0.780         0.03
GET       0.790         0.04
GET       0.800         0.06
GET       0.810         0.09
GET       0.820         0.13
GET       0.830         0.16
GET       0.840         0.20
GET       0.850         0.27
GET       0.860         0.33
GET       0.870         0.40
GET       0.880         0.51
GET       0.890         0.63
GET       0.900         0.77
GET       0.910         0.93
GET       0.920         1.10
GET       0.930         1.27
GET       0.940         1.50
GET       0.950         1.74
GET       0.960         2.03
GET       0.970         2.31
GET       0.980         2.59
GET       0.990         2.93
GET       1.000         5.15
GET       1.100        10.63
GET       1.200        17.20
GET       1.300        23.69
GET       1.400        29.49
GET       1.500        34.47
GET       1.600        38.10
GET       1.700        40.79
GET       1.800        42.79
GET       1.900        44.44
GET       2.000        45.72
GET       2.100        46.64
GET       2.200        47.40
GET       2.300        47.94
GET       2.400        48.37
GET       2.500        48.75
GET       2.600        49.04
GET       2.700        49.28
GET       2.800        49.51
GET       2.900        49.72
GET       3.000        49.89
GET       3.100        50.02
GET       3.200        50.19
GET       3.300        50.31
GET       3.400        50.43
GET       3.500        50.54
GET       3.600        50.65
GET       3.700        50.77
GET       3.800        50.90
GET       3.900        51.02
GET       4.000        51.17
GET       4.100        51.26
GET       4.200        51.37
GET       4.300        51.51
GET       4.400        51.65
GET       4.500        51.77
GET       4.600        51.87
GET       4.700        52.01
GET       4.800        52.14
GET       4.900        52.29
GET       5.000        52.47
GET       5.100        52.65
GET       5.200        52.86
GET       5.300        53.09
GET       5.400        53.32
GET       5.500        53.62
GET       5.600        53.95
GET       5.700        54.36
GET       5.800        54.83
GET       5.900        55.33
GET       6.000        55.88
GET       6.100        56.56
GET       6.200        57.44
GET       6.300        58.34
GET       6.400        59.42
GET       6.500        60.61
GET       6.600        61.95
GET       6.700        63.47
GET       6.800        65.09
GET       6.900        66.89
GET       7.000        68.87
GET       7.100        70.96
GET       7.200        73.10
GET       7.300        75.35
GET       7.400        77.49
GET       7.500        79.76
GET       7.600        81.81
GET       7.700        83.88
GET       7.800        85.76
GET       7.900        87.42
GET       8.000        88.90
GET       8.100        90.29
GET       8.200        91.36
GET       8.300        92.43
GET       8.400        93.32
GET       8.500        94.12
GET       8.600        94.79
GET       8.700        95.35
GET       8.800        95.84
GET       8.900        96.30
GET       9.000        96.68
GET       9.100        96.97
GET       9.200        97.24
GET       9.300        97.46
GET       9.400        97.61
GET       9.500        97.80
GET       9.600        97.96
GET       9.700        98.06
GET       9.800        98.17
GET       9.900        98.24
GET      10.000        98.56
GET      11.000        98.91
GET      12.000        99.12
GET      13.000        99.28
GET      14.000        99.44
GET      15.000        99.61
GET      16.000        99.74
GET      17.000        99.81
GET      18.000        99.84
GET      19.000        99.86
GET      20.000        99.89
GET      21.000        99.91
GET      22.000        99.93
GET      23.000        99.94
GET      24.000        99.95
GET      25.000        99.96
GET      26.000        99.97
GET      27.000        99.97
GET      28.000        99.98
GET      29.000        99.98
GET      33.000        99.99
GET      39.000        99.99
GET      40.000        99.99
GET     110.000       100.00
GET     120.000       100.00
---
