2018-10-23 18:57:38 (13055999795019) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:59:00 (13138932405891) STATS -  5.00, 861, 0, 0.113219, 1.151266, 1.363005, 0.000000, 1.363005, 0.000000, 0, 4307, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13138971192453) STATS - 10.00, 950, 0, 0.093078, 1.094789, 1.250430, 0.000000, 1.250430, 0.000000, 0, 4752, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139056998032) STATS - 15.00, 1017, 0, 0.101646, 1.011235, 1.166449, 0.000000, 1.166449, 0.000000, 0, 5086, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139132061150) STATS - 20.00, 1032, 0, 0.118191, 0.965331, 1.128214, 0.000000, 1.128214, 0.000000, 0, 5162, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139206670049) STATS - 25.00, 997, 0, 0.095988, 0.967770, 1.130412, 0.000000, 1.130412, 0.000000, 0, 4989, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139267099940) STATS - 30.00, 971, 0, 0.101333, 1.068169, 1.236051, 0.000000, 1.236051, 0.000000, 0, 4858, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139290001922) STATS - 35.00, 988, 0, 0.106523, 1.030585, 1.194282, 0.000000, 1.194282, 0.000000, 0, 4943, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139301271205) STATS - 40.00, 986, 0, 0.102397, 1.032127, 1.195406, 0.000000, 1.195406, 0.000000, 0, 4934, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139318144128) STATS - 45.00, 981, 0, 0.110587, 1.010283, 1.178419, 0.000000, 1.178419, 0.000000, 0, 4906, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139328369467) STATS - 50.00, 967, 0, 0.102651, 1.015013, 1.180737, 0.000000, 1.180737, 0.000000, 0, 4836, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139338719410) STATS - 55.00, 974, 0, 0.093459, 1.020081, 1.170703, 0.000000, 1.170703, 0.000000, 0, 4872, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139348148015) STATS - 60.00, 924, 0, 0.101057, 1.033153, 1.203084, 0.000000, 1.203084, 0.000000, 0, 4623, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139357281306) STATS - 65.00, 912, 0, 0.107656, 1.036657, 1.215527, 0.000000, 1.215527, 0.000000, 0, 4564, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139358947478) STATS - 70.00, 954, 0, 0.105964, 1.002045, 1.183882, 0.000000, 1.183882, 0.000000, 0, 4771, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139366624807) STATS - 70.00, 15, 0, 0.170243, 0.848901, 1.135474, 0.000000, 1.135474, 0.000000, 0, 79, 0, 1.00, 0.00, 0
2018-10-23 18:59:01 (13139523770644) STATS - Interval, Responses
2018-10-23 18:59:01 (13139524122159) STATS - 0.1, 0
2018-10-23 18:59:01 (13139524299367) STATS - 0.2, 0
2018-10-23 18:59:01 (13139524540177) STATS - 0.3, 0
2018-10-23 18:59:01 (13139524697984) STATS - 0.4, 4
2018-10-23 18:59:01 (13139531832290) STATS - 0.5, 488
2018-10-23 18:59:01 (13139532041498) STATS - 0.6, 4201
2018-10-23 18:59:01 (13139532430115) STATS - 0.7, 9886
2018-10-23 18:59:01 (13139532606523) STATS - 0.8, 12359
2018-10-23 18:59:01 (13139532782630) STATS - 0.9, 10780
2018-10-23 18:59:01 (13139532946237) STATS - 1.0, 7439
2018-10-23 18:59:01 (13139533105144) STATS - 1.1, 5304
2018-10-23 18:59:01 (13139533279952) STATS - 1.2, 3603
2018-10-23 18:59:01 (13139533517962) STATS - 1.3, 2598
2018-10-23 18:59:01 (13139533722771) STATS - 1.4, 1838
2018-10-23 18:59:01 (13139533895478) STATS - 1.5, 1299
2018-10-23 18:59:01 (13139534141789) STATS - 1.6, 967
2018-10-23 18:59:01 (13139534330397) STATS - 1.7, 676
2018-10-23 18:59:01 (13139534502304) STATS - 1.8, 523
2018-10-23 18:59:01 (13139534672111) STATS - 1.9, 357
2018-10-23 18:59:01 (13139541641510) STATS - 2.0, 308
2018-10-23 18:59:01 (13139541834618) STATS - 2.1, 248
2018-10-23 18:59:01 (13139541993925) STATS - 2.2, 219
2018-10-23 18:59:01 (13139542147532) STATS - 2.3, 164
2018-10-23 18:59:01 (13139542337640) STATS - 2.4, 142
2018-10-23 18:59:01 (13139542527748) STATS - 2.5, 119
2018-10-23 18:59:01 (13139542677054) STATS - 2.6, 127
2018-10-23 18:59:01 (13139542849662) STATS - 2.7, 118
2018-10-23 18:59:01 (13139542999068) STATS - 2.8, 121
2018-10-23 18:59:01 (13139543183376) STATS - 2.9, 115
2018-10-23 18:59:01 (13139543325382) STATS - 3.0, 89
2018-10-23 18:59:01 (13139543467488) STATS - 3.1, 118
2018-10-23 18:59:01 (13139543617695) STATS - 3.2, 89
2018-10-23 18:59:01 (13139543768301) STATS - 3.3, 70
2018-10-23 18:59:01 (13139543913407) STATS - 3.4, 55
2018-10-23 18:59:01 (13139544090315) STATS - 3.5, 64
2018-10-23 18:59:01 (13139544259822) STATS - 3.6, 70
2018-10-23 18:59:01 (13139551437030) STATS - 3.7, 81
2018-10-23 18:59:01 (13139551625338) STATS - 3.8, 66
2018-10-23 18:59:01 (13139551795545) STATS - 3.9, 61
2018-10-23 18:59:01 (13139551934951) STATS - 4.0, 62
2018-10-23 18:59:01 (13139552111259) STATS - 4.1, 43
2018-10-23 18:59:01 (13139552250265) STATS - 4.2, 68
2018-10-23 18:59:01 (13139552385471) STATS - 4.3, 69
2018-10-23 18:59:01 (13139552523077) STATS - 4.4, 61
2018-10-23 18:59:01 (13139552685284) STATS - 4.5, 67
2018-10-23 18:59:01 (13139552862891) STATS - 4.6, 55
