Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8676, 31, 4.196877, 2.734949, 7.059813, 0.000000, 7.059813, 0.000000, 0, 43381, 0, 1.00, 0.00, 0
10.00, 10455, 32, 3.414348, 2.361272, 5.858120, 0.000000, 5.858120, 0.000000, 0, 52275, 0, 1.00, 0.00, 0
15.00, 10279, 32, 3.557384, 2.425313, 6.057777, 0.000000, 6.057777, 0.000000, 0, 51399, 0, 1.00, 0.00, 0
20.00, 10244, 31, 3.606574, 2.437695, 6.111749, 0.000000, 6.111749, 0.000000, 0, 51222, 0, 1.00, 0.00, 0
25.00, 10243, 31, 3.644895, 2.433397, 6.137210, 0.000000, 6.137210, 0.000000, 0, 51218, 0, 1.00, 0.00, 0
30.00, 10282, 32, 3.443763, 2.392899, 5.935319, 0.000000, 5.935319, 0.000000, 0, 51412, 0, 1.00, 0.00, 0
35.00, 10234, 31, 3.422819, 2.414444, 5.903923, 0.000000, 5.903923, 0.000000, 0, 51170, 0, 1.00, 0.00, 0
40.00, 10459, 32, 3.512119, 2.351908, 5.934633, 0.000000, 5.934633, 0.000000, 0, 52299, 0, 1.00, 0.00, 0
45.00, 10640, 32, 3.536262, 2.373962, 5.987002, 0.000000, 5.987002, 0.000000, 0, 53204, 0, 1.00, 0.00, 0
50.00, 10475, 32, 3.545344, 2.363391, 6.014292, 0.000000, 6.014292, 0.000000, 0, 52376, 0, 1.00, 0.00, 0
55.00, 10294, 32, 3.583509, 2.285531, 5.952419, 0.000000, 5.952419, 0.000000, 0, 51470, 0, 1.00, 0.00, 0
60.00, 10544, 32, 3.474382, 2.198709, 5.739609, 0.000000, 5.739609, 0.000000, 0, 52722, 0, 1.00, 0.00, 0
65.00, 10157, 32, 3.726644, 2.289498, 6.097962, 0.000000, 6.097962, 0.000000, 0, 50788, 0, 1.00, 0.00, 0
70.00, 10049, 32, 3.750526, 2.338346, 6.164324, 0.000000, 6.164324, 0.000000, 0, 50249, 0, 1.00, 0.00, 0
70.00, 123, 10, 0.873228, 1.068704, 2.464980, 0.000000, 2.464980, 0.000000, 0, 618, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 212
0.6, 1138
0.7, 2807
0.8, 4549
0.9, 5318
1.0, 5769
1.1, 5757
1.2, 6000
1.3, 6812
1.4, 7476
1.5, 8804
1.6, 9851
1.7, 11184
1.8, 11849
1.9, 12731
2.0, 13505
2.1, 13971
2.2, 14294
2.3, 13895
2.4, 13333
2.5, 12795
2.6, 12253
2.7, 11046
2.8, 9642
2.9, 8835
3.0, 7793
3.1, 7335
3.2, 6851
3.3, 6199
3.4, 5585
3.5, 5179
3.6, 5056
3.7, 4795
3.8, 4932
3.9, 4697
4.0, 4559
4.1, 4327
4.2, 4236
4.3, 4262
4.4, 4212
4.5, 4231
4.6, 4222
4.7, 4263
4.8, 4257
4.9, 3897
5.0, 4096
5.1, 3953
5.2, 3959
5.3, 3976
5.4, 4047
5.5, 3789
5.6, 3848
5.7, 3685
5.8, 3663
5.9, 3596
6.0, 3539
6.1, 3576
6.2, 3754
6.3, 3675
6.4, 3631
6.5, 3559
6.6, 3730
6.7, 3360
6.8, 3393
6.9, 3489
7.0, 3342
7.1, 3307
7.2, 3499
7.3, 3321
7.4, 3518
7.5, 3739
7.6, 3845
7.7, 3785
7.8, 3778
7.9, 3938
8.0, 4622
8.1, 5196
8.2, 5716
8.3, 5896
8.4, 6975
8.5, 7271
8.6, 8444
8.7, 9033
8.8, 10034
8.9, 10232
9.0, 10867
9.1, 11705
9.2, 12002
9.3, 12628
9.4, 12823
9.5, 12895
9.6, 12726
9.7, 12486
9.8, 11452
9.9, 10527
10.0, 9182
10.1, 8050
10.2, 7083
10.3, 6342
10.4, 5471
10.5, 4783
10.6, 4032
10.7, 3505
10.8, 2992
10.9, 2568
11.0, 2174
11.1, 1807
11.2, 1610
11.3, 1471
11.4, 1248
11.5, 1136
11.6, 1047
11.7, 838
11.8, 769
11.9, 671
12.0, 604
12.1, 581
12.2, 546
12.3, 495
12.4, 489
12.5, 458
12.6, 414
12.7, 386
12.8, 381
12.9, 348
13.0, 369
13.1, 364
13.2, 315
13.3, 291
13.4, 308
13.5, 320
13.6, 321
13.7, 314
13.8, 340
13.9, 320
14.0, 300
14.1, 289
14.2, 375
14.3, 328
14.4, 316
14.5, 297
14.6, 319
14.7, 348
14.8, 346
14.9, 268
15.0, 294
15.1, 283
15.2, 300
15.3, 257
15.4, 252
15.5, 215
