2018-10-23 16:40:50 (4848679211798) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:42:14 (4932101133032) STATS -  5.00, 2124, 1, 0.566330, 1.178452, 1.861886, 1.861886, 0.000000, 0.000000, 10624, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932260232571) STATS - 10.00, 2414, 1, 0.339249, 0.970287, 1.437987, 1.437987, 0.000000, 0.000000, 12071, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932327700340) STATS - 15.00, 2460, 1, 0.334801, 0.930937, 1.337980, 1.337980, 0.000000, 0.000000, 12300, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932395022803) STATS - 20.00, 2443, 1, 0.350420, 0.947904, 1.413732, 1.413732, 0.000000, 0.000000, 12219, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932454316500) STATS - 25.00, 2484, 1, 0.331664, 1.077187, 1.503339, 1.503339, 0.000000, 0.000000, 12420, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932503527739) STATS - 30.00, 2484, 1, 0.320807, 1.098457, 1.510014, 1.510014, 0.000000, 0.000000, 12422, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932550900995) STATS - 35.00, 2448, 1, 0.321756, 1.090458, 1.503929, 1.503929, 0.000000, 0.000000, 12243, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932591557044) STATS - 40.00, 2497, 1, 0.320031, 1.090127, 1.510715, 1.510715, 0.000000, 0.000000, 12485, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932630491716) STATS - 45.00, 2419, 1, 0.316976, 1.090676, 1.488690, 1.488690, 0.000000, 0.000000, 12096, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932668564548) STATS - 50.00, 2456, 1, 0.322603, 0.983026, 1.405219, 1.405219, 0.000000, 0.000000, 12284, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932698453807) STATS - 55.00, 2465, 1, 0.348944, 1.033067, 1.461396, 1.461396, 0.000000, 0.000000, 12325, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932734850563) STATS - 60.00, 2452, 1, 0.324337, 1.133070, 1.570057, 1.570057, 0.000000, 0.000000, 12264, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932756259437) STATS - 65.00, 2441, 1, 0.341630, 1.092612, 1.518628, 1.518628, 0.000000, 0.000000, 12206, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932776566161) STATS - 70.00, 2457, 1, 0.329846, 1.041317, 1.466784, 1.466784, 0.000000, 0.000000, 12289, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:14 (4932785094749) STATS - 70.00, 12, 0, 0.162999, 1.485384, 1.685475, 1.685475, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
2018-10-23 16:42:15 (4933059843148) STATS - Interval, Responses
2018-10-23 16:42:15 (4933061144607) STATS - 0.1, 0
2018-10-23 16:42:15 (4933061319915) STATS - 0.2, 0
2018-10-23 16:42:15 (4933061516124) STATS - 0.3, 0
2018-10-23 16:42:15 (4933061672431) STATS - 0.4, 7
2018-10-23 16:42:15 (4933061851739) STATS - 0.5, 1128
2018-10-23 16:42:15 (4933062034647) STATS - 0.6, 6052
2018-10-23 16:42:15 (4933068741052) STATS - 0.7, 12681
2018-10-23 16:42:15 (4933068922961) STATS - 0.8, 18005
2018-10-23 16:42:15 (4933069127070) STATS - 0.9, 21008
2018-10-23 16:42:15 (4933069290777) STATS - 1.0, 19341
2018-10-23 16:42:15 (4933069442084) STATS - 1.1, 15103
2018-10-23 16:42:15 (4933069619892) STATS - 1.2, 11280
2018-10-23 16:42:15 (4933069797900) STATS - 1.3, 8622
2018-10-23 16:42:15 (4933069985209) STATS - 1.4, 7522
2018-10-23 16:42:15 (4933070174017) STATS - 1.5, 6870
2018-10-23 16:42:15 (4933070347825) STATS - 1.6, 6069
2018-10-23 16:42:15 (4933070498232) STATS - 1.7, 5229
2018-10-23 16:42:15 (4933070646339) STATS - 1.8, 4401
2018-10-23 16:42:15 (4933070832147) STATS - 1.9, 3526
2018-10-23 16:42:15 (4933071001655) STATS - 2.0, 2773
2018-10-23 16:42:15 (4933071178063) STATS - 2.1, 2284
2018-10-23 16:42:15 (4933071337370) STATS - 2.2, 1785
2018-10-23 16:42:15 (4933071485977) STATS - 2.3, 1367
2018-10-23 16:42:15 (4933078534198) STATS - 2.4, 1078
2018-10-23 16:42:15 (4933078936216) STATS - 2.5, 936
2018-10-23 16:42:15 (4933079128125) STATS - 2.6, 676
2018-10-23 16:42:15 (4933079323534) STATS - 2.7, 578
2018-10-23 16:42:15 (4933079489341) STATS - 2.8, 529
2018-10-23 16:42:15 (4933079638648) STATS - 2.9, 425
2018-10-23 16:42:15 (4933079800855) STATS - 3.0, 295
2018-10-23 16:42:15 (4933079945462) STATS - 3.1, 263
2018-10-23 16:42:15 (4933080127270) STATS - 3.2, 242
2018-10-23 16:42:15 (4933080271177) STATS - 3.3, 189
2018-10-23 16:42:15 (4933080430884) STATS - 3.4, 186
2018-10-23 16:42:15 (4933080584491) STATS - 3.5, 169
2018-10-23 16:42:15 (4933080723197) STATS - 3.6, 147
2018-10-23 16:42:15 (4933080919806) STATS - 3.7, 126
2018-10-23 16:42:15 (4933081064613) STATS - 3.8, 142
2018-10-23 16:42:15 (4933081226420) STATS - 3.9, 127
2018-10-23 16:42:15 (4933088321143) STATS - 4.0, 122
2018-10-23 16:42:15 (4933088536553) STATS - 4.1, 137
2018-10-23 16:42:15 (4933088677159) STATS - 4.2, 120
2018-10-23 16:42:15 (4933088834466) STATS - 4.3, 127
2018-10-23 16:42:15 (4933088995473) STATS - 4.4, 120
2018-10-23 16:42:15 (4933089160881) STATS - 4.5, 134
2018-10-23 16:42:15 (4933089314588) STATS - 4.6, 117
