2018-10-23 18:32:59 (11577880140744) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:34:23 (11661646509111) STATS -  5.00, 3882, 7, 1.274488, 1.151719, 2.498996, 0.000000, 2.498996, 0.000000, 0, 19413, 0, 1.00, 0.00, 0
2018-10-23 18:34:23 (11661880849488) STATS - 10.00, 4454, 7, 0.927404, 0.987945, 1.966085, 0.000000, 1.966085, 0.000000, 0, 22271, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11661980766585) STATS - 15.00, 4516, 7, 0.893461, 0.854908, 1.799695, 0.000000, 1.799695, 0.000000, 0, 22582, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662070774856) STATS - 20.00, 4431, 7, 0.916517, 0.880823, 1.856638, 0.000000, 1.856638, 0.000000, 0, 22159, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662162844715) STATS - 25.00, 4028, 7, 1.195273, 1.039921, 2.299443, 0.000000, 2.299443, 0.000000, 0, 20142, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662259325264) STATS - 30.00, 4313, 7, 0.999369, 0.935293, 1.982479, 0.000000, 1.982479, 0.000000, 0, 21568, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662330575128) STATS - 35.00, 4489, 7, 0.918409, 0.801618, 1.782183, 0.000000, 1.782183, 0.000000, 0, 22445, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662407035916) STATS - 40.00, 4351, 7, 0.977871, 0.787518, 1.824690, 0.000000, 1.824690, 0.000000, 0, 21759, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662475033240) STATS - 45.00, 4363, 7, 0.974946, 0.773248, 1.811443, 0.000000, 1.811443, 0.000000, 0, 21815, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662540862171) STATS - 50.00, 4353, 7, 0.989123, 0.921627, 1.959537, 0.000000, 1.959537, 0.000000, 0, 21768, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662597494606) STATS - 55.00, 4409, 7, 0.934951, 1.028603, 2.029232, 0.000000, 2.029232, 0.000000, 0, 22048, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662647841771) STATS - 60.00, 4361, 7, 0.924754, 0.911346, 1.892347, 0.000000, 1.892347, 0.000000, 0, 21808, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662696873380) STATS - 65.00, 4367, 7, 0.938967, 0.903449, 1.906521, 0.000000, 1.906521, 0.000000, 0, 21837, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662734340791) STATS - 70.00, 4147, 7, 1.261655, 1.031476, 2.352263, 0.000000, 2.352263, 0.000000, 0, 20738, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662736340777) STATS - 70.00, 37, 1, 0.557029, 0.991743, 1.584987, 0.000000, 1.584987, 0.000000, 0, 188, 0, 1.00, 0.00, 0
2018-10-23 18:34:25 (11663168478760) STATS - Interval, Responses
2018-10-23 18:34:25 (11663169047885) STATS - 0.1, 0
2018-10-23 18:34:25 (11663169235693) STATS - 0.2, 0
2018-10-23 18:34:25 (11663169464303) STATS - 0.3, 0
2018-10-23 18:34:25 (11663169641110) STATS - 0.4, 15
2018-10-23 18:34:25 (11663176403401) STATS - 0.5, 540
2018-10-23 18:34:25 (11663176691013) STATS - 0.6, 2916
2018-10-23 18:34:25 (11663176862821) STATS - 0.7, 7975
2018-10-23 18:34:25 (11663177035028) STATS - 0.8, 14143
2018-10-23 18:34:25 (11663177235937) STATS - 0.9, 17451
2018-10-23 18:34:25 (11663177406644) STATS - 1.0, 17771
2018-10-23 18:34:25 (11663177574451) STATS - 1.1, 17818
2018-10-23 18:34:25 (11663177775560) STATS - 1.2, 18863
2018-10-23 18:34:25 (11663177972468) STATS - 1.3, 19758
2018-10-23 18:34:25 (11663178219579) STATS - 1.4, 20345
2018-10-23 18:34:25 (11663178411687) STATS - 1.5, 19417
2018-10-23 18:34:25 (11663178622896) STATS - 1.6, 17170
2018-10-23 18:34:25 (11663178814705) STATS - 1.7, 15445
2018-10-23 18:34:25 (11663178976412) STATS - 1.8, 13767
2018-10-23 18:34:25 (11663185917810) STATS - 1.9, 12477
2018-10-23 18:34:25 (11663186158920) STATS - 2.0, 10840
2018-10-23 18:34:25 (11663186332328) STATS - 2.1, 9529
2018-10-23 18:34:25 (11663186497835) STATS - 2.2, 8300
2018-10-23 18:34:25 (11663186659142) STATS - 2.3, 7203
2018-10-23 18:34:25 (11663186856350) STATS - 2.4, 6034
2018-10-23 18:34:25 (11663187019857) STATS - 2.5, 4870
2018-10-23 18:34:25 (11663187208666) STATS - 2.6, 3991
2018-10-23 18:34:25 (11663187431175) STATS - 2.7, 3290
2018-10-23 18:34:25 (11663187596382) STATS - 2.8, 2636
2018-10-23 18:34:25 (11663187760389) STATS - 2.9, 2153
2018-10-23 18:34:25 (11663187918096) STATS - 3.0, 1655
2018-10-23 18:34:25 (11663188111804) STATS - 3.1, 1395
2018-10-23 18:34:25 (11663188316413) STATS - 3.2, 1185
2018-10-23 18:34:25 (11663195139407) STATS - 3.3, 977
2018-10-23 18:34:25 (11663195631928) STATS - 3.4, 801
2018-10-23 18:34:25 (11663195855437) STATS - 3.5, 675
2018-10-23 18:34:25 (11663196035745) STATS - 3.6, 571
2018-10-23 18:34:25 (11663196265555) STATS - 3.7, 488
2018-10-23 18:34:25 (11663196420362) STATS - 3.8, 467
2018-10-23 18:34:25 (11663196637371) STATS - 3.9, 395
2018-10-23 18:34:25 (11663196808978) STATS - 4.0, 316
2018-10-23 18:34:25 (11663196968185) STATS - 4.1, 304
2018-10-23 18:34:25 (11663197122492) STATS - 4.2, 307
2018-10-23 18:34:25 (11663197264798) STATS - 4.3, 306
2018-10-23 18:34:25 (11663197447106) STATS - 4.4, 214
2018-10-23 18:34:25 (11663197624013) STATS - 4.5, 255
2018-10-23 18:34:25 (11663197808921) STATS - 4.6, 204
