2018-10-23 18:56:03 (12961689153478) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:57:28 (13046476439094) STATS -  5.00, 8970, 32, 4.148524, 2.616087, 6.903622, 0.000000, 6.903622, 0.000000, 0, 44853, 0, 1.00, 0.00, 0
2018-10-23 18:57:28 (13046918751069) STATS - 10.00, 10420, 32, 3.570747, 2.381165, 6.031630, 0.000000, 6.031630, 0.000000, 0, 52104, 0, 1.00, 0.00, 0
2018-10-23 18:57:29 (13047198239458) STATS - 15.00, 10253, 32, 3.659632, 2.397667, 6.150293, 0.000000, 6.150293, 0.000000, 0, 51269, 0, 1.00, 0.00, 0
2018-10-23 18:57:29 (13047454122735) STATS - 20.00, 10326, 31, 3.749897, 2.451861, 6.278199, 0.000000, 6.278199, 0.000000, 0, 51630, 0, 1.00, 0.00, 0
2018-10-23 18:57:29 (13047700427501) STATS - 25.00, 10454, 32, 3.641172, 2.340796, 6.059592, 0.000000, 6.059592, 0.000000, 0, 52271, 0, 1.00, 0.00, 0
2018-10-23 18:57:29 (13047935873201) STATS - 30.00, 10943, 32, 3.292326, 2.182062, 5.536291, 0.000000, 5.536291, 0.000000, 0, 54716, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048151512452) STATS - 35.00, 10385, 32, 3.657417, 2.419253, 6.162044, 0.000000, 6.162044, 0.000000, 0, 51927, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048356866961) STATS - 40.00, 10468, 32, 3.574064, 2.342979, 5.991693, 0.000000, 5.991693, 0.000000, 0, 52340, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048547142324) STATS - 45.00, 10585, 32, 3.463405, 2.222783, 5.757877, 0.000000, 5.757877, 0.000000, 0, 52926, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048710278822) STATS - 50.00, 10358, 32, 3.613143, 2.367683, 6.053991, 0.000000, 6.053991, 0.000000, 0, 51790, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048860632072) STATS - 55.00, 10410, 32, 3.519640, 2.316266, 5.899925, 0.000000, 5.899925, 0.000000, 0, 52050, 0, 1.00, 0.00, 0
2018-10-23 18:57:31 (13048997683251) STATS - 60.00, 10331, 32, 3.556423, 2.414999, 6.078932, 0.000000, 6.078932, 0.000000, 0, 51659, 0, 1.00, 0.00, 0
2018-10-23 18:57:31 (13049131016471) STATS - 65.00, 10226, 32, 3.656708, 2.407832, 6.156638, 0.000000, 6.156638, 0.000000, 0, 51130, 0, 1.00, 0.00, 0
2018-10-23 18:57:31 (13049257292787) STATS - 70.00, 10253, 32, 3.616598, 2.371218, 6.079690, 0.000000, 6.079690, 0.000000, 0, 51266, 0, 1.00, 0.00, 0
2018-10-23 18:57:31 (13049267900643) STATS - 70.00, 312, 11, 1.031467, 1.721093, 2.930260, 0.000000, 2.930260, 0.000000, 0, 1561, 0, 1.00, 0.00, 0
2018-10-23 18:57:32 (13050242414047) STATS - Interval, Responses
2018-10-23 18:57:32 (13050242795263) STATS - 0.1, 0
2018-10-23 18:57:32 (13050242964770) STATS - 0.2, 0
2018-10-23 18:57:32 (13050243184880) STATS - 0.3, 0
2018-10-23 18:57:32 (13050250160079) STATS - 0.4, 7
2018-10-23 18:57:32 (13050250374888) STATS - 0.5, 219
2018-10-23 18:57:32 (13050250809807) STATS - 0.6, 1256
2018-10-23 18:57:32 (13050250988515) STATS - 0.7, 3040
2018-10-23 18:57:32 (13050251158422) STATS - 0.8, 4771
2018-10-23 18:57:32 (13050251352030) STATS - 0.9, 5343
2018-10-23 18:57:32 (13050251521637) STATS - 1.0, 5585
2018-10-23 18:57:32 (13050251687545) STATS - 1.1, 5906
2018-10-23 18:57:32 (13050251878553) STATS - 1.2, 6095
2018-10-23 18:57:32 (13050252094262) STATS - 1.3, 6343
2018-10-23 18:57:32 (13050252278770) STATS - 1.4, 7146
2018-10-23 18:57:32 (13050252486879) STATS - 1.5, 8426
2018-10-23 18:57:32 (13050252664387) STATS - 1.6, 9145
2018-10-23 18:57:32 (13050252831294) STATS - 1.7, 10088
2018-10-23 18:57:32 (13050259791892) STATS - 1.8, 11451
2018-10-23 18:57:32 (13050260066104) STATS - 1.9, 12618
2018-10-23 18:57:32 (13050260238811) STATS - 2.0, 13410
2018-10-23 18:57:32 (13050260408319) STATS - 2.1, 13786
2018-10-23 18:57:32 (13050260571226) STATS - 2.2, 14132
2018-10-23 18:57:32 (13050260735333) STATS - 2.3, 13762
2018-10-23 18:57:32 (13050260927341) STATS - 2.4, 13769
2018-10-23 18:57:32 (13050261095848) STATS - 2.5, 13236
2018-10-23 18:57:32 (13050261280156) STATS - 2.6, 12247
2018-10-23 18:57:32 (13050261495265) STATS - 2.7, 11090
2018-10-23 18:57:32 (13050261660272) STATS - 2.8, 10401
2018-10-23 18:57:32 (13050261822779) STATS - 2.9, 9608
2018-10-23 18:57:32 (13050262009187) STATS - 3.0, 8891
2018-10-23 18:57:32 (13050262185695) STATS - 3.1, 7821
2018-10-23 18:57:32 (13050262346102) STATS - 3.2, 7282
2018-10-23 18:57:32 (13050262506409) STATS - 3.3, 6426
2018-10-23 18:57:32 (13050269808922) STATS - 3.4, 6071
2018-10-23 18:57:32 (13050270285342) STATS - 3.5, 5427
2018-10-23 18:57:32 (13050270529853) STATS - 3.6, 5081
2018-10-23 18:57:32 (13050270687560) STATS - 3.7, 4825
2018-10-23 18:57:32 (13050270966472) STATS - 3.8, 4521
2018-10-23 18:57:32 (13050271238883) STATS - 3.9, 4530
2018-10-23 18:57:32 (13050271417691) STATS - 4.0, 4410
2018-10-23 18:57:32 (13050271561997) STATS - 4.1, 4572
2018-10-23 18:57:32 (13050271702903) STATS - 4.2, 4547
2018-10-23 18:57:32 (13050271841609) STATS - 4.3, 4149
2018-10-23 18:57:32 (13050271984515) STATS - 4.4, 3877
2018-10-23 18:57:32 (13050272196924) STATS - 4.5, 4060
