Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2124, 1, 0.566330, 1.178452, 1.861886, 1.861886, 0.000000, 0.000000, 10624, 0, 0, 0.00, 0.00, 0
10.00, 2414, 1, 0.339249, 0.970287, 1.437987, 1.437987, 0.000000, 0.000000, 12071, 0, 0, 0.00, 0.00, 0
15.00, 2460, 1, 0.334801, 0.930937, 1.337980, 1.337980, 0.000000, 0.000000, 12300, 0, 0, 0.00, 0.00, 0
20.00, 2443, 1, 0.350420, 0.947904, 1.413732, 1.413732, 0.000000, 0.000000, 12219, 0, 0, 0.00, 0.00, 0
25.00, 2484, 1, 0.331664, 1.077187, 1.503339, 1.503339, 0.000000, 0.000000, 12420, 0, 0, 0.00, 0.00, 0
30.00, 2484, 1, 0.320807, 1.098457, 1.510014, 1.510014, 0.000000, 0.000000, 12422, 0, 0, 0.00, 0.00, 0
35.00, 2448, 1, 0.321756, 1.090458, 1.503929, 1.503929, 0.000000, 0.000000, 12243, 0, 0, 0.00, 0.00, 0
40.00, 2497, 1, 0.320031, 1.090127, 1.510715, 1.510715, 0.000000, 0.000000, 12485, 0, 0, 0.00, 0.00, 0
45.00, 2419, 1, 0.316976, 1.090676, 1.488690, 1.488690, 0.000000, 0.000000, 12096, 0, 0, 0.00, 0.00, 0
50.00, 2456, 1, 0.322603, 0.983026, 1.405219, 1.405219, 0.000000, 0.000000, 12284, 0, 0, 0.00, 0.00, 0
55.00, 2465, 1, 0.348944, 1.033067, 1.461396, 1.461396, 0.000000, 0.000000, 12325, 0, 0, 0.00, 0.00, 0
60.00, 2452, 1, 0.324337, 1.133070, 1.570057, 1.570057, 0.000000, 0.000000, 12264, 0, 0, 0.00, 0.00, 0
65.00, 2441, 1, 0.341630, 1.092612, 1.518628, 1.518628, 0.000000, 0.000000, 12206, 0, 0, 0.00, 0.00, 0
70.00, 2457, 1, 0.329846, 1.041317, 1.466784, 1.466784, 0.000000, 0.000000, 12289, 0, 0, 0.00, 0.00, 0
70.00, 12, 0, 0.162999, 1.485384, 1.685475, 1.685475, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 7
0.5, 1128
0.6, 6052
0.7, 12681
0.8, 18005
0.9, 21008
1.0, 19341
1.1, 15103
1.2, 11280
1.3, 8622
1.4, 7522
1.5, 6870
1.6, 6069
1.7, 5229
1.8, 4401
1.9, 3526
2.0, 2773
2.1, 2284
2.2, 1785
2.3, 1367
2.4, 1078
2.5, 936
2.6, 676
2.7, 578
2.8, 529
2.9, 425
3.0, 295
3.1, 263
3.2, 242
3.3, 189
3.4, 186
3.5, 169
3.6, 147
3.7, 126
3.8, 142
3.9, 127
4.0, 122
4.1, 137
4.2, 120
4.3, 127
4.4, 120
4.5, 134
4.6, 117
4.7, 110
4.8, 115
4.9, 126
5.0, 111
5.1, 120
5.2, 88
5.3, 78
5.4, 80
5.5, 75
5.6, 98
5.7, 89
5.8, 65
5.9, 89
6.0, 95
6.1, 109
6.2, 116
6.3, 132
6.4, 178
6.5, 228
6.6, 221
6.7, 250
6.8, 221
6.9, 258
7.0, 257
7.1, 349
7.2, 412
7.3, 380
7.4, 358
7.5, 356
7.6, 306
7.7, 307
7.8, 264
7.9, 255
8.0, 184
8.1, 179
8.2, 189
8.3, 127
8.4, 118
8.5, 64
8.6, 41
8.7, 34
8.8, 35
8.9, 43
9.0, 62
9.1, 45
9.2, 63
9.3, 47
9.4, 27
9.5, 30
9.6, 31
9.7, 25
9.8, 58
9.9, 40
10.0, 40
10.1, 17
10.2, 13
10.3, 19
10.4, 11
10.5, 16
10.6, 15
10.7, 11
10.8, 13
10.9, 6
11.0, 8
11.1, 12
11.2, 4
11.3, 8
11.4, 8
11.5, 17
11.6, 10
11.7, 12
11.8, 12
11.9, 6
12.0, 6
12.1, 13
12.2, 11
12.3, 6
12.4, 5
12.5, 10
12.6, 10
12.7, 13
12.8, 8
12.9, 8
13.0, 8
13.1, 10
13.2, 2
13.3, 8
13.4, 1
13.5, 4
13.6, 6
13.7, 1
13.8, 4
13.9, 2
14.0, 5
14.1, 7
14.2, 4
14.3, 11
14.4, 5
14.5, 8
14.6, 6
14.7, 9
14.8, 3
14.9, 2
15.0, 2
15.1, 5
15.2, 3
15.3, 3
15.4, 4
15.5, 2
15.6, 4
15.7, 3
15.8, 1
15.9, 0
16.0, 1
16.1, 1
16.2, 3
16.3, 0
16.4, 0
16.5, 1
16.6, 0
16.7, 0
16.8, 1
