2018-10-23 17:59:08 (9546040762979) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:00:32 (9630689868034) STATS -  5.00, 3362, 50, 15.169257, 2.084228, 17.331100, 17.331100, 0.000000, 0.000000, 16810, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:32 (9630944999990) STATS - 10.00, 4157, 48, 12.059951, 1.792209, 13.900480, 13.900480, 0.000000, 0.000000, 20789, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631044685192) STATS - 15.00, 3746, 50, 13.890405, 2.002607, 15.946760, 15.946760, 0.000000, 0.000000, 18730, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631142875332) STATS - 20.00, 3761, 50, 13.835078, 1.984007, 15.876968, 15.876968, 0.000000, 0.000000, 18808, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631229573787) STATS - 25.00, 3849, 50, 13.566200, 1.950447, 15.567761, 15.567761, 0.000000, 0.000000, 19247, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631326950892) STATS - 30.00, 3788, 51, 13.857532, 1.979178, 15.898296, 15.898296, 0.000000, 0.000000, 18944, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631414823396) STATS - 35.00, 4235, 48, 11.998561, 1.760378, 13.803864, 13.803864, 0.000000, 0.000000, 21178, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631493417109) STATS - 40.00, 3910, 50, 13.334247, 1.913487, 15.302831, 15.302831, 0.000000, 0.000000, 19553, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631570187446) STATS - 45.00, 4010, 49, 12.735402, 1.844658, 14.635006, 14.635006, 0.000000, 0.000000, 20054, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631630830502) STATS - 50.00, 4072, 49, 12.450854, 1.833922, 14.335970, 14.335970, 0.000000, 0.000000, 20361, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631689976796) STATS - 55.00, 3822, 50, 13.568483, 1.961156, 15.585316, 15.585316, 0.000000, 0.000000, 19112, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631754618421) STATS - 60.00, 4146, 49, 12.144732, 1.790601, 13.987708, 13.987708, 0.000000, 0.000000, 20732, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631805208454) STATS - 65.00, 4060, 49, 12.735646, 1.841556, 14.632231, 14.632231, 0.000000, 0.000000, 20300, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631853722099) STATS - 70.00, 4194, 48, 12.035828, 1.772338, 13.860099, 13.860099, 0.000000, 0.000000, 20974, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631863413008) STATS - 70.00, 127, 26, 7.593435, 1.857116, 9.495078, 9.495078, 0.000000, 0.000000, 636, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:34 (9632280928909) STATS - Interval, Responses
2018-10-23 18:00:34 (9632281290124) STATS - 0.1, 0
2018-10-23 18:00:34 (9632281456331) STATS - 0.2, 0
2018-10-23 18:00:34 (9632281658539) STATS - 0.3, 0
2018-10-23 18:00:34 (9632281820946) STATS - 0.4, 0
2018-10-23 18:00:34 (9632282001754) STATS - 0.5, 3
2018-10-23 18:00:34 (9632282201262) STATS - 0.6, 4
2018-10-23 18:00:34 (9632282353969) STATS - 0.7, 21
2018-10-23 18:00:34 (9632282525176) STATS - 0.8, 24
2018-10-23 18:00:34 (9632289689478) STATS - 0.9, 28
2018-10-23 18:00:34 (9632289853485) STATS - 1.0, 33
2018-10-23 18:00:34 (9632290010491) STATS - 1.1, 25
2018-10-23 18:00:34 (9632290199199) STATS - 1.2, 38
2018-10-23 18:00:34 (9632290370307) STATS - 1.3, 28
2018-10-23 18:00:34 (9632290520013) STATS - 1.4, 45
2018-10-23 18:00:34 (9632290671019) STATS - 1.5, 37
2018-10-23 18:00:34 (9632290844327) STATS - 1.6, 45
2018-10-23 18:00:34 (9632291018034) STATS - 1.7, 37
2018-10-23 18:00:34 (9632291191841) STATS - 1.8, 45
2018-10-23 18:00:34 (9632291369549) STATS - 1.9, 57
2018-10-23 18:00:34 (9632291514555) STATS - 2.0, 50
2018-10-23 18:00:34 (9632291662361) STATS - 2.1, 71
2018-10-23 18:00:34 (9632291810567) STATS - 2.2, 63
2018-10-23 18:00:34 (9632291957474) STATS - 2.3, 70
2018-10-23 18:00:34 (9632292149982) STATS - 2.4, 63
2018-10-23 18:00:34 (9632299763103) STATS - 2.5, 94
2018-10-23 18:00:34 (9632300653740) STATS - 2.6, 55
2018-10-23 18:00:34 (9632300840448) STATS - 2.7, 76
2018-10-23 18:00:34 (9632301001155) STATS - 2.8, 72
2018-10-23 18:00:34 (9632301146261) STATS - 2.9, 65
2018-10-23 18:00:34 (9632301278366) STATS - 3.0, 91
2018-10-23 18:00:34 (9632301436473) STATS - 3.1, 89
2018-10-23 18:00:34 (9632301575879) STATS - 3.2, 88
2018-10-23 18:00:34 (9632301746086) STATS - 3.3, 60
2018-10-23 18:00:34 (9632301908993) STATS - 3.4, 120
2018-10-23 18:00:34 (9632302045499) STATS - 3.5, 121
2018-10-23 18:00:34 (9632302179704) STATS - 3.6, 112
2018-10-23 18:00:34 (9632302314210) STATS - 3.7, 101
2018-10-23 18:00:34 (9632302470717) STATS - 3.8, 112
2018-10-23 18:00:34 (9632302609123) STATS - 3.9, 108
2018-10-23 18:00:34 (9632302778330) STATS - 4.0, 135
2018-10-23 18:00:34 (9632302913035) STATS - 4.1, 140
2018-10-23 18:00:34 (9632303045441) STATS - 4.2, 134
2018-10-23 18:00:34 (9632309788725) STATS - 4.3, 176
2018-10-23 18:00:34 (9632309935931) STATS - 4.4, 149
2018-10-23 18:00:34 (9632310125439) STATS - 4.5, 155
2018-10-23 18:00:34 (9632310274746) STATS - 4.6, 197
2018-10-23 18:00:34 (9632310427952) STATS - 4.7, 149
2018-10-23 18:00:34 (9632310584259) STATS - 4.8, 157
2018-10-23 18:00:34 (9632310755966) STATS - 4.9, 205
2018-10-23 18:00:34 (9632310877271) STATS - 5.0, 198
2018-10-23 18:00:34 (9632310999276) STATS - 5.1, 163
2018-10-23 18:00:34 (9632311141182) STATS - 5.2, 204
2018-10-23 18:00:34 (9632311264287) STATS - 5.3, 171
2018-10-23 18:00:34 (9632311386093) STATS - 5.4, 192
2018-10-23 18:00:34 (9632311507498) STATS - 5.5, 210
2018-10-23 18:00:34 (9632311647804) STATS - 5.6, 204
2018-10-23 18:00:34 (9632311812511) STATS - 5.7, 191
2018-10-23 18:00:34 (9632311940616) STATS - 5.8, 228
2018-10-23 18:00:34 (9632312345533) STATS - 5.9, 240
2018-10-23 18:00:34 (9632312585443) STATS - 6.0, 262
2018-10-23 18:00:34 (9632319163520) STATS - 6.1, 237
2018-10-23 18:00:34 (9632319310427) STATS - 6.2, 241
2018-10-23 18:00:34 (9632319459333) STATS - 6.3, 244
2018-10-23 18:00:34 (9632319582138) STATS - 6.4, 267
2018-10-23 18:00:34 (9632319707843) STATS - 6.5, 261
2018-10-23 18:00:34 (9632319830249) STATS - 6.6, 286
2018-10-23 18:00:34 (9632319949554) STATS - 6.7, 312
2018-10-23 18:00:34 (9632320141762) STATS - 6.8, 347
2018-10-23 18:00:34 (9632320278067) STATS - 6.9, 388
2018-10-23 18:00:34 (9632320442174) STATS - 7.0, 365
2018-10-23 18:00:34 (9632320570180) STATS - 7.1, 380
2018-10-23 18:00:34 (9632320689185) STATS - 7.2, 378
2018-10-23 18:00:34 (9632320808690) STATS - 7.3, 493
2018-10-23 18:00:34 (9632320933895) STATS - 7.4, 437
2018-10-23 18:00:34 (9632321053900) STATS - 7.5, 527
2018-10-23 18:00:34 (9632321172105) STATS - 7.6, 542
2018-10-23 18:00:34 (9632321291510) STATS - 7.7, 587
2018-10-23 18:00:34 (9632321409215) STATS - 7.8, 637
2018-10-23 18:00:34 (9632321526620) STATS - 7.9, 615
2018-10-23 18:00:34 (9632321642125) STATS - 8.0, 636
2018-10-23 18:00:34 (9632321761830) STATS - 8.1, 699
2018-10-23 18:00:34 (9632321880735) STATS - 8.2, 810
2018-10-23 18:00:34 (9632321998240) STATS - 8.3, 801
2018-10-23 18:00:34 (9632329174742) STATS - 8.4, 885
2018-10-23 18:00:34 (9632329327849) STATS - 8.5, 890
2018-10-23 18:00:34 (9632329449554) STATS - 8.6, 932
2018-10-23 18:00:34 (9632329599460) STATS - 8.7, 988
2018-10-23 18:00:34 (9632329713565) STATS - 8.8, 1070
2018-10-23 18:00:34 (9632329842071) STATS - 8.9, 1076
2018-10-23 18:00:34 (9632329956475) STATS - 9.0, 1101
2018-10-23 18:00:34 (9632330074780) STATS - 9.1, 1160
2018-10-23 18:00:34 (9632330188385) STATS - 9.2, 1334
2018-10-23 18:00:34 (9632330305690) STATS - 9.3, 1366
2018-10-23 18:00:34 (9632330422295) STATS - 9.4, 1442
2018-10-23 18:00:34 (9632330536500) STATS - 9.5, 1366
2018-10-23 18:00:34 (9632330649705) STATS - 9.6, 1417
2018-10-23 18:00:34 (9632330762709) STATS - 9.7, 1406
2018-10-23 18:00:34 (9632330898115) STATS - 9.8, 1646
2018-10-23 18:00:34 (9632331013920) STATS - 9.9, 1589
2018-10-23 18:00:34 (9632331147326) STATS - 10.0, 1621
2018-10-23 18:00:34 (9632331264131) STATS - 10.1, 1749
2018-10-23 18:00:34 (9632331377835) STATS - 10.2, 1785
2018-10-23 18:00:34 (9632331489840) STATS - 10.3, 1955
2018-10-23 18:00:34 (9632331607145) STATS - 10.4, 1911
2018-10-23 18:00:34 (9632331720850) STATS - 10.5, 1901
2018-10-23 18:00:34 (9632331836255) STATS - 10.6, 1745
2018-10-23 18:00:34 (9632338975756) STATS - 10.7, 2024
2018-10-23 18:00:34 (9632339116562) STATS - 10.8, 2030
2018-10-23 18:00:34 (9632339267868) STATS - 10.9, 2053
2018-10-23 18:00:34 (9632339399673) STATS - 11.0, 2264
2018-10-23 18:00:34 (9632339645784) STATS - 11.1, 2121
2018-10-23 18:00:34 (9632339794890) STATS - 11.2, 2221
2018-10-23 18:00:34 (9632339925596) STATS - 11.3, 2187
2018-10-23 18:00:34 (9632340074702) STATS - 11.4, 2221
2018-10-23 18:00:34 (9632340187007) STATS - 11.5, 2142
2018-10-23 18:00:34 (9632340298111) STATS - 11.6, 2121
2018-10-23 18:00:34 (9632340407916) STATS - 11.7, 2150
2018-10-23 18:00:34 (9632340558022) STATS - 11.8, 2177
2018-10-23 18:00:34 (9632340862935) STATS - 11.9, 2235
2018-10-23 18:00:34 (9632340988840) STATS - 12.0, 2089
2018-10-23 18:00:34 (9632341139647) STATS - 12.1, 2141
2018-10-23 18:00:34 (9632341278953) STATS - 12.2, 2347
2018-10-23 18:00:34 (9632341387157) STATS - 12.3, 2256
2018-10-23 18:00:34 (9632341512663) STATS - 12.4, 2181
2018-10-23 18:00:34 (9632341623867) STATS - 12.5, 2208
2018-10-23 18:00:34 (9632341731072) STATS - 12.6, 2162
2018-10-23 18:00:34 (9632348849072) STATS - 12.7, 2272
2018-10-23 18:00:34 (9632348966077) STATS - 12.8, 2254
2018-10-23 18:00:34 (9632349074581) STATS - 12.9, 2165
2018-10-23 18:00:34 (9632349174486) STATS - 13.0, 2172
2018-10-23 18:00:34 (9632349276190) STATS - 13.1, 2286
2018-10-23 18:00:34 (9632349402995) STATS - 13.2, 2161
2018-10-23 18:00:34 (9632349511200) STATS - 13.3, 2258
2018-10-23 18:00:34 (9632349619904) STATS - 13.4, 2164
2018-10-23 18:00:34 (9632349723109) STATS - 13.5, 2208
2018-10-23 18:00:34 (9632349825613) STATS - 13.6, 2276
2018-10-23 18:00:34 (9632349928817) STATS - 13.7, 2413
2018-10-23 18:00:34 (9632350030522) STATS - 13.8, 2360
2018-10-23 18:00:34 (9632350131526) STATS - 13.9, 2482
2018-10-23 18:00:34 (9632350251931) STATS - 14.0, 2554
2018-10-23 18:00:34 (9632350359736) STATS - 14.1, 2461
2018-10-23 18:00:34 (9632350462740) STATS - 14.2, 2521
2018-10-23 18:00:34 (9632350565244) STATS - 14.3, 2606
2018-10-23 18:00:34 (9632350667549) STATS - 14.4, 2789
2018-10-23 18:00:34 (9632350795154) STATS - 14.5, 2842
2018-10-23 18:00:34 (9632350897458) STATS - 14.6, 2863
2018-10-23 18:00:34 (9632351007263) STATS - 14.7, 2740
2018-10-23 18:00:34 (9632351114967) STATS - 14.8, 2609
2018-10-23 18:00:34 (9632351216972) STATS - 14.9, 2750
2018-10-23 18:00:34 (9632351320976) STATS - 15.0, 2750
2018-10-23 18:00:34 (9632351423580) STATS - 15.1, 2620
2018-10-23 18:00:34 (9632351529285) STATS - 15.2, 2698
2018-10-23 18:00:34 (9632358573682) STATS - 15.3, 2692
2018-10-23 18:00:34 (9632358722588) STATS - 15.4, 2712
2018-10-23 18:00:34 (9632359041001) STATS - 15.5, 2570
2018-10-23 18:00:34 (9632359156506) STATS - 15.6, 2595
2018-10-23 18:00:34 (9632359262811) STATS - 15.7, 2452
2018-10-23 18:00:34 (9632359391316) STATS - 15.8, 2521
2018-10-23 18:00:34 (9632359500421) STATS - 15.9, 2544
2018-10-23 18:00:34 (9632359600925) STATS - 16.0, 2292
2018-10-23 18:00:34 (9632359704229) STATS - 16.1, 2241
2018-10-23 18:00:34 (9632359807634) STATS - 16.2, 2293
2018-10-23 18:00:34 (9632359945540) STATS - 16.3, 2213
2018-10-23 18:00:34 (9632360077445) STATS - 16.4, 2092
2018-10-23 18:00:34 (9632360182550) STATS - 16.5, 1949
2018-10-23 18:00:34 (9632360287554) STATS - 16.6, 2030
