2018-10-23 20:03:51 (17029096581051) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:05:15 (17113870112270) STATS -  5.00, 1927, 0, 0.301155, 2.253009, 2.644141, 0.000000, 2.644141, 0.000000, 0, 9637, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114085692665) STATS - 10.00, 3227, 0, 0.213356, 0.918345, 1.197044, 0.000000, 1.197044, 0.000000, 0, 16138, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114202946803) STATS - 15.00, 3275, 0, 0.218764, 0.937945, 1.221451, 0.000000, 1.221451, 0.000000, 0, 16376, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114291142942) STATS - 20.00, 3311, 0, 0.200376, 0.912232, 1.168427, 0.000000, 1.168427, 0.000000, 0, 16555, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114368628139) STATS - 25.00, 3340, 0, 0.207995, 0.894696, 1.154291, 0.000000, 1.154291, 0.000000, 0, 16704, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114445605915) STATS - 30.00, 3305, 0, 0.210122, 0.937951, 1.202431, 0.000000, 1.202431, 0.000000, 0, 16529, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114512784887) STATS - 35.00, 3201, 0, 0.224484, 0.977847, 1.252509, 0.000000, 1.252509, 0.000000, 0, 16009, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114571945728) STATS - 40.00, 3343, 0, 0.206136, 0.909645, 1.170151, 0.000000, 1.170151, 0.000000, 0, 16717, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114629443300) STATS - 45.00, 3269, 0, 0.209595, 0.944898, 1.206838, 0.000000, 1.206838, 0.000000, 0, 16345, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114679207354) STATS - 50.00, 3234, 0, 0.197897, 0.938989, 1.193879, 0.000000, 1.193879, 0.000000, 0, 16171, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114728488887) STATS - 55.00, 3289, 0, 0.216962, 0.968505, 1.244458, 0.000000, 1.244458, 0.000000, 0, 16447, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114768355532) STATS - 60.00, 3135, 0, 0.211766, 0.982325, 1.257033, 0.000000, 1.257033, 0.000000, 0, 15679, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114807057529) STATS - 65.00, 3155, 0, 0.197177, 0.968280, 1.237699, 0.000000, 1.237699, 0.000000, 0, 15778, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114834497461) STATS - 70.00, 3190, 0, 0.221459, 0.961272, 1.244080, 0.000000, 1.244080, 0.000000, 0, 15950, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114836238033) STATS - 70.00, 92, 0, 0.240577, 1.001356, 1.283540, 0.000000, 1.283540, 0.000000, 0, 464, 0, 1.00, 0.00, 0
2018-10-23 20:05:17 (17115211697725) STATS - Interval, Responses
2018-10-23 20:05:17 (17115219133232) STATS - 0.1, 0
2018-10-23 20:05:17 (17115219323539) STATS - 0.2, 0
2018-10-23 20:05:17 (17115219543948) STATS - 0.3, 0
2018-10-23 20:05:17 (17115219713155) STATS - 0.4, 383
2018-10-23 20:05:17 (17115219908063) STATS - 0.5, 7696
2018-10-23 20:05:17 (17115220221876) STATS - 0.6, 21430
2018-10-23 20:05:17 (17115220392083) STATS - 0.7, 30711
2018-10-23 20:05:17 (17115220556690) STATS - 0.8, 34274
2018-10-23 20:05:17 (17115220752198) STATS - 0.9, 31505
2018-10-23 20:05:17 (17115220919605) STATS - 1.0, 24800
2018-10-23 20:05:17 (17115221083312) STATS - 1.1, 17733
2018-10-23 20:05:17 (17115221277420) STATS - 1.2, 11388
2018-10-23 20:05:17 (17115221465428) STATS - 1.3, 7174
2018-10-23 20:05:17 (17115221663036) STATS - 1.4, 4882
2018-10-23 20:05:17 (17115228826531) STATS - 1.5, 3816
2018-10-23 20:05:17 (17115229043740) STATS - 1.6, 2745
2018-10-23 20:05:17 (17115229232348) STATS - 1.7, 1963
2018-10-23 20:05:17 (17115229390655) STATS - 1.8, 1516
2018-10-23 20:05:17 (17115229574762) STATS - 1.9, 1181
2018-10-23 20:05:17 (17115229742969) STATS - 2.0, 994
2018-10-23 20:05:17 (17115229926977) STATS - 2.1, 767
2018-10-23 20:05:17 (17115230108284) STATS - 2.2, 632
2018-10-23 20:05:17 (17115230273491) STATS - 2.3, 510
2018-10-23 20:05:17 (17115230491900) STATS - 2.4, 477
2018-10-23 20:05:17 (17115230674808) STATS - 2.5, 403
2018-10-23 20:05:17 (17115230855815) STATS - 2.6, 387
2018-10-23 20:05:17 (17115231068824) STATS - 2.7, 373
2018-10-23 20:05:17 (17115231283833) STATS - 2.8, 293
2018-10-23 20:05:17 (17115231451140) STATS - 2.9, 312
2018-10-23 20:05:17 (17115238560833) STATS - 3.0, 289
2018-10-23 20:05:17 (17115238784842) STATS - 3.1, 248
2018-10-23 20:05:17 (17115238934949) STATS - 3.2, 208
2018-10-23 20:05:17 (17115239232361) STATS - 3.3, 208
2018-10-23 20:05:17 (17115239658878) STATS - 3.4, 244
2018-10-23 20:05:17 (17115240113897) STATS - 3.5, 193
2018-10-23 20:05:17 (17115240309805) STATS - 3.6, 199
2018-10-23 20:05:17 (17115240496713) STATS - 3.7, 186
2018-10-23 20:05:17 (17115240687621) STATS - 3.8, 182
2018-10-23 20:05:17 (17115240838127) STATS - 3.9, 178
2018-10-23 20:05:17 (17115240985933) STATS - 4.0, 163
2018-10-23 20:05:17 (17115241168541) STATS - 4.1, 144
2018-10-23 20:05:17 (17115241315347) STATS - 4.2, 175
2018-10-23 20:05:17 (17115241514155) STATS - 4.3, 187
2018-10-23 20:05:17 (17115241669961) STATS - 4.4, 158
2018-10-23 20:05:17 (17115241848369) STATS - 4.5, 178
2018-10-23 20:05:17 (17115248542245) STATS - 4.6, 180
2018-10-23 20:05:17 (17115248752754) STATS - 4.7, 180
2018-10-23 20:05:17 (17115248947462) STATS - 4.8, 203
2018-10-23 20:05:17 (17115249121969) STATS - 4.9, 166
2018-10-23 20:05:17 (17115249277475) STATS - 5.0, 202
2018-10-23 20:05:17 (17115249440582) STATS - 5.1, 184
2018-10-23 20:05:17 (17115249575988) STATS - 5.2, 149
2018-10-23 20:05:17 (17115249709793) STATS - 5.3, 144
2018-10-23 20:05:17 (17115249843399) STATS - 5.4, 129
2018-10-23 20:05:17 (17115249979404) STATS - 5.5, 136
2018-10-23 20:05:17 (17115250116810) STATS - 5.6, 139
2018-10-23 20:05:17 (17115250249615) STATS - 5.7, 165
2018-10-23 20:05:17 (17115250405622) STATS - 5.8, 142
2018-10-23 20:05:17 (17115250575729) STATS - 5.9, 132
2018-10-23 20:05:17 (17115250712835) STATS - 6.0, 167
2018-10-23 20:05:17 (17115250843040) STATS - 6.1, 165
2018-10-23 20:05:17 (17115250980046) STATS - 6.2, 134
2018-10-23 20:05:17 (17115258029136) STATS - 6.3, 152
2018-10-23 20:05:17 (17115258266546) STATS - 6.4, 180
2018-10-23 20:05:17 (17115258445454) STATS - 6.5, 216
2018-10-23 20:05:17 (17115258602460) STATS - 6.6, 197
2018-10-23 20:05:17 (17115258731165) STATS - 6.7, 267
2018-10-23 20:05:17 (17115258877371) STATS - 6.8, 317
2018-10-23 20:05:17 (17115259093080) STATS - 6.9, 319
2018-10-23 20:05:17 (17115259234986) STATS - 7.0, 366
2018-10-23 20:05:17 (17115259382192) STATS - 7.1, 475
2018-10-23 20:05:17 (17115259507897) STATS - 7.2, 517
2018-10-23 20:05:17 (17115260211827) STATS - 7.3, 516
2018-10-23 20:05:17 (17115260391334) STATS - 7.4, 446
2018-10-23 20:05:17 (17115260519039) STATS - 7.5, 345
2018-10-23 20:05:17 (17115260879254) STATS - 7.6, 278
