2018-10-23 19:22:09 (14527779182329) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:23:34 (14612830911999) STATS -  5.00, 6759, 31, 4.870416, 1.870295, 6.830027, 0.000000, 6.830027, 0.000000, 0, 33797, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613182894390) STATS - 10.00, 7822, 31, 4.199648, 1.668298, 5.920909, 0.000000, 5.920909, 0.000000, 0, 39114, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613393700229) STATS - 15.00, 7749, 31, 4.281284, 1.623715, 5.965586, 0.000000, 5.965586, 0.000000, 0, 38748, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613590818280) STATS - 20.00, 8081, 31, 3.872272, 1.545413, 5.473389, 0.000000, 5.473389, 0.000000, 0, 40409, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613774623261) STATS - 25.00, 8167, 31, 3.802928, 1.547317, 5.399282, 0.000000, 5.399282, 0.000000, 0, 40835, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613950770913) STATS - 30.00, 8228, 31, 3.739256, 1.538760, 5.327033, 0.000000, 5.327033, 0.000000, 0, 41140, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614116264509) STATS - 35.00, 8259, 31, 3.701698, 1.502502, 5.274570, 0.000000, 5.274570, 0.000000, 0, 41297, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614270650128) STATS - 40.00, 8038, 31, 3.968882, 1.605510, 5.615062, 0.000000, 5.615062, 0.000000, 0, 40194, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614416671389) STATS - 45.00, 7849, 31, 4.161422, 1.669230, 5.887888, 0.000000, 5.887888, 0.000000, 0, 39245, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614547410394) STATS - 50.00, 8106, 31, 3.870819, 1.535470, 5.466162, 0.000000, 5.466162, 0.000000, 0, 40530, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614671345508) STATS - 55.00, 8402, 31, 3.614885, 1.388344, 5.045895, 0.000000, 5.045895, 0.000000, 0, 42013, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614777106043) STATS - 60.00, 8032, 31, 3.974426, 1.498438, 5.530844, 0.000000, 5.530844, 0.000000, 0, 40164, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614865397828) STATS - 65.00, 7719, 31, 4.432408, 1.709968, 6.197665, 0.000000, 6.197665, 0.000000, 0, 38597, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614934307083) STATS - 70.00, 7850, 31, 4.286977, 1.696449, 6.035044, 0.000000, 6.035044, 0.000000, 0, 39252, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614944787832) STATS - 70.00, 191, 3, 0.601304, 1.901999, 2.580342, 0.000000, 2.580342, 0.000000, 0, 958, 0, 1.00, 0.00, 0
2018-10-23 19:23:37 (14615691851162) STATS - Interval, Responses
2018-10-23 19:23:37 (14615692268680) STATS - 0.1, 0
2018-10-23 19:23:37 (14615692430087) STATS - 0.2, 0
2018-10-23 19:23:37 (14615692641896) STATS - 0.3, 0
2018-10-23 19:23:37 (14615692815004) STATS - 0.4, 11
2018-10-23 19:23:37 (14615692987311) STATS - 0.5, 345
2018-10-23 19:23:37 (14615693261023) STATS - 0.6, 1549
2018-10-23 19:23:37 (14615693415630) STATS - 0.7, 3634
2018-10-23 19:23:37 (14615693575136) STATS - 0.8, 5083
2018-10-23 19:23:37 (14615700814147) STATS - 0.9, 5903
2018-10-23 19:23:37 (14615700983854) STATS - 1.0, 6019
2018-10-23 19:23:37 (14615701149261) STATS - 1.1, 5982
2018-10-23 19:23:37 (14615701376271) STATS - 1.2, 5392
2018-10-23 19:23:37 (14615701546878) STATS - 1.3, 5305
2018-10-23 19:23:37 (14615701713585) STATS - 1.4, 5454
2018-10-23 19:23:37 (14615701899693) STATS - 1.5, 5509
2018-10-23 19:23:37 (14615702052800) STATS - 1.6, 5642
2018-10-23 19:23:37 (14615702305911) STATS - 1.7, 5669
2018-10-23 19:23:37 (14615702483018) STATS - 1.8, 6038
2018-10-23 19:23:37 (14615702701528) STATS - 1.9, 6177
2018-10-23 19:23:37 (14615702869435) STATS - 2.0, 6864
2018-10-23 19:23:37 (14615703032542) STATS - 2.1, 7596
2018-10-23 19:23:37 (14615703180448) STATS - 2.2, 8661
2018-10-23 19:23:37 (14615703336755) STATS - 2.3, 9923
2018-10-23 19:23:37 (14615710319954) STATS - 2.4, 11036
2018-10-23 19:23:37 (14615710476161) STATS - 2.5, 11982
2018-10-23 19:23:37 (14615710651169) STATS - 2.6, 11978
2018-10-23 19:23:37 (14615710845677) STATS - 2.7, 12189
2018-10-23 19:23:37 (14615710995083) STATS - 2.8, 11845
2018-10-23 19:23:37 (14615711146790) STATS - 2.9, 11574
2018-10-23 19:23:37 (14615711287296) STATS - 3.0, 10916
2018-10-23 19:23:37 (14615711457103) STATS - 3.1, 10091
2018-10-23 19:23:37 (14615711604109) STATS - 3.2, 9339
2018-10-23 19:23:37 (14615711754116) STATS - 3.3, 8688
2018-10-23 19:23:37 (14615711920723) STATS - 3.4, 7877
2018-10-23 19:23:37 (14615712088530) STATS - 3.5, 7116
2018-10-23 19:23:37 (14615712277138) STATS - 3.6, 6458
2018-10-23 19:23:37 (14615712434345) STATS - 3.7, 6053
2018-10-23 19:23:37 (14615712708757) STATS - 3.8, 5537
2018-10-23 19:23:37 (14615712848663) STATS - 3.9, 4979
2018-10-23 19:23:37 (14615712988969) STATS - 4.0, 4656
2018-10-23 19:23:37 (14615720211178) STATS - 4.1, 4336
2018-10-23 19:23:37 (14615720386086) STATS - 4.2, 4039
2018-10-23 19:23:37 (14615720547193) STATS - 4.3, 4013
2018-10-23 19:23:37 (14615720730401) STATS - 4.4, 3567
2018-10-23 19:23:37 (14615720912808) STATS - 4.5, 3722
