2018-10-23 17:19:12 (7150069484042) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:20:34 (7232672560848) STATS -  5.00, 3398, 8, 1.604200, 1.265886, 2.949013, 2.949013, 0.000000, 0.000000, 16990, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:34 (7232877857435) STATS - 10.00, 3811, 8, 1.215022, 1.154590, 2.433665, 2.433665, 0.000000, 0.000000, 19055, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7232984287790) STATS - 15.00, 3812, 8, 1.216707, 1.223453, 2.508847, 2.508847, 0.000000, 0.000000, 19062, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233073263797) STATS - 20.00, 3852, 9, 1.240923, 1.166617, 2.485761, 2.485761, 0.000000, 0.000000, 19262, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233151470244) STATS - 25.00, 3999, 9, 1.239305, 1.014469, 2.327338, 2.327338, 0.000000, 0.000000, 19996, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233220406494) STATS - 30.00, 3839, 9, 1.290179, 1.225775, 2.596882, 2.596882, 0.000000, 0.000000, 19195, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233280330158) STATS - 35.00, 3759, 9, 1.357368, 1.140440, 2.577589, 2.577589, 0.000000, 0.000000, 18796, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233339488590) STATS - 40.00, 3755, 9, 1.359020, 1.142486, 2.574594, 2.574594, 0.000000, 0.000000, 18775, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233397727382) STATS - 45.00, 3870, 9, 1.387332, 1.047922, 2.504766, 2.504766, 0.000000, 0.000000, 19354, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233454813325) STATS - 50.00, 3804, 9, 1.380918, 1.118325, 2.565763, 2.565763, 0.000000, 0.000000, 19020, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233504071233) STATS - 55.00, 3783, 9, 1.360453, 1.208770, 2.644716, 2.644716, 0.000000, 0.000000, 18916, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233552073787) STATS - 60.00, 3888, 8, 1.361171, 1.124315, 2.567285, 2.567285, 0.000000, 0.000000, 19444, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233591048755) STATS - 65.00, 3700, 9, 1.405049, 1.045183, 2.524873, 2.524873, 0.000000, 0.000000, 18500, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233619978493) STATS - 70.00, 3841, 9, 1.294621, 1.026890, 2.397583, 2.397583, 0.000000, 0.000000, 19207, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233621892275) STATS - 70.00, 71, 2, 0.454516, 1.158907, 1.729628, 1.729628, 0.000000, 0.000000, 356, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:36 (7234010621810) STATS - Interval, Responses
2018-10-23 17:20:36 (7234011003626) STATS - 0.1, 0
2018-10-23 17:20:36 (7234011205135) STATS - 0.2, 0
2018-10-23 17:20:36 (7234011407643) STATS - 0.3, 0
2018-10-23 17:20:36 (7234011567550) STATS - 0.4, 0
2018-10-23 17:20:36 (7234011749358) STATS - 0.5, 32
2018-10-23 17:20:36 (7234011919165) STATS - 0.6, 739
2018-10-23 17:20:36 (7234012091973) STATS - 0.7, 3131
2018-10-23 17:20:36 (7234012245379) STATS - 0.8, 6954
2018-10-23 17:20:36 (7234012425887) STATS - 0.9, 9771
2018-10-23 17:20:36 (7234012581594) STATS - 1.0, 9508
2018-10-23 17:20:36 (7234012734100) STATS - 1.1, 7775
2018-10-23 17:20:36 (7234012915208) STATS - 1.2, 6366
2018-10-23 17:20:36 (7234013095516) STATS - 1.3, 6635
2018-10-23 17:20:36 (7234013268123) STATS - 1.4, 8234
2018-10-23 17:20:36 (7234020346926) STATS - 1.5, 10405
2018-10-23 17:20:36 (7234020604537) STATS - 1.6, 11859
2018-10-23 17:20:36 (7234020768344) STATS - 1.7, 13244
2018-10-23 17:20:36 (7234020914150) STATS - 1.8, 13410
2018-10-23 17:20:36 (7234021132660) STATS - 1.9, 13224
2018-10-23 17:20:36 (7234021302967) STATS - 2.0, 12943
2018-10-23 17:20:36 (7234021456773) STATS - 2.1, 12437
2018-10-23 17:20:36 (7234021617980) STATS - 2.2, 11865
2018-10-23 17:20:36 (7234021769187) STATS - 2.3, 11442
2018-10-23 17:20:36 (7234021973896) STATS - 2.4, 10445
2018-10-23 17:20:36 (7234022370413) STATS - 2.5, 9118
2018-10-23 17:20:36 (7234023146646) STATS - 2.6, 8245
2018-10-23 17:20:36 (7234023648167) STATS - 2.7, 7015
2018-10-23 17:20:36 (7234030259450) STATS - 2.8, 5913
2018-10-23 17:20:36 (7234030434258) STATS - 2.9, 4921
2018-10-23 17:20:36 (7234030577564) STATS - 3.0, 4010
2018-10-23 17:20:36 (7234030726570) STATS - 3.1, 3405
2018-10-23 17:20:36 (7234030872776) STATS - 3.2, 2953
2018-10-23 17:20:36 (7234031062184) STATS - 3.3, 2473
2018-10-23 17:20:36 (7234031213091) STATS - 3.4, 2071
2018-10-23 17:20:36 (7234031401199) STATS - 3.5, 1680
2018-10-23 17:20:36 (7234031552005) STATS - 3.6, 1458
2018-10-23 17:20:36 (7234031696412) STATS - 3.7, 1158
2018-10-23 17:20:36 (7234031864819) STATS - 3.8, 1022
2018-10-23 17:20:36 (7234032027926) STATS - 3.9, 858
2018-10-23 17:20:36 (7234032201033) STATS - 4.0, 755
2018-10-23 17:20:36 (7234032370440) STATS - 4.1, 700
2018-10-23 17:20:36 (7234032545348) STATS - 4.2, 586
2018-10-23 17:20:36 (7234032667653) STATS - 4.3, 575
2018-10-23 17:20:36 (7234032804559) STATS - 4.4, 443
2018-10-23 17:20:36 (7234032952365) STATS - 4.5, 415
2018-10-23 17:20:36 (7234040086571) STATS - 4.6, 333
2018-10-23 17:20:36 (7234040242677) STATS - 4.7, 379
2018-10-23 17:20:36 (7234040412985) STATS - 4.8, 332
2018-10-23 17:20:36 (7234040596592) STATS - 4.9, 343
2018-10-23 17:20:36 (7234040782200) STATS - 5.0, 310
2018-10-23 17:20:36 (7234040941007) STATS - 5.1, 329
2018-10-23 17:20:36 (7234041093314) STATS - 5.2, 365
2018-10-23 17:20:36 (7234041221819) STATS - 5.3, 346
2018-10-23 17:20:36 (7234041348525) STATS - 5.4, 293
2018-10-23 17:20:36 (7234041502931) STATS - 5.5, 377
2018-10-23 17:20:36 (7234041654838) STATS - 5.6, 304
2018-10-23 17:20:36 (7234041821045) STATS - 5.7, 237
2018-10-23 17:20:36 (7234041955251) STATS - 5.8, 279
2018-10-23 17:20:36 (7234042104857) STATS - 5.9, 262
2018-10-23 17:20:36 (7234042261664) STATS - 6.0, 304
2018-10-23 17:20:36 (7234042393169) STATS - 6.1, 303
2018-10-23 17:20:36 (7234042518575) STATS - 6.2, 252
2018-10-23 17:20:36 (7234042644380) STATS - 6.3, 278
2018-10-23 17:20:36 (7234042778086) STATS - 6.4, 280
2018-10-23 17:20:36 (7234049898390) STATS - 6.5, 308
2018-10-23 17:20:36 (7234050095199) STATS - 6.6, 284
2018-10-23 17:20:36 (7234050218904) STATS - 6.7, 284
2018-10-23 17:20:36 (7234050338609) STATS - 6.8, 250
2018-10-23 17:20:36 (7234050486216) STATS - 6.9, 272
2018-10-23 17:20:36 (7234050639422) STATS - 7.0, 271
2018-10-23 17:20:36 (7234050763427) STATS - 7.1, 289
2018-10-23 17:20:36 (7234050880732) STATS - 7.2, 297
2018-10-23 17:20:36 (7234050997137) STATS - 7.3, 335
2018-10-23 17:20:36 (7234051124443) STATS - 7.4, 391
2018-10-23 17:20:36 (7234051244748) STATS - 7.5, 379
2018-10-23 17:20:36 (7234051361753) STATS - 7.6, 460
2018-10-23 17:20:36 (7234051483558) STATS - 7.7, 494
2018-10-23 17:20:36 (7234051602563) STATS - 7.8, 585
2018-10-23 17:20:36 (7234051719268) STATS - 7.9, 569
2018-10-23 17:20:36 (7234051833473) STATS - 8.0, 607
2018-10-23 17:20:36 (7234051951878) STATS - 8.1, 739
2018-10-23 17:20:36 (7234052100885) STATS - 8.2, 773
2018-10-23 17:20:36 (7234052229690) STATS - 8.3, 775
2018-10-23 17:20:36 (7234052347795) STATS - 8.4, 756
2018-10-23 17:20:36 (7234052465800) STATS - 8.5, 679
2018-10-23 17:20:36 (7234059571804) STATS - 8.6, 687
2018-10-23 17:20:36 (7234059779313) STATS - 8.7, 655
2018-10-23 17:20:36 (7234059898218) STATS - 8.8, 624
2018-10-23 17:20:36 (7234060043925) STATS - 8.9, 515
2018-10-23 17:20:36 (7234060162730) STATS - 9.0, 558
2018-10-23 17:20:36 (7234060276334) STATS - 9.1, 498
2018-10-23 17:20:36 (7234060389139) STATS - 9.2, 513
2018-10-23 17:20:36 (7234060507844) STATS - 9.3, 519
2018-10-23 17:20:36 (7234060625949) STATS - 9.4, 563
2018-10-23 17:20:36 (7234060745055) STATS - 9.5, 592
2018-10-23 17:20:36 (7234060859359) STATS - 9.6, 704
