2018-10-23 19:46:57 (16015534140520) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:48:22 (16100335719574) STATS -  5.00, 3522, 6, 1.232702, 1.100565, 2.424018, 0.000000, 2.424018, 0.000000, 0, 17612, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100589051810) STATS - 10.00, 4470, 7, 0.944881, 0.847523, 1.857620, 0.000000, 1.857620, 0.000000, 0, 22352, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100714112559) STATS - 15.00, 4524, 7, 0.895380, 0.856200, 1.809228, 0.000000, 1.809228, 0.000000, 0, 22622, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100813724819) STATS - 20.00, 4479, 7, 0.932836, 0.896550, 1.879083, 0.000000, 1.879083, 0.000000, 0, 22398, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100911845816) STATS - 25.00, 4472, 7, 0.947896, 0.768876, 1.782574, 0.000000, 1.782574, 0.000000, 0, 22361, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101002299785) STATS - 30.00, 4420, 7, 0.957813, 0.734262, 1.756937, 0.000000, 1.756937, 0.000000, 0, 22100, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101089996936) STATS - 35.00, 4448, 7, 0.955262, 0.725773, 1.744136, 0.000000, 1.744136, 0.000000, 0, 22243, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101167762462) STATS - 40.00, 4483, 7, 0.927159, 0.778505, 1.753644, 0.000000, 1.753644, 0.000000, 0, 22419, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101237798358) STATS - 45.00, 4500, 7, 0.908525, 0.878416, 1.840766, 0.000000, 1.840766, 0.000000, 0, 22501, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101307453437) STATS - 50.00, 4452, 7, 0.907544, 0.880683, 1.848251, 0.000000, 1.848251, 0.000000, 0, 22261, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101367397501) STATS - 55.00, 4438, 7, 0.915507, 0.885645, 1.842716, 0.000000, 1.842716, 0.000000, 0, 22192, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101426230217) STATS - 60.00, 4607, 7, 0.904299, 0.791208, 1.753935, 0.000000, 1.753935, 0.000000, 0, 23039, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101475952644) STATS - 65.00, 4482, 7, 0.893995, 0.985247, 1.941049, 0.000000, 1.941049, 0.000000, 0, 22410, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101523118161) STATS - 70.00, 4488, 7, 0.910338, 0.882688, 1.847756, 0.000000, 1.847756, 0.000000, 0, 22442, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101524937139) STATS - 70.00, 55, 2, 0.325696, 1.102779, 1.456834, 0.000000, 1.456834, 0.000000, 0, 279, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101938900845) STATS - Interval, Responses
2018-10-23 19:48:23 (16101946154255) STATS - 0.1, 0
2018-10-23 19:48:23 (16101946336163) STATS - 0.2, 0
2018-10-23 19:48:23 (16101946541572) STATS - 0.3, 0
2018-10-23 19:48:23 (16101946727480) STATS - 0.4, 16
2018-10-23 19:48:23 (16101946908888) STATS - 0.5, 427
2018-10-23 19:48:23 (16101947171999) STATS - 0.6, 2464
2018-10-23 19:48:23 (16101947326305) STATS - 0.7, 7084
2018-10-23 19:48:23 (16101947482412) STATS - 0.8, 13043
2018-10-23 19:48:23 (16101947678321) STATS - 0.9, 18457
2018-10-23 19:48:23 (16101947831527) STATS - 1.0, 20270
2018-10-23 19:48:23 (16101947983334) STATS - 1.1, 19917
2018-10-23 19:48:23 (16101948240245) STATS - 1.2, 20030
2018-10-23 19:48:23 (16101948393751) STATS - 1.3, 20840
2018-10-23 19:48:23 (16101948543858) STATS - 1.4, 20664
2018-10-23 19:48:23 (16101948715065) STATS - 1.5, 19659
2018-10-23 19:48:23 (16101948888772) STATS - 1.6, 18083
2018-10-23 19:48:23 (16101956021077) STATS - 1.7, 15950
2018-10-23 19:48:23 (16101956188485) STATS - 1.8, 14064
2018-10-23 19:48:23 (16101956394393) STATS - 1.9, 12641
2018-10-23 19:48:23 (16101956549100) STATS - 2.0, 11284
2018-10-23 19:48:23 (16101956720207) STATS - 2.1, 10189
2018-10-23 19:48:23 (16101956868214) STATS - 2.2, 8698
2018-10-23 19:48:23 (16101957053422) STATS - 2.3, 7415
2018-10-23 19:48:23 (16101957243430) STATS - 2.4, 6286
2018-10-23 19:48:23 (16101957390336) STATS - 2.5, 5158
2018-10-23 19:48:23 (16101957556643) STATS - 2.6, 4330
2018-10-23 19:48:23 (16101957753451) STATS - 2.7, 3472
2018-10-23 19:48:23 (16101957923359) STATS - 2.8, 2742
2018-10-23 19:48:23 (16101958072565) STATS - 2.9, 2114
2018-10-23 19:48:23 (16101958213171) STATS - 3.0, 1632
2018-10-23 19:48:23 (16101958360377) STATS - 3.1, 1365
2018-10-23 19:48:23 (16101958529585) STATS - 3.2, 1124
2018-10-23 19:48:23 (16101958680191) STATS - 3.3, 902
2018-10-23 19:48:23 (16101965850098) STATS - 3.4, 720
2018-10-23 19:48:24 (16101966036006) STATS - 3.5, 614
2018-10-23 19:48:24 (16101966221114) STATS - 3.6, 589
2018-10-23 19:48:24 (16101966371920) STATS - 3.7, 461
2018-10-23 19:48:24 (16101966531927) STATS - 3.8, 385
2018-10-23 19:48:24 (16101966670333) STATS - 3.9, 367
2018-10-23 19:48:24 (16101966814739) STATS - 4.0, 276
2018-10-23 19:48:24 (16101966954345) STATS - 4.1, 318
2018-10-23 19:48:24 (16101967100751) STATS - 4.2, 237
2018-10-23 19:48:24 (16101967236757) STATS - 4.3, 244
2018-10-23 19:48:24 (16101967410665) STATS - 4.4, 258
2018-10-23 19:48:24 (16101967575072) STATS - 4.5, 248
2018-10-23 19:48:24 (16101967733078) STATS - 4.6, 166
