Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4863, 1, 0.465869, 1.185291, 1.760652, 0.000000, 1.760652, 0.000000, 0, 24319, 0, 1.00, 0.00, 0
10.00, 5882, 1, 0.265972, 0.995947, 1.354921, 0.000000, 1.354921, 0.000000, 0, 29411, 0, 1.00, 0.00, 0
15.00, 5916, 1, 0.266180, 0.965030, 1.311269, 0.000000, 1.311269, 0.000000, 0, 29584, 0, 1.00, 0.00, 0
20.00, 5791, 1, 0.285339, 1.013917, 1.375901, 0.000000, 1.375901, 0.000000, 0, 28957, 0, 1.00, 0.00, 0
25.00, 5894, 1, 0.243276, 1.038173, 1.343451, 0.000000, 1.343451, 0.000000, 0, 29473, 0, 1.00, 0.00, 0
30.00, 5793, 1, 0.269766, 1.017485, 1.354432, 0.000000, 1.354432, 0.000000, 0, 28969, 0, 1.00, 0.00, 0
35.00, 5699, 1, 0.287516, 1.051090, 1.415613, 0.000000, 1.415613, 0.000000, 0, 28495, 0, 1.00, 0.00, 0
40.00, 5699, 1, 0.280818, 1.035995, 1.398895, 0.000000, 1.398895, 0.000000, 0, 28495, 0, 1.00, 0.00, 0
45.00, 5738, 1, 0.289781, 1.035353, 1.398589, 0.000000, 1.398589, 0.000000, 0, 28692, 0, 1.00, 0.00, 0
50.00, 5729, 1, 0.280330, 1.061088, 1.399415, 0.000000, 1.399415, 0.000000, 0, 28647, 0, 1.00, 0.00, 0
55.00, 5659, 1, 0.301611, 1.069912, 1.437667, 0.000000, 1.437667, 0.000000, 0, 28296, 0, 1.00, 0.00, 0
60.00, 5766, 1, 0.279897, 1.039292, 1.372036, 0.000000, 1.372036, 0.000000, 0, 28831, 0, 1.00, 0.00, 0
65.00, 5477, 1, 0.336413, 1.099900, 1.513036, 0.000000, 1.513036, 0.000000, 0, 27388, 0, 1.00, 0.00, 0
70.00, 5698, 1, 0.287308, 1.067995, 1.418589, 0.000000, 1.418589, 0.000000, 0, 28493, 0, 1.00, 0.00, 0
70.00, 119, 1, 0.181370, 1.327861, 1.660318, 0.000000, 1.660318, 0.000000, 0, 596, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1670
0.5, 20763
0.6, 41435
0.7, 49610
0.8, 48899
0.9, 43532
1.0, 35670
1.1, 28598
1.2, 23083
1.3, 17831
1.4, 13787
1.5, 9637
1.6, 6696
1.7, 4769
1.8, 3654
1.9, 2966
2.0, 2311
2.1, 1873
2.2, 1579
2.3, 1400
2.4, 1200
2.5, 1025
2.6, 1035
2.7, 918
2.8, 812
2.9, 683
3.0, 579
3.1, 569
3.2, 522
3.3, 462
3.4, 497
3.5, 495
3.6, 478
3.7, 412
3.8, 401
3.9, 365
4.0, 375
4.1, 398
4.2, 413
4.3, 389
4.4, 438
4.5, 369
4.6, 396
4.7, 356
4.8, 402
4.9, 322
5.0, 342
5.1, 333
5.2, 304
5.3, 271
5.4, 300
5.5, 302
5.6, 299
5.7, 352
5.8, 363
5.9, 420
6.0, 484
6.1, 456
6.2, 527
6.3, 542
6.4, 580
6.5, 509
6.6, 534
6.7, 580
6.8, 608
6.9, 661
7.0, 806
7.1, 1181
7.2, 1462
7.3, 1566
7.4, 1474
7.5, 1204
7.6, 915
7.7, 785
7.8, 659
7.9, 554
8.0, 453
8.1, 391
8.2, 392
8.3, 321
8.4, 301
8.5, 241
8.6, 217
8.7, 157
8.8, 168
8.9, 132
9.0, 155
9.1, 163
9.2, 133
9.3, 90
9.4, 66
9.5, 67
9.6, 64
9.7, 118
9.8, 135
9.9, 302
10.0, 241
10.1, 55
10.2, 33
10.3, 42
10.4, 28
10.5, 24
10.6, 20
10.7, 22
10.8, 22
10.9, 13
11.0, 17
11.1, 13
11.2, 7
11.3, 13
11.4, 14
11.5, 11
11.6, 14
11.7, 19
11.8, 9
11.9, 19
12.0, 11
12.1, 14
12.2, 11
12.3, 20
12.4, 7
12.5, 7
12.6, 11
12.7, 9
12.8, 10
12.9, 8
13.0, 10
13.1, 6
13.2, 2
13.3, 2
13.4, 5
13.5, 7
13.6, 4
13.7, 5
13.8, 3
13.9, 8
14.0, 3
14.1, 8
14.2, 6
14.3, 3
14.4, 4
14.5, 3
14.6, 1
14.7, 5
14.8, 2
14.9, 2
15.0, 1
15.1, 8
15.2, 8
15.3, 4
15.4, 1
15.5, 2
15.6, 2
15.7, 3
15.8, 0
15.9, 1
16.0, 0
16.1, 1
16.2, 2
16.3, 0
16.4, 0
16.5, 0
16.6, 0
