2018-10-23 18:19:08 (10746551411630) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:20:34 (10832094321502) STATS -  5.00, 6452, 36, 6.385489, 4.188766, 10.726027, 10.726027, 0.000000, 0.000000, 32261, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:34 (10832337539405) STATS - 10.00, 7070, 37, 6.007108, 4.188692, 10.283444, 10.283444, 0.000000, 0.000000, 35352, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:34 (10832651056429) STATS - 15.00, 7005, 37, 5.912323, 4.232096, 10.229706, 10.229706, 0.000000, 0.000000, 35029, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:34 (10832827149751) STATS - 20.00, 7129, 37, 5.864984, 4.149724, 10.090118, 10.090118, 0.000000, 0.000000, 35647, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10832985112166) STATS - 25.00, 7233, 37, 5.870115, 4.059646, 10.011384, 10.011384, 0.000000, 0.000000, 36169, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833146205821) STATS - 30.00, 7307, 36, 5.624295, 3.987965, 9.673001, 9.673001, 0.000000, 0.000000, 36539, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833291781786) STATS - 35.00, 7261, 36, 5.764606, 3.977886, 9.827433, 9.827433, 0.000000, 0.000000, 36308, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833428569461) STATS - 40.00, 7282, 37, 5.829830, 4.003307, 9.896356, 9.896356, 0.000000, 0.000000, 36414, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833566305578) STATS - 45.00, 7330, 36, 5.690976, 3.873541, 9.618932, 9.618932, 0.000000, 0.000000, 36653, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833704093197) STATS - 50.00, 7144, 37, 5.790100, 4.024055, 9.910081, 9.910081, 0.000000, 0.000000, 35724, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833813325748) STATS - 55.00, 7150, 36, 5.876843, 4.046678, 9.998700, 9.998700, 0.000000, 0.000000, 35751, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833919760975) STATS - 60.00, 7084, 37, 6.034721, 4.142850, 10.256539, 10.256539, 0.000000, 0.000000, 35421, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:36 (10834009120443) STATS - 65.00, 7161, 36, 5.870449, 4.068053, 10.017287, 10.017287, 0.000000, 0.000000, 35806, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:36 (10834087504024) STATS - 70.00, 7261, 36, 5.814048, 3.999902, 9.892115, 9.892115, 0.000000, 0.000000, 36307, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:36 (10834096966845) STATS - 70.00, 75, 13, 2.557485, 4.195889, 6.786457, 6.786457, 0.000000, 0.000000, 378, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:36 (10834807681706) STATS - Interval, Responses
2018-10-23 18:20:36 (10834808068523) STATS - 0.1, 0
2018-10-23 18:20:36 (10834808242131) STATS - 0.2, 0
2018-10-23 18:20:36 (10834808454540) STATS - 0.3, 0
2018-10-23 18:20:36 (10834808611947) STATS - 0.4, 0
2018-10-23 18:20:36 (10834808808456) STATS - 0.5, 1
2018-10-23 18:20:36 (10834808977063) STATS - 0.6, 18
2018-10-23 18:20:36 (10834809145471) STATS - 0.7, 66
2018-10-23 18:20:36 (10834809323479) STATS - 0.8, 154
2018-10-23 18:20:36 (10834809495986) STATS - 0.9, 168
2018-10-23 18:20:36 (10834809674994) STATS - 1.0, 167
2018-10-23 18:20:36 (10834809828501) STATS - 1.1, 199
2018-10-23 18:20:36 (10834810001909) STATS - 1.2, 206
2018-10-23 18:20:36 (10834810159916) STATS - 1.3, 198
2018-10-23 18:20:36 (10834810333123) STATS - 1.4, 213
2018-10-23 18:20:36 (10834817436839) STATS - 1.5, 232
2018-10-23 18:20:36 (10834817696150) STATS - 1.6, 240
2018-10-23 18:20:36 (10834817849357) STATS - 1.7, 237
2018-10-23 18:20:36 (10834817994864) STATS - 1.8, 262
2018-10-23 18:20:36 (10834818173072) STATS - 1.9, 262
2018-10-23 18:20:36 (10834818322978) STATS - 2.0, 250
2018-10-23 18:20:36 (10834818474385) STATS - 2.1, 253
2018-10-23 18:20:36 (10834818620091) STATS - 2.2, 247
2018-10-23 18:20:36 (10834818784499) STATS - 2.3, 308
2018-10-23 18:20:36 (10834818973507) STATS - 2.4, 297
2018-10-23 18:20:36 (10834819129214) STATS - 2.5, 326
2018-10-23 18:20:36 (10834819296921) STATS - 2.6, 342
2018-10-23 18:20:36 (10834819509331) STATS - 2.7, 381
2018-10-23 18:20:36 (10834819677038) STATS - 2.8, 390
2018-10-23 18:20:36 (10834819828845) STATS - 2.9, 400
2018-10-23 18:20:36 (10834819969851) STATS - 3.0, 498
2018-10-23 18:20:36 (10834820727085) STATS - 3.1, 593
2018-10-23 18:20:36 (10834820883192) STATS - 3.2, 659
2018-10-23 18:20:36 (10834827535587) STATS - 3.3, 754
2018-10-23 18:20:36 (10834827727296) STATS - 3.4, 779
2018-10-23 18:20:36 (10834828155515) STATS - 3.5, 915
2018-10-23 18:20:36 (10834828350223) STATS - 3.6, 1107
2018-10-23 18:20:36 (10834828491330) STATS - 3.7, 1148
2018-10-23 18:20:36 (10834828653637) STATS - 3.8, 1335
2018-10-23 18:20:36 (10834828794343) STATS - 3.9, 1493
2018-10-23 18:20:36 (10834828936550) STATS - 4.0, 1510
2018-10-23 18:20:36 (10834829080356) STATS - 4.1, 1730
2018-10-23 18:20:36 (10834829215662) STATS - 4.2, 1846
2018-10-23 18:20:36 (10834829351268) STATS - 4.3, 2097
2018-10-23 18:20:36 (10834829503975) STATS - 4.4, 2222
2018-10-23 18:20:36 (10834829678782) STATS - 4.5, 2341
2018-10-23 18:20:36 (10834829839790) STATS - 4.6, 2507
