Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6854, 15, 1.889904, 1.254295, 3.236704, 0.000000, 3.236704, 0.000000, 0, 34271, 0, 1.00, 0.00, 0
10.00, 7573, 15, 1.469563, 1.097633, 2.638266, 0.000000, 2.638266, 0.000000, 0, 37869, 0, 1.00, 0.00, 0
15.00, 7712, 15, 1.411345, 1.078315, 2.553756, 0.000000, 2.553756, 0.000000, 0, 38564, 0, 1.00, 0.00, 0
20.00, 7546, 15, 1.462276, 1.076535, 2.606560, 0.000000, 2.606560, 0.000000, 0, 37731, 0, 1.00, 0.00, 0
25.00, 7535, 15, 1.518909, 1.126693, 2.707487, 0.000000, 2.707487, 0.000000, 0, 37677, 0, 1.00, 0.00, 0
30.00, 7227, 15, 1.634002, 1.302085, 2.996520, 0.000000, 2.996520, 0.000000, 0, 36139, 0, 1.00, 0.00, 0
35.00, 7508, 15, 1.656129, 1.141692, 2.854214, 0.000000, 2.854214, 0.000000, 0, 37543, 0, 1.00, 0.00, 0
40.00, 7701, 15, 1.513839, 1.039158, 2.602544, 0.000000, 2.602544, 0.000000, 0, 38508, 0, 1.00, 0.00, 0
45.00, 7602, 15, 1.552336, 1.046605, 2.668610, 0.000000, 2.668610, 0.000000, 0, 38011, 0, 1.00, 0.00, 0
50.00, 7569, 15, 1.562571, 1.053139, 2.684851, 0.000000, 2.684851, 0.000000, 0, 37847, 0, 1.00, 0.00, 0
55.00, 7578, 15, 1.546358, 1.208319, 2.818281, 0.000000, 2.818281, 0.000000, 0, 37892, 0, 1.00, 0.00, 0
60.00, 7323, 15, 1.791780, 1.318110, 3.174959, 0.000000, 3.174959, 0.000000, 0, 36615, 0, 1.00, 0.00, 0
65.00, 7151, 14, 1.584820, 1.316016, 2.971635, 0.000000, 2.971635, 0.000000, 0, 35755, 0, 1.00, 0.00, 0
70.00, 7653, 15, 1.541900, 1.162071, 2.759502, 0.000000, 2.759502, 0.000000, 0, 38266, 0, 1.00, 0.00, 0
70.00, 52, 4, 0.461681, 0.803057, 1.290572, 0.000000, 1.290572, 0.000000, 0, 264, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 24
0.5, 354
0.6, 2099
0.7, 6081
0.8, 10624
0.9, 13595
1.0, 15937
1.1, 18859
1.2, 20722
1.3, 23586
1.4, 26180
1.5, 27552
1.6, 27669
1.7, 26946
1.8, 25385
1.9, 23272
2.0, 21536
2.1, 19554
2.2, 17449
2.3, 15381
2.4, 13188
2.5, 12098
2.6, 10465
2.7, 8944
2.8, 7872
2.9, 6475
3.0, 5318
3.1, 4536
3.2, 4180
3.3, 3488
3.4, 3026
3.5, 2591
3.6, 2380
3.7, 2386
3.8, 1975
3.9, 1854
4.0, 1701
4.1, 1723
4.2, 1547
4.3, 1483
4.4, 1426
4.5, 1349
4.6, 1401
4.7, 1297
4.8, 1309
4.9, 1326
5.0, 1244
5.1, 1275
5.2, 1303
5.3, 1216
5.4, 1098
5.5, 1141
5.6, 1201
5.7, 1217
5.8, 1067
5.9, 859
6.0, 875
6.1, 968
6.2, 1007
6.3, 1011
6.4, 1009
6.5, 1011
6.6, 818
6.7, 855
6.8, 841
6.9, 922
7.0, 837
7.1, 833
7.2, 932
7.3, 923
7.4, 799
7.5, 782
7.6, 859
7.7, 1078
7.8, 1099
7.9, 1275
8.0, 1393
8.1, 1682
8.2, 2063
8.3, 2437
8.4, 2573
8.5, 2602
8.6, 2575
8.7, 2719
8.8, 2470
8.9, 2210
9.0, 2160
9.1, 2033
9.2, 1753
9.3, 1491
9.4, 1421
9.5, 1368
9.6, 1180
9.7, 1154
9.8, 1230
9.9, 1155
10.0, 703
10.1, 528
10.2, 431
10.3, 373
10.4, 333
10.5, 294
10.6, 274
10.7, 219
10.8, 169
10.9, 143
11.0, 147
11.1, 118
11.2, 89
11.3, 87
11.4, 67
11.5, 79
11.6, 78
11.7, 57
11.8, 80
11.9, 57
12.0, 67
12.1, 85
12.2, 77
12.3, 61
12.4, 68
12.5, 60
12.6, 52
12.7, 29
12.8, 31
12.9, 37
13.0, 51
13.1, 34
13.2, 24
13.3, 26
13.4, 28
13.5, 17
13.6, 24
13.7, 43
13.8, 23
13.9, 42
14.0, 23
14.1, 25
14.2, 36
14.3, 35
14.4, 21
14.5, 25
14.6, 15
14.7, 17
14.8, 14
14.9, 42
15.0, 31
15.1, 18
15.2, 24
15.3, 22
15.4, 34
15.5, 26
15.6, 40
15.7, 25
15.8, 14
15.9, 26
