2018-10-23 17:28:20 (7698486642556) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:29:45 (7783302283507) STATS -  5.00, 4149, 2, 0.698502, 1.476640, 2.291257, 2.291257, 0.000000, 0.000000, 20746, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783427939490) STATS - 10.00, 4685, 2, 0.401182, 1.313923, 1.807414, 1.807414, 0.000000, 0.000000, 23426, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783680419105) STATS - 15.00, 4605, 2, 0.448390, 1.391795, 1.957747, 1.957747, 0.000000, 0.000000, 23027, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783788297655) STATS - 20.00, 4606, 2, 0.485301, 1.413631, 1.989148, 1.989148, 0.000000, 0.000000, 23031, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783885239554) STATS - 25.00, 4705, 2, 0.369271, 1.226089, 1.723736, 1.723736, 0.000000, 0.000000, 23525, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7783979734951) STATS - 30.00, 4471, 2, 0.467444, 1.451385, 2.020409, 2.020409, 0.000000, 0.000000, 22357, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784067766883) STATS - 35.00, 4397, 2, 0.514588, 1.618937, 2.239088, 2.239088, 0.000000, 0.000000, 21987, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784157692792) STATS - 40.00, 4618, 2, 0.420867, 1.333180, 1.855409, 1.855409, 0.000000, 0.000000, 23091, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784234190747) STATS - 45.00, 4533, 2, 0.475084, 1.450456, 2.011914, 2.011914, 0.000000, 0.000000, 22667, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784302843579) STATS - 50.00, 4529, 2, 0.511048, 1.571243, 2.176141, 2.176141, 0.000000, 0.000000, 22649, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784362201427) STATS - 55.00, 4566, 2, 0.499645, 1.342715, 1.957107, 1.957107, 0.000000, 0.000000, 22833, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784420017312) STATS - 60.00, 4541, 2, 0.485222, 1.173373, 1.763783, 1.763783, 0.000000, 0.000000, 22708, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784468530313) STATS - 65.00, 4486, 2, 0.473630, 1.471298, 2.037072, 2.037072, 0.000000, 0.000000, 22434, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784510361238) STATS - 70.00, 4646, 2, 0.435263, 1.406312, 1.971408, 1.971408, 0.000000, 0.000000, 23230, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784519025996) STATS - 70.00, 16, 1, 0.168500, 1.410359, 1.618244, 1.618244, 0.000000, 0.000000, 82, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:47 (7784979866404) STATS - Interval, Responses
2018-10-23 17:29:47 (7784980247620) STATS - 0.1, 0
2018-10-23 17:29:47 (7784980434028) STATS - 0.2, 0
2018-10-23 17:29:47 (7784980653637) STATS - 0.3, 0
2018-10-23 17:29:47 (7784980859945) STATS - 0.4, 20
2018-10-23 17:29:47 (7784981114056) STATS - 0.5, 2182
2018-10-23 17:29:47 (7784981335465) STATS - 0.6, 9520
2018-10-23 17:29:47 (7784988239050) STATS - 0.7, 17645
2018-10-23 17:29:47 (7784988453759) STATS - 0.8, 23745
2018-10-23 17:29:47 (7784988651667) STATS - 0.9, 27333
2018-10-23 17:29:47 (7784988833474) STATS - 1.0, 28345
2018-10-23 17:29:47 (7784989000981) STATS - 1.1, 27849
2018-10-23 17:29:47 (7784989197789) STATS - 1.2, 24657
2018-10-23 17:29:47 (7784989369796) STATS - 1.3, 20690
2018-10-23 17:29:47 (7784989533403) STATS - 1.4, 17193
2018-10-23 17:29:47 (7784989740812) STATS - 1.5, 14497
2018-10-23 17:29:47 (7784989911819) STATS - 1.6, 11802
2018-10-23 17:29:47 (7784990076126) STATS - 1.7, 9895
2018-10-23 17:29:47 (7784990256733) STATS - 1.8, 8185
2018-10-23 17:29:47 (7784990444341) STATS - 1.9, 6650
2018-10-23 17:29:47 (7784990634549) STATS - 2.0, 5316
2018-10-23 17:29:47 (7784990798855) STATS - 2.1, 4171
2018-10-23 17:29:47 (7784990958762) STATS - 2.2, 3168
2018-10-23 17:29:47 (7784991124969) STATS - 2.3, 2598
2018-10-23 17:29:47 (7784998278664) STATS - 2.4, 2118
2018-10-23 17:29:47 (7784998792585) STATS - 2.5, 1790
2018-10-23 17:29:47 (7784998989493) STATS - 2.6, 1496
2018-10-23 17:29:47 (7784999192702) STATS - 2.7, 1209
2018-10-23 17:29:47 (7784999359608) STATS - 2.8, 1018
2018-10-23 17:29:47 (7784999514715) STATS - 2.9, 926
2018-10-23 17:29:47 (7784999654921) STATS - 3.0, 757
2018-10-23 17:29:47 (7784999799327) STATS - 3.1, 671
2018-10-23 17:29:47 (7784999942833) STATS - 3.2, 625
2018-10-23 17:29:47 (7785000146541) STATS - 3.3, 582
2018-10-23 17:29:47 (7785000298947) STATS - 3.4, 520
2018-10-23 17:29:47 (7785000443153) STATS - 3.5, 587
2018-10-23 17:29:47 (7785000629461) STATS - 3.6, 512
2018-10-23 17:29:47 (7785000773367) STATS - 3.7, 528
2018-10-23 17:29:47 (7785000988576) STATS - 3.8, 483
2018-10-23 17:29:47 (7785010290159) STATS - 3.9, 551
2018-10-23 17:29:47 (7785010437765) STATS - 4.0, 445
2018-10-23 17:29:47 (7785010585872) STATS - 4.1, 476
2018-10-23 17:29:47 (7785010729877) STATS - 4.2, 436
2018-10-23 17:29:47 (7785010856483) STATS - 4.3, 462
2018-10-23 17:29:47 (7785010985088) STATS - 4.4, 471
2018-10-23 17:29:47 (7785011188196) STATS - 4.5, 427
2018-10-23 17:29:47 (7785011338403) STATS - 4.6, 499
