2018-10-23 19:34:36 (15274288721117) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:36:00 (15358425163712) STATS -  5.00, 858, 0, 0.141028, 1.123375, 1.357325, 0.000000, 1.357325, 0.000000, 0, 4290, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358465626344) STATS - 10.00, 983, 0, 0.098424, 1.020766, 1.165951, 0.000000, 1.165951, 0.000000, 0, 4918, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358552128045) STATS - 15.00, 1002, 0, 0.107979, 0.989718, 1.138767, 0.000000, 1.138767, 0.000000, 0, 5013, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358631724551) STATS - 20.00, 975, 0, 0.102224, 0.978539, 1.140609, 0.000000, 1.140609, 0.000000, 0, 4879, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358703519824) STATS - 25.00, 995, 0, 0.099707, 0.968729, 1.124497, 0.000000, 1.124497, 0.000000, 0, 4975, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358722393431) STATS - 30.00, 983, 0, 0.111672, 1.000901, 1.166360, 0.000000, 1.166360, 0.000000, 0, 4918, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358740287697) STATS - 35.00, 976, 0, 0.103981, 1.022342, 1.178243, 0.000000, 1.178243, 0.000000, 0, 4882, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358751255966) STATS - 40.00, 960, 0, 0.101326, 1.020059, 1.172979, 0.000000, 1.172979, 0.000000, 0, 4804, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358761995026) STATS - 45.00, 979, 0, 0.103106, 0.966021, 1.138093, 0.000000, 1.138093, 0.000000, 0, 4896, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358779790187) STATS - 50.00, 952, 0, 0.106383, 0.979465, 1.149174, 0.000000, 1.149174, 0.000000, 0, 4764, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358790180832) STATS - 55.00, 931, 0, 0.114620, 0.975711, 1.145741, 0.000000, 1.145741, 0.000000, 0, 4657, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358799915749) STATS - 60.00, 1002, 0, 0.109699, 0.972484, 1.146069, 0.000000, 1.146069, 0.000000, 0, 5012, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358809315051) STATS - 65.00, 1007, 0, 0.096210, 0.957842, 1.110090, 0.000000, 1.110090, 0.000000, 0, 5038, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358818096927) STATS - 70.00, 1011, 0, 0.102188, 0.953232, 1.127280, 0.000000, 1.127280, 0.000000, 0, 5058, 0, 1.00, 0.00, 0
2018-10-23 19:36:00 (15358819140671) STATS - 70.00, 8, 0, 0.087132, 1.251005, 1.382934, 0.000000, 1.382934, 0.000000, 0, 43, 0, 1.00, 0.00, 0
2018-10-23 19:36:01 (15358978670198) STATS - Interval, Responses
2018-10-23 19:36:01 (15358979039013) STATS - 0.1, 0
2018-10-23 19:36:01 (15358986238822) STATS - 0.2, 0
2018-10-23 19:36:01 (15358986474232) STATS - 0.3, 0
2018-10-23 19:36:01 (15358986646239) STATS - 0.4, 0
2018-10-23 19:36:01 (15358986838947) STATS - 0.5, 361
2018-10-23 19:36:01 (15358987049956) STATS - 0.6, 3632
2018-10-23 19:36:01 (15358987257065) STATS - 0.7, 8782
2018-10-23 19:36:01 (15358987535277) STATS - 0.8, 12399
2018-10-23 19:36:01 (15358987705184) STATS - 0.9, 11353
2018-10-23 19:36:01 (15358987898593) STATS - 1.0, 8279
2018-10-23 19:36:01 (15358988084901) STATS - 1.1, 5617
2018-10-23 19:36:01 (15358988301110) STATS - 1.2, 3974
2018-10-23 19:36:01 (15358988473717) STATS - 1.3, 2829
2018-10-23 19:36:01 (15358988661125) STATS - 1.4, 2081
2018-10-23 19:36:01 (15358988844233) STATS - 1.5, 1535
2018-10-23 19:36:01 (15358996032441) STATS - 1.6, 1044
2018-10-23 19:36:01 (15358996253150) STATS - 1.7, 700
2018-10-23 19:36:01 (15358996418057) STATS - 1.8, 558
2018-10-23 19:36:01 (15358996603565) STATS - 1.9, 416
2018-10-23 19:36:01 (15358996785873) STATS - 2.0, 330
2018-10-23 19:36:01 (15358996956280) STATS - 2.1, 247
2018-10-23 19:36:01 (15358997125087) STATS - 2.2, 223
2018-10-23 19:36:01 (15358997301095) STATS - 2.3, 157
2018-10-23 19:36:01 (15358997481003) STATS - 2.4, 165
2018-10-23 19:36:01 (15358997676011) STATS - 2.5, 113
2018-10-23 19:36:01 (15358997841918) STATS - 2.6, 96
2018-10-23 19:36:01 (15358998038026) STATS - 2.7, 93
2018-10-23 19:36:01 (15358998194833) STATS - 2.8, 90
2018-10-23 19:36:01 (15358998352940) STATS - 2.9, 84
2018-10-23 19:36:01 (15358998507247) STATS - 3.0, 86
2018-10-23 19:36:01 (15358998667753) STATS - 3.1, 90
2018-10-23 19:36:01 (15359005868162) STATS - 3.2, 78
2018-10-23 19:36:01 (15359006030568) STATS - 3.3, 63
2018-10-23 19:36:01 (15359006190875) STATS - 3.4, 70
2018-10-23 19:36:01 (15359006346082) STATS - 3.5, 53
2018-10-23 19:36:01 (15359006500489) STATS - 3.6, 40
2018-10-23 19:36:01 (15359006697597) STATS - 3.7, 62
2018-10-23 19:36:01 (15359006876905) STATS - 3.8, 67
2018-10-23 19:36:01 (15359007033411) STATS - 3.9, 53
2018-10-23 19:36:01 (15359007210319) STATS - 4.0, 49
2018-10-23 19:36:01 (15359007375626) STATS - 4.1, 54
2018-10-23 19:36:01 (15359007527333) STATS - 4.2, 58
2018-10-23 19:36:01 (15359007680339) STATS - 4.3, 61
2018-10-23 19:36:01 (15359007855947) STATS - 4.4, 40
2018-10-23 19:36:01 (15359008068656) STATS - 4.5, 50
2018-10-23 19:36:01 (15359008244563) STATS - 4.6, 46
2018-10-23 19:36:01 (15359008418771) STATS - 4.7, 57
2018-10-23 19:36:01 (15359008576677) STATS - 4.8, 55
2018-10-23 19:36:01 (15359015903691) STATS - 4.9, 48
2018-10-23 19:36:01 (15359016063798) STATS - 5.0, 40
2018-10-23 19:36:01 (15359016230905) STATS - 5.1, 67
2018-10-23 19:36:01 (15359016380111) STATS - 5.2, 52
2018-10-23 19:36:01 (15359016518117) STATS - 5.3, 50
2018-10-23 19:36:01 (15359016656323) STATS - 5.4, 60
2018-10-23 19:36:01 (15359016793529) STATS - 5.5, 40
2018-10-23 19:36:01 (15359016931035) STATS - 5.6, 44
2018-10-23 19:36:01 (15359017127143) STATS - 5.7, 47
2018-10-23 19:36:01 (15359017273850) STATS - 5.8, 55
2018-10-23 19:36:01 (15359017427056) STATS - 5.9, 49
2018-10-23 19:36:01 (15359017570962) STATS - 6.0, 56
2018-10-23 19:36:01 (15359017736269) STATS - 6.1, 62
2018-10-23 19:36:01 (15359017879176) STATS - 6.2, 57
2018-10-23 19:36:01 (15359018016081) STATS - 6.3, 53
2018-10-23 19:36:01 (15359018164388) STATS - 6.4, 42
2018-10-23 19:36:01 (15359018304494) STATS - 6.5, 59
2018-10-23 19:36:01 (15359018442700) STATS - 6.6, 57
2018-10-23 19:36:01 (15359018577505) STATS - 6.7, 47
2018-10-23 19:36:01 (15359025703910) STATS - 6.8, 59
2018-10-23 19:36:01 (15359025910019) STATS - 6.9, 43
2018-10-23 19:36:01 (15359026104927) STATS - 7.0, 53
2018-10-23 19:36:01 (15359026242133) STATS - 7.1, 70
2018-10-23 19:36:01 (15359026383339) STATS - 7.2, 60
2018-10-23 19:36:01 (15359026518545) STATS - 7.3, 44
2018-10-23 19:36:01 (15359026658851) STATS - 7.4, 48
2018-10-23 19:36:01 (15359026816558) STATS - 7.5, 41
2018-10-23 19:36:01 (15359026951264) STATS - 7.6, 44
2018-10-23 19:36:01 (15359027390282) STATS - 7.7, 30
2018-10-23 19:36:01 (15359027524688) STATS - 7.8, 43
2018-10-23 19:36:01 (15359027657494) STATS - 7.9, 23
2018-10-23 19:36:01 (15359027786799) STATS - 8.0, 15
2018-10-23 19:36:01 (15359027950006) STATS - 8.1, 17
2018-10-23 19:36:01 (15359028143415) STATS - 8.2, 11
2018-10-23 19:36:01 (15359028280121) STATS - 8.3, 14
2018-10-23 19:36:01 (15359028448228) STATS - 8.4, 13
2018-10-23 19:36:01 (15359035666637) STATS - 8.5, 12
2018-10-23 19:36:01 (15359035817843) STATS - 8.6, 5
2018-10-23 19:36:01 (15359035988750) STATS - 8.7, 4
2018-10-23 19:36:01 (15359036155058) STATS - 8.8, 7
2018-10-23 19:36:01 (15359036291163) STATS - 8.9, 4
2018-10-23 19:36:01 (15359036418669) STATS - 9.0, 4
2018-10-23 19:36:01 (15359036587276) STATS - 9.1, 7
2018-10-23 19:36:01 (15359036720382) STATS - 9.2, 8
2018-10-23 19:36:01 (15359036848087) STATS - 9.3, 5
2018-10-23 19:36:01 (15359036999294) STATS - 9.4, 4
2018-10-23 19:36:01 (15359037133899) STATS - 9.5, 6
2018-10-23 19:36:01 (15359037262005) STATS - 9.6, 17
2018-10-23 19:36:01 (15359037392410) STATS - 9.7, 6
2018-10-23 19:36:01 (15359037553817) STATS - 9.8, 7
2018-10-23 19:36:01 (15359037709624) STATS - 9.9, 13
2018-10-23 19:36:01 (15359037852330) STATS - 10.0, 15
2018-10-23 19:36:01 (15359037984536) STATS - 10.1, 5
2018-10-23 19:36:01 (15359038121742) STATS - 10.2, 6
2018-10-23 19:36:01 (15359038251847) STATS - 10.3, 7
2018-10-23 19:36:01 (15359045414254) STATS - 10.4, 4
2018-10-23 19:36:01 (15359045554060) STATS - 10.5, 5
2018-10-23 19:36:01 (15359045703666) STATS - 10.6, 6
2018-10-23 19:36:01 (15359045826071) STATS - 10.7, 1
2018-10-23 19:36:01 (15359046171086) STATS - 10.8, 5
2018-10-23 19:36:01 (15359046337393) STATS - 10.9, 5
2018-10-23 19:36:01 (15359046469599) STATS - 11.0, 4
2018-10-23 19:36:01 (15359046712709) STATS - 11.1, 3
2018-10-23 19:36:01 (15359046859116) STATS - 11.2, 0
2018-10-23 19:36:01 (15359046975621) STATS - 11.3, 5
2018-10-23 19:36:01 (15359047087625) STATS - 11.4, 3
2018-10-23 19:36:01 (15359047223831) STATS - 11.5, 0
2018-10-23 19:36:01 (15359047342136) STATS - 11.6, 3
2018-10-23 19:36:01 (15359047453741) STATS - 11.7, 5
2018-10-23 19:36:01 (15359047603047) STATS - 11.8, 4
2018-10-23 19:36:01 (15359047713152) STATS - 11.9, 4
2018-10-23 19:36:01 (15359047842158) STATS - 12.0, 0
2018-10-23 19:36:01 (15359047949762) STATS - 12.1, 3
2018-10-23 19:36:01 (15359048093768) STATS - 12.2, 1
2018-10-23 19:36:01 (15359048236275) STATS - 12.3, 4
2018-10-23 19:36:01 (15359055408581) STATS - 12.4, 4
2018-10-23 19:36:01 (15359055536187) STATS - 12.5, 0
2018-10-23 19:36:01 (15359055653392) STATS - 12.6, 0
2018-10-23 19:36:01 (15359055780997) STATS - 12.7, 1
2018-10-23 19:36:01 (15359055903003) STATS - 12.8, 3
2018-10-23 19:36:01 (15359056043809) STATS - 12.9, 1
2018-10-23 19:36:01 (15359056160714) STATS - 13.0, 1
2018-10-23 19:36:01 (15359056275919) STATS - 13.1, 2
2018-10-23 19:36:01 (15359056390723) STATS - 13.2, 2
2018-10-23 19:36:01 (15359056507728) STATS - 13.3, 2
2018-10-23 19:36:01 (15359056624033) STATS - 13.4, 1
2018-10-23 19:36:01 (15359056784640) STATS - 13.5, 0
2018-10-23 19:36:01 (15359056905746) STATS - 13.6, 1
2018-10-23 19:36:01 (15359057021750) STATS - 13.7, 1
2018-10-23 19:36:01 (15359057136655) STATS - 13.8, 1
2018-10-23 19:36:01 (15359057251760) STATS - 13.9, 0
2018-10-23 19:36:01 (15359057390666) STATS - 14.0, 0
2018-10-23 19:36:01 (15359057512171) STATS - 14.1, 0
2018-10-23 19:36:01 (15359057627376) STATS - 14.2, 0
2018-10-23 19:36:01 (15359057741881) STATS - 14.3, 1
2018-10-23 19:36:01 (15359057860686) STATS - 14.4, 1
2018-10-23 19:36:01 (15359057976891) STATS - 14.5, 0
2018-10-23 19:36:01 (15359058096396) STATS - 14.6, 0
2018-10-23 19:36:01 (15359065233502) STATS - 14.7, 0
2018-10-23 19:36:01 (15359065362207) STATS - 14.8, 1
2018-10-23 19:36:01 (15359065519114) STATS - 14.9, 1
2018-10-23 19:36:01 (15359065636319) STATS - 15.0, 0
2018-10-23 19:36:01 (15359065751324) STATS - 15.1, 0
2018-10-23 19:36:01 (15359065870429) STATS - 15.2, 1
2018-10-23 19:36:01 (15359065986334) STATS - 15.3, 0
2018-10-23 19:36:01 (15359066104839) STATS - 15.4, 0
2018-10-23 19:36:01 (15359066439353) STATS - 15.5, 0
2018-10-23 19:36:01 (15359066572159) STATS - 15.6, 4
2018-10-23 19:36:01 (15359066692264) STATS - 15.7, 0
2018-10-23 19:36:01 (15359066815670) STATS - 15.8, 0
2018-10-23 19:36:01 (15359066932975) STATS - 15.9, 0
2018-10-23 19:36:01 (15359067046079) STATS - 16.0, 0
2018-10-23 19:36:01 (15359067161284) STATS - 16.1, 0
2018-10-23 19:36:01 (15359067316191) STATS - 16.2, 0
2018-10-23 19:36:01 (15359067430796) STATS - 16.3, 0
2018-10-23 19:36:01 (15359067544901) STATS - 16.4, 0
2018-10-23 19:36:01 (15359067665506) STATS - 16.5, 0
2018-10-23 19:36:01 (15359067780011) STATS - 16.6, 1
2018-10-23 19:36:01 (15359067899216) STATS - 16.7, 0
2018-10-23 19:36:01 (15359074981719) STATS - 16.8, 0
2018-10-23 19:36:01 (15359075617646) STATS - 16.9, 0
2018-10-23 19:36:01 (15359075738651) STATS - 17.0, 0
2018-10-23 19:36:01 (15359075853256) STATS - 17.1, 0
2018-10-23 19:36:01 (15359075968061) STATS - 17.2, 0
2018-10-23 19:36:01 (15359076159169) STATS - 17.3, 0
2018-10-23 19:36:01 (15359076276774) STATS - 17.4, 0
2018-10-23 19:36:01 (15359076401180) STATS - 17.5, 0
2018-10-23 19:36:01 (15359076523085) STATS - 17.6, 2
2018-10-23 19:36:01 (15359076637990) STATS - 17.7, 0
2018-10-23 19:36:01 (15359076751495) STATS - 17.8, 0
2018-10-23 19:36:01 (15359076865400) STATS - 17.9, 0
2018-10-23 19:36:01 (15359076976504) STATS - 18.0, 0
2018-10-23 19:36:01 (15359077093709) STATS - 18.1, 0
2018-10-23 19:36:01 (15359077379922) STATS - 18.2, 0
2018-10-23 19:36:01 (15359077563129) STATS - 18.3, 0
2018-10-23 19:36:01 (15359078560672) STATS - 18.4, 0
2018-10-23 19:36:01 (15359078703178) STATS - 18.5, 0
2018-10-23 19:36:01 (15359078822183) STATS - 18.6, 0
2018-10-23 19:36:01 (15359078934988) STATS - 18.7, 0
2018-10-23 19:36:01 (15359079051393) STATS - 18.8, 0
2018-10-23 19:36:01 (15359079164898) STATS - 18.9, 0
2018-10-23 19:36:01 (15359084927145) STATS - 19.0, 0
2018-10-23 19:36:01 (15359085140354) STATS - 19.1, 1
2018-10-23 19:36:01 (15359085262259) STATS - 19.2, 1
2018-10-23 19:36:01 (15359085376064) STATS - 19.3, 0
2018-10-23 19:36:01 (15359085490769) STATS - 19.4, 0
2018-10-23 19:36:01 (15359085725679) STATS - 19.5, 0
2018-10-23 19:36:01 (15359086332805) STATS - 19.6, 0
2018-10-23 19:36:01 (15359086449210) STATS - 19.7, 0
2018-10-23 19:36:01 (15359086623717) STATS - 19.8, 0
2018-10-23 19:36:01 (15359086738822) STATS - 19.9, 1
2018-10-23 19:36:01 (15359086848627) STATS - 20.0, 1
2018-10-23 19:36:01 (15359086963032) STATS - 20.1, 0
2018-10-23 19:36:01 (15359087080037) STATS - 20.2, 0
2018-10-23 19:36:01 (15359087188741) STATS - 20.3, 1
2018-10-23 19:36:01 (15359087348948) INFO  - END: Middleware stopped.
