Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5866, 18, 4.058211, 4.084020, 8.276942, 8.276942, 0.000000, 0.000000, 29332, 0, 0, 0.00, 0.00, 0
10.00, 6825, 20, 3.422892, 3.717668, 7.219027, 7.219027, 0.000000, 0.000000, 34127, 0, 0, 0.00, 0.00, 0
15.00, 6678, 20, 3.491554, 3.635865, 7.215576, 7.215576, 0.000000, 0.000000, 33390, 0, 0, 0.00, 0.00, 0
20.00, 6714, 20, 3.340256, 3.697896, 7.138196, 7.138196, 0.000000, 0.000000, 33570, 0, 0, 0.00, 0.00, 0
25.00, 6826, 20, 3.333016, 3.802841, 7.224169, 7.224169, 0.000000, 0.000000, 34134, 0, 0, 0.00, 0.00, 0
30.00, 6791, 20, 3.394053, 3.800904, 7.282783, 7.282783, 0.000000, 0.000000, 33955, 0, 0, 0.00, 0.00, 0
35.00, 6601, 19, 3.537848, 3.832613, 7.483802, 7.483802, 0.000000, 0.000000, 33009, 0, 0, 0.00, 0.00, 0
40.00, 6779, 20, 3.343599, 3.794037, 7.204907, 7.204907, 0.000000, 0.000000, 33898, 0, 0, 0.00, 0.00, 0
45.00, 6794, 19, 3.204909, 3.664901, 6.965844, 6.965844, 0.000000, 0.000000, 33974, 0, 0, 0.00, 0.00, 0
50.00, 6802, 20, 3.376719, 3.607744, 7.075862, 7.075862, 0.000000, 0.000000, 34011, 0, 0, 0.00, 0.00, 0
55.00, 6801, 20, 3.411572, 3.628563, 7.120353, 7.120353, 0.000000, 0.000000, 34009, 0, 0, 0.00, 0.00, 0
60.00, 6680, 20, 3.454702, 3.872799, 7.402405, 7.402405, 0.000000, 0.000000, 33403, 0, 0, 0.00, 0.00, 0
65.00, 6719, 19, 3.494445, 3.794398, 7.372157, 7.372157, 0.000000, 0.000000, 33596, 0, 0, 0.00, 0.00, 0
70.00, 6615, 20, 3.563477, 3.905355, 7.559751, 7.559751, 0.000000, 0.000000, 33076, 0, 0, 0.00, 0.00, 0
70.00, 49, 10, 1.887897, 3.045745, 5.011153, 5.011153, 0.000000, 0.000000, 249, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 36
0.6, 331
0.7, 919
0.8, 1458
0.9, 1830
1.0, 2121
1.1, 2086
1.2, 2080
1.3, 2076
1.4, 1821
1.5, 1896
1.6, 1919
1.7, 2122
1.8, 2157
1.9, 2485
2.0, 2888
2.1, 3163
2.2, 3628
2.3, 3814
2.4, 4131
2.5, 4290
2.6, 4446
2.7, 4532
2.8, 4364
2.9, 4183
3.0, 4104
3.1, 4070
3.2, 3906
3.3, 3853
3.4, 3644
3.5, 3685
3.6, 3487
3.7, 3512
3.8, 3550
3.9, 3485
4.0, 3488
4.1, 3425
4.2, 3461
4.3, 3479
4.4, 3596
4.5, 3421
4.6, 3349
4.7, 3570
4.8, 3392
4.9, 3499
5.0, 3375
5.1, 3357
5.2, 3288
5.3, 3371
5.4, 3464
5.5, 3383
5.6, 3419
5.7, 3236
5.8, 3221
5.9, 3145
6.0, 3145
6.1, 3107
6.2, 3129
6.3, 3126
6.4, 3042
6.5, 3023
6.6, 2957
6.7, 2865
6.8, 2822
6.9, 2830
7.0, 2853
7.1, 2865
7.2, 2936
7.3, 3110
7.4, 2999
7.5, 3082
7.6, 3056
7.7, 3159
7.8, 3375
7.9, 3509
8.0, 3594
8.1, 4095
8.2, 4474
8.3, 5074
8.4, 5531
8.5, 6028
8.6, 6411
8.7, 6431
8.8, 6919
8.9, 7307
9.0, 7757
9.1, 8152
9.2, 8438
9.3, 8682
9.4, 9039
9.5, 8913
9.6, 9198
9.7, 9031
9.8, 8893
9.9, 8183
10.0, 7635
10.1, 7297
10.2, 6955
10.3, 6492
10.4, 6153
10.5, 5481
10.6, 4992
10.7, 4591
10.8, 4004
10.9, 3554
11.0, 3085
11.1, 2585
11.2, 2229
11.3, 1994
11.4, 1731
11.5, 1461
11.6, 1319
11.7, 1098
11.8, 896
11.9, 779
12.0, 689
12.1, 630
12.2, 583
12.3, 516
12.4, 420
12.5, 363
12.6, 338
12.7, 351
12.8, 323
12.9, 291
13.0, 272
13.1, 300
13.2, 259
13.3, 261
13.4, 276
13.5, 310
13.6, 271
13.7, 314
13.8, 316
13.9, 286
14.0, 263
14.1, 282
14.2, 277
14.3, 278
14.4, 273
14.5, 268
14.6, 247
14.7, 283
14.8, 277
14.9, 282
15.0, 276
15.1, 299
15.2, 263
15.3, 262
15.4, 249
15.5, 262
