[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         180 ops,     180 (avg:     180) ops/sec, 727.05KB/sec (avg: 727.05KB/sec),  5.54 (avg:  5.54) msec latency[RUN #1 3%,   1 secs]  1 threads:         426 ops,     245 (avg:     213) ops/sec, 992.72KB/sec (avg: 859.95KB/sec),  4.04 (avg:  4.67) msec latency[RUN #1 4%,   2 secs]  1 threads:         698 ops,     271 (avg:     232) ops/sec, 1.07MB/sec (avg: 939.21KB/sec),  3.69 (avg:  4.29) msec latency[RUN #1 6%,   3 secs]  1 threads:         942 ops,     243 (avg:     235) ops/sec, 984.69KB/sec (avg: 950.58KB/sec),  4.07 (avg:  4.23) msec latency[RUN #1 7%,   4 secs]  1 threads:        1193 ops,     250 (avg:     238) ops/sec, 1012.94KB/sec (avg: 963.05KB/sec),  3.99 (avg:  4.18) msec latency[RUN #1 9%,   6 secs]  1 threads:        1458 ops,     264 (avg:     242) ops/sec, 1.04MB/sec (avg: 980.74KB/sec),  3.76 (avg:  4.11) msec latency[RUN #1 10%,   7 secs]  1 threads:        1736 ops,     277 (avg:     247) ops/sec, 1.10MB/sec (avg: 1000.90KB/sec),  3.60 (avg:  4.02) msec latency[RUN #1 11%,   8 secs]  1 threads:        1951 ops,     214 (avg:     243) ops/sec, 867.65KB/sec (avg: 984.25KB/sec),  4.65 (avg:  4.09) msec latency[RUN #1 13%,   9 secs]  1 threads:        2201 ops,     249 (avg:     244) ops/sec, 1008.89KB/sec (avg: 986.98KB/sec),  3.99 (avg:  4.08) msec latency[RUN #1 14%,  10 secs]  1 threads:        2458 ops,     256 (avg:     245) ops/sec, 1.01MB/sec (avg: 992.00KB/sec),  3.90 (avg:  4.06) msec latency[RUN #1 16%,  11 secs]  1 threads:        2736 ops,     277 (avg:     248) ops/sec, 1.10MB/sec (avg: 1003.81KB/sec),  3.59 (avg:  4.01) msec latency[RUN #1 17%,  12 secs]  1 threads:        2985 ops,     248 (avg:     248) ops/sec, 1004.84KB/sec (avg: 1003.89KB/sec),  4.02 (avg:  4.01) msec latency[RUN #1 19%,  13 secs]  1 threads:        3235 ops,     249 (avg:     248) ops/sec, 1008.88KB/sec (avg: 1004.28KB/sec),  3.97 (avg:  4.01) msec latency[RUN #1 20%,  14 secs]  1 threads:        3491 ops,     255 (avg:     249) ops/sec, 1.01MB/sec (avg: 1006.34KB/sec),  3.91 (avg:  4.00) msec latency[RUN #1 21%,  15 secs]  1 threads:        3722 ops,     230 (avg:     248) ops/sec, 932.23KB/sec (avg: 1001.40KB/sec),  4.33 (avg:  4.02) msec latency[RUN #1 23%,  16 secs]  1 threads:        3980 ops,     257 (avg:     248) ops/sec, 1.02MB/sec (avg: 1003.88KB/sec),  3.87 (avg:  4.01) msec latency[RUN #1 24%,  17 secs]  1 threads:        4248 ops,     267 (avg:     249) ops/sec, 1.06MB/sec (avg: 1008.44KB/sec),  3.72 (avg:  4.00) msec latency[RUN #1 26%,  18 secs]  1 threads:        4530 ops,     281 (avg:     251) ops/sec, 1.11MB/sec (avg: 1015.64KB/sec),  3.54 (avg:  3.97) msec latency[RUN #1 27%,  19 secs]  1 threads:        4807 ops,     276 (avg:     252) ops/sec, 1.09MB/sec (avg: 1021.02KB/sec),  3.62 (avg:  3.95) msec latency[RUN #1 29%,  20 secs]  1 threads:        5073 ops,     265 (avg:     253) ops/sec, 1.05MB/sec (avg: 1023.64KB/sec),  3.75 (avg:  3.94) msec latency[RUN #1 30%,  21 secs]  1 threads:        5344 ops,     270 (avg:     254) ops/sec, 1.07MB/sec (avg: 1.00MB/sec),  3.67 (avg:  3.92) msec latency[RUN #1 31%,  22 secs]  1 threads:        5617 ops,     272 (avg:     255) ops/sec, 1.08MB/sec (avg: 1.01MB/sec),  3.67 (avg:  3.91) msec latency[RUN #1 33%,  23 secs]  1 threads:        5893 ops,     275 (avg:     256) ops/sec, 1.09MB/sec (avg: 1.01MB/sec),  3.62 (avg:  3.90) msec latency[RUN #1 34%,  24 secs]  1 threads:        6148 ops,     254 (avg:     256) ops/sec, 1.00MB/sec (avg: 1.01MB/sec),  3.92 (avg:  3.90) msec latency[RUN #1 36%,  25 secs]  1 threads:        6327 ops,     178 (avg:     253) ops/sec, 722.36KB/sec (avg: 1021.34KB/sec),  5.57 (avg:  3.95) msec latency[RUN #1 37%,  26 secs]  1 threads:        6617 ops,     289 (avg:     254) ops/sec, 1.14MB/sec (avg: 1.00MB/sec),  3.44 (avg:  3.92) msec latency[RUN #1 39%,  27 secs]  1 threads:        6898 ops,     280 (avg:     255) ops/sec, 1.11MB/sec (avg: 1.01MB/sec),  3.56 (avg:  3.91) msec latency[RUN #1 40%,  28 secs]  1 threads:        7168 ops,     269 (avg:     255) ops/sec, 1.06MB/sec (avg: 1.01MB/sec),  3.70 (avg:  3.90) msec latency[RUN #1 41%,  29 secs]  1 threads:        7446 ops,     277 (avg:     256) ops/sec, 1.10MB/sec (avg: 1.01MB/sec),  3.59 (avg:  3.89) msec latency[RUN #1 43%,  30 secs]  1 threads:        7718 ops,     271 (avg:     257) ops/sec, 1.07MB/sec (avg: 1.01MB/sec),  3.65 (avg:  3.88) msec latency[RUN #1 44%,  31 secs]  1 threads:        7998 ops,     279 (avg:     257) ops/sec, 1.10MB/sec (avg: 1.02MB/sec),  3.57 (avg:  3.87) msec latency[RUN #1 46%,  32 secs]  1 threads:        8277 ops,     278 (avg:     258) ops/sec, 1.10MB/sec (avg: 1.02MB/sec),  3.60 (avg:  3.86) msec latency[RUN #1 47%,  33 secs]  1 threads:        8552 ops,     274 (avg:     259) ops/sec, 1.08MB/sec (avg: 1.02MB/sec),  3.63 (avg:  3.85) msec latency[RUN #1 49%,  34 secs]  1 threads:        8830 ops,     277 (avg:     259) ops/sec, 1.10MB/sec (avg: 1.02MB/sec),  3.59 (avg:  3.85) msec latency[RUN #1 50%,  35 secs]  1 threads:        9102 ops,     271 (avg:     260) ops/sec, 1.07MB/sec (avg: 1.02MB/sec),  3.66 (avg:  3.84) msec latency[RUN #1 51%,  36 secs]  1 threads:        9362 ops,     259 (avg:     260) ops/sec, 1.02MB/sec (avg: 1.02MB/sec),  3.85 (avg:  3.84) msec latency[RUN #1 53%,  37 secs]  1 threads:        9614 ops,     251 (avg:     259) ops/sec, 1016.99KB/sec (avg: 1.02MB/sec),  3.97 (avg:  3.84) msec latency[RUN #1 54%,  38 secs]  1 threads:        9886 ops,     271 (avg:     260) ops/sec, 1.07MB/sec (avg: 1.03MB/sec),  3.66 (avg:  3.84) msec latency[RUN #1 56%,  39 secs]  1 threads:       10171 ops,     284 (avg:     260) ops/sec, 1.12MB/sec (avg: 1.03MB/sec),  3.52 (avg:  3.83) msec latency[RUN #1 57%,  40 secs]  1 threads:       10457 ops,     285 (avg:     261) ops/sec, 1.13MB/sec (avg: 1.03MB/sec),  3.50 (avg:  3.82) msec latency[RUN #1 59%,  41 secs]  1 threads:       10724 ops,     266 (avg:     261) ops/sec, 1.05MB/sec (avg: 1.03MB/sec),  3.74 (avg:  3.82) msec latency[RUN #1 60%,  42 secs]  1 threads:       11011 ops,     286 (avg:     262) ops/sec, 1.13MB/sec (avg: 1.03MB/sec),  3.46 (avg:  3.81) msec latency[RUN #1 61%,  43 secs]  1 threads:       11284 ops,     272 (avg:     262) ops/sec, 1.08MB/sec (avg: 1.03MB/sec),  3.66 (avg:  3.81) msec latency[RUN #1 63%,  44 secs]  1 threads:       11564 ops,     279 (avg:     262) ops/sec, 1.10MB/sec (avg: 1.04MB/sec),  3.56 (avg:  3.80) msec latency[RUN #1 64%,  45 secs]  1 threads:       11825 ops,     260 (avg:     262) ops/sec, 1.03MB/sec (avg: 1.04MB/sec),  3.84 (avg:  3.80) msec latency[RUN #1 66%,  46 secs]  1 threads:       12098 ops,     272 (avg:     262) ops/sec, 1.08MB/sec (avg: 1.04MB/sec),  3.63 (avg:  3.80) msec latency[RUN #1 67%,  47 secs]  1 threads:       12386 ops,     287 (avg:     263) ops/sec, 1.13MB/sec (avg: 1.04MB/sec),  3.48 (avg:  3.79) msec latency[RUN #1 69%,  48 secs]  1 threads:       12677 ops,     290 (avg:     264) ops/sec, 1.15MB/sec (avg: 1.04MB/sec),  3.44 (avg:  3.78) msec latency[RUN #1 70%,  49 secs]  1 threads:       12945 ops,     267 (avg:     264) ops/sec, 1.06MB/sec (avg: 1.04MB/sec),  3.72 (avg:  3.78) msec latency[RUN #1 71%,  50 secs]  1 threads:       13210 ops,     264 (avg:     264) ops/sec, 1.04MB/sec (avg: 1.04MB/sec),  3.75 (avg:  3.78) msec latency[RUN #1 73%,  51 secs]  1 threads:       13472 ops,     261 (avg:     264) ops/sec, 1.03MB/sec (avg: 1.04MB/sec),  3.82 (avg:  3.78) msec latency[RUN #1 74%,  52 secs]  1 threads:       13750 ops,     277 (avg:     264) ops/sec, 1.10MB/sec (avg: 1.04MB/sec),  3.60 (avg:  3.78) msec latency[RUN #1 76%,  53 secs]  1 threads:       14021 ops,     270 (avg:     264) ops/sec, 1.07MB/sec (avg: 1.04MB/sec),  3.67 (avg:  3.77) msec latency[RUN #1 77%,  54 secs]  1 threads:       14287 ops,     265 (avg:     264) ops/sec, 1.05MB/sec (avg: 1.04MB/sec),  3.76 (avg:  3.77) msec latency[RUN #1 79%,  55 secs]  1 threads:       14558 ops,     270 (avg:     264) ops/sec, 1.07MB/sec (avg: 1.04MB/sec),  3.70 (avg:  3.77) msec latency[RUN #1 80%,  56 secs]  1 threads:       14824 ops,     265 (avg:     264) ops/sec, 1.05MB/sec (avg: 1.04MB/sec),  3.75 (avg:  3.77) msec latency[RUN #1 81%,  57 secs]  1 threads:       15109 ops,     284 (avg:     265) ops/sec, 1.12MB/sec (avg: 1.04MB/sec),  3.49 (avg:  3.77) msec latency[RUN #1 83%,  58 secs]  1 threads:       15366 ops,     256 (avg:     264) ops/sec, 1.01MB/sec (avg: 1.04MB/sec),  3.91 (avg:  3.77) msec latency[RUN #1 84%,  59 secs]  1 threads:       15653 ops,     286 (avg:     265) ops/sec, 1.13MB/sec (avg: 1.05MB/sec),  3.46 (avg:  3.76) msec latency[RUN #1 86%,  60 secs]  1 threads:       15933 ops,     279 (avg:     265) ops/sec, 1.10MB/sec (avg: 1.05MB/sec),  3.59 (avg:  3.76) msec latency[RUN #1 87%,  61 secs]  1 threads:       16190 ops,     256 (avg:     265) ops/sec, 1.01MB/sec (avg: 1.05MB/sec),  3.89 (avg:  3.76) msec latency[RUN #1 89%,  62 secs]  1 threads:       16474 ops,     283 (avg:     265) ops/sec, 1.12MB/sec (avg: 1.05MB/sec),  3.50 (avg:  3.76) msec latency[RUN #1 90%,  63 secs]  1 threads:       16736 ops,     261 (avg:     265) ops/sec, 1.03MB/sec (avg: 1.05MB/sec),  3.84 (avg:  3.76) msec latency[RUN #1 91%,  64 secs]  1 threads:       17019 ops,     282 (avg:     265) ops/sec, 1.12MB/sec (avg: 1.05MB/sec),  3.53 (avg:  3.76) msec latency[RUN #1 93%,  65 secs]  1 threads:       17276 ops,     256 (avg:     265) ops/sec, 1.01MB/sec (avg: 1.05MB/sec),  3.88 (avg:  3.76) msec latency[RUN #1 94%,  66 secs]  1 threads:       17552 ops,     275 (avg:     265) ops/sec, 1.09MB/sec (avg: 1.05MB/sec),  3.62 (avg:  3.76) msec latency[RUN #1 96%,  67 secs]  1 threads:       17818 ops,     265 (avg:     265) ops/sec, 1.05MB/sec (avg: 1.05MB/sec),  3.75 (avg:  3.76) msec latency[RUN #1 97%,  68 secs]  1 threads:       18086 ops,     267 (avg:     265) ops/sec, 1.06MB/sec (avg: 1.05MB/sec),  3.72 (avg:  3.75) msec latency[RUN #1 99%,  69 secs]  1 threads:       18356 ops,     269 (avg:     265) ops/sec, 1.06MB/sec (avg: 1.05MB/sec),  3.70 (avg:  3.75) msec latency[RUN #1 100%,  70 secs]  0 threads:       18625 ops,     269 (avg:     266) ops/sec, 1.06MB/sec (avg: 1.05MB/sec),  3.70 (avg:  3.75) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         266.05          ---          ---      3.75300      1073.78 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       266.05         0.00         0.00      3.75300      1073.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.990         0.01
SET       1.000         0.04
SET       1.100         0.27
SET       1.200         1.25
SET       1.300         4.05
SET       1.400         9.10
SET       1.500        16.02
SET       1.600        23.83
SET       1.700        31.28
SET       1.800        37.96
SET       1.900        43.08
SET       2.000        47.19
SET       2.100        50.42
SET       2.200        52.88
SET       2.300        54.74
SET       2.400        56.14
SET       2.500        57.30
SET       2.600        58.15
SET       2.700        58.85
SET       2.800        59.33
SET       2.900        59.75
SET       3.000        60.17
SET       3.100        60.62
SET       3.200        60.93
SET       3.300        61.21
SET       3.400        61.61
SET       3.500        61.90
SET       3.600        62.16
SET       3.700        62.43
SET       3.800        62.67
SET       3.900        62.93
SET       4.000        63.15
SET       4.100        63.46
SET       4.200        63.74
SET       4.300        64.04
SET       4.400        64.30
SET       4.500        64.68
SET       4.600        65.04
SET       4.700        65.40
SET       4.800        65.72
SET       4.900        66.15
SET       5.000        66.64
SET       5.100        67.23
SET       5.200        67.75
SET       5.300        68.28
SET       5.400        68.84
SET       5.500        69.55
SET       5.600        70.21
SET       5.700        71.01
SET       5.800        71.97
SET       5.900        72.87
SET       6.000        73.80
SET       6.100        74.74
SET       6.200        75.72
SET       6.300        76.76
SET       6.400        77.83
SET       6.500        79.06
SET       6.600        80.11
SET       6.700        81.32
SET       6.800        82.42
SET       6.900        83.57
SET       7.000        84.72
SET       7.100        85.90
SET       7.200        87.10
SET       7.300        88.13
SET       7.400        89.14
SET       7.500        90.12
SET       7.600        91.04
SET       7.700        91.95
SET       7.800        92.82
SET       7.900        93.61
SET       8.000        94.41
SET       8.100        95.16
SET       8.200        95.86
SET       8.300        96.40
SET       8.400        96.79
SET       8.500        97.20
SET       8.600        97.46
SET       8.700        97.71
SET       8.800        97.92
SET       8.900        98.03
SET       9.000        98.20
SET       9.100        98.32
SET       9.200        98.45
SET       9.300        98.53
SET       9.400        98.60
SET       9.500        98.65
SET       9.600        98.73
SET       9.700        98.80
SET       9.800        98.88
SET       9.900        98.89
SET      10.000        99.06
SET      11.000        99.27
SET      12.000        99.43
SET      13.000        99.55
SET      14.000        99.65
SET      15.000        99.77
SET      16.000        99.84
SET      17.000        99.92
SET      18.000        99.92
SET      20.000        99.94
SET      21.000        99.94
SET      22.000        99.95
SET      23.000        99.95
SET      31.000        99.96
SET      36.000        99.96
SET      44.000        99.97
SET      46.000        99.97
SET      51.000        99.98
SET      76.000        99.98
SET      84.000        99.99
SET     130.000        99.99
SET     200.000       100.00
---
---
