2018-10-23 19:14:32 (14070735948023) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:15:57 (14155562820652) STATS -  5.00, 5076, 67, 13.597347, 1.441385, 15.103799, 0.000000, 15.103799, 0.000000, 0, 25383, 0, 1.00, 0.00, 0
2018-10-23 19:15:57 (14155858381690) STATS - 10.00, 5932, 66, 11.871899, 1.305353, 13.217478, 0.000000, 13.217478, 0.000000, 0, 29660, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156015029289) STATS - 15.00, 5787, 66, 12.139803, 1.338653, 13.518120, 0.000000, 13.518120, 0.000000, 0, 28937, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156162870910) STATS - 20.00, 5765, 67, 12.199789, 1.346845, 13.587683, 0.000000, 13.587683, 0.000000, 0, 28825, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156309662387) STATS - 25.00, 6516, 63, 10.456964, 1.183326, 11.678052, 0.000000, 11.678052, 0.000000, 0, 32584, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156448793336) STATS - 30.00, 6366, 64, 10.846137, 1.215925, 12.099975, 0.000000, 12.099975, 0.000000, 0, 31832, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156584073221) STATS - 35.00, 6331, 65, 10.800529, 1.215010, 12.060406, 0.000000, 12.060406, 0.000000, 0, 31656, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156712572016) STATS - 40.00, 6294, 66, 11.039374, 1.225643, 12.307954, 0.000000, 12.307954, 0.000000, 0, 31474, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156829874831) STATS - 45.00, 6426, 66, 10.737848, 1.198667, 11.980408, 0.000000, 11.980408, 0.000000, 0, 32133, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156936366085) STATS - 50.00, 5986, 60, 10.095695, 1.296014, 11.425895, 0.000000, 11.425895, 0.000000, 0, 29931, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157023265801) STATS - 55.00, 5788, 67, 12.297783, 1.338941, 13.676781, 0.000000, 13.676781, 0.000000, 0, 28944, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157102376884) STATS - 60.00, 5639, 68, 12.693369, 1.369617, 14.108644, 0.000000, 14.108644, 0.000000, 0, 28196, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157181107150) STATS - 65.00, 5587, 67, 12.747962, 1.382389, 14.174998, 0.000000, 14.174998, 0.000000, 0, 27935, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157258183246) STATS - 70.00, 5571, 68, 12.874279, 1.395922, 14.307275, 0.000000, 14.307275, 0.000000, 0, 27856, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157267456442) STATS - 70.00, 82, 36, 6.946174, 0.960791, 7.932473, 0.000000, 7.932473, 0.000000, 0, 413, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157842499431) STATS - Interval, Responses
2018-10-23 19:15:59 (14157842879147) STATS - 0.1, 0
2018-10-23 19:15:59 (14157843034754) STATS - 0.2, 0
2018-10-23 19:15:59 (14157843231962) STATS - 0.3, 0
2018-10-23 19:15:59 (14157843441671) STATS - 0.4, 0
2018-10-23 19:15:59 (14157843625679) STATS - 0.5, 18
2018-10-23 19:15:59 (14157843819888) STATS - 0.6, 41
2018-10-23 19:15:59 (14157843979794) STATS - 0.7, 40
2018-10-23 19:15:59 (14157844182503) STATS - 0.8, 64
2018-10-23 19:15:59 (14157844354510) STATS - 0.9, 68
2018-10-23 19:15:59 (14157844518017) STATS - 1.0, 67
2018-10-23 19:15:59 (14157844672724) STATS - 1.1, 73
2018-10-23 19:15:59 (14157844874333) STATS - 1.2, 131
2018-10-23 19:15:59 (14157851995937) STATS - 1.3, 131
2018-10-23 19:15:59 (14157852208146) STATS - 1.4, 127
2018-10-23 19:15:59 (14157852392554) STATS - 1.5, 159
2018-10-23 19:15:59 (14157852570262) STATS - 1.6, 167
2018-10-23 19:15:59 (14157852725768) STATS - 1.7, 206
2018-10-23 19:15:59 (14157852895276) STATS - 1.8, 198
2018-10-23 19:15:59 (14157853076183) STATS - 1.9, 259
2018-10-23 19:15:59 (14157853224490) STATS - 2.0, 321
2018-10-23 19:15:59 (14157853374896) STATS - 2.1, 335
2018-10-23 19:15:59 (14157853522703) STATS - 2.2, 381
2018-10-23 19:15:59 (14157853692110) STATS - 2.3, 371
2018-10-23 19:15:59 (14157854021424) STATS - 2.4, 443
2018-10-23 19:15:59 (14157854177231) STATS - 2.5, 472
2018-10-23 19:15:59 (14157854460243) STATS - 2.6, 525
2018-10-23 19:15:59 (14157854718754) STATS - 2.7, 508
2018-10-23 19:15:59 (14157854866260) STATS - 2.8, 534
2018-10-23 19:15:59 (14157861740854) STATS - 2.9, 520
2018-10-23 19:15:59 (14157862124170) STATS - 3.0, 611
2018-10-23 19:15:59 (14157862351580) STATS - 3.1, 615
2018-10-23 19:15:59 (14157862501086) STATS - 3.2, 626
2018-10-23 19:15:59 (14157862643893) STATS - 3.3, 641
2018-10-23 19:15:59 (14157863148514) STATS - 3.4, 681
2018-10-23 19:15:59 (14157863325622) STATS - 3.5, 751
2018-10-23 19:15:59 (14157863471228) STATS - 3.6, 741
2018-10-23 19:15:59 (14157863671936) STATS - 3.7, 761
2018-10-23 19:15:59 (14157863837544) STATS - 3.8, 810
2018-10-23 19:15:59 (14157863981250) STATS - 3.9, 718
2018-10-23 19:15:59 (14157864166758) STATS - 4.0, 726
2018-10-23 19:15:59 (14157864315864) STATS - 4.1, 845
2018-10-23 19:15:59 (14157864456370) STATS - 4.2, 874
2018-10-23 19:15:59 (14157864606176) STATS - 4.3, 923
2018-10-23 19:15:59 (14157864762183) STATS - 4.4, 856
2018-10-23 19:15:59 (14157871654278) STATS - 4.5, 907
2018-10-23 19:15:59 (14157871815185) STATS - 4.6, 890
