2018-10-23 18:52:54 (12772890027534) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:54:19 (12857096981356) STATS -  5.00, 7618, 5, 1.072360, 1.512955, 2.721670, 0.000000, 2.721670, 0.000000, 0, 38092, 0, 1.00, 0.00, 0
2018-10-23 18:54:19 (12857340631825) STATS - 10.00, 8578, 5, 0.719041, 1.539698, 2.353850, 0.000000, 2.353850, 0.000000, 0, 42891, 0, 1.00, 0.00, 0
2018-10-23 18:54:19 (12857716186062) STATS - 15.00, 8519, 5, 0.683563, 1.562217, 2.349698, 0.000000, 2.349698, 0.000000, 0, 42595, 0, 1.00, 0.00, 0
2018-10-23 18:54:19 (12857936614234) STATS - 20.00, 8934, 5, 0.612815, 1.382412, 2.101509, 0.000000, 2.101509, 0.000000, 0, 44672, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858141058818) STATS - 25.00, 8520, 5, 0.675997, 1.503055, 2.298068, 0.000000, 2.298068, 0.000000, 0, 42604, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858326888603) STATS - 30.00, 8770, 5, 0.707991, 1.529007, 2.343833, 0.000000, 2.343833, 0.000000, 0, 43852, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858514088747) STATS - 35.00, 8742, 5, 0.645784, 1.458045, 2.206663, 0.000000, 2.206663, 0.000000, 0, 43711, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858691881686) STATS - 40.00, 8782, 5, 0.681964, 1.502055, 2.305821, 0.000000, 2.305821, 0.000000, 0, 43914, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858845729397) STATS - 45.00, 8232, 6, 0.764150, 1.506595, 2.368255, 0.000000, 2.368255, 0.000000, 0, 41160, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12858992159789) STATS - 50.00, 8529, 5, 0.739957, 1.442069, 2.302438, 0.000000, 2.302438, 0.000000, 0, 42646, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859127722113) STATS - 55.00, 8288, 5, 0.799875, 1.546769, 2.437096, 0.000000, 2.437096, 0.000000, 0, 41443, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859253601222) STATS - 60.00, 8443, 5, 0.717319, 1.538604, 2.389807, 0.000000, 2.389807, 0.000000, 0, 42218, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859363707553) STATS - 65.00, 8673, 5, 0.696828, 1.515436, 2.339595, 0.000000, 2.339595, 0.000000, 0, 43367, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859480148756) STATS - 70.00, 8913, 5, 0.695710, 1.587444, 2.418104, 0.000000, 2.418104, 0.000000, 0, 44565, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859489788470) STATS - 70.00, 28, 0, 0.315108, 1.229762, 1.575258, 0.000000, 1.575258, 0.000000, 0, 140, 0, 1.00, 0.00, 0
2018-10-23 18:54:22 (12860304555279) STATS - Interval, Responses
2018-10-23 18:54:22 (12860304939295) STATS - 0.1, 0
2018-10-23 18:54:22 (12860305132904) STATS - 0.2, 0
2018-10-23 18:54:22 (12860305598424) STATS - 0.3, 0
2018-10-23 18:54:22 (12860305856835) STATS - 0.4, 313
2018-10-23 18:54:22 (12860306071644) STATS - 0.5, 6324
2018-10-23 18:54:22 (12860306268053) STATS - 0.6, 20234
2018-10-23 18:54:22 (12860306434560) STATS - 0.7, 33969
2018-10-23 18:54:22 (12860306630768) STATS - 0.8, 42179
2018-10-23 18:54:22 (12860306799775) STATS - 0.9, 44068
2018-10-23 18:54:22 (12860307017285) STATS - 1.0, 40771
2018-10-23 18:54:22 (12860307186292) STATS - 1.1, 35865
2018-10-23 18:54:22 (12860314054087) STATS - 1.2, 32866
2018-10-23 18:54:22 (12860314316198) STATS - 1.3, 29129
2018-10-23 18:54:22 (12860314487806) STATS - 1.4, 27030
2018-10-23 18:54:22 (12860314672414) STATS - 1.5, 25180
2018-10-23 18:54:22 (12860314863722) STATS - 1.6, 23406
2018-10-23 18:54:22 (12860315026429) STATS - 1.7, 20783
2018-10-23 18:54:22 (12860315200436) STATS - 1.8, 18549
2018-10-23 18:54:22 (12860315447547) STATS - 1.9, 15388
2018-10-23 18:54:22 (12860315621654) STATS - 2.0, 12570
2018-10-23 18:54:22 (12860315786762) STATS - 2.1, 10615
2018-10-23 18:54:22 (12860315971069) STATS - 2.2, 8518
2018-10-23 18:54:22 (12860316153477) STATS - 2.3, 7230
2018-10-23 18:54:22 (12860316351386) STATS - 2.4, 5885
2018-10-23 18:54:22 (12860316508993) STATS - 2.5, 5028
2018-10-23 18:54:22 (12860316689000) STATS - 2.6, 4363
2018-10-23 18:54:22 (12860317010114) STATS - 2.7, 3794
2018-10-23 18:54:22 (12860323964813) STATS - 2.8, 3156
2018-10-23 18:54:22 (12860324152421) STATS - 2.9, 2863
2018-10-23 18:54:22 (12860324304828) STATS - 3.0, 2525
2018-10-23 18:54:22 (12860324468435) STATS - 3.1, 2199
2018-10-23 18:54:22 (12860324630642) STATS - 3.2, 2185
2018-10-23 18:54:22 (12860324789848) STATS - 3.3, 2055
2018-10-23 18:54:22 (12860325003158) STATS - 3.4, 1885
2018-10-23 18:54:22 (12860325174165) STATS - 3.5, 1703
2018-10-23 18:54:22 (12860325378674) STATS - 3.6, 1653
2018-10-23 18:54:22 (12860325541881) STATS - 3.7, 1650
2018-10-23 18:54:22 (12860325696487) STATS - 3.8, 1504
2018-10-23 18:54:22 (12860325846194) STATS - 3.9, 1477
2018-10-23 18:54:22 (12860325996200) STATS - 4.0, 1417
2018-10-23 18:54:22 (12860326149907) STATS - 4.1, 1315
2018-10-23 18:54:22 (12860326308814) STATS - 4.2, 1308
2018-10-23 18:54:22 (12860326453320) STATS - 4.3, 1263
2018-10-23 18:54:22 (12860326599826) STATS - 4.4, 1328
2018-10-23 18:54:22 (12860333829637) STATS - 4.5, 1230
2018-10-23 18:54:22 (12860334018045) STATS - 4.6, 1383
2018-10-23 18:54:22 (12860334214553) STATS - 4.7, 1409
2018-10-23 18:54:22 (12860334399261) STATS - 4.8, 1440
2018-10-23 18:54:22 (12860334566468) STATS - 4.9, 1419
2018-10-23 18:54:22 (12860334719775) STATS - 5.0, 1500
2018-10-23 18:54:22 (12860334900883) STATS - 5.1, 1406
2018-10-23 18:54:22 (12860335039089) STATS - 5.2, 1379
2018-10-23 18:54:22 (12860335175695) STATS - 5.3, 1350
2018-10-23 18:54:22 (12860335311500) STATS - 5.4, 1252
2018-10-23 18:54:22 (12860335446706) STATS - 5.5, 1198
2018-10-23 18:54:22 (12860335586612) STATS - 5.6, 1098
2018-10-23 18:54:22 (12860335789621) STATS - 5.7, 1239
2018-10-23 18:54:22 (12860335932727) STATS - 5.8, 1193
2018-10-23 18:54:22 (12860336102534) STATS - 5.9, 1357
2018-10-23 18:54:22 (12860336239340) STATS - 6.0, 1426
2018-10-23 18:54:22 (12860336411548) STATS - 6.1, 1405
2018-10-23 18:54:22 (12860343382747) STATS - 6.2, 1413
2018-10-23 18:54:22 (12860343586056) STATS - 6.3, 1379
2018-10-23 18:54:22 (12860343724962) STATS - 6.4, 1474
2018-10-23 18:54:22 (12860343873668) STATS - 6.5, 1353
2018-10-23 18:54:22 (12860344026575) STATS - 6.6, 1418
2018-10-23 18:54:22 (12860344173381) STATS - 6.7, 1595
2018-10-23 18:54:22 (12860344332388) STATS - 6.8, 1515
2018-10-23 18:54:22 (12860344482094) STATS - 6.9, 1338
2018-10-23 18:54:22 (12860344649902) STATS - 7.0, 1494
2018-10-23 18:54:22 (12860344779207) STATS - 7.1, 1654
2018-10-23 18:54:22 (12860344927614) STATS - 7.2, 2203
2018-10-23 18:54:22 (12860345057319) STATS - 7.3, 2436
2018-10-23 18:54:22 (12860346213069) STATS - 7.4, 2537
2018-10-23 18:54:22 (12860346356775) STATS - 7.5, 2797
2018-10-23 18:54:22 (12860346728491) STATS - 7.6, 2906
2018-10-23 18:54:22 (12860353124366) STATS - 7.7, 3025
2018-10-23 18:54:22 (12860353264372) STATS - 7.8, 2906
2018-10-23 18:54:22 (12860353393177) STATS - 7.9, 2629
2018-10-23 18:54:22 (12860353518183) STATS - 8.0, 2680
2018-10-23 18:54:22 (12860353644888) STATS - 8.1, 2604
2018-10-23 18:54:22 (12860353773094) STATS - 8.2, 2470
2018-10-23 18:54:22 (12860353897699) STATS - 8.3, 2294
2018-10-23 18:54:22 (12860354021904) STATS - 8.4, 2095
2018-10-23 18:54:22 (12860354178111) STATS - 8.5, 2010
2018-10-23 18:54:22 (12860354355619) STATS - 8.6, 1889
2018-10-23 18:54:22 (12860354538327) STATS - 8.7, 1729
2018-10-23 18:54:22 (12860354666632) STATS - 8.8, 1648
2018-10-23 18:54:22 (12860354793438) STATS - 8.9, 1338
2018-10-23 18:54:22 (12860354918343) STATS - 9.0, 1074
2018-10-23 18:54:22 (12860355040548) STATS - 9.1, 816
2018-10-23 18:54:22 (12860355186754) STATS - 9.2, 688
2018-10-23 18:54:22 (12860355332761) STATS - 9.3, 560
2018-10-23 18:54:22 (12860355460766) STATS - 9.4, 562
2018-10-23 18:54:22 (12860355585172) STATS - 9.5, 557
2018-10-23 18:54:22 (12860355704677) STATS - 9.6, 591
2018-10-23 18:54:22 (12860362600473) STATS - 9.7, 757
2018-10-23 18:54:22 (12860362844783) STATS - 9.8, 1101
2018-10-23 18:54:22 (12860362976889) STATS - 9.9, 1070
2018-10-23 18:54:22 (12860363114995) STATS - 10.0, 568
2018-10-23 18:54:22 (12860363245501) STATS - 10.1, 348
2018-10-23 18:54:22 (12860363367306) STATS - 10.2, 249
2018-10-23 18:54:22 (12860363494611) STATS - 10.3, 210
2018-10-23 18:54:22 (12860363643918) STATS - 10.4, 157
2018-10-23 18:54:22 (12860363787924) STATS - 10.5, 184
2018-10-23 18:54:22 (12860363920830) STATS - 10.6, 154
2018-10-23 18:54:22 (12860364154840) STATS - 10.7, 152
2018-10-23 18:54:22 (12860364534356) STATS - 10.8, 138
2018-10-23 18:54:22 (12860364689063) STATS - 10.9, 91
2018-10-23 18:54:22 (12860364846069) STATS - 11.0, 96
2018-10-23 18:54:22 (12860365074079) STATS - 11.1, 90
2018-10-23 18:54:22 (12860365269988) STATS - 11.2, 106
2018-10-23 18:54:22 (12860365414094) STATS - 11.3, 77
2018-10-23 18:54:22 (12860372290189) STATS - 11.4, 76
2018-10-23 18:54:22 (12860372418195) STATS - 11.5, 88
2018-10-23 18:54:22 (12860372531400) STATS - 11.6, 75
2018-10-23 18:54:22 (12860372667206) STATS - 11.7, 58
2018-10-23 18:54:22 (12860372782010) STATS - 11.8, 78
2018-10-23 18:54:22 (12860372893215) STATS - 11.9, 70
2018-10-23 18:54:22 (12860373014220) STATS - 12.0, 69
2018-10-23 18:54:22 (12860373120625) STATS - 12.1, 59
2018-10-23 18:54:22 (12860373227630) STATS - 12.2, 54
2018-10-23 18:54:22 (12860373373036) STATS - 12.3, 42
