Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4572, 43, 10.479023, 1.574204, 12.123405, 0.000000, 12.123405, 0.000000, 0, 22863, 0, 1.00, 0.00, 0
10.00, 5616, 43, 8.212499, 1.359296, 9.616350, 0.000000, 9.616350, 0.000000, 0, 28082, 0, 1.00, 0.00, 0
15.00, 5847, 43, 7.745166, 1.300380, 9.090289, 0.000000, 9.090289, 0.000000, 0, 29236, 0, 1.00, 0.00, 0
20.00, 6205, 40, 7.049168, 1.200392, 8.286527, 0.000000, 8.286527, 0.000000, 0, 31027, 0, 1.00, 0.00, 0
25.00, 6375, 40, 6.830332, 1.162145, 8.024789, 0.000000, 8.024789, 0.000000, 0, 31879, 0, 1.00, 0.00, 0
30.00, 6236, 40, 7.105096, 1.188881, 8.336801, 0.000000, 8.336801, 0.000000, 0, 31183, 0, 1.00, 0.00, 0
35.00, 6332, 40, 6.969096, 1.169473, 8.174701, 0.000000, 8.174701, 0.000000, 0, 31664, 0, 1.00, 0.00, 0
40.00, 6388, 40, 6.717452, 1.146552, 7.897048, 0.000000, 7.897048, 0.000000, 0, 31942, 0, 1.00, 0.00, 0
45.00, 6855, 38, 6.086952, 1.057371, 7.182490, 0.000000, 7.182490, 0.000000, 0, 34279, 0, 1.00, 0.00, 0
50.00, 7170, 39, 5.694157, 1.002832, 6.740188, 0.000000, 6.740188, 0.000000, 0, 35852, 0, 1.00, 0.00, 0
55.00, 6941, 39, 6.018812, 1.044777, 7.100198, 0.000000, 7.100198, 0.000000, 0, 34708, 0, 1.00, 0.00, 0
60.00, 6052, 42, 7.476533, 1.244077, 8.764817, 0.000000, 8.764817, 0.000000, 0, 30263, 0, 1.00, 0.00, 0
65.00, 4928, 48, 10.108619, 1.573434, 11.724536, 0.000000, 11.724536, 0.000000, 0, 24643, 0, 1.00, 0.00, 0
70.00, 5750, 47, 8.203620, 1.346986, 9.590691, 0.000000, 9.590691, 0.000000, 0, 28753, 0, 1.00, 0.00, 0
70.00, 179, 13, 3.284358, 1.225060, 4.711836, 0.000000, 4.711836, 0.000000, 0, 897, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 3
0.5, 158
0.6, 656
0.7, 1397
0.8, 1988
0.9, 2154
1.0, 1819
1.1, 1585
1.2, 1600
1.3, 1827
1.4, 2115
1.5, 2056
1.6, 1996
1.7, 1998
1.8, 1907
1.9, 2069
2.0, 2205
2.1, 2093
2.2, 2267
2.3, 2267
2.4, 2292
2.5, 2297
2.6, 2389
2.7, 2331
2.8, 2305
2.9, 2512
3.0, 2295
3.1, 2238
3.2, 2286
3.3, 2324
3.4, 2260
3.5, 2424
3.6, 2442
3.7, 2309
3.8, 2308
3.9, 2409
4.0, 2502
4.1, 2598
4.2, 2610
4.3, 2670
4.4, 2604
4.5, 2922
4.6, 2979
4.7, 3247
4.8, 3214
4.9, 3499
5.0, 3496
5.1, 3705
5.2, 3748
5.3, 3803
5.4, 3866
5.5, 4028
5.6, 4096
5.7, 4251
5.8, 4042
5.9, 3907
6.0, 4170
6.1, 3972
6.2, 4296
6.3, 4147
6.4, 4208
6.5, 4053
6.6, 3946
6.7, 3745
6.8, 3849
6.9, 3858
7.0, 3673
7.1, 3758
7.2, 3374
7.3, 3387
7.4, 3476
7.5, 3296
7.6, 3279
7.7, 3352
7.8, 3181
7.9, 3356
8.0, 3257
8.1, 3246
8.2, 3243
8.3, 3059
8.4, 3145
8.5, 3184
8.6, 3232
8.7, 3068
8.8, 3065
8.9, 3183
9.0, 3098
9.1, 3133
9.2, 3231
9.3, 3240
9.4, 3110
9.5, 3207
9.6, 3154
9.7, 3318
9.8, 3608
9.9, 3462
10.0, 3129
10.1, 2874
10.2, 2866
10.3, 2836
10.4, 2796
10.5, 2924
10.6, 3076
10.7, 2994
10.8, 2811
10.9, 2770
11.0, 2557
11.1, 2835
11.2, 2809
11.3, 2902
11.4, 2859
11.5, 2824
11.6, 2803
11.7, 3042
11.8, 2977
11.9, 3097
12.0, 3049
12.1, 3029
12.2, 3309
12.3, 3102
12.4, 3045
12.5, 3133
12.6, 3146
12.7, 2940
12.8, 2773
12.9, 2675
13.0, 2545
13.1, 2362
13.2, 2251
13.3, 2340
13.4, 2283
13.5, 2068
13.6, 1979
13.7, 1728
13.8, 1595
13.9, 1627
14.0, 1476
14.1, 1436
14.2, 1355
14.3, 1283
14.4, 1150
14.5, 1146
14.6, 1026
14.7, 1078
14.8, 905
14.9, 906
15.0, 871
