Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 790, 0, 0.145282, 1.238504, 1.482937, 1.482937, 0.000000, 0.000000, 3950, 0, 0, 0.00, 0.00, 0
10.00, 888, 0, 0.106783, 1.106237, 1.285321, 1.285321, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
15.00, 917, 0, 0.116176, 1.068474, 1.245695, 1.245695, 0.000000, 0.000000, 4585, 0, 0, 0.00, 0.00, 0
20.00, 910, 0, 0.106171, 1.080023, 1.255036, 1.255036, 0.000000, 0.000000, 4553, 0, 0, 0.00, 0.00, 0
25.00, 918, 0, 0.109255, 1.051901, 1.241140, 1.241140, 0.000000, 0.000000, 4594, 0, 0, 0.00, 0.00, 0
30.00, 913, 0, 0.111051, 1.095249, 1.283633, 1.283633, 0.000000, 0.000000, 4568, 0, 0, 0.00, 0.00, 0
35.00, 930, 0, 0.103096, 1.086797, 1.266031, 1.266031, 0.000000, 0.000000, 4654, 0, 0, 0.00, 0.00, 0
40.00, 957, 0, 0.112377, 1.060713, 1.243952, 1.243952, 0.000000, 0.000000, 4787, 0, 0, 0.00, 0.00, 0
45.00, 958, 0, 0.103799, 1.078136, 1.249320, 1.249320, 0.000000, 0.000000, 4794, 0, 0, 0.00, 0.00, 0
50.00, 960, 0, 0.110674, 1.007774, 1.193880, 1.193880, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
55.00, 960, 0, 0.114778, 1.031060, 1.229443, 1.229443, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
60.00, 899, 0, 0.110882, 1.144040, 1.316690, 1.316690, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
65.00, 907, 0, 0.110187, 1.094804, 1.278844, 1.278844, 0.000000, 0.000000, 4536, 0, 0, 0.00, 0.00, 0
70.00, 917, 0, 0.124801, 1.099551, 1.303463, 1.303463, 0.000000, 0.000000, 4588, 0, 0, 0.00, 0.00, 0
70.00, 9, 0, 0.181302, 1.105014, 1.513090, 1.513090, 0.000000, 0.000000, 45, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 76
0.6, 1711
0.7, 6159
0.8, 10390
0.9, 11112
1.0, 8852
1.1, 6380
1.2, 4110
1.3, 3074
1.4, 2259
1.5, 1611
1.6, 1170
1.7, 828
1.8, 602
1.9, 466
2.0, 319
2.1, 236
2.2, 200
2.3, 150
2.4, 137
2.5, 168
2.6, 144
2.7, 128
2.8, 97
2.9, 129
3.0, 142
3.1, 98
3.2, 100
3.3, 80
3.4, 73
3.5, 57
3.6, 64
3.7, 77
3.8, 58
3.9, 54
4.0, 61
4.1, 60
4.2, 60
4.3, 49
4.4, 59
4.5, 68
4.6, 59
4.7, 54
4.8, 58
4.9, 58
5.0, 51
5.1, 64
5.2, 52
5.3, 56
5.4, 71
5.5, 53
5.6, 38
5.7, 70
5.8, 57
5.9, 72
6.0, 80
6.1, 71
6.2, 76
6.3, 90
6.4, 72
6.5, 72
6.6, 80
6.7, 70
6.8, 74
6.9, 65
7.0, 72
7.1, 63
7.2, 71
7.3, 56
7.4, 64
7.5, 53
7.6, 57
7.7, 27
7.8, 44
7.9, 45
8.0, 34
8.1, 24
8.2, 19
8.3, 19
8.4, 13
8.5, 8
8.6, 17
8.7, 7
8.8, 12
8.9, 11
9.0, 6
9.1, 9
9.2, 6
9.3, 10
9.4, 5
9.5, 16
9.6, 15
9.7, 16
9.8, 14
9.9, 13
10.0, 16
10.1, 6
10.2, 2
10.3, 5
10.4, 2
10.5, 2
10.6, 6
10.7, 3
10.8, 4
10.9, 2
11.0, 6
11.1, 1
11.2, 2
11.3, 2
11.4, 1
11.5, 1
11.6, 2
11.7, 5
11.8, 1
11.9, 2
12.0, 1
12.1, 0
12.2, 1
12.3, 1
12.4, 8
12.5, 0
12.6, 1
12.7, 4
12.8, 0
12.9, 3
13.0, 1
13.1, 0
13.2, 1
13.3, 3
13.4, 2
13.5, 0
13.6, 0
13.7, 2
13.8, 1
13.9, 0
14.0, 1
14.1, 0
14.2, 2
14.3, 4
14.4, 3
14.5, 0
14.6, 1
14.7, 0
14.8, 3
14.9, 0
15.0, 2
15.1, 1
15.2, 0
15.3, 1
15.4, 1
15.5, 1
15.6, 1
15.7, 0
15.8, 0
15.9, 0
16.0, 1
16.1, 0
16.2, 0
16.3, 0
16.4, 0
16.5, 2
16.6, 1
16.7, 0
