2018-10-23 17:39:01 (8339103406997) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:40:26 (8424107132933) STATS -  5.00, 5365, 6, 1.603547, 3.342702, 5.075262, 5.075262, 0.000000, 0.000000, 26825, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424283554505) STATS - 10.00, 6134, 5, 1.149499, 3.245969, 4.484938, 4.484938, 0.000000, 0.000000, 30674, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424586911100) STATS - 15.00, 6281, 5, 1.058252, 3.014517, 4.191624, 4.191624, 0.000000, 0.000000, 31406, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424743320523) STATS - 20.00, 6154, 6, 1.215419, 3.112182, 4.466748, 4.466748, 0.000000, 0.000000, 30771, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424897570643) STATS - 25.00, 6139, 6, 1.239235, 3.030329, 4.347433, 4.347433, 0.000000, 0.000000, 30697, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425033172577) STATS - 30.00, 6243, 6, 1.206682, 3.086467, 4.403248, 4.403248, 0.000000, 0.000000, 31219, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425161751777) STATS - 35.00, 5996, 6, 1.373382, 3.136674, 4.586455, 4.586455, 0.000000, 0.000000, 29984, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425277772282) STATS - 40.00, 6055, 5, 1.267670, 3.353536, 4.771694, 4.771694, 0.000000, 0.000000, 30279, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425384664553) STATS - 45.00, 5912, 5, 1.200683, 3.519673, 4.859037, 4.859037, 0.000000, 0.000000, 29563, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425482044373) STATS - 50.00, 5996, 5, 1.266456, 3.491943, 4.845295, 4.845295, 0.000000, 0.000000, 29982, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425571298608) STATS - 55.00, 6000, 5, 1.275984, 3.367361, 4.739343, 4.739343, 0.000000, 0.000000, 30003, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425650757277) STATS - 60.00, 5981, 5, 1.219467, 3.590805, 4.938206, 4.938206, 0.000000, 0.000000, 29906, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425729228800) STATS - 65.00, 6155, 5, 1.141468, 3.189883, 4.428608, 4.428608, 0.000000, 0.000000, 30778, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425780094514) STATS - 70.00, 5954, 6, 1.335387, 3.255919, 4.707091, 4.707091, 0.000000, 0.000000, 29771, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425789618965) STATS - 70.00, 68, 0, 1.318567, 3.841761, 5.304569, 5.304569, 0.000000, 0.000000, 343, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:28 (8426418535798) STATS - Interval, Responses
2018-10-23 17:40:28 (8426418934117) STATS - 0.1, 0
2018-10-23 17:40:28 (8426419125626) STATS - 0.2, 0
2018-10-23 17:40:28 (8426419348137) STATS - 0.3, 0
2018-10-23 17:40:28 (8426419550847) STATS - 0.4, 1
2018-10-23 17:40:28 (8426419743656) STATS - 0.5, 127
2018-10-23 17:40:28 (8426420247980) STATS - 0.6, 1179
2018-10-23 17:40:28 (8426427063703) STATS - 0.7, 3559
2018-10-23 17:40:28 (8426427236211) STATS - 0.8, 6611
2018-10-23 17:40:28 (8426427420920) STATS - 0.9, 9816
2018-10-23 17:40:28 (8426427593928) STATS - 1.0, 12081
2018-10-23 17:40:28 (8426427757336) STATS - 1.1, 13616
2018-10-23 17:40:28 (8426427946045) STATS - 1.2, 14453
2018-10-23 17:40:28 (8426428143354) STATS - 1.3, 14461
2018-10-23 17:40:28 (8426428320462) STATS - 1.4, 14111
2018-10-23 17:40:28 (8426428518472) STATS - 1.5, 13656
2018-10-23 17:40:28 (8426428979294) STATS - 1.6, 12736
2018-10-23 17:40:28 (8426429166103) STATS - 1.7, 12095
2018-10-23 17:40:28 (8426429348011) STATS - 1.8, 10905
2018-10-23 17:40:28 (8426429504019) STATS - 1.9, 9907
2018-10-23 17:40:28 (8426429705328) STATS - 2.0, 8863
2018-10-23 17:40:28 (8426429870636) STATS - 2.1, 7891
2018-10-23 17:40:28 (8426436855367) STATS - 2.2, 6862
2018-10-23 17:40:28 (8426437101379) STATS - 2.3, 6240
2018-10-23 17:40:28 (8426437306189) STATS - 2.4, 5816
2018-10-23 17:40:28 (8426437705108) STATS - 2.5, 5195
2018-10-23 17:40:28 (8426437908817) STATS - 2.6, 4679
2018-10-23 17:40:28 (8426438105527) STATS - 2.7, 4186
2018-10-23 17:40:28 (8426438246433) STATS - 2.8, 3800
2018-10-23 17:40:28 (8426438386840) STATS - 2.9, 3513
2018-10-23 17:40:28 (8426438520046) STATS - 3.0, 3301
2018-10-23 17:40:28 (8426438722356) STATS - 3.1, 3006
2018-10-23 17:40:28 (8426438867063) STATS - 3.2, 2922
2018-10-23 17:40:28 (8426439002169) STATS - 3.3, 2809
2018-10-23 17:40:28 (8426439151876) STATS - 3.4, 2724
2018-10-23 17:40:28 (8426439295783) STATS - 3.5, 2445
2018-10-23 17:40:28 (8426439434790) STATS - 3.6, 2278
2018-10-23 17:40:28 (8426439623699) STATS - 3.7, 2166
2018-10-23 17:40:28 (8426439785806) STATS - 3.8, 2027
2018-10-23 17:40:28 (8426446827240) STATS - 3.9, 2025
2018-10-23 17:40:28 (8426446986248) STATS - 4.0, 1959
2018-10-23 17:40:28 (8426447124754) STATS - 4.1, 1945
2018-10-23 17:40:28 (8426447253661) STATS - 4.2, 1865
2018-10-23 17:40:28 (8426447380367) STATS - 4.3, 1846
2018-10-23 17:40:28 (8426447535974) STATS - 4.4, 1808
2018-10-23 17:40:28 (8426447689081) STATS - 4.5, 1863
