[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1584 ops,    1587 (avg:    1587) ops/sec, 6.26MB/sec (avg: 6.26MB/sec), 15.03 (avg: 15.03) msec latency[RUN #1 3%,   1 secs]  1 threads:        3723 ops,    2138 (avg:    1863) ops/sec, 8.43MB/sec (avg: 7.34MB/sec), 11.22 (avg: 12.84) msec latency[RUN #1 4%,   2 secs]  1 threads:        5948 ops,    2224 (avg:    1983) ops/sec, 8.77MB/sec (avg: 7.82MB/sec), 10.76 (avg: 12.06) msec latency[RUN #1 6%,   3 secs]  1 threads:        8257 ops,    2308 (avg:    2065) ops/sec, 9.10MB/sec (avg: 8.14MB/sec), 10.41 (avg: 11.60) msec latency[RUN #1 7%,   4 secs]  1 threads:       10383 ops,    2125 (avg:    2077) ops/sec, 8.38MB/sec (avg: 8.19MB/sec), 11.26 (avg: 11.53) msec latency[RUN #1 9%,   5 secs]  1 threads:       12567 ops,    2183 (avg:    2095) ops/sec, 8.61MB/sec (avg: 8.26MB/sec), 11.01 (avg: 11.44) msec latency[RUN #1 10%,   6 secs]  1 threads:       14813 ops,    2245 (avg:    2116) ops/sec, 8.85MB/sec (avg: 8.34MB/sec), 10.73 (avg: 11.33) msec latency[RUN #1 11%,   7 secs]  1 threads:       16899 ops,    2085 (avg:    2112) ops/sec, 8.22MB/sec (avg: 8.33MB/sec), 11.48 (avg: 11.35) msec latency[RUN #1 13%,   8 secs]  1 threads:       19186 ops,    2286 (avg:    2132) ops/sec, 9.01MB/sec (avg: 8.40MB/sec), 10.45 (avg: 11.24) msec latency[RUN #1 14%,   9 secs]  1 threads:       21432 ops,    2245 (avg:    2143) ops/sec, 8.85MB/sec (avg: 8.45MB/sec), 10.75 (avg: 11.19) msec latency[RUN #1 16%,  10 secs]  1 threads:       23678 ops,    2245 (avg:    2152) ops/sec, 8.85MB/sec (avg: 8.48MB/sec), 10.68 (avg: 11.14) msec latency[RUN #1 17%,  11 secs]  1 threads:       25938 ops,    2259 (avg:    2161) ops/sec, 8.91MB/sec (avg: 8.52MB/sec), 10.53 (avg: 11.09) msec latency[RUN #1 19%,  12 secs]  1 threads:       28155 ops,    2216 (avg:    2165) ops/sec, 8.74MB/sec (avg: 8.54MB/sec), 10.85 (avg: 11.07) msec latency[RUN #1 20%,  13 secs]  1 threads:       30368 ops,    2212 (avg:    2169) ops/sec, 8.72MB/sec (avg: 8.55MB/sec), 10.91 (avg: 11.06) msec latency[RUN #1 21%,  14 secs]  1 threads:       32669 ops,    2300 (avg:    2178) ops/sec, 9.07MB/sec (avg: 8.58MB/sec), 10.41 (avg: 11.01) msec latency[RUN #1 23%,  15 secs]  1 threads:       34969 ops,    2299 (avg:    2185) ops/sec, 9.06MB/sec (avg: 8.61MB/sec), 10.46 (avg: 10.98) msec latency[RUN #1 24%,  16 secs]  1 threads:       37255 ops,    2285 (avg:    2191) ops/sec, 9.01MB/sec (avg: 8.64MB/sec), 10.49 (avg: 10.95) msec latency[RUN #1 26%,  17 secs]  1 threads:       39508 ops,    2252 (avg:    2194) ops/sec, 8.88MB/sec (avg: 8.65MB/sec), 10.63 (avg: 10.93) msec latency[RUN #1 27%,  18 secs]  1 threads:       41763 ops,    2254 (avg:    2198) ops/sec, 8.89MB/sec (avg: 8.66MB/sec), 10.64 (avg: 10.91) msec latency[RUN #1 29%,  19 secs]  1 threads:       43973 ops,    2209 (avg:    2198) ops/sec, 8.71MB/sec (avg: 8.67MB/sec), 10.86 (avg: 10.91) msec latency[RUN #1 30%,  20 secs]  1 threads:       46239 ops,    2265 (avg:    2201) ops/sec, 8.93MB/sec (avg: 8.68MB/sec), 10.57 (avg: 10.89) msec latency[RUN #1 31%,  22 secs]  1 threads:       48534 ops,    2294 (avg:    2206) ops/sec, 9.04MB/sec (avg: 8.70MB/sec), 10.44 (avg: 10.87) msec latency[RUN #1 33%,  23 secs]  1 threads:       50793 ops,    2258 (avg:    2208) ops/sec, 8.90MB/sec (avg: 8.70MB/sec), 10.68 (avg: 10.86) msec latency[RUN #1 34%,  24 secs]  1 threads:       53039 ops,    2245 (avg:    2209) ops/sec, 8.85MB/sec (avg: 8.71MB/sec), 10.65 (avg: 10.85) msec latency[RUN #1 36%,  25 secs]  1 threads:       55165 ops,    2125 (avg:    2206) ops/sec, 8.38MB/sec (avg: 8.70MB/sec), 11.30 (avg: 10.87) msec latency[RUN #1 37%,  26 secs]  1 threads:       57404 ops,    2238 (avg:    2207) ops/sec, 8.82MB/sec (avg: 8.70MB/sec), 10.74 (avg: 10.87) msec latency[RUN #1 39%,  27 secs]  1 threads:       59700 ops,    2295 (avg:    2211) ops/sec, 9.05MB/sec (avg: 8.71MB/sec), 10.43 (avg: 10.85) msec latency[RUN #1 40%,  28 secs]  1 threads:       62039 ops,    2213 (avg:    2211) ops/sec, 8.72MB/sec (avg: 8.72MB/sec), 10.82 (avg: 10.85) msec latency[RUN #1 42%,  29 secs]  1 threads:       64124 ops,    2084 (avg:    2206) ops/sec, 8.22MB/sec (avg: 8.70MB/sec), 11.49 (avg: 10.87) msec latency[RUN #1 43%,  30 secs]  1 threads:       66357 ops,    2232 (avg:    2207) ops/sec, 8.80MB/sec (avg: 8.70MB/sec), 10.75 (avg: 10.87) msec latency[RUN #1 44%,  31 secs]  1 threads:       68633 ops,    2275 (avg:    2209) ops/sec, 8.97MB/sec (avg: 8.71MB/sec), 10.55 (avg: 10.86) msec latency[RUN #1 46%,  32 secs]  1 threads:       70788 ops,    2154 (avg:    2208) ops/sec, 8.49MB/sec (avg: 8.70MB/sec), 11.13 (avg: 10.86) msec latency[RUN #1 47%,  33 secs]  1 threads:       73012 ops,    2223 (avg:    2208) ops/sec, 8.76MB/sec (avg: 8.71MB/sec), 10.81 (avg: 10.86) msec latency[RUN #1 49%,  34 secs]  1 threads:       75374 ops,    2361 (avg:    2213) ops/sec, 9.31MB/sec (avg: 8.72MB/sec), 10.18 (avg: 10.84) msec latency[RUN #1 50%,  35 secs]  1 threads:       77569 ops,    2194 (avg:    2212) ops/sec, 8.65MB/sec (avg: 8.72MB/sec), 10.91 (avg: 10.84) msec latency[RUN #1 52%,  36 secs]  1 threads:       79788 ops,    2218 (avg:    2212) ops/sec, 8.75MB/sec (avg: 8.72MB/sec), 10.85 (avg: 10.84) msec latency[RUN #1 53%,  37 secs]  1 threads:       82078 ops,    2289 (avg:    2214) ops/sec, 9.03MB/sec (avg: 8.73MB/sec), 10.48 (avg: 10.83) msec latency[RUN #1 54%,  38 secs]  1 threads:       84304 ops,    2225 (avg:    2215) ops/sec, 8.77MB/sec (avg: 8.73MB/sec), 10.73 (avg: 10.83) msec latency[RUN #1 56%,  39 secs]  1 threads:       86530 ops,    2225 (avg:    2215) ops/sec, 8.77MB/sec (avg: 8.73MB/sec), 10.79 (avg: 10.83) msec latency[RUN #1 57%,  40 secs]  1 threads:       88706 ops,    2175 (avg:    2214) ops/sec, 8.58MB/sec (avg: 8.73MB/sec), 10.99 (avg: 10.83) msec latency[RUN #1 59%,  41 secs]  1 threads:       90893 ops,    2186 (avg:    2213) ops/sec, 8.62MB/sec (avg: 8.73MB/sec), 11.00 (avg: 10.84) msec latency[RUN #1 60%,  42 secs]  1 threads:       92702 ops,    1808 (avg:    2204) ops/sec, 7.13MB/sec (avg: 8.69MB/sec), 13.28 (avg: 10.88) msec latency[RUN #1 62%,  43 secs]  1 threads:       94917 ops,    2214 (avg:    2204) ops/sec, 8.73MB/sec (avg: 8.69MB/sec), 10.79 (avg: 10.88) msec latency[RUN #1 63%,  44 secs]  1 threads:       97142 ops,    2224 (avg:    2204) ops/sec, 8.77MB/sec (avg: 8.69MB/sec), 10.80 (avg: 10.88) msec latency[RUN #1 64%,  45 secs]  1 threads:       99289 ops,    2146 (avg:    2203) ops/sec, 8.46MB/sec (avg: 8.68MB/sec), 11.21 (avg: 10.89) msec latency[RUN #1 66%,  46 secs]  1 threads:      101510 ops,    2219 (avg:    2203) ops/sec, 8.75MB/sec (avg: 8.69MB/sec), 10.79 (avg: 10.89) msec latency[RUN #1 67%,  47 secs]  1 threads:      103666 ops,    2155 (avg:    2202) ops/sec, 8.50MB/sec (avg: 8.68MB/sec), 11.17 (avg: 10.89) msec latency[RUN #1 69%,  48 secs]  1 threads:      105922 ops,    2255 (avg:    2203) ops/sec, 8.89MB/sec (avg: 8.69MB/sec), 10.65 (avg: 10.89) msec latency[RUN #1 70%,  49 secs]  1 threads:      108195 ops,    2272 (avg:    2205) ops/sec, 8.96MB/sec (avg: 8.69MB/sec), 10.47 (avg: 10.88) msec latency[RUN #1 72%,  50 secs]  1 threads:      110334 ops,    2138 (avg:    2204) ops/sec, 8.43MB/sec (avg: 8.69MB/sec), 11.28 (avg: 10.89) msec latency[RUN #1 73%,  51 secs]  1 threads:      112433 ops,    2098 (avg:    2201) ops/sec, 8.27MB/sec (avg: 8.68MB/sec), 11.43 (avg: 10.90) msec latency[RUN #1 74%,  52 secs]  1 threads:      114674 ops,    2240 (avg:    2202) ops/sec, 8.83MB/sec (avg: 8.68MB/sec), 10.70 (avg: 10.89) msec latency[RUN #1 76%,  53 secs]  1 threads:      116848 ops,    2173 (avg:    2202) ops/sec, 8.57MB/sec (avg: 8.68MB/sec), 11.02 (avg: 10.89) msec latency[RUN #1 77%,  54 secs]  1 threads:      119029 ops,    2180 (avg:    2201) ops/sec, 8.60MB/sec (avg: 8.68MB/sec), 11.03 (avg: 10.90) msec latency[RUN #1 79%,  55 secs]  1 threads:      121236 ops,    2206 (avg:    2201) ops/sec, 8.70MB/sec (avg: 8.68MB/sec), 10.91 (avg: 10.90) msec latency[RUN #1 80%,  56 secs]  1 threads:      123513 ops,    2276 (avg:    2203) ops/sec, 8.97MB/sec (avg: 8.68MB/sec), 10.51 (avg: 10.89) msec latency[RUN #1 82%,  57 secs]  1 threads:      125701 ops,    2187 (avg:    2202) ops/sec, 8.62MB/sec (avg: 8.68MB/sec), 10.95 (avg: 10.89) msec latency[RUN #1 83%,  58 secs]  1 threads:      127954 ops,    2252 (avg:    2203) ops/sec, 8.88MB/sec (avg: 8.69MB/sec), 10.66 (avg: 10.89) msec latency[RUN #1 84%,  59 secs]  1 threads:      130166 ops,    2211 (avg:    2203) ops/sec, 8.72MB/sec (avg: 8.69MB/sec), 10.87 (avg: 10.89) msec latency[RUN #1 86%,  60 secs]  1 threads:      132455 ops,    2288 (avg:    2205) ops/sec, 9.02MB/sec (avg: 8.69MB/sec), 10.45 (avg: 10.88) msec latency[RUN #1 87%,  61 secs]  1 threads:      134682 ops,    2226 (avg:    2205) ops/sec, 8.78MB/sec (avg: 8.69MB/sec), 10.82 (avg: 10.88) msec latency[RUN #1 89%,  62 secs]  1 threads:      136784 ops,    2101 (avg:    2203) ops/sec, 8.28MB/sec (avg: 8.69MB/sec), 11.34 (avg: 10.88) msec latency[RUN #1 90%,  63 secs]  1 threads:      138956 ops,    2171 (avg:    2203) ops/sec, 8.56MB/sec (avg: 8.68MB/sec), 11.07 (avg: 10.89) msec latency[RUN #1 92%,  64 secs]  1 threads:      141249 ops,    2292 (avg:    2204) ops/sec, 9.04MB/sec (avg: 8.69MB/sec), 10.48 (avg: 10.88) msec latency[RUN #1 93%,  65 secs]  1 threads:      143512 ops,    2262 (avg:    2205) ops/sec, 8.92MB/sec (avg: 8.69MB/sec), 10.62 (avg: 10.88) msec latency[RUN #1 94%,  66 secs]  1 threads:      145720 ops,    2207 (avg:    2205) ops/sec, 8.70MB/sec (avg: 8.69MB/sec), 10.84 (avg: 10.88) msec latency[RUN #1 96%,  67 secs]  1 threads:      147909 ops,    2188 (avg:    2205) ops/sec, 8.63MB/sec (avg: 8.69MB/sec), 10.94 (avg: 10.88) msec latency[RUN #1 97%,  68 secs]  1 threads:      150149 ops,    2239 (avg:    2206) ops/sec, 8.83MB/sec (avg: 8.69MB/sec), 10.74 (avg: 10.88) msec latency[RUN #1 99%,  69 secs]  1 threads:      152354 ops,    2204 (avg:    2206) ops/sec, 8.69MB/sec (avg: 8.69MB/sec), 10.89 (avg: 10.88) msec latency[RUN #1 100%,  70 secs]  0 threads:      154739 ops,    2204 (avg:    2210) ops/sec, 8.69MB/sec (avg: 8.71MB/sec), 10.89 (avg: 10.85) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2210.43          ---          ---     10.85400      8921.35 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2210.43         0.00         0.00     10.85400      8921.35 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.03
SET       1.500         0.05
SET       1.600         0.08
SET       1.700         0.11
SET       1.800         0.14
SET       1.900         0.18
SET       2.000         0.24
SET       2.100         0.31
SET       2.200         0.43
SET       2.300         0.60
SET       2.400         0.80
SET       2.500         1.10
SET       2.600         1.47
SET       2.700         1.92
SET       2.800         2.44
SET       2.900         2.97
SET       3.000         3.59
SET       3.100         4.22
SET       3.200         4.87
SET       3.300         5.50
SET       3.400         6.09
SET       3.500         6.68
SET       3.600         7.24
SET       3.700         7.73
SET       3.800         8.18
SET       3.900         8.57
SET       4.000         8.94
SET       4.100         9.27
SET       4.200         9.57
SET       4.300         9.83
SET       4.400        10.10
SET       4.500        10.32
SET       4.600        10.51
SET       4.700        10.69
SET       4.800        10.89
SET       4.900        11.08
SET       5.000        11.25
SET       5.100        11.42
SET       5.200        11.59
SET       5.300        11.75
SET       5.400        11.92
SET       5.500        12.06
SET       5.600        12.21
SET       5.700        12.39
SET       5.800        12.54
SET       5.900        12.68
SET       6.000        12.87
SET       6.100        13.04
SET       6.200        13.22
SET       6.300        13.40
SET       6.400        13.58
SET       6.500        13.77
SET       6.600        13.97
SET       6.700        14.16
SET       6.800        14.36
SET       6.900        14.55
SET       7.000        14.73
SET       7.100        14.91
SET       7.200        15.11
SET       7.300        15.32
SET       7.400        15.53
SET       7.500        15.78
SET       7.600        16.02
SET       7.700        16.26
SET       7.800        16.54
SET       7.900        16.82
SET       8.000        17.10
SET       8.100        17.42
SET       8.200        17.74
SET       8.300        18.06
SET       8.400        18.40
SET       8.500        18.80
SET       8.600        19.18
SET       8.700        19.59
SET       8.800        20.08
SET       8.900        20.62
SET       9.000        21.19
SET       9.100        21.83
SET       9.200        22.56
SET       9.300        23.37
SET       9.400        24.27
SET       9.500        25.30
SET       9.600        26.44
SET       9.700        27.65
SET       9.800        29.00
SET       9.900        30.49
SET      10.000        40.28
SET      11.000        60.29
SET      12.000        73.92
SET      13.000        82.20
SET      14.000        88.15
SET      15.000        92.41
SET      16.000        95.18
SET      17.000        96.77
SET      18.000        97.68
SET      19.000        98.25
SET      20.000        98.63
SET      21.000        98.92
SET      22.000        99.10
SET      23.000        99.22
SET      24.000        99.32
SET      25.000        99.39
SET      26.000        99.46
SET      27.000        99.48
SET      28.000        99.51
SET      29.000        99.54
SET      30.000        99.58
SET      31.000        99.60
SET      32.000        99.63
SET      33.000        99.65
SET      34.000        99.68
SET      35.000        99.70
SET      36.000        99.74
SET      37.000        99.77
SET      38.000        99.79
SET      39.000        99.81
SET      40.000        99.84
SET      41.000        99.86
SET      42.000        99.89
SET      43.000        99.90
SET      44.000        99.91
SET      45.000        99.93
SET      46.000        99.94
SET      47.000        99.94
SET      48.000        99.94
SET      49.000        99.95
SET      50.000        99.95
SET      51.000        99.95
SET      52.000        99.96
SET      54.000        99.96
SET      57.000        99.96
SET      58.000        99.96
SET      59.000        99.97
SET      65.000        99.97
SET      66.000        99.97
SET      67.000        99.97
SET      68.000        99.97
SET      69.000        99.97
SET      70.000        99.98
SET      71.000        99.98
SET      72.000        99.98
SET      77.000        99.98
SET      78.000        99.98
SET      79.000        99.98
SET     110.000        99.99
SET     120.000       100.00
SET     130.000       100.00
---
---
