2018-10-23 17:49:46 (8984858564284) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:51:12 (9070089438961) STATS -  5.00, 6234, 6, 2.056674, 5.093686, 7.309034, 7.309034, 0.000000, 0.000000, 31171, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:12 (9070430049996) STATS - 10.00, 7096, 5, 1.333365, 5.100374, 6.593604, 6.593604, 0.000000, 0.000000, 35483, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:12 (9070617955724) STATS - 15.00, 7140, 4, 1.160898, 5.247034, 6.500690, 6.500690, 0.000000, 0.000000, 35701, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:12 (9070795368599) STATS - 20.00, 7295, 4, 1.227109, 4.936603, 6.300891, 6.300891, 0.000000, 0.000000, 36478, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9070983663845) STATS - 25.00, 7169, 5, 1.282730, 5.122624, 6.514812, 6.514812, 0.000000, 0.000000, 35849, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071168850455) STATS - 30.00, 7232, 4, 1.197348, 5.148693, 6.453308, 6.453308, 0.000000, 0.000000, 36162, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071314906173) STATS - 35.00, 7006, 5, 1.321695, 5.309884, 6.726419, 6.726419, 0.000000, 0.000000, 35034, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071450035218) STATS - 40.00, 6919, 5, 1.408331, 5.256160, 6.786619, 6.786619, 0.000000, 0.000000, 34596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071584875151) STATS - 45.00, 7079, 4, 1.257101, 5.331451, 6.721057, 6.721057, 0.000000, 0.000000, 35398, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071707973276) STATS - 50.00, 7168, 5, 1.323430, 5.150036, 6.581450, 6.581450, 0.000000, 0.000000, 35841, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071815857342) STATS - 55.00, 7079, 4, 1.257210, 5.283932, 6.664151, 6.664151, 0.000000, 0.000000, 35398, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071921088194) STATS - 60.00, 7150, 4, 1.233039, 5.207911, 6.570277, 6.570277, 0.000000, 0.000000, 35750, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:14 (9072002079997) STATS - 65.00, 7100, 4, 1.234237, 5.256845, 6.631683, 6.631683, 0.000000, 0.000000, 35500, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:14 (9072079125930) STATS - 70.00, 7008, 4, 1.221828, 5.454186, 6.828333, 6.828333, 0.000000, 0.000000, 35041, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:14 (9072088843050) STATS - 70.00, 103, 2, 0.407566, 3.128011, 3.733612, 3.733612, 0.000000, 0.000000, 515, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:14 (9072867087211) STATS - Interval, Responses
2018-10-23 17:51:14 (9072867452927) STATS - 0.1, 0
2018-10-23 17:51:14 (9072867622435) STATS - 0.2, 0
2018-10-23 17:51:14 (9072867843244) STATS - 0.3, 0
2018-10-23 17:51:14 (9072868018052) STATS - 0.4, 4
2018-10-23 17:51:14 (9072868230061) STATS - 0.5, 179
2018-10-23 17:51:14 (9072869051896) STATS - 0.6, 1260
2018-10-23 17:51:14 (9072869211703) STATS - 0.7, 3153
2018-10-23 17:51:14 (9072869368410) STATS - 0.8, 4804
2018-10-23 17:51:14 (9072870394555) STATS - 0.9, 5882
2018-10-23 17:51:14 (9072870551761) STATS - 1.0, 6332
2018-10-23 17:51:14 (9072870725569) STATS - 1.1, 6701
2018-10-23 17:51:14 (9072870934278) STATS - 1.2, 6377
2018-10-23 17:51:14 (9072871138587) STATS - 1.3, 6226
2018-10-23 17:51:14 (9072871326695) STATS - 1.4, 6026
2018-10-23 17:51:14 (9072871479301) STATS - 1.5, 5399
2018-10-23 17:51:14 (9072871678410) STATS - 1.6, 5051
2018-10-23 17:51:14 (9072871848317) STATS - 1.7, 4791
2018-10-23 17:51:14 (9072872033725) STATS - 1.8, 4728
2018-10-23 17:51:14 (9072878490505) STATS - 1.9, 4409
2018-10-23 17:51:14 (9072878652512) STATS - 2.0, 4388
2018-10-23 17:51:14 (9072878805918) STATS - 2.1, 4202
2018-10-23 17:51:14 (9072878953925) STATS - 2.2, 4311
2018-10-23 17:51:14 (9072879106831) STATS - 2.3, 4226
2018-10-23 17:51:14 (9072879256538) STATS - 2.4, 4210
2018-10-23 17:51:14 (9072879403044) STATS - 2.5, 4155
2018-10-23 17:51:14 (9072879572551) STATS - 2.6, 4225
2018-10-23 17:51:14 (9072879766260) STATS - 2.7, 4067
2018-10-23 17:51:14 (9072879913166) STATS - 2.8, 4004
2018-10-23 17:51:14 (9072880073173) STATS - 2.9, 3808
2018-10-23 17:51:14 (9072880215979) STATS - 3.0, 3587
2018-10-23 17:51:14 (9072880365086) STATS - 3.1, 3498
2018-10-23 17:51:14 (9072880523393) STATS - 3.2, 3543
2018-10-23 17:51:14 (9072880674499) STATS - 3.3, 3624
2018-10-23 17:51:14 (9072880850507) STATS - 3.4, 3748
2018-10-23 17:51:14 (9072881037915) STATS - 3.5, 3564
2018-10-23 17:51:14 (9072888091120) STATS - 3.6, 3623
2018-10-23 17:51:14 (9072888323630) STATS - 3.7, 3556
2018-10-23 17:51:14 (9072888485037) STATS - 3.8, 3506
2018-10-23 17:51:14 (9072888650944) STATS - 3.9, 3311
2018-10-23 17:51:14 (9072888795850) STATS - 4.0, 3369
2018-10-23 17:51:14 (9072888942657) STATS - 4.1, 3260
2018-10-23 17:51:14 (9072889088063) STATS - 4.2, 3094
2018-10-23 17:51:14 (9072889260671) STATS - 4.3, 3184
2018-10-23 17:51:14 (9072889403277) STATS - 4.4, 3244
2018-10-23 17:51:14 (9072889596185) STATS - 4.5, 3208
2018-10-23 17:51:14 (9072889754392) STATS - 4.6, 3089
2018-10-23 17:51:14 (9072889979102) STATS - 4.7, 3082
2018-10-23 17:51:14 (9072890158409) STATS - 4.8, 2961
2018-10-23 17:51:14 (9072890317616) STATS - 4.9, 2981
2018-10-23 17:51:14 (9072890451722) STATS - 5.0, 2904
2018-10-23 17:51:14 (9072890583728) STATS - 5.1, 2805
2018-10-23 17:51:14 (9072890727234) STATS - 5.2, 2716
2018-10-23 17:51:14 (9072890875440) STATS - 5.3, 2798
2018-10-23 17:51:14 (9072897964547) STATS - 5.4, 2794
2018-10-23 17:51:14 (9072898117754) STATS - 5.5, 2709
2018-10-23 17:51:14 (9072898296161) STATS - 5.6, 2790
2018-10-23 17:51:14 (9072898456568) STATS - 5.7, 2927
2018-10-23 17:51:14 (9072898658277) STATS - 5.8, 2960
2018-10-23 17:51:14 (9072898818184) STATS - 5.9, 2917
2018-10-23 17:51:14 (9072898972391) STATS - 6.0, 2893
2018-10-23 17:51:14 (9072899130797) STATS - 6.1, 2720
2018-10-23 17:51:14 (9072899262303) STATS - 6.2, 2757
2018-10-23 17:51:14 (9072899389709) STATS - 6.3, 2719
2018-10-23 17:51:14 (9072899569416) STATS - 6.4, 2770
2018-10-23 17:51:14 (9072899920632) STATS - 6.5, 2737
2018-10-23 17:51:14 (9072900078138) STATS - 6.6, 2850
2018-10-23 17:51:14 (9072900209044) STATS - 6.7, 2870
2018-10-23 17:51:14 (9072900336850) STATS - 6.8, 2962
2018-10-23 17:51:14 (9072900472355) STATS - 6.9, 3016
2018-10-23 17:51:14 (9072900649063) STATS - 7.0, 3102
2018-10-23 17:51:14 (9072900779069) STATS - 7.1, 3040
2018-10-23 17:51:14 (9072907647066) STATS - 7.2, 3328
2018-10-23 17:51:14 (9072907798872) STATS - 7.3, 3204
2018-10-23 17:51:14 (9072907934078) STATS - 7.4, 3403
2018-10-23 17:51:14 (9072908070984) STATS - 7.5, 3419
2018-10-23 17:51:14 (9072908195790) STATS - 7.6, 3557
2018-10-23 17:51:14 (9072908320495) STATS - 7.7, 3662
2018-10-23 17:51:14 (9072908442400) STATS - 7.8, 3830
2018-10-23 17:51:14 (9072908564305) STATS - 7.9, 4166
2018-10-23 17:51:14 (9072908684311) STATS - 8.0, 4356
2018-10-23 17:51:14 (9072908806116) STATS - 8.1, 4879
2018-10-23 17:51:14 (9072908926721) STATS - 8.2, 5398
2018-10-23 17:51:14 (9072909047126) STATS - 8.3, 6052
2018-10-23 17:51:14 (9072909166131) STATS - 8.4, 6730
2018-10-23 17:51:14 (9072909286637) STATS - 8.5, 7222
2018-10-23 17:51:14 (9072909412942) STATS - 8.6, 7464
2018-10-23 17:51:14 (9072909597250) STATS - 8.7, 8096
2018-10-23 17:51:14 (9072909718055) STATS - 8.8, 8733
2018-10-23 17:51:14 (9072909836160) STATS - 8.9, 9052
2018-10-23 17:51:14 (9072909950665) STATS - 9.0, 9319
2018-10-23 17:51:14 (9072910074371) STATS - 9.1, 9096
2018-10-23 17:51:14 (9072910202876) STATS - 9.2, 9502
2018-10-23 17:51:14 (9072910321881) STATS - 9.3, 9015
2018-10-23 17:51:14 (9072917306384) STATS - 9.4, 8739
2018-10-23 17:51:14 (9072917516293) STATS - 9.5, 8318
2018-10-23 17:51:14 (9072917834506) STATS - 9.6, 8140
2018-10-23 17:51:14 (9072917952812) STATS - 9.7, 7535
2018-10-23 17:51:14 (9072918099018) STATS - 9.8, 6942
2018-10-23 17:51:14 (9072918218423) STATS - 9.9, 6248
2018-10-23 17:51:14 (9072918348529) STATS - 10.0, 5804
2018-10-23 17:51:14 (9072918464734) STATS - 10.1, 4997
2018-10-23 17:51:14 (9072918633441) STATS - 10.2, 4402
2018-10-23 17:51:14 (9072918749246) STATS - 10.3, 4313
2018-10-23 17:51:14 (9072918887352) STATS - 10.4, 3766
2018-10-23 17:51:14 (9072919004057) STATS - 10.5, 3480
2018-10-23 17:51:14 (9072919123762) STATS - 10.6, 3284
2018-10-23 17:51:14 (9072919241767) STATS - 10.7, 2716
2018-10-23 17:51:14 (9072919383973) STATS - 10.8, 2429
2018-10-23 17:51:14 (9072919542380) STATS - 10.9, 2308
2018-10-23 17:51:14 (9072919762090) STATS - 11.0, 2022
2018-10-23 17:51:14 (9072919943698) STATS - 11.1, 1801
2018-10-23 17:51:14 (9072920116905) STATS - 11.2, 1675
2018-10-23 17:51:14 (9072920250611) STATS - 11.3, 1454
2018-10-23 17:51:14 (9072927201112) STATS - 11.4, 1371
2018-10-23 17:51:14 (9072927320717) STATS - 11.5, 1231
2018-10-23 17:51:14 (9072927435022) STATS - 11.6, 1149
