Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8632, 17, 2.260656, 2.256814, 4.658919, 0.000000, 4.658919, 0.000000, 0, 43162, 0, 1.00, 0.00, 0
10.00, 9644, 17, 1.987371, 1.944025, 4.029308, 0.000000, 4.029308, 0.000000, 0, 48222, 0, 1.00, 0.00, 0
15.00, 9622, 17, 1.916167, 2.173555, 4.182661, 0.000000, 4.182661, 0.000000, 0, 48110, 0, 1.00, 0.00, 0
20.00, 9359, 17, 2.139201, 2.192587, 4.432603, 0.000000, 4.432603, 0.000000, 0, 46797, 0, 1.00, 0.00, 0
25.00, 9751, 17, 2.002982, 1.986604, 4.102004, 0.000000, 4.102004, 0.000000, 0, 48758, 0, 1.00, 0.00, 0
30.00, 9280, 17, 2.086284, 2.240153, 4.411544, 0.000000, 4.411544, 0.000000, 0, 46402, 0, 1.00, 0.00, 0
35.00, 9121, 15, 1.757622, 2.309906, 4.163514, 0.000000, 4.163514, 0.000000, 0, 45609, 0, 1.00, 0.00, 0
40.00, 9533, 16, 1.959877, 2.188565, 4.242317, 0.000000, 4.242317, 0.000000, 0, 47669, 0, 1.00, 0.00, 0
45.00, 9599, 16, 1.962195, 2.088251, 4.111354, 0.000000, 4.111354, 0.000000, 0, 47996, 0, 1.00, 0.00, 0
50.00, 9485, 17, 2.112469, 2.178667, 4.374351, 0.000000, 4.374351, 0.000000, 0, 47426, 0, 1.00, 0.00, 0
55.00, 9411, 17, 2.066159, 2.227475, 4.371646, 0.000000, 4.371646, 0.000000, 0, 47059, 0, 1.00, 0.00, 0
60.00, 9740, 16, 1.862184, 2.231847, 4.187523, 0.000000, 4.187523, 0.000000, 0, 48701, 0, 1.00, 0.00, 0
65.00, 9738, 17, 1.939093, 2.088316, 4.128633, 0.000000, 4.128633, 0.000000, 0, 48692, 0, 1.00, 0.00, 0
70.00, 9676, 16, 1.943698, 2.229608, 4.273727, 0.000000, 4.273727, 0.000000, 0, 48382, 0, 1.00, 0.00, 0
70.00, 128, 2, 0.395939, 2.421558, 2.857205, 0.000000, 2.857205, 0.000000, 0, 640, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 21
0.5, 550
0.6, 2531
0.7, 6448
0.8, 10711
0.9, 14297
1.0, 18302
1.1, 21751
1.2, 23892
1.3, 25363
1.4, 25720
1.5, 25156
1.6, 24386
1.7, 22771
1.8, 21064
1.9, 18904
2.0, 16716
2.1, 14836
2.2, 13766
2.3, 12253
2.4, 10318
2.5, 9283
2.6, 7845
2.7, 7018
2.8, 6002
2.9, 5429
3.0, 4925
3.1, 4308
3.2, 4206
3.3, 3898
3.4, 3607
3.5, 3694
3.6, 3382
3.7, 3138
3.8, 3233
3.9, 3125
4.0, 3047
4.1, 2960
4.2, 2883
4.3, 2874
4.4, 2790
4.5, 2562
4.6, 2663
4.7, 2531
4.8, 2530
4.9, 2680
5.0, 2624
5.1, 2682
5.2, 2313
5.3, 2398
5.4, 2334
5.5, 2193
5.6, 2263
5.7, 2311
5.8, 2383
5.9, 2253
6.0, 2267
6.1, 2213
6.2, 2182
6.3, 2403
6.4, 2212
6.5, 2163
6.6, 2187
6.7, 2274
6.8, 2079
6.9, 2029
7.0, 2165
7.1, 2211
7.2, 2577
7.3, 2618
7.4, 2502
7.5, 2805
7.6, 2906
7.7, 3544
7.8, 4137
7.9, 5096
8.0, 6027
8.1, 6789
8.2, 7521
8.3, 8412
8.4, 8704
8.5, 8600
8.6, 8854
8.7, 8443
8.8, 8224
8.9, 7615
9.0, 7668
9.1, 6878
9.2, 6167
9.3, 5631
9.4, 4979
9.5, 4714
9.6, 4639
9.7, 4857
9.8, 4729
9.9, 3730
10.0, 2672
10.1, 2082
10.2, 1693
10.3, 1552
10.4, 1253
10.5, 1109
10.6, 998
10.7, 792
10.8, 663
10.9, 574
11.0, 471
11.1, 357
11.2, 338
11.3, 290
11.4, 264
11.5, 259
11.6, 243
11.7, 276
11.8, 248
11.9, 219
12.0, 172
12.1, 183
12.2, 163
12.3, 133
12.4, 158
12.5, 145
12.6, 174
12.7, 174
12.8, 154
12.9, 129
13.0, 134
13.1, 107
13.2, 100
13.3, 125
13.4, 111
13.5, 132
13.6, 120
13.7, 151
13.8, 129
13.9, 138
14.0, 141
14.1, 105
14.2, 86
14.3, 102
14.4, 132
14.5, 153
14.6, 122
14.7, 105
14.8, 79
14.9, 92
15.0, 67
15.1, 75
15.2, 84
15.3, 74
15.4, 64
15.5, 73
15.6, 78
