2018-10-23 16:51:27 (5485695310149) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:52:52 (5570428977512) STATS -  5.00, 3964, 2, 0.658742, 1.583245, 2.373211, 2.373211, 0.000000, 0.000000, 19820, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:52 (5570695464407) STATS - 10.00, 4579, 2, 0.433288, 1.373420, 1.900679, 1.900679, 0.000000, 0.000000, 22896, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:52 (5570830753837) STATS - 15.00, 4885, 2, 0.381965, 1.135321, 1.624019, 1.624019, 0.000000, 0.000000, 24427, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:52 (5570953115549) STATS - 20.00, 4430, 2, 0.416446, 1.238968, 1.783872, 1.783872, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571062625744) STATS - 25.00, 4524, 2, 0.465530, 1.425553, 1.987301, 1.987301, 0.000000, 0.000000, 22620, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571170089556) STATS - 30.00, 4564, 2, 0.457984, 1.549035, 2.099504, 2.099504, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571268948724) STATS - 35.00, 4614, 2, 0.470980, 1.447391, 2.022433, 2.022433, 0.000000, 0.000000, 23074, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571358626723) STATS - 40.00, 4547, 2, 0.421289, 1.496780, 2.004668, 2.004668, 0.000000, 0.000000, 22735, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571447400786) STATS - 45.00, 4444, 2, 0.523203, 1.395668, 2.022754, 2.022754, 0.000000, 0.000000, 22221, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571525248310) STATS - 50.00, 4470, 2, 0.486986, 1.436096, 2.005853, 2.005853, 0.000000, 0.000000, 22350, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571594142675) STATS - 55.00, 4564, 2, 0.506067, 1.556369, 2.138342, 2.138342, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571653919474) STATS - 60.00, 4548, 2, 0.514776, 1.446177, 2.059718, 2.059718, 0.000000, 0.000000, 22743, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571713563167) STATS - 65.00, 4671, 2, 0.446320, 1.404994, 1.966528, 1.966528, 0.000000, 0.000000, 23357, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571770070835) STATS - 70.00, 4499, 2, 0.445471, 1.445417, 2.000692, 2.000692, 0.000000, 0.000000, 22496, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571772225421) STATS - 70.00, 107, 0, 0.227149, 1.196553, 1.533621, 1.533621, 0.000000, 0.000000, 538, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:54 (5572241315346) STATS - Interval, Responses
2018-10-23 16:52:54 (5572241695261) STATS - 0.1, 0
2018-10-23 16:52:54 (5572241892969) STATS - 0.2, 0
2018-10-23 16:52:54 (5572242121778) STATS - 0.3, 0
2018-10-23 16:52:54 (5572242333687) STATS - 0.4, 18
2018-10-23 16:52:54 (5572242557596) STATS - 0.5, 2012
2018-10-23 16:52:54 (5572242761404) STATS - 0.6, 9199
2018-10-23 16:52:54 (5572242936911) STATS - 0.7, 17163
2018-10-23 16:52:54 (5572243146620) STATS - 0.8, 23597
2018-10-23 16:52:54 (5572250375510) STATS - 0.9, 27836
2018-10-23 16:52:54 (5572250561517) STATS - 1.0, 29252
2018-10-23 16:52:54 (5572250730424) STATS - 1.1, 27796
2018-10-23 16:52:54 (5572250926032) STATS - 1.2, 24570
2018-10-23 16:52:54 (5572251108439) STATS - 1.3, 20890
2018-10-23 16:52:54 (5572251310147) STATS - 1.4, 17489
2018-10-23 16:52:54 (5572251546757) STATS - 1.5, 14099
2018-10-23 16:52:54 (5572251726064) STATS - 1.6, 12076
2018-10-23 16:52:54 (5572251912471) STATS - 1.7, 9773
2018-10-23 16:52:54 (5572252099479) STATS - 1.8, 8008
2018-10-23 16:52:54 (5572252292487) STATS - 1.9, 6466
2018-10-23 16:52:54 (5572252478994) STATS - 2.0, 5134
2018-10-23 16:52:54 (5572252650701) STATS - 2.1, 4108
2018-10-23 16:52:54 (5572252815508) STATS - 2.2, 3076
2018-10-23 16:52:54 (5572253015316) STATS - 2.3, 2408
2018-10-23 16:52:54 (5572260528117) STATS - 2.4, 1953
2018-10-23 16:52:54 (5572260970235) STATS - 2.5, 1630
2018-10-23 16:52:54 (5572261185543) STATS - 2.6, 1396
2018-10-23 16:52:54 (5572261406852) STATS - 2.7, 1113
2018-10-23 16:52:54 (5572261569759) STATS - 2.8, 884
2018-10-23 16:52:54 (5572261733265) STATS - 2.9, 728
2018-10-23 16:52:54 (5572261911172) STATS - 3.0, 675
2018-10-23 16:52:54 (5572262075979) STATS - 3.1, 651
2018-10-23 16:52:54 (5572262236486) STATS - 3.2, 588
2018-10-23 16:52:54 (5572262431793) STATS - 3.3, 542
2018-10-23 16:52:54 (5572262597100) STATS - 3.4, 561
2018-10-23 16:52:54 (5572262779507) STATS - 3.5, 502
2018-10-23 16:52:54 (5572269974996) STATS - 3.6, 463
2018-10-23 16:52:54 (5572270150403) STATS - 3.7, 501
2018-10-23 16:52:54 (5572270360712) STATS - 3.8, 495
2018-10-23 16:52:54 (5572270533418) STATS - 3.9, 428
2018-10-23 16:52:54 (5572270684325) STATS - 4.0, 441
2018-10-23 16:52:54 (5572270834731) STATS - 4.1, 509
2018-10-23 16:52:54 (5572270981336) STATS - 4.2, 461
2018-10-23 16:52:54 (5572271151043) STATS - 4.3, 520
2018-10-23 16:52:54 (5572271299449) STATS - 4.4, 527
2018-10-23 16:52:54 (5572271503257) STATS - 4.5, 582
2018-10-23 16:52:54 (5572272316690) STATS - 4.6, 495
2018-10-23 16:52:54 (5572272499297) STATS - 4.7, 501
2018-10-23 16:52:54 (5572272687905) STATS - 4.8, 439
2018-10-23 16:52:54 (5572272855512) STATS - 4.9, 474
2018-10-23 16:52:54 (5572272993617) STATS - 5.0, 455
2018-10-23 16:52:54 (5572273138423) STATS - 5.1, 451
2018-10-23 16:52:54 (5572279669085) STATS - 5.2, 447
2018-10-23 16:52:54 (5572279864493) STATS - 5.3, 470
2018-10-23 16:52:54 (5572280016799) STATS - 5.4, 437
2018-10-23 16:52:54 (5572280158305) STATS - 5.5, 410
2018-10-23 16:52:54 (5572280295010) STATS - 5.6, 422
2018-10-23 16:52:54 (5572280462317) STATS - 5.7, 403
2018-10-23 16:52:54 (5572280612623) STATS - 5.8, 495
2018-10-23 16:52:54 (5572280750928) STATS - 5.9, 446
2018-10-23 16:52:54 (5572280885834) STATS - 6.0, 527
2018-10-23 16:52:54 (5572281055141) STATS - 6.1, 611
