Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 795, 0, 0.180597, 1.150319, 1.440914, 0.000000, 1.440914, 0.000000, 0, 3977, 0, 1.00, 0.00, 0
10.00, 848, 0, 0.127754, 1.160877, 1.360020, 0.000000, 1.360020, 0.000000, 0, 4242, 0, 1.00, 0.00, 0
15.00, 918, 0, 0.102659, 1.035494, 1.201536, 0.000000, 1.201536, 0.000000, 0, 4592, 0, 1.00, 0.00, 0
20.00, 870, 0, 0.107790, 1.066608, 1.230754, 0.000000, 1.230754, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
25.00, 875, 0, 0.118908, 1.084855, 1.277464, 0.000000, 1.277464, 0.000000, 0, 4376, 0, 1.00, 0.00, 0
30.00, 881, 0, 0.099844, 1.060881, 1.219204, 0.000000, 1.219204, 0.000000, 0, 4405, 0, 1.00, 0.00, 0
35.00, 863, 0, 0.112787, 1.096959, 1.274394, 0.000000, 1.274394, 0.000000, 0, 4315, 0, 1.00, 0.00, 0
40.00, 870, 0, 0.102345, 1.072796, 1.242091, 0.000000, 1.242091, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
45.00, 859, 0, 0.107711, 1.079926, 1.263297, 0.000000, 1.263297, 0.000000, 0, 4296, 0, 1.00, 0.00, 0
50.00, 882, 0, 0.110163, 1.076267, 1.254025, 0.000000, 1.254025, 0.000000, 0, 4411, 0, 1.00, 0.00, 0
55.00, 891, 0, 0.100848, 1.072461, 1.239926, 0.000000, 1.239926, 0.000000, 0, 4457, 0, 1.00, 0.00, 0
60.00, 878, 0, 0.101931, 1.039542, 1.214607, 0.000000, 1.214607, 0.000000, 0, 4392, 0, 1.00, 0.00, 0
65.00, 866, 0, 0.111196, 1.076949, 1.252694, 0.000000, 1.252694, 0.000000, 0, 4334, 0, 1.00, 0.00, 0
70.00, 874, 0, 0.096389, 1.098096, 1.259367, 0.000000, 1.259367, 0.000000, 0, 4373, 0, 1.00, 0.00, 0
70.00, 5, 0, 0.065195, 1.179879, 1.291135, 0.000000, 1.291135, 0.000000, 0, 25, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1
0.5, 161
0.6, 2113
0.7, 6692
0.8, 10644
0.9, 10910
1.0, 8085
1.1, 5451
1.2, 3599
1.3, 2675
1.4, 1844
1.5, 1343
1.6, 1013
1.7, 695
1.8, 498
1.9, 349
2.0, 296
2.1, 196
2.2, 186
2.3, 143
2.4, 102
2.5, 106
2.6, 98
2.7, 80
2.8, 80
2.9, 82
3.0, 65
3.1, 54
3.2, 49
3.3, 52
3.4, 39
3.5, 37
3.6, 46
3.7, 48
3.8, 46
3.9, 51
4.0, 31
4.1, 46
4.2, 30
4.3, 41
4.4, 42
4.5, 48
4.6, 49
4.7, 52
4.8, 42
4.9, 31
5.0, 56
5.1, 66
5.2, 61
5.3, 51
5.4, 37
5.5, 53
5.6, 54
5.7, 58
5.8, 65
5.9, 67
6.0, 74
6.1, 65
6.2, 76
6.3, 86
6.4, 100
6.5, 136
6.6, 101
6.7, 101
6.8, 110
6.9, 82
7.0, 105
7.1, 104
7.2, 95
7.3, 77
7.4, 69
7.5, 61
7.6, 58
7.7, 50
7.8, 26
7.9, 27
8.0, 30
8.1, 25
8.2, 17
8.3, 18
8.4, 17
8.5, 21
8.6, 10
8.7, 8
8.8, 3
8.9, 9
9.0, 6
9.1, 4
9.2, 4
9.3, 7
9.4, 5
9.5, 6
9.6, 10
9.7, 13
9.8, 10
9.9, 17
10.0, 34
10.1, 11
10.2, 6
10.3, 4
10.4, 3
10.5, 5
10.6, 6
10.7, 4
10.8, 5
10.9, 5
11.0, 1
11.1, 1
11.2, 1
11.3, 2
11.4, 0
11.5, 0
11.6, 1
11.7, 2
11.8, 2
11.9, 1
12.0, 3
12.1, 3
12.2, 1
12.3, 0
12.4, 0
12.5, 2
12.6, 2
12.7, 3
12.8, 1
12.9, 0
13.0, 0
13.1, 1
13.2, 2
13.3, 3
13.4, 0
13.5, 0
13.6, 0
13.7, 1
13.8, 1
13.9, 0
14.0, 0
14.1, 0
14.2, 1
14.3, 1
14.4, 2
14.5, 0
14.6, 0
14.7, 2
14.8, 2
14.9, 3
15.0, 0
15.1, 0
15.2, 0
15.3, 1
15.4, 1
15.5, 2
15.6, 0
15.7, 1
15.8, 0
15.9, 0
16.0, 0
16.1, 0
16.2, 2
16.3, 0
16.4, 0
16.5, 0
16.6, 0
16.7, 0
