2018-10-23 17:22:13 (7331919065599) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:23:38 (7416791132843) STATS -  5.00, 3784, 49, 13.308232, 1.833426, 15.220050, 15.220050, 0.000000, 0.000000, 18921, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:38 (7416901067069) STATS - 10.00, 3929, 50, 13.250735, 1.908989, 15.208698, 15.208698, 0.000000, 0.000000, 19648, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417151964029) STATS - 15.00, 3941, 51, 13.243871, 1.901019, 15.201675, 15.201675, 0.000000, 0.000000, 19709, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417250694284) STATS - 20.00, 4400, 47, 11.323408, 1.691454, 13.060110, 13.060110, 0.000000, 0.000000, 22001, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417338561982) STATS - 25.00, 4455, 48, 11.224931, 1.668858, 12.937337, 12.937337, 0.000000, 0.000000, 22277, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417426192470) STATS - 30.00, 4333, 48, 11.598161, 1.722111, 13.368031, 13.368031, 0.000000, 0.000000, 21666, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417503952642) STATS - 35.00, 4469, 47, 11.105456, 1.651671, 12.815591, 12.815591, 0.000000, 0.000000, 22349, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417573582973) STATS - 40.00, 4333, 48, 11.508675, 1.716009, 13.280202, 13.280202, 0.000000, 0.000000, 21665, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417641569634) STATS - 45.00, 4415, 47, 11.265187, 1.673982, 12.990971, 12.990971, 0.000000, 0.000000, 22079, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417700590718) STATS - 50.00, 4425, 47, 11.214293, 1.679743, 12.945122, 12.945122, 0.000000, 0.000000, 22128, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417765032730) STATS - 55.00, 4395, 48, 11.360090, 1.688624, 13.098752, 13.098752, 0.000000, 0.000000, 21976, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417807192904) STATS - 60.00, 4305, 48, 11.676471, 1.731085, 13.461523, 13.461523, 0.000000, 0.000000, 21526, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417847494200) STATS - 65.00, 4179, 48, 12.063283, 1.788943, 13.904989, 13.904989, 0.000000, 0.000000, 20897, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417878328198) STATS - 70.00, 4259, 48, 11.970616, 1.744062, 13.769356, 13.769356, 0.000000, 0.000000, 21297, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417887523985) STATS - 70.00, 122, 17, 4.389299, 1.332139, 5.819551, 5.819551, 0.000000, 0.000000, 613, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:40 (7418328476841) STATS - Interval, Responses
2018-10-23 17:23:40 (7418328829056) STATS - 0.1, 0
2018-10-23 17:23:40 (7418329000363) STATS - 0.2, 0
2018-10-23 17:23:40 (7418329203872) STATS - 0.3, 0
2018-10-23 17:23:40 (7418329363379) STATS - 0.4, 0
2018-10-23 17:23:40 (7418329537386) STATS - 0.5, 3
2018-10-23 17:23:40 (7418329718394) STATS - 0.6, 10
2018-10-23 17:23:40 (7418329877900) STATS - 0.7, 34
2018-10-23 17:23:40 (7418330060508) STATS - 0.8, 74
2018-10-23 17:23:40 (7418330211614) STATS - 0.9, 83
2018-10-23 17:23:40 (7418337382316) STATS - 1.0, 72
2018-10-23 17:23:40 (7418337542923) STATS - 1.1, 62
2018-10-23 17:23:40 (7418337738231) STATS - 1.2, 64
2018-10-23 17:23:40 (7418337955340) STATS - 1.3, 79
2018-10-23 17:23:40 (7418338125947) STATS - 1.4, 93
2018-10-23 17:23:40 (7418338304355) STATS - 1.5, 95
2018-10-23 17:23:40 (7418338460362) STATS - 1.6, 114
2018-10-23 17:23:40 (7418338608968) STATS - 1.7, 88
2018-10-23 17:23:40 (7418338752974) STATS - 1.8, 134
2018-10-23 17:23:40 (7418338920281) STATS - 1.9, 134
2018-10-23 17:23:40 (7418339086988) STATS - 2.0, 125
2018-10-23 17:23:40 (7418339255395) STATS - 2.1, 142
2018-10-23 17:23:40 (7418339423602) STATS - 2.2, 141
2018-10-23 17:23:40 (7418339566408) STATS - 2.3, 194
2018-10-23 17:23:40 (7418339751616) STATS - 2.4, 144
2018-10-23 17:23:40 (7418347115926) STATS - 2.5, 176
2018-10-23 17:23:40 (7418347342435) STATS - 2.6, 191
2018-10-23 17:23:40 (7418347520943) STATS - 2.7, 187
2018-10-23 17:23:40 (7418347655849) STATS - 2.8, 161
2018-10-23 17:23:40 (7418347810155) STATS - 2.9, 196
2018-10-23 17:23:40 (7418347938660) STATS - 3.0, 164
2018-10-23 17:23:40 (7418348141669) STATS - 3.1, 176
2018-10-23 17:23:40 (7418348303776) STATS - 3.2, 214
2018-10-23 17:23:40 (7418348433481) STATS - 3.3, 194
2018-10-23 17:23:40 (7418348584788) STATS - 3.4, 207
2018-10-23 17:23:40 (7418348742194) STATS - 3.5, 212
2018-10-23 17:23:40 (7418348888200) STATS - 3.6, 205
2018-10-23 17:23:40 (7418349023706) STATS - 3.7, 142
2018-10-23 17:23:40 (7418349198813) STATS - 3.8, 198
2018-10-23 17:23:40 (7418349330219) STATS - 3.9, 242
2018-10-23 17:23:40 (7418349462925) STATS - 4.0, 234
2018-10-23 17:23:40 (7418349711135) STATS - 4.1, 234
2018-10-23 17:23:40 (7418349844641) STATS - 4.2, 256
2018-10-23 17:23:40 (7418349975246) STATS - 4.3, 264
2018-10-23 17:23:40 (7418357055444) STATS - 4.4, 197
2018-10-23 17:23:40 (7418357277053) STATS - 4.5, 192
2018-10-23 17:23:40 (7418357418559) STATS - 4.6, 227
2018-10-23 17:23:40 (7418357572666) STATS - 4.7, 264
2018-10-23 17:23:40 (7418357732673) STATS - 4.8, 279
2018-10-23 17:23:40 (7418357884879) STATS - 4.9, 265
2018-10-23 17:23:40 (7418358007684) STATS - 5.0, 220
2018-10-23 17:23:40 (7418358141390) STATS - 5.1, 233
2018-10-23 17:23:40 (7418358279196) STATS - 5.2, 236
2018-10-23 17:23:40 (7418358965224) STATS - 5.3, 249
2018-10-23 17:23:40 (7418359106830) STATS - 5.4, 266
2018-10-23 17:23:40 (7418359230836) STATS - 5.5, 270
2018-10-23 17:23:40 (7418359357341) STATS - 5.6, 273
2018-10-23 17:23:40 (7418359546049) STATS - 5.7, 241
2018-10-23 17:23:40 (7418359678954) STATS - 5.8, 252
2018-10-23 17:23:40 (7418359804260) STATS - 5.9, 244
2018-10-23 17:23:40 (7418359927665) STATS - 6.0, 312
