2018-10-23 18:59:07 (13145817700276) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:00:32 (13229987546971) STATS -  5.00, 2744, 0, 0.396155, 1.154802, 1.644847, 0.000000, 1.644847, 0.000000, 0, 13720, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230182608930) STATS - 10.00, 3098, 0, 0.222279, 1.020175, 1.306317, 0.000000, 1.306317, 0.000000, 0, 15490, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230281194855) STATS - 15.00, 3107, 0, 0.221029, 1.056402, 1.328512, 0.000000, 1.328512, 0.000000, 0, 15536, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230357901542) STATS - 20.00, 3091, 0, 0.187607, 1.042237, 1.306173, 0.000000, 1.306173, 0.000000, 0, 15457, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230425601443) STATS - 25.00, 3091, 0, 0.206697, 1.086558, 1.357529, 0.000000, 1.357529, 0.000000, 0, 15459, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230493567855) STATS - 30.00, 3155, 0, 0.204564, 1.021442, 1.285475, 0.000000, 1.285475, 0.000000, 0, 15779, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230567229312) STATS - 35.00, 3106, 0, 0.210254, 1.009430, 1.287054, 0.000000, 1.287054, 0.000000, 0, 15532, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230610547468) STATS - 40.00, 2727, 0, 0.226488, 1.413847, 1.702433, 0.000000, 1.702433, 0.000000, 0, 13638, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230666265155) STATS - 45.00, 2533, 0, 0.223551, 1.690943, 1.981028, 0.000000, 1.981028, 0.000000, 0, 12666, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230716657415) STATS - 50.00, 3001, 0, 0.239489, 1.111311, 1.399230, 0.000000, 1.399230, 0.000000, 0, 15008, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230762928698) STATS - 55.00, 2927, 0, 0.213545, 1.078831, 1.347523, 0.000000, 1.347523, 0.000000, 0, 14638, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230809209981) STATS - 60.00, 2905, 0, 0.232903, 1.076829, 1.368849, 0.000000, 1.368849, 0.000000, 0, 14525, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230848914882) STATS - 65.00, 2977, 0, 0.222491, 1.082868, 1.388770, 0.000000, 1.388770, 0.000000, 0, 14885, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230877456505) STATS - 70.00, 2977, 0, 0.244891, 1.056384, 1.366799, 0.000000, 1.366799, 0.000000, 0, 14887, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230886057874) STATS - 70.00, 25, 0, 0.174529, 1.175653, 1.381440, 0.000000, 1.381440, 0.000000, 0, 126, 0, 1.00, 0.00, 0
2018-10-23 19:00:33 (13231210707685) STATS - Interval, Responses
2018-10-23 19:00:33 (13231211077801) STATS - 0.1, 0
2018-10-23 19:00:33 (13231211288410) STATS - 0.2, 0
2018-10-23 19:00:33 (13231211457918) STATS - 0.3, 0
2018-10-23 19:00:33 (13231211614224) STATS - 0.4, 205
2018-10-23 19:00:33 (13231211770731) STATS - 0.5, 5575
2018-10-23 19:00:33 (13231211953939) STATS - 0.6, 18629
2018-10-23 19:00:33 (13231219095445) STATS - 0.7, 29086
2018-10-23 19:00:33 (13231219286953) STATS - 0.8, 32606
2018-10-23 19:00:33 (13231219469161) STATS - 0.9, 28311
2018-10-23 19:00:33 (13231219638668) STATS - 1.0, 22401
2018-10-23 19:00:33 (13231219790675) STATS - 1.1, 15336
2018-10-23 19:00:33 (13231219977183) STATS - 1.2, 9980
2018-10-23 19:00:33 (13231220161791) STATS - 1.3, 6950
2018-10-23 19:00:33 (13231220349699) STATS - 1.4, 5028
2018-10-23 19:00:33 (13231220704714) STATS - 1.5, 3881
2018-10-23 19:00:33 (13231220958325) STATS - 1.6, 2784
2018-10-23 19:00:33 (13231221117532) STATS - 1.7, 2064
2018-10-23 19:00:33 (13231221264338) STATS - 1.8, 1511
2018-10-23 19:00:33 (13231221436045) STATS - 1.9, 1190
2018-10-23 19:00:33 (13231221589552) STATS - 2.0, 975
2018-10-23 19:00:33 (13231221764759) STATS - 2.1, 836
2018-10-23 19:00:33 (13231221955267) STATS - 2.2, 678
2018-10-23 19:00:33 (13231222123875) STATS - 2.3, 543
2018-10-23 19:00:33 (13231229061972) STATS - 2.4, 495
2018-10-23 19:00:33 (13231229211478) STATS - 2.5, 475
2018-10-23 19:00:33 (13231229363785) STATS - 2.6, 432
2018-10-23 19:00:33 (13231229575194) STATS - 2.7, 407
2018-10-23 19:00:33 (13231229725500) STATS - 2.8, 410
2018-10-23 19:00:33 (13231229903908) STATS - 2.9, 378
2018-10-23 19:00:33 (13231230070815) STATS - 3.0, 331
2018-10-23 19:00:33 (13231230220622) STATS - 3.1, 297
2018-10-23 19:00:33 (13231230362628) STATS - 3.2, 252
2018-10-23 19:00:33 (13231230503334) STATS - 3.3, 235
2018-10-23 19:00:33 (13231230652940) STATS - 3.4, 243
2018-10-23 19:00:33 (13231230800946) STATS - 3.5, 189
2018-10-23 19:00:33 (13231230945353) STATS - 3.6, 194
2018-10-23 19:00:33 (13231231147861) STATS - 3.7, 206
2018-10-23 19:00:33 (13231231314468) STATS - 3.8, 143
2018-10-23 19:00:33 (13231231466575) STATS - 3.9, 176
2018-10-23 19:00:33 (13231231614881) STATS - 4.0, 185
2018-10-23 19:00:33 (13231231758187) STATS - 4.1, 182
2018-10-23 19:00:33 (13231238937895) STATS - 4.2, 165
2018-10-23 19:00:33 (13231239086602) STATS - 4.3, 158
2018-10-23 19:00:33 (13231239219607) STATS - 4.4, 186
2018-10-23 19:00:33 (13231239377814) STATS - 4.5, 176
2018-10-23 19:00:33 (13231239891236) STATS - 4.6, 185
