2018-10-23 19:17:35 (14253304304420) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:18:57 (14335666561830) STATS -  5.00, 2710, 0, 0.365190, 1.119812, 1.575807, 0.000000, 1.575807, 0.000000, 0, 13552, 0, 1.00, 0.00, 0
2018-10-23 19:18:57 (14335823747282) STATS - 10.00, 3185, 0, 0.205616, 0.955225, 1.224253, 0.000000, 1.224253, 0.000000, 0, 15927, 0, 1.00, 0.00, 0
2018-10-23 19:18:57 (14335899524337) STATS - 15.00, 3169, 0, 0.214121, 0.947219, 1.230376, 0.000000, 1.230376, 0.000000, 0, 15848, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14335967976977) STATS - 20.00, 3153, 0, 0.227036, 0.955378, 1.249008, 0.000000, 1.249008, 0.000000, 0, 15769, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336026733901) STATS - 25.00, 3322, 0, 0.215191, 0.934875, 1.203744, 0.000000, 1.203744, 0.000000, 0, 16614, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336084783094) STATS - 30.00, 3351, 0, 0.208871, 0.910214, 1.169826, 0.000000, 1.169826, 0.000000, 0, 16757, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336135045053) STATS - 35.00, 3244, 0, 0.223226, 0.916712, 1.193132, 0.000000, 1.193132, 0.000000, 0, 16220, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336184995199) STATS - 40.00, 3213, 0, 0.190048, 0.968858, 1.229615, 0.000000, 1.229615, 0.000000, 0, 16065, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336234193912) STATS - 45.00, 3212, 0, 0.208944, 0.934303, 1.197832, 0.000000, 1.197832, 0.000000, 0, 16063, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336275067768) STATS - 50.00, 3127, 0, 0.213039, 0.958114, 1.232658, 0.000000, 1.232658, 0.000000, 0, 15636, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336321668470) STATS - 55.00, 3322, 0, 0.208604, 0.894271, 1.167855, 0.000000, 1.167855, 0.000000, 0, 16612, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336359778607) STATS - 60.00, 3287, 0, 0.216272, 0.910514, 1.170064, 0.000000, 1.170064, 0.000000, 0, 16437, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336390513127) STATS - 65.00, 3243, 0, 0.208535, 0.944268, 1.215537, 0.000000, 1.215537, 0.000000, 0, 16218, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336417880802) STATS - 70.00, 3203, 0, 0.224153, 0.935937, 1.205998, 0.000000, 1.205998, 0.000000, 0, 16019, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336419992093) STATS - 70.00, 41, 0, 0.178266, 0.824168, 1.147350, 0.000000, 1.147350, 0.000000, 0, 209, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336781333814) STATS - Interval, Responses
2018-10-23 19:18:58 (14336781744132) STATS - 0.1, 0
2018-10-23 19:18:58 (14336781929540) STATS - 0.2, 0
2018-10-23 19:18:58 (14336782186551) STATS - 0.3, 0
2018-10-23 19:18:58 (14336782413461) STATS - 0.4, 356
2018-10-23 19:18:58 (14336789467864) STATS - 0.5, 6850
2018-10-23 19:18:58 (14336789641271) STATS - 0.6, 20468
2018-10-23 19:18:58 (14336789858680) STATS - 0.7, 31492
2018-10-23 19:18:58 (14336790089390) STATS - 0.8, 35815
2018-10-23 19:18:58 (14336790262698) STATS - 0.9, 33288
2018-10-23 19:18:58 (14336790439005) STATS - 1.0, 25661
2018-10-23 19:18:58 (14336790592912) STATS - 1.1, 17312
2018-10-23 19:18:58 (14336790788320) STATS - 1.2, 10775
2018-10-23 19:18:58 (14336790964228) STATS - 1.3, 7051
2018-10-23 19:18:58 (14336791132835) STATS - 1.4, 5268
2018-10-23 19:18:58 (14336791311643) STATS - 1.5, 3822
2018-10-23 19:18:58 (14336791496751) STATS - 1.6, 2775
2018-10-23 19:18:58 (14336791650557) STATS - 1.7, 1959
2018-10-23 19:18:58 (14336791798764) STATS - 1.8, 1541
2018-10-23 19:18:58 (14336791988072) STATS - 1.9, 1100
2018-10-23 19:18:58 (14336792180780) STATS - 2.0, 888
2018-10-23 19:18:58 (14336799906012) STATS - 2.1, 756
2018-10-23 19:18:58 (14336800076919) STATS - 2.2, 654
2018-10-23 19:18:58 (14336800222625) STATS - 2.3, 535
2018-10-23 19:18:58 (14336800400933) STATS - 2.4, 505
2018-10-23 19:18:58 (14336800545739) STATS - 2.5, 448
2018-10-23 19:18:58 (14336800713247) STATS - 2.6, 417
2018-10-23 19:18:58 (14336800930456) STATS - 2.7, 371
2018-10-23 19:18:58 (14336801100463) STATS - 2.8, 381
2018-10-23 19:18:58 (14336801257670) STATS - 2.9, 392
2018-10-23 19:18:58 (14336801396676) STATS - 3.0, 285
2018-10-23 19:18:58 (14336801537082) STATS - 3.1, 233
2018-10-23 19:18:58 (14336801696689) STATS - 3.2, 212
2018-10-23 19:18:58 (14336801867496) STATS - 3.3, 201
2018-10-23 19:18:58 (14336802049904) STATS - 3.4, 201
2018-10-23 19:18:58 (14336802191210) STATS - 3.5, 180
2018-10-23 19:18:58 (14336809461522) STATS - 3.6, 173
2018-10-23 19:18:58 (14336809666431) STATS - 3.7, 179
2018-10-23 19:18:58 (14336809808237) STATS - 3.8, 156
2018-10-23 19:18:58 (14336809981945) STATS - 3.9, 183
2018-10-23 19:18:58 (14336810145752) STATS - 4.0, 162
2018-10-23 19:18:58 (14336810285258) STATS - 4.1, 166
2018-10-23 19:18:58 (14336810418863) STATS - 4.2, 169
2018-10-23 19:18:58 (14336810549369) STATS - 4.3, 173
2018-10-23 19:18:58 (14336810707476) STATS - 4.4, 161
2018-10-23 19:18:58 (14336810865683) STATS - 4.5, 166
2018-10-23 19:18:58 (14336811027290) STATS - 4.6, 149
2018-10-23 19:18:58 (14336811167396) STATS - 4.7, 151
2018-10-23 19:18:58 (14336811309502) STATS - 4.8, 136
2018-10-23 19:18:58 (14336811462808) STATS - 4.9, 134
