Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6905, 13, 3.195529, 5.742795, 9.135609, 9.135609, 0.000000, 0.000000, 34529, 0, 0, 0.00, 0.00, 0
10.00, 8020, 11, 2.561314, 5.779971, 8.408189, 8.408189, 0.000000, 0.000000, 40104, 0, 0, 0.00, 0.00, 0
15.00, 8159, 11, 2.458473, 5.482376, 8.108363, 8.108363, 0.000000, 0.000000, 40796, 0, 0, 0.00, 0.00, 0
20.00, 8143, 12, 2.679120, 5.519148, 8.336799, 8.336799, 0.000000, 0.000000, 40719, 0, 0, 0.00, 0.00, 0
25.00, 8118, 11, 2.425382, 5.749535, 8.313368, 8.313368, 0.000000, 0.000000, 40591, 0, 0, 0.00, 0.00, 0
30.00, 8144, 11, 2.453923, 5.768942, 8.322410, 8.322410, 0.000000, 0.000000, 40723, 0, 0, 0.00, 0.00, 0
35.00, 8100, 12, 2.551504, 5.719914, 8.409425, 8.409425, 0.000000, 0.000000, 40501, 0, 0, 0.00, 0.00, 0
40.00, 8124, 11, 2.474055, 5.855348, 8.487942, 8.487942, 0.000000, 0.000000, 40621, 0, 0, 0.00, 0.00, 0
45.00, 8002, 11, 2.493809, 5.795678, 8.429448, 8.429448, 0.000000, 0.000000, 40012, 0, 0, 0.00, 0.00, 0
50.00, 8124, 12, 2.632965, 5.553011, 8.309529, 8.309529, 0.000000, 0.000000, 40623, 0, 0, 0.00, 0.00, 0
55.00, 8219, 12, 2.585256, 5.549710, 8.262423, 8.262423, 0.000000, 0.000000, 41099, 0, 0, 0.00, 0.00, 0
60.00, 8075, 12, 2.581453, 5.666648, 8.368383, 8.368383, 0.000000, 0.000000, 40377, 0, 0, 0.00, 0.00, 0
65.00, 8159, 11, 2.430866, 5.790755, 8.329698, 8.329698, 0.000000, 0.000000, 40799, 0, 0, 0.00, 0.00, 0
70.00, 8156, 11, 2.494155, 5.666437, 8.255215, 8.255215, 0.000000, 0.000000, 40783, 0, 0, 0.00, 0.00, 0
70.00, 39, 0, 1.535516, 2.736312, 5.819085, 5.819085, 0.000000, 0.000000, 197, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 28
0.6, 158
0.7, 363
0.8, 470
0.9, 520
1.0, 550
1.1, 640
1.2, 730
1.3, 805
1.4, 959
1.5, 1087
1.6, 1283
1.7, 1447
1.8, 1447
1.9, 1627
2.0, 1713
2.1, 1771
2.2, 1906
2.3, 1907
2.4, 2113
2.5, 2137
2.6, 2060
2.7, 2074
2.8, 2165
2.9, 2201
3.0, 2370
3.1, 2381
3.2, 2646
3.3, 2578
3.4, 2742
3.5, 2972
3.6, 3008
3.7, 3142
3.8, 3183
3.9, 3315
4.0, 3317
4.1, 3608
4.2, 3777
4.3, 3931
4.4, 4029
4.5, 4036
4.6, 4175
4.7, 4104
4.8, 4363
4.9, 4363
5.0, 4490
5.1, 4335
5.2, 4381
5.3, 4484
5.4, 4635
5.5, 4749
5.6, 4741
5.7, 4668
5.8, 4843
5.9, 4541
6.0, 4547
6.1, 4595
6.2, 4746
6.3, 4616
6.4, 4691
6.5, 4589
6.6, 4557
6.7, 4644
6.8, 4646
6.9, 4811
7.0, 4790
7.1, 4809
7.2, 4760
7.3, 4734
7.4, 4912
7.5, 4838
7.6, 5025
7.7, 4950
7.8, 5083
7.9, 5463
8.0, 5510
8.1, 5637
8.2, 6042
8.3, 6326
8.4, 6902
8.5, 7288
8.6, 7981
8.7, 8245
8.8, 8880
8.9, 9188
9.0, 9606
9.1, 9747
9.2, 9841
9.3, 9980
9.4, 9919
9.5, 9969
9.6, 10008
9.7, 10024
9.8, 9392
9.9, 8763
10.0, 8123
10.1, 7440
10.2, 7288
10.3, 6743
10.4, 6158
10.5, 5980
10.6, 5559
10.7, 5191
10.8, 4924
10.9, 4620
11.0, 4396
11.1, 4230
11.2, 3863
11.3, 3538
11.4, 3226
11.5, 2897
11.6, 2597
11.7, 2501
11.8, 2212
11.9, 2076
12.0, 1920
12.1, 1735
12.2, 1713
12.3, 1575
12.4, 1443
12.5, 1267
12.6, 1197
12.7, 1106
12.8, 1048
12.9, 1032
13.0, 982
13.1, 910
13.2, 868
13.3, 846
13.4, 809
13.5, 886
13.6, 798
13.7, 781
13.8, 770
13.9, 723
14.0, 735
14.1, 753
14.2, 691
14.3, 726
14.4, 692
14.5, 708
14.6, 688
14.7, 718
14.8, 689
14.9, 677
15.0, 647
15.1, 665
15.2, 667
15.3, 641
15.4, 643
