2018-10-23 17:17:40 (7058206492689) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:19:04 (7142478095472) STATS -  5.00, 2212, 1, 0.419578, 1.256388, 1.785269, 1.785269, 0.000000, 0.000000, 11062, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142695487074) STATS - 10.00, 2515, 1, 0.315037, 1.081419, 1.487363, 1.487363, 0.000000, 0.000000, 12578, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142783312473) STATS - 15.00, 2118, 1, 0.321929, 1.290628, 1.698771, 1.698771, 0.000000, 0.000000, 10590, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142841361283) STATS - 20.00, 2501, 1, 0.260162, 1.302052, 1.642871, 1.642871, 0.000000, 0.000000, 12508, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142892449393) STATS - 25.00, 2488, 1, 0.282858, 1.219877, 1.591731, 1.591731, 0.000000, 0.000000, 12443, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142939899845) STATS - 30.00, 2426, 1, 0.337424, 1.047734, 1.478193, 1.478193, 0.000000, 0.000000, 12131, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7142979244747) STATS - 35.00, 2525, 1, 0.259083, 1.237053, 1.599378, 1.599378, 0.000000, 0.000000, 12628, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143018037624) STATS - 40.00, 2525, 1, 0.255767, 1.346824, 1.716748, 1.716748, 0.000000, 0.000000, 12629, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143058324066) STATS - 45.00, 2456, 1, 0.264280, 1.314899, 1.662827, 1.662827, 0.000000, 0.000000, 12282, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143097482160) STATS - 50.00, 2474, 1, 0.303861, 1.152285, 1.563167, 1.563167, 0.000000, 0.000000, 12370, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143126442812) STATS - 55.00, 2421, 1, 0.286674, 1.330428, 1.701413, 1.701413, 0.000000, 0.000000, 12109, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143155814282) STATS - 60.00, 2480, 1, 0.284674, 1.224912, 1.610425, 1.610425, 0.000000, 0.000000, 12404, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143184845638) STATS - 65.00, 2527, 1, 0.293731, 1.118581, 1.497386, 1.497386, 0.000000, 0.000000, 12639, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143204365482) STATS - 70.00, 2524, 1, 0.330620, 0.990487, 1.417063, 1.417063, 0.000000, 0.000000, 12622, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143205823545) STATS - 70.00, 56, 0, 0.119753, 1.617032, 1.807586, 1.807586, 0.000000, 0.000000, 281, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143489526713) STATS - Interval, Responses
2018-10-23 17:19:05 (7143489917330) STATS - 0.1, 0
2018-10-23 17:19:05 (7143490116039) STATS - 0.2, 0
2018-10-23 17:19:05 (7143490309647) STATS - 0.3, 0
2018-10-23 17:19:05 (7143490462754) STATS - 0.4, 8
2018-10-23 17:19:05 (7143490690964) STATS - 0.5, 1268
2018-10-23 17:19:05 (7143490854271) STATS - 0.6, 6670
2018-10-23 17:19:05 (7143491007178) STATS - 0.7, 13639
2018-10-23 17:19:05 (7143491194886) STATS - 0.8, 19915
2018-10-23 17:19:05 (7143491625204) STATS - 0.9, 22222
2018-10-23 17:19:05 (7143491811312) STATS - 1.0, 19414
2018-10-23 17:19:05 (7143491993620) STATS - 1.1, 14779
2018-10-23 17:19:05 (7143492196129) STATS - 1.2, 10833
2018-10-23 17:19:05 (7143492369036) STATS - 1.3, 8360
2018-10-23 17:19:05 (7143499331837) STATS - 1.4, 6807
2018-10-23 17:19:05 (7143499533546) STATS - 1.5, 6034
2018-10-23 17:19:05 (7143499794357) STATS - 1.6, 5338
2018-10-23 17:19:05 (7143499982566) STATS - 1.7, 4524
2018-10-23 17:19:05 (7143500165174) STATS - 1.8, 3762
2018-10-23 17:19:05 (7143500360082) STATS - 1.9, 3049
2018-10-23 17:19:05 (7143500549490) STATS - 2.0, 2277
2018-10-23 17:19:05 (7143500716397) STATS - 2.1, 1741
2018-10-23 17:19:05 (7143500884005) STATS - 2.2, 1428
2018-10-23 17:19:05 (7143501072113) STATS - 2.3, 1113
2018-10-23 17:19:05 (7143501281722) STATS - 2.4, 948
2018-10-23 17:19:05 (7143501695040) STATS - 2.5, 772
2018-10-23 17:19:05 (7143501909349) STATS - 2.6, 557
2018-10-23 17:19:05 (7143508980855) STATS - 2.7, 475
2018-10-23 17:19:05 (7143509159062) STATS - 2.8, 420
2018-10-23 17:19:05 (7143509321970) STATS - 2.9, 348
2018-10-23 17:19:05 (7143509576081) STATS - 3.0, 279
2018-10-23 17:19:05 (7143509729087) STATS - 3.1, 216
2018-10-23 17:19:05 (7143509875593) STATS - 3.2, 174
2018-10-23 17:19:05 (7143510026000) STATS - 3.3, 194
2018-10-23 17:19:05 (7143510288011) STATS - 3.4, 190
2018-10-23 17:19:05 (7143510452718) STATS - 3.5, 164
2018-10-23 17:19:05 (7143510655227) STATS - 3.6, 133
2018-10-23 17:19:05 (7143510819634) STATS - 3.7, 113
2018-10-23 17:19:05 (7143510988942) STATS - 3.8, 93
2018-10-23 17:19:05 (7143511150449) STATS - 3.9, 75
2018-10-23 17:19:05 (7143511297855) STATS - 4.0, 78
2018-10-23 17:19:05 (7143511441661) STATS - 4.1, 104
2018-10-23 17:19:05 (7143511585567) STATS - 4.2, 87
2018-10-23 17:19:05 (7143518530868) STATS - 4.3, 109
2018-10-23 17:19:05 (7143519349003) STATS - 4.4, 81
2018-10-23 17:19:05 (7143519967130) STATS - 4.5, 107
2018-10-23 17:19:05 (7143520179439) STATS - 4.6, 94
2018-10-23 17:19:05 (7143520334346) STATS - 4.7, 106
2018-10-23 17:19:05 (7143521140281) STATS - 4.8, 96
2018-10-23 17:19:05 (7143521322988) STATS - 4.9, 92
2018-10-23 17:19:05 (7143521480795) STATS - 5.0, 96
2018-10-23 17:19:05 (7143521626802) STATS - 5.1, 90
2018-10-23 17:19:05 (7143521780408) STATS - 5.2, 67
2018-10-23 17:19:05 (7143521918214) STATS - 5.3, 104
2018-10-23 17:19:05 (7143522052220) STATS - 5.4, 89
2018-10-23 17:19:05 (7143522186026) STATS - 5.5, 96
2018-10-23 17:19:05 (7143522344333) STATS - 5.6, 86
2018-10-23 17:19:05 (7143522492139) STATS - 5.7, 90
2018-10-23 17:19:05 (7143522631345) STATS - 5.8, 101
2018-10-23 17:19:05 (7143528139883) STATS - 5.9, 89
2018-10-23 17:19:05 (7143528894016) STATS - 6.0, 133
2018-10-23 17:19:05 (7143529118226) STATS - 6.1, 139
2018-10-23 17:19:05 (7143529260732) STATS - 6.2, 137
2018-10-23 17:19:05 (7143529395738) STATS - 6.3, 180
2018-10-23 17:19:05 (7143529535044) STATS - 6.4, 199
2018-10-23 17:19:05 (7143529684150) STATS - 6.5, 220
2018-10-23 17:19:05 (7143529854757) STATS - 6.6, 264
2018-10-23 17:19:05 (7143529988363) STATS - 6.7, 300
2018-10-23 17:19:05 (7143530123869) STATS - 6.8, 328
2018-10-23 17:19:05 (7143530306977) STATS - 6.9, 380
2018-10-23 17:19:05 (7143530532987) STATS - 7.0, 474
2018-10-23 17:19:05 (7143530819999) STATS - 7.1, 681
2018-10-23 17:19:05 (7143531107812) STATS - 7.2, 737
2018-10-23 17:19:05 (7143531238017) STATS - 7.3, 745
2018-10-23 17:19:05 (7143531383124) STATS - 7.4, 686
2018-10-23 17:19:05 (7143531512729) STATS - 7.5, 670
2018-10-23 17:19:05 (7143531646935) STATS - 7.6, 641
2018-10-23 17:19:05 (7143538125115) STATS - 7.7, 551
2018-10-23 17:19:05 (7143538303923) STATS - 7.8, 481
2018-10-23 17:19:05 (7143538445729) STATS - 7.9, 412
2018-10-23 17:19:05 (7143538569334) STATS - 8.0, 333
2018-10-23 17:19:05 (7143538695440) STATS - 8.1, 266
2018-10-23 17:19:05 (7143538822745) STATS - 8.2, 269
2018-10-23 17:19:05 (7143538955751) STATS - 8.3, 213
2018-10-23 17:19:05 (7143539090657) STATS - 8.4, 177
2018-10-23 17:19:05 (7143539216962) STATS - 8.5, 115
2018-10-23 17:19:05 (7143539380169) STATS - 8.6, 80
2018-10-23 17:19:05 (7143539509075) STATS - 8.7, 62
2018-10-23 17:19:05 (7143539634280) STATS - 8.8, 67
2018-10-23 17:19:05 (7143539757886) STATS - 8.9, 62
2018-10-23 17:19:05 (7143539881491) STATS - 9.0, 53
2018-10-23 17:19:05 (7143540034398) STATS - 9.1, 55
2018-10-23 17:19:05 (7143540222906) STATS - 9.2, 59
2018-10-23 17:19:05 (7143540400013) STATS - 9.3, 49
2018-10-23 17:19:05 (7143540532819) STATS - 9.4, 46
2018-10-23 17:19:05 (7143547540422) STATS - 9.5, 54
2018-10-23 17:19:05 (7143547673528) STATS - 9.6, 38
2018-10-23 17:19:05 (7143547797133) STATS - 9.7, 60
2018-10-23 17:19:05 (7143547953840) STATS - 9.8, 72
