2018-10-23 19:42:20 (15737995135654) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:43:46 (15824093854393) STATS -  5.00, 9460, 13, 2.232959, 3.772717, 6.212942, 0.000000, 6.212942, 0.000000, 0, 47300, 0, 1.00, 0.00, 0
2018-10-23 19:43:46 (15824579864483) STATS - 10.00, 11353, 12, 1.669203, 3.397026, 5.225343, 0.000000, 5.225343, 0.000000, 0, 56766, 0, 1.00, 0.00, 0
2018-10-23 19:43:46 (15824893478598) STATS - 15.00, 11274, 12, 1.724198, 3.446519, 5.302141, 0.000000, 5.302141, 0.000000, 0, 56370, 0, 1.00, 0.00, 0
2018-10-23 19:43:47 (15825205433542) STATS - 20.00, 11026, 12, 1.704099, 3.527358, 5.408351, 0.000000, 5.408351, 0.000000, 0, 55132, 0, 1.00, 0.00, 0
2018-10-23 19:43:47 (15825497740046) STATS - 25.00, 11386, 12, 1.678013, 3.353422, 5.235756, 0.000000, 5.235756, 0.000000, 0, 56931, 0, 1.00, 0.00, 0
2018-10-23 19:43:47 (15825794396736) STATS - 30.00, 11284, 12, 1.736022, 3.436944, 5.325446, 0.000000, 5.325446, 0.000000, 0, 56421, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826061589365) STATS - 35.00, 11419, 13, 1.678284, 3.190730, 5.041541, 0.000000, 5.041541, 0.000000, 0, 57099, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826317398308) STATS - 40.00, 11469, 13, 1.763095, 3.195470, 5.040496, 0.000000, 5.040496, 0.000000, 0, 57345, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826548143178) STATS - 45.00, 11439, 12, 1.685814, 3.387085, 5.190133, 0.000000, 5.190133, 0.000000, 0, 57196, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826760618967) STATS - 50.00, 11214, 12, 1.710865, 3.389262, 5.249137, 0.000000, 5.249137, 0.000000, 0, 56074, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826946448616) STATS - 55.00, 11399, 13, 1.735477, 3.344367, 5.243005, 0.000000, 5.243005, 0.000000, 0, 56999, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827122128231) STATS - 60.00, 11423, 12, 1.684084, 3.401411, 5.243075, 0.000000, 5.243075, 0.000000, 0, 57118, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827280040785) STATS - 65.00, 11235, 13, 1.762486, 3.264256, 5.188885, 0.000000, 5.188885, 0.000000, 0, 56176, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827437444419) STATS - 70.00, 11451, 13, 1.695956, 3.249567, 5.111555, 0.000000, 5.111555, 0.000000, 0, 57257, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827457796989) STATS - 71.00, 488, 2, 0.399244, 1.201829, 1.766157, 0.000000, 1.766157, 0.000000, 0, 2442, 0, 1.00, 0.00, 0
2018-10-23 19:43:50 (15828601688220) STATS - Interval, Responses
2018-10-23 19:43:50 (15828608740222) STATS - 0.1, 0
2018-10-23 19:43:50 (15828609013534) STATS - 0.2, 0
2018-10-23 19:43:50 (15828609245143) STATS - 0.3, 0
2018-10-23 19:43:50 (15828609480654) STATS - 0.4, 25
2018-10-23 19:43:50 (15828609678562) STATS - 0.5, 602
2018-10-23 19:43:50 (15828609903272) STATS - 0.6, 3138
2018-10-23 19:43:50 (15828610139982) STATS - 0.7, 7684
2018-10-23 19:43:50 (15828610336390) STATS - 0.8, 12429
2018-10-23 19:43:50 (15828610534099) STATS - 0.9, 15322
2018-10-23 19:43:50 (15828610691905) STATS - 1.0, 17449
2018-10-23 19:43:50 (15828610855612) STATS - 1.1, 18335
2018-10-23 19:43:50 (15828611048121) STATS - 1.2, 19184
2018-10-23 19:43:50 (15828611223228) STATS - 1.3, 18933
2018-10-23 19:43:50 (15828611395535) STATS - 1.4, 19319
2018-10-23 19:43:50 (15828611581143) STATS - 1.5, 19168
2018-10-23 19:43:50 (15828618506940) STATS - 1.6, 18748
2018-10-23 19:43:50 (15828618697348) STATS - 1.7, 17531
2018-10-23 19:43:50 (15828618883556) STATS - 1.8, 16318
2018-10-23 19:43:50 (15828619058563) STATS - 1.9, 15385
2018-10-23 19:43:50 (15828619205670) STATS - 2.0, 14426
2018-10-23 19:43:50 (15828619364676) STATS - 2.1, 13712
2018-10-23 19:43:50 (15828619506082) STATS - 2.2, 13099
2018-10-23 19:43:50 (15828619648188) STATS - 2.3, 11619
2018-10-23 19:43:50 (15828619803895) STATS - 2.4, 10384
2018-10-23 19:43:50 (15828620018804) STATS - 2.5, 9195
2018-10-23 19:43:50 (15828620178611) STATS - 2.6, 8219
2018-10-23 19:43:50 (15828620457623) STATS - 2.7, 7306
2018-10-23 19:43:50 (15828620651031) STATS - 2.8, 6977
2018-10-23 19:43:50 (15828620803738) STATS - 2.9, 6547
2018-10-23 19:43:50 (15828620942544) STATS - 3.0, 5906
2018-10-23 19:43:50 (15828621091950) STATS - 3.1, 5714
2018-10-23 19:43:50 (15828628157152) STATS - 3.2, 5277
2018-10-23 19:43:50 (15828628308059) STATS - 3.3, 5064
2018-10-23 19:43:50 (15828628840182) STATS - 3.4, 4923
2018-10-23 19:43:50 (15828629026290) STATS - 3.5, 4937
2018-10-23 19:43:50 (15828629216298) STATS - 3.6, 4577
2018-10-23 19:43:50 (15828629407306) STATS - 3.7, 4214
2018-10-23 19:43:50 (15828629573513) STATS - 3.8, 4316
2018-10-23 19:43:50 (15828629714319) STATS - 3.9, 4332
2018-10-23 19:43:50 (15828629865826) STATS - 4.0, 4234
2018-10-23 19:43:50 (15828630206040) STATS - 4.1, 4108
2018-10-23 19:43:50 (15828630354346) STATS - 4.2, 3857
2018-10-23 19:43:50 (15828630522954) STATS - 4.3, 3793
2018-10-23 19:43:50 (15828630787265) STATS - 4.4, 3706
2018-10-23 19:43:50 (15828630960272) STATS - 4.5, 3596
