2018-10-23 19:02:12 (13330142553048) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:03:36 (13414167947133) STATS -  5.00, 7513, 4, 0.903251, 1.844233, 2.896364, 0.000000, 2.896364, 0.000000, 0, 37565, 0, 1.00, 0.00, 0
2018-10-23 19:03:36 (13414551976777) STATS - 10.00, 8431, 4, 0.548019, 1.944731, 2.610924, 0.000000, 2.610924, 0.000000, 0, 42157, 0, 1.00, 0.00, 0
2018-10-23 19:03:36 (13414783379085) STATS - 15.00, 8685, 4, 0.523172, 1.780097, 2.448688, 0.000000, 2.448688, 0.000000, 0, 43425, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13414997476752) STATS - 20.00, 8741, 4, 0.544810, 1.785368, 2.465419, 0.000000, 2.465419, 0.000000, 0, 43708, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415211922534) STATS - 25.00, 8725, 4, 0.501882, 1.777665, 2.414753, 0.000000, 2.414753, 0.000000, 0, 43629, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415417777649) STATS - 30.00, 8964, 4, 0.447314, 1.711652, 2.268101, 0.000000, 2.268101, 0.000000, 0, 44823, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415613096412) STATS - 35.00, 8813, 4, 0.475723, 1.750404, 2.321178, 0.000000, 2.321178, 0.000000, 0, 44068, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415788184309) STATS - 40.00, 8626, 4, 0.530478, 1.768898, 2.427550, 0.000000, 2.427550, 0.000000, 0, 43133, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415963161701) STATS - 45.00, 8686, 4, 0.511895, 1.822291, 2.428586, 0.000000, 2.428586, 0.000000, 0, 43431, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416110652516) STATS - 50.00, 8796, 4, 0.481544, 1.822866, 2.397043, 0.000000, 2.397043, 0.000000, 0, 43984, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416245199377) STATS - 55.00, 8657, 4, 0.535601, 1.709241, 2.351257, 0.000000, 2.351257, 0.000000, 0, 43286, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416363516343) STATS - 60.00, 8601, 3, 0.449777, 1.712004, 2.265924, 0.000000, 2.265924, 0.000000, 0, 43008, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416471073449) STATS - 65.00, 8331, 4, 0.493584, 1.968951, 2.588647, 0.000000, 2.588647, 0.000000, 0, 41657, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416560560880) STATS - 70.00, 8840, 4, 0.517402, 1.548278, 2.162419, 0.000000, 2.162419, 0.000000, 0, 44203, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416570314498) STATS - 70.00, 35, 2, 0.233234, 0.942965, 1.205419, 0.000000, 1.205419, 0.000000, 0, 177, 0, 1.00, 0.00, 0
2018-10-23 19:03:39 (13417409912548) STATS - Interval, Responses
2018-10-23 19:03:39 (13417410368367) STATS - 0.1, 0
2018-10-23 19:03:39 (13417410543775) STATS - 0.2, 0
2018-10-23 19:03:39 (13417410764884) STATS - 0.3, 0
2018-10-23 19:03:39 (13417410924191) STATS - 0.4, 386
2018-10-23 19:03:39 (13417411098599) STATS - 0.5, 7095
2018-10-23 19:03:39 (13417411269106) STATS - 0.6, 22022
2018-10-23 19:03:39 (13417411447814) STATS - 0.7, 36537
2018-10-23 19:03:39 (13417411601920) STATS - 0.8, 44609
2018-10-23 19:03:39 (13417411752927) STATS - 0.9, 43962
2018-10-23 19:03:39 (13417411970036) STATS - 1.0, 40401
2018-10-23 19:03:39 (13417412165144) STATS - 1.1, 36021
2018-10-23 19:03:39 (13417412343252) STATS - 1.2, 32076
2018-10-23 19:03:39 (13417419333951) STATS - 1.3, 29485
2018-10-23 19:03:39 (13417419515459) STATS - 1.4, 27998
2018-10-23 19:03:39 (13417419704367) STATS - 1.5, 26424
2018-10-23 19:03:39 (13417420027481) STATS - 1.6, 23929
2018-10-23 19:03:39 (13417420282192) STATS - 1.7, 20410
2018-10-23 19:03:39 (13417420457499) STATS - 1.8, 17124
2018-10-23 19:03:39 (13417420625607) STATS - 1.9, 13906
2018-10-23 19:03:39 (13417420803514) STATS - 2.0, 11368
2018-10-23 19:03:39 (13417420986322) STATS - 2.1, 9275
2018-10-23 19:03:39 (13417421151629) STATS - 2.2, 7534
2018-10-23 19:03:39 (13417421318936) STATS - 2.3, 6035
2018-10-23 19:03:39 (13417421491144) STATS - 2.4, 4984
2018-10-23 19:03:39 (13417421658351) STATS - 2.5, 4417
2018-10-23 19:03:39 (13417421830258) STATS - 2.6, 3641
2018-10-23 19:03:39 (13417422069368) STATS - 2.7, 3018
2018-10-23 19:03:39 (13417429413083) STATS - 2.8, 2735
2018-10-23 19:03:39 (13417429621492) STATS - 2.9, 2641
2018-10-23 19:03:39 (13417429777098) STATS - 3.0, 2207
2018-10-23 19:03:39 (13417429931205) STATS - 3.1, 1901
2018-10-23 19:03:39 (13417430126913) STATS - 3.2, 1817
2018-10-23 19:03:39 (13417430281620) STATS - 3.3, 1845
2018-10-23 19:03:39 (13417430683237) STATS - 3.4, 1730
2018-10-23 19:03:39 (13417430843744) STATS - 3.5, 1603
2018-10-23 19:03:39 (13417431049053) STATS - 3.6, 1521
2018-10-23 19:03:39 (13417431218760) STATS - 3.7, 1467
2018-10-23 19:03:39 (13417431413969) STATS - 3.8, 1459
2018-10-23 19:03:39 (13417431685580) STATS - 3.9, 1360
2018-10-23 19:03:39 (13417432305307) STATS - 4.0, 1317
2018-10-23 19:03:39 (13417432464914) STATS - 4.1, 1349
2018-10-23 19:03:39 (13417438872588) STATS - 4.2, 1271
2018-10-23 19:03:39 (13417439036095) STATS - 4.3, 1170
2018-10-23 19:03:39 (13417439226103) STATS - 4.4, 1077
2018-10-23 19:03:39 (13417439404111) STATS - 4.5, 1073
