2018-10-23 17:26:48 (7606721342884) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:28:13 (7691186673333) STATS -  5.00, 2230, 0, 0.343534, 1.392697, 1.859334, 1.859334, 0.000000, 0.000000, 11151, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691362116198) STATS - 10.00, 2409, 0, 0.186458, 1.645827, 1.923304, 1.923304, 0.000000, 0.000000, 12047, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691468503603) STATS - 15.00, 2700, 0, 0.180958, 1.190922, 1.457959, 1.457959, 0.000000, 0.000000, 13504, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691537247350) STATS - 20.00, 2649, 0, 0.186075, 1.216763, 1.491024, 1.491024, 0.000000, 0.000000, 13249, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691597628750) STATS - 25.00, 2661, 0, 0.184047, 1.194288, 1.495642, 1.495642, 0.000000, 0.000000, 13307, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691647119499) STATS - 30.00, 2632, 0, 0.201804, 1.199406, 1.497029, 1.497029, 0.000000, 0.000000, 13161, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691703419130) STATS - 35.00, 2651, 0, 0.189879, 1.197648, 1.481191, 1.481191, 0.000000, 0.000000, 13255, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691752183349) STATS - 40.00, 2654, 0, 0.210496, 1.231289, 1.518824, 1.518824, 0.000000, 0.000000, 13272, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691792892935) STATS - 45.00, 2709, 0, 0.203900, 1.172606, 1.458626, 1.458626, 0.000000, 0.000000, 13545, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691831060515) STATS - 50.00, 2666, 0, 0.174196, 1.180917, 1.446938, 1.446938, 0.000000, 0.000000, 13332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691861751286) STATS - 55.00, 2687, 0, 0.203676, 1.177308, 1.474954, 1.474954, 0.000000, 0.000000, 13439, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691899017629) STATS - 60.00, 2676, 0, 0.196409, 1.177501, 1.454668, 1.454668, 0.000000, 0.000000, 13380, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691928307742) STATS - 65.00, 2669, 0, 0.184281, 1.185459, 1.452938, 1.452938, 0.000000, 0.000000, 13349, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691957469750) STATS - 70.00, 2701, 0, 0.174350, 1.176277, 1.451186, 1.451186, 0.000000, 0.000000, 13509, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691958878608) STATS - 70.00, 29, 0, 0.096283, 1.678326, 1.900419, 1.900419, 0.000000, 0.000000, 146, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:14 (7692275410014) STATS - Interval, Responses
2018-10-23 17:28:14 (7692275763429) STATS - 0.1, 0
2018-10-23 17:28:14 (7692275927835) STATS - 0.2, 0
2018-10-23 17:28:14 (7692276989379) STATS - 0.3, 0
2018-10-23 17:28:14 (7692280215413) STATS - 0.4, 10
2018-10-23 17:28:14 (7692280434522) STATS - 0.5, 1446
2018-10-23 17:28:14 (7692280616730) STATS - 0.6, 8234
2018-10-23 17:28:14 (7692280790737) STATS - 0.7, 16209
2018-10-23 17:28:14 (7692280990745) STATS - 0.8, 22501
2018-10-23 17:28:14 (7692281184353) STATS - 0.9, 25189
2018-10-23 17:28:14 (7692281361160) STATS - 1.0, 23921
2018-10-23 17:28:14 (7692281528867) STATS - 1.1, 19937
2018-10-23 17:28:14 (7692281721675) STATS - 1.2, 14404
2018-10-23 17:28:14 (7692281918083) STATS - 1.3, 10169
2018-10-23 17:28:14 (7692282113791) STATS - 1.4, 6881
2018-10-23 17:28:14 (7692282316100) STATS - 1.5, 4881
2018-10-23 17:28:14 (7692282505808) STATS - 1.6, 3381
2018-10-23 17:28:14 (7692282672515) STATS - 1.7, 2560
2018-10-23 17:28:14 (7692282834321) STATS - 1.8, 1943
2018-10-23 17:28:14 (7692289876113) STATS - 1.9, 1478
2018-10-23 17:28:14 (7692290049620) STATS - 2.0, 1153
2018-10-23 17:28:14 (7692290199826) STATS - 2.1, 853
2018-10-23 17:28:14 (7692290356233) STATS - 2.2, 714
2018-10-23 17:28:14 (7692290498439) STATS - 2.3, 546
2018-10-23 17:28:14 (7692290717948) STATS - 2.4, 498
2018-10-23 17:28:14 (7692290862854) STATS - 2.5, 430
2018-10-23 17:28:14 (7692291025960) STATS - 2.6, 405
2018-10-23 17:28:14 (7692291218268) STATS - 2.7, 350
2018-10-23 17:28:14 (7692291361974) STATS - 2.8, 310
2018-10-23 17:28:14 (7692291507580) STATS - 2.9, 214
2018-10-23 17:28:14 (7692291661687) STATS - 3.0, 235
2018-10-23 17:28:14 (7692291819993) STATS - 3.1, 236
2018-10-23 17:28:14 (7692291988900) STATS - 3.2, 185
2018-10-23 17:28:14 (7692292177908) STATS - 3.3, 192
2018-10-23 17:28:14 (7692292344915) STATS - 3.4, 155
2018-10-23 17:28:14 (7692292489421) STATS - 3.5, 160
2018-10-23 17:28:14 (7692299552814) STATS - 3.6, 121
2018-10-23 17:28:14 (7692299769523) STATS - 3.7, 123
2018-10-23 17:28:14 (7692299957930) STATS - 3.8, 123
2018-10-23 17:28:14 (7692300136638) STATS - 3.9, 123
2018-10-23 17:28:14 (7692300293644) STATS - 4.0, 105
2018-10-23 17:28:14 (7692300450751) STATS - 4.1, 116
2018-10-23 17:28:14 (7692300606757) STATS - 4.2, 87
2018-10-23 17:28:14 (7692300764964) STATS - 4.3, 123
2018-10-23 17:28:14 (7692300946971) STATS - 4.4, 119
2018-10-23 17:28:14 (7692301133479) STATS - 4.5, 105
2018-10-23 17:28:14 (7692301308786) STATS - 4.6, 116
