Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3784, 49, 13.308232, 1.833426, 15.220050, 15.220050, 0.000000, 0.000000, 18921, 0, 0, 0.00, 0.00, 0
10.00, 3929, 50, 13.250735, 1.908989, 15.208698, 15.208698, 0.000000, 0.000000, 19648, 0, 0, 0.00, 0.00, 0
15.00, 3941, 51, 13.243871, 1.901019, 15.201675, 15.201675, 0.000000, 0.000000, 19709, 0, 0, 0.00, 0.00, 0
20.00, 4400, 47, 11.323408, 1.691454, 13.060110, 13.060110, 0.000000, 0.000000, 22001, 0, 0, 0.00, 0.00, 0
25.00, 4455, 48, 11.224931, 1.668858, 12.937337, 12.937337, 0.000000, 0.000000, 22277, 0, 0, 0.00, 0.00, 0
30.00, 4333, 48, 11.598161, 1.722111, 13.368031, 13.368031, 0.000000, 0.000000, 21666, 0, 0, 0.00, 0.00, 0
35.00, 4469, 47, 11.105456, 1.651671, 12.815591, 12.815591, 0.000000, 0.000000, 22349, 0, 0, 0.00, 0.00, 0
40.00, 4333, 48, 11.508675, 1.716009, 13.280202, 13.280202, 0.000000, 0.000000, 21665, 0, 0, 0.00, 0.00, 0
45.00, 4415, 47, 11.265187, 1.673982, 12.990971, 12.990971, 0.000000, 0.000000, 22079, 0, 0, 0.00, 0.00, 0
50.00, 4425, 47, 11.214293, 1.679743, 12.945122, 12.945122, 0.000000, 0.000000, 22128, 0, 0, 0.00, 0.00, 0
55.00, 4395, 48, 11.360090, 1.688624, 13.098752, 13.098752, 0.000000, 0.000000, 21976, 0, 0, 0.00, 0.00, 0
60.00, 4305, 48, 11.676471, 1.731085, 13.461523, 13.461523, 0.000000, 0.000000, 21526, 0, 0, 0.00, 0.00, 0
65.00, 4179, 48, 12.063283, 1.788943, 13.904989, 13.904989, 0.000000, 0.000000, 20897, 0, 0, 0.00, 0.00, 0
70.00, 4259, 48, 11.970616, 1.744062, 13.769356, 13.769356, 0.000000, 0.000000, 21297, 0, 0, 0.00, 0.00, 0
70.00, 122, 17, 4.389299, 1.332139, 5.819551, 5.819551, 0.000000, 0.000000, 613, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 3
0.6, 10
0.7, 34
0.8, 74
0.9, 83
1.0, 72
1.1, 62
1.2, 64
1.3, 79
1.4, 93
1.5, 95
1.6, 114
1.7, 88
1.8, 134
1.9, 134
2.0, 125
2.1, 142
2.2, 141
2.3, 194
2.4, 144
2.5, 176
2.6, 191
2.7, 187
2.8, 161
2.9, 196
3.0, 164
3.1, 176
3.2, 214
3.3, 194
3.4, 207
3.5, 212
3.6, 205
3.7, 142
3.8, 198
3.9, 242
4.0, 234
4.1, 234
4.2, 256
4.3, 264
4.4, 197
4.5, 192
4.6, 227
4.7, 264
4.8, 279
4.9, 265
5.0, 220
5.1, 233
5.2, 236
5.3, 249
5.4, 266
5.5, 270
5.6, 273
5.7, 241
5.8, 252
5.9, 244
6.0, 312
6.1, 311
6.2, 361
6.3, 358
6.4, 348
6.5, 371
6.6, 398
6.7, 462
6.8, 569
6.9, 546
7.0, 563
7.1, 589
7.2, 675
7.3, 758
7.4, 837
7.5, 940
7.6, 979
7.7, 967
7.8, 1018
7.9, 1131
8.0, 1311
8.1, 1321
8.2, 1428
8.3, 1450
8.4, 1584
8.5, 1536
8.6, 1703
8.7, 1673
8.8, 1891
8.9, 1822
9.0, 1904
9.1, 2002
9.2, 1929
9.3, 2024
9.4, 2206
9.5, 2132
9.6, 2147
9.7, 2308
9.8, 2301
9.9, 2392
10.0, 2416
10.1, 2574
10.2, 2428
10.3, 2364
10.4, 2492
10.5, 2650
10.6, 2587
10.7, 2846
10.8, 2706
10.9, 2548
11.0, 2577
11.1, 2478
11.2, 2507
11.3, 2616
11.4, 2624
11.5, 2593
11.6, 2701
11.7, 2550
11.8, 2492
11.9, 2452
12.0, 2528
12.1, 2748
12.2, 2616
12.3, 2518
12.4, 2421
12.5, 2554
12.6, 2544
12.7, 2533
12.8, 2557
12.9, 2510
13.0, 2673
13.1, 2867
13.2, 2724
13.3, 2789
13.4, 2829
13.5, 3033
13.6, 3041
13.7, 3266
13.8, 3334
13.9, 3410
14.0, 3362
14.1, 3539
14.2, 3590
14.3, 3604
14.4, 3547
14.5, 3506
14.6, 3566
14.7, 3440
14.8, 3283
14.9, 3479
15.0, 3364
15.1, 3219
15.2, 3009
15.3, 2963
15.4, 2858
15.5, 2689
15.6, 2706
15.7, 2574
15.8, 2254
15.9, 2118
