Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6877, 30, 4.695092, 1.778520, 6.558511, 0.000000, 6.558511, 0.000000, 0, 34386, 0, 1.00, 0.00, 0
10.00, 7749, 31, 4.161806, 1.617392, 5.838476, 0.000000, 5.838476, 0.000000, 0, 38747, 0, 1.00, 0.00, 0
15.00, 7702, 31, 4.277810, 1.738691, 6.069820, 0.000000, 6.069820, 0.000000, 0, 38512, 0, 1.00, 0.00, 0
20.00, 7756, 30, 4.036154, 1.624180, 5.717893, 0.000000, 5.717893, 0.000000, 0, 38784, 0, 1.00, 0.00, 0
25.00, 7972, 31, 3.936179, 1.562783, 5.575016, 0.000000, 5.575016, 0.000000, 0, 39862, 0, 1.00, 0.00, 0
30.00, 7952, 31, 3.890402, 1.576995, 5.525017, 0.000000, 5.525017, 0.000000, 0, 39762, 0, 1.00, 0.00, 0
35.00, 7992, 31, 3.946369, 1.487312, 5.504142, 0.000000, 5.504142, 0.000000, 0, 39961, 0, 1.00, 0.00, 0
40.00, 7857, 31, 4.024476, 1.551671, 5.628532, 0.000000, 5.628532, 0.000000, 0, 39287, 0, 1.00, 0.00, 0
45.00, 7713, 31, 4.187252, 1.673297, 5.906840, 0.000000, 5.906840, 0.000000, 0, 38569, 0, 1.00, 0.00, 0
50.00, 7896, 30, 4.060805, 1.659102, 5.762379, 0.000000, 5.762379, 0.000000, 0, 39482, 0, 1.00, 0.00, 0
55.00, 7775, 31, 4.204342, 1.676377, 5.929617, 0.000000, 5.929617, 0.000000, 0, 38876, 0, 1.00, 0.00, 0
60.00, 7905, 31, 4.029401, 1.530153, 5.610917, 0.000000, 5.610917, 0.000000, 0, 39528, 0, 1.00, 0.00, 0
65.00, 7920, 31, 3.992749, 1.514174, 5.554635, 0.000000, 5.554635, 0.000000, 0, 39600, 0, 1.00, 0.00, 0
70.00, 7675, 31, 4.252319, 1.632827, 5.927872, 0.000000, 5.927872, 0.000000, 0, 38376, 0, 1.00, 0.00, 0
70.00, 99, 11, 1.265348, 1.184429, 2.483111, 0.000000, 2.483111, 0.000000, 0, 495, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 12
0.5, 270
0.6, 1225
0.7, 3150
0.8, 4410
0.9, 5475
1.0, 5480
1.1, 5701
1.2, 5341
1.3, 5100
1.4, 4987
1.5, 5090
1.6, 5269
1.7, 5195
1.8, 5512
1.9, 5694
2.0, 5868
2.1, 6730
2.2, 6998
2.3, 8124
2.4, 9038
2.5, 10109
2.6, 10541
2.7, 10981
2.8, 10959
2.9, 10998
3.0, 10594
3.1, 10610
3.2, 9825
3.3, 9334
3.4, 9025
3.5, 8411
3.6, 7538
3.7, 6994
3.8, 6410
3.9, 6029
4.0, 5588
4.1, 5204
4.2, 4740
4.3, 4423
4.4, 4490
4.5, 4040
4.6, 3956
4.7, 3840
4.8, 3561
4.9, 3549
5.0, 3508
5.1, 3584
5.2, 3365
5.3, 3224
5.4, 3204
5.5, 3063
5.6, 3030
5.7, 3107
5.8, 2818
5.9, 2848
6.0, 2744
6.1, 2845
6.2, 2698
6.3, 2736
6.4, 2750
6.5, 2554
6.6, 2591
6.7, 2611
6.8, 2655
6.9, 2334
7.0, 2552
7.1, 2294
7.2, 2294
7.3, 2382
7.4, 2308
7.5, 2350
7.6, 2333
7.7, 2451
7.8, 2428
7.9, 2512
8.0, 2508
8.1, 2518
8.2, 2708
8.3, 2952
8.4, 3016
8.5, 2937
8.6, 3059
8.7, 3074
8.8, 3412
8.9, 3423
9.0, 3801
9.1, 4173
9.2, 4658
9.3, 5207
9.4, 5646
9.5, 6377
9.6, 7138
9.7, 7518
9.8, 8229
9.9, 7966
10.0, 7363
10.1, 6880
10.2, 6540
10.3, 6213
10.4, 5403
10.5, 5040
10.6, 4684
10.7, 4058
10.8, 3726
10.9, 3351
11.0, 2694
11.1, 2358
11.2, 2126
11.3, 1914
11.4, 1516
11.5, 1401
11.6, 1213
11.7, 966
11.8, 876
11.9, 784
12.0, 745
12.1, 628
12.2, 535
12.3, 490
12.4, 465
12.5, 490
12.6, 473
12.7, 415
12.8, 338
12.9, 328
13.0, 328
13.1, 278
13.2, 315
13.3, 316
13.4, 307
13.5, 337
13.6, 240
13.7, 227
13.8, 221
13.9, 189
14.0, 242
14.1, 229
14.2, 202
14.3, 181
14.4, 159
14.5, 178
14.6, 156
14.7, 130
14.8, 153
14.9, 143
15.0, 175
15.1, 168
15.2, 165
15.3, 137
15.4, 150
15.5, 134
