Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6971, 30, 4.593143, 1.770568, 6.456831, 0.000000, 6.456831, 0.000000, 0, 34857, 0, 1.00, 0.00, 0
10.00, 7755, 31, 4.217084, 1.620167, 5.889041, 0.000000, 5.889041, 0.000000, 0, 38777, 0, 1.00, 0.00, 0
15.00, 7990, 31, 4.091407, 1.567187, 5.713555, 0.000000, 5.713555, 0.000000, 0, 39952, 0, 1.00, 0.00, 0
20.00, 8032, 31, 4.044335, 1.583620, 5.691383, 0.000000, 5.691383, 0.000000, 0, 40164, 0, 1.00, 0.00, 0
25.00, 8184, 31, 3.841594, 1.509978, 5.416690, 0.000000, 5.416690, 0.000000, 0, 40924, 0, 1.00, 0.00, 0
30.00, 8399, 31, 3.595493, 1.360259, 5.012473, 0.000000, 5.012473, 0.000000, 0, 41996, 0, 1.00, 0.00, 0
35.00, 8447, 31, 3.544492, 1.350396, 4.948213, 0.000000, 4.948213, 0.000000, 0, 42238, 0, 1.00, 0.00, 0
40.00, 8007, 31, 3.972106, 1.488396, 5.522570, 0.000000, 5.522570, 0.000000, 0, 40039, 0, 1.00, 0.00, 0
45.00, 8063, 31, 4.156588, 1.566490, 5.779409, 0.000000, 5.779409, 0.000000, 0, 40319, 0, 1.00, 0.00, 0
50.00, 8192, 31, 3.924177, 1.525105, 5.500293, 0.000000, 5.500293, 0.000000, 0, 40961, 0, 1.00, 0.00, 0
55.00, 7783, 31, 4.139001, 1.702924, 5.893468, 0.000000, 5.893468, 0.000000, 0, 38917, 0, 1.00, 0.00, 0
60.00, 8073, 31, 3.924618, 1.634424, 5.607076, 0.000000, 5.607076, 0.000000, 0, 40369, 0, 1.00, 0.00, 0
65.00, 8086, 31, 3.874027, 1.617038, 5.551785, 0.000000, 5.551785, 0.000000, 0, 40433, 0, 1.00, 0.00, 0
70.00, 8031, 31, 3.922987, 1.587562, 5.561812, 0.000000, 5.561812, 0.000000, 0, 40156, 0, 1.00, 0.00, 0
70.00, 184, 15, 2.184388, 1.612732, 3.922804, 0.000000, 3.922804, 0.000000, 0, 922, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 9
0.5, 333
0.6, 1503
0.7, 3403
0.8, 5026
0.9, 5722
1.0, 6312
1.1, 5975
1.2, 5774
1.3, 5712
1.4, 5625
1.5, 5762
1.6, 5828
1.7, 6111
1.8, 6676
1.9, 7489
2.0, 7917
2.1, 9038
2.2, 9852
2.3, 11559
2.4, 12119
2.5, 12634
2.6, 12712
2.7, 12690
2.8, 12124
2.9, 11654
3.0, 10286
3.1, 9617
3.2, 9126
3.3, 8467
3.4, 7703
3.5, 6671
3.6, 6081
3.7, 5811
3.8, 5335
3.9, 5065
4.0, 4623
4.1, 4126
4.2, 3997
4.3, 3671
4.4, 3915
4.5, 3641
4.6, 3357
4.7, 3246
4.8, 3228
4.9, 2971
5.0, 3129
5.1, 3105
5.2, 2933
5.3, 2910
5.4, 2987
5.5, 2884
5.6, 2591
5.7, 2620
5.8, 2654
5.9, 2797
6.0, 2598
6.1, 2782
6.2, 2652
6.3, 2620
6.4, 2397
6.5, 2302
6.6, 2462
6.7, 2495
6.8, 2487
6.9, 2425
7.0, 2281
7.1, 2156
7.2, 2330
7.3, 2359
7.4, 2374
7.5, 2372
7.6, 2458
7.7, 2412
7.8, 2460
7.9, 2631
8.0, 2758
8.1, 2824
8.2, 3013
8.3, 3148
8.4, 3169
8.5, 3312
8.6, 3348
8.7, 3631
8.8, 4085
8.9, 4562
9.0, 5050
9.1, 5770
9.2, 6130
9.3, 6693
9.4, 6949
9.5, 7495
9.6, 8349
9.7, 9047
9.8, 9380
9.9, 8532
10.0, 7525
10.1, 6899
10.2, 6491
10.3, 5810
10.4, 5395
10.5, 4608
10.6, 4172
10.7, 3660
10.8, 3235
10.9, 2798
11.0, 2282
11.1, 1860
11.2, 1626
11.3, 1286
11.4, 1147
11.5, 958
11.6, 762
11.7, 716
11.8, 601
11.9, 498
12.0, 420
12.1, 403
12.2, 378
12.3, 396
12.4, 370
12.5, 276
12.6, 225
12.7, 215
12.8, 256
12.9, 212
13.0, 164
13.1, 200
13.2, 198
13.3, 168
13.4, 142
13.5, 138
13.6, 127
13.7, 132
13.8, 152
13.9, 131
14.0, 126
14.1, 108
14.2, 135
14.3, 147
14.4, 134
14.5, 159
14.6, 126
14.7, 139
14.8, 175
14.9, 178
15.0, 190
15.1, 179
15.2, 184
15.3, 158
15.4, 192
15.5, 204
