2018-10-23 18:00:40 (9638194174972) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:02:04 (9722899030774) STATS -  5.00, 3602, 73, 20.630834, 1.904629, 22.622467, 22.622467, 0.000000, 0.000000, 18011, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723141383169) STATS - 10.00, 3556, 75, 21.707969, 2.120204, 23.889256, 23.889256, 0.000000, 0.000000, 17780, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723249892633) STATS - 15.00, 3649, 75, 20.968947, 2.063462, 23.084307, 23.084307, 0.000000, 0.000000, 18249, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723349778835) STATS - 20.00, 3723, 75, 20.622025, 2.025113, 22.699384, 22.699384, 0.000000, 0.000000, 18619, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723438947886) STATS - 25.00, 3684, 75, 20.873035, 2.043469, 22.967889, 22.967889, 0.000000, 0.000000, 18422, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723517724700) STATS - 30.00, 3619, 75, 21.343693, 2.083380, 23.488597, 23.488597, 0.000000, 0.000000, 18095, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723594047511) STATS - 35.00, 3365, 77, 23.334744, 2.246715, 25.638620, 25.638620, 0.000000, 0.000000, 16825, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723662575994) STATS - 40.00, 3698, 75, 20.655666, 2.033965, 22.743989, 22.743989, 0.000000, 0.000000, 18491, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723739061611) STATS - 45.00, 3918, 73, 19.157597, 1.895803, 21.114659, 21.114659, 0.000000, 0.000000, 19591, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723815027707) STATS - 50.00, 3930, 73, 19.069893, 1.897567, 21.013785, 21.013785, 0.000000, 0.000000, 19654, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723882918563) STATS - 55.00, 4155, 72, 17.935843, 1.791878, 19.789397, 19.789397, 0.000000, 0.000000, 20778, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723941042708) STATS - 60.00, 3909, 74, 19.367712, 1.912814, 21.332231, 21.332231, 0.000000, 0.000000, 19548, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:06 (9723991445228) STATS - 65.00, 4068, 73, 18.430637, 1.836003, 20.317256, 20.317256, 0.000000, 0.000000, 20344, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:06 (9724039478248) STATS - 70.00, 4049, 73, 18.487408, 1.845612, 20.376647, 20.376647, 0.000000, 0.000000, 20245, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:06 (9724048449126) STATS - 70.00, 33, 24, 9.190023, 1.815385, 11.042163, 11.042163, 0.000000, 0.000000, 166, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:06 (9724451320073) STATS - Interval, Responses
2018-10-23 18:02:06 (9724451683588) STATS - 0.1, 0
2018-10-23 18:02:06 (9724451848395) STATS - 0.2, 0
2018-10-23 18:02:06 (9724452062004) STATS - 0.3, 0
2018-10-23 18:02:06 (9724452219111) STATS - 0.4, 0
2018-10-23 18:02:06 (9724452420519) STATS - 0.5, 0
2018-10-23 18:02:06 (9724452620327) STATS - 0.6, 0
2018-10-23 18:02:06 (9724452777134) STATS - 0.7, 0
2018-10-23 18:02:06 (9724452947141) STATS - 0.8, 0
2018-10-23 18:02:06 (9724453126249) STATS - 0.9, 0
2018-10-23 18:02:06 (9724453296856) STATS - 1.0, 0
2018-10-23 18:02:06 (9724453452262) STATS - 1.1, 0
2018-10-23 18:02:06 (9724453637170) STATS - 1.2, 5
2018-10-23 18:02:06 (9724453806877) STATS - 1.3, 1
2018-10-23 18:02:06 (9724461056182) STATS - 1.4, 0
2018-10-23 18:02:06 (9724461264391) STATS - 1.5, 1
2018-10-23 18:02:06 (9724461423198) STATS - 1.6, 0
2018-10-23 18:02:06 (9724461568604) STATS - 1.7, 0
2018-10-23 18:02:06 (9724461731811) STATS - 1.8, 2
2018-10-23 18:02:06 (9724461878317) STATS - 1.9, 3
2018-10-23 18:02:06 (9724462149328) STATS - 2.0, 1
2018-10-23 18:02:06 (9724462337436) STATS - 2.1, 0
2018-10-23 18:02:06 (9724462480742) STATS - 2.2, 0
2018-10-23 18:02:06 (9724462642749) STATS - 2.3, 0
2018-10-23 18:02:06 (9724462810656) STATS - 2.4, 0
2018-10-23 18:02:06 (9724463195972) STATS - 2.5, 2
2018-10-23 18:02:06 (9724463384480) STATS - 2.6, 3
2018-10-23 18:02:06 (9724463571888) STATS - 2.7, 1
2018-10-23 18:02:06 (9724463713394) STATS - 2.8, 2
2018-10-23 18:02:06 (9724470753990) STATS - 2.9, 3
2018-10-23 18:02:06 (9724470916797) STATS - 3.0, 0
2018-10-23 18:02:06 (9724471055003) STATS - 3.1, 2
2018-10-23 18:02:06 (9724471187609) STATS - 3.2, 1
2018-10-23 18:02:06 (9724471350215) STATS - 3.3, 1
2018-10-23 18:02:06 (9724471692930) STATS - 3.4, 2
2018-10-23 18:02:06 (9724471863137) STATS - 3.5, 0
2018-10-23 18:02:06 (9724472023644) STATS - 3.6, 0
2018-10-23 18:02:06 (9724472166750) STATS - 3.7, 8
2018-10-23 18:02:06 (9724472328857) STATS - 3.8, 6
2018-10-23 18:02:06 (9724472510564) STATS - 3.9, 1
2018-10-23 18:02:06 (9724472651270) STATS - 4.0, 3
2018-10-23 18:02:06 (9724472788876) STATS - 4.1, 6
2018-10-23 18:02:06 (9724472924382) STATS - 4.2, 2
2018-10-23 18:02:06 (9724473062387) STATS - 4.3, 13
2018-10-23 18:02:06 (9724473206393) STATS - 4.4, 5
2018-10-23 18:02:06 (9724473367900) STATS - 4.5, 10
2018-10-23 18:02:06 (9724473534607) STATS - 4.6, 6
