2018-10-23 20:14:40 (17678073865509) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:16:05 (17763079983732) STATS -  5.00, 5111, 1, 0.442640, 1.161741, 1.695289, 0.000000, 1.695289, 0.000000, 0, 25555, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763247216551) STATS - 10.00, 5804, 1, 0.262990, 1.051602, 1.386570, 0.000000, 1.386570, 0.000000, 0, 29020, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763551789334) STATS - 15.00, 5715, 1, 0.302735, 1.006150, 1.368361, 0.000000, 1.368361, 0.000000, 0, 28577, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763716527648) STATS - 20.00, 5828, 1, 0.264550, 0.968007, 1.297495, 0.000000, 1.297495, 0.000000, 0, 29144, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763859011528) STATS - 25.00, 5923, 1, 0.264252, 0.968013, 1.331962, 0.000000, 1.331962, 0.000000, 0, 29616, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17763987792734) STATS - 30.00, 5728, 1, 0.296558, 1.004560, 1.373746, 0.000000, 1.373746, 0.000000, 0, 28644, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764114421948) STATS - 35.00, 5994, 1, 0.240467, 0.991941, 1.316735, 0.000000, 1.316735, 0.000000, 0, 29971, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764237796727) STATS - 40.00, 5721, 1, 0.277507, 1.068563, 1.443945, 0.000000, 1.443945, 0.000000, 0, 28609, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764343385859) STATS - 45.00, 5679, 1, 0.289965, 1.037082, 1.434804, 0.000000, 1.434804, 0.000000, 0, 28398, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764442030699) STATS - 50.00, 5875, 1, 0.272457, 1.022531, 1.372720, 0.000000, 1.372720, 0.000000, 0, 29376, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764532852911) STATS - 55.00, 5853, 1, 0.283742, 1.029662, 1.378659, 0.000000, 1.378659, 0.000000, 0, 29269, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764618767517) STATS - 60.00, 5765, 1, 0.298157, 1.022538, 1.392894, 0.000000, 1.392894, 0.000000, 0, 28829, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764688468342) STATS - 65.00, 5893, 1, 0.267331, 0.991178, 1.326214, 0.000000, 1.326214, 0.000000, 0, 29468, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764751799200) STATS - 70.00, 5758, 1, 0.279568, 1.014718, 1.374404, 0.000000, 1.374404, 0.000000, 0, 28793, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764761491507) STATS - 70.00, 77, 0, 0.270087, 1.488871, 1.938983, 0.000000, 1.938983, 0.000000, 0, 389, 0, 1.00, 0.00, 0
2018-10-23 20:16:07 (17765368312477) STATS - Interval, Responses
2018-10-23 20:16:07 (17765375702287) STATS - 0.1, 0
2018-10-23 20:16:07 (17765375984299) STATS - 0.2, 0
2018-10-23 20:16:07 (17765376209408) STATS - 0.3, 0
2018-10-23 20:16:07 (17765376520221) STATS - 0.4, 2049
2018-10-23 20:16:07 (17765376692129) STATS - 0.5, 23756
2018-10-23 20:16:07 (17765376891137) STATS - 0.6, 45172
2018-10-23 20:16:07 (17765377064244) STATS - 0.7, 51877
2018-10-23 20:16:07 (17765377280053) STATS - 0.8, 49997
2018-10-23 20:16:07 (17765377476261) STATS - 0.9, 42821
2018-10-23 20:16:07 (17765377645969) STATS - 1.0, 35419
2018-10-23 20:16:07 (17765377811676) STATS - 1.1, 28105
2018-10-23 20:16:07 (17765378008084) STATS - 1.2, 23033
2018-10-23 20:16:07 (17765378222093) STATS - 1.3, 18414
2018-10-23 20:16:07 (17765385316791) STATS - 1.4, 13654
2018-10-23 20:16:07 (17765385516999) STATS - 1.5, 9076
2018-10-23 20:16:07 (17765385759509) STATS - 1.6, 6423
2018-10-23 20:16:07 (17765385930316) STATS - 1.7, 4573
2018-10-23 20:16:07 (17765386126725) STATS - 1.8, 3391
2018-10-23 20:16:07 (17765386297632) STATS - 1.9, 2662
2018-10-23 20:16:07 (17765386457038) STATS - 2.0, 2097
2018-10-23 20:16:07 (17765386617145) STATS - 2.1, 1780
2018-10-23 20:16:07 (17765386776152) STATS - 2.2, 1441
2018-10-23 20:16:07 (17765386935758) STATS - 2.3, 1212
2018-10-23 20:16:07 (17765387156268) STATS - 2.4, 1000
2018-10-23 20:16:07 (17765387431379) STATS - 2.5, 915
2018-10-23 20:16:07 (17765387635888) STATS - 2.6, 954
2018-10-23 20:16:07 (17765388263014) STATS - 2.7, 869
2018-10-23 20:16:07 (17765394969296) STATS - 2.8, 791
2018-10-23 20:16:07 (17765395143803) STATS - 2.9, 651
2018-10-23 20:16:07 (17765395346612) STATS - 3.0, 558
2018-10-23 20:16:07 (17765395504018) STATS - 3.1, 509
2018-10-23 20:16:07 (17765395727027) STATS - 3.2, 501
2018-10-23 20:16:07 (17765395913835) STATS - 3.3, 457
2018-10-23 20:16:07 (17765396455858) STATS - 3.4, 432
2018-10-23 20:16:07 (17765396611065) STATS - 3.5, 386
2018-10-23 20:16:07 (17765396765171) STATS - 3.6, 352
2018-10-23 20:16:07 (17765396930178) STATS - 3.7, 347
2018-10-23 20:16:07 (17765397143587) STATS - 3.8, 310
2018-10-23 20:16:07 (17765397304094) STATS - 3.9, 296
2018-10-23 20:16:07 (17765397461600) STATS - 4.0, 237
2018-10-23 20:16:07 (17765397645008) STATS - 4.1, 285
2018-10-23 20:16:07 (17765397799314) STATS - 4.2, 266
2018-10-23 20:16:07 (17765397953021) STATS - 4.3, 253
2018-10-23 20:16:07 (17765404673503) STATS - 4.4, 247
2018-10-23 20:16:07 (17765404904013) STATS - 4.5, 249
2018-10-23 20:16:07 (17765405080620) STATS - 4.6, 276
2018-10-23 20:16:07 (17765405261728) STATS - 4.7, 287
2018-10-23 20:16:07 (17765405448936) STATS - 4.8, 277
2018-10-23 20:16:07 (17765405636443) STATS - 4.9, 251
2018-10-23 20:16:07 (17765405780249) STATS - 5.0, 310
2018-10-23 20:16:07 (17765405924155) STATS - 5.1, 210
2018-10-23 20:16:07 (17765406066461) STATS - 5.2, 216
2018-10-23 20:16:07 (17765406206067) STATS - 5.3, 223
2018-10-23 20:16:07 (17765406345373) STATS - 5.4, 211
2018-10-23 20:16:07 (17765406485179) STATS - 5.5, 219
2018-10-23 20:16:07 (17765406757990) STATS - 5.6, 250
2018-10-23 20:16:07 (17765406980100) STATS - 5.7, 285
2018-10-23 20:16:07 (17765407135906) STATS - 5.8, 268
2018-10-23 20:16:07 (17765407285313) STATS - 5.9, 291
2018-10-23 20:16:07 (17765407441119) STATS - 6.0, 354
2018-10-23 20:16:07 (17765414423812) STATS - 6.1, 397
2018-10-23 20:16:07 (17765414564918) STATS - 6.2, 466
2018-10-23 20:16:07 (17765414698224) STATS - 6.3, 575
2018-10-23 20:16:07 (17765414830329) STATS - 6.4, 615
2018-10-23 20:16:07 (17765414964535) STATS - 6.5, 661
2018-10-23 20:16:07 (17765415104741) STATS - 6.6, 656
2018-10-23 20:16:07 (17765415270648) STATS - 6.7, 666
2018-10-23 20:16:07 (17765415412154) STATS - 6.8, 627
2018-10-23 20:16:07 (17765415555960) STATS - 6.9, 639
2018-10-23 20:16:07 (17765415700366) STATS - 7.0, 857
2018-10-23 20:16:07 (17765415863973) STATS - 7.1, 1162
2018-10-23 20:16:07 (17765416027280) STATS - 7.2, 1478
2018-10-23 20:16:07 (17765416212987) STATS - 7.3, 1484
2018-10-23 20:16:07 (17765416368594) STATS - 7.4, 1473
2018-10-23 20:16:07 (17765416500699) STATS - 7.5, 1271
2018-10-23 20:16:07 (17765416635405) STATS - 7.6, 1169
2018-10-23 20:16:07 (17765417048222) STATS - 7.7, 891
2018-10-23 20:16:07 (17765424102318) STATS - 7.8, 693
2018-10-23 20:16:07 (17765424247725) STATS - 7.9, 609
2018-10-23 20:16:07 (17765424381530) STATS - 8.0, 521
2018-10-23 20:16:07 (17765424551537) STATS - 8.1, 454
2018-10-23 20:16:07 (17765424680643) STATS - 8.2, 387
2018-10-23 20:16:07 (17765424837049) STATS - 8.3, 306
2018-10-23 20:16:07 (17765424971755) STATS - 8.4, 257
2018-10-23 20:16:07 (17765425150862) STATS - 8.5, 220
2018-10-23 20:16:07 (17765425294869) STATS - 8.6, 204
2018-10-23 20:16:07 (17765425483376) STATS - 8.7, 151
2018-10-23 20:16:07 (17765425614882) STATS - 8.8, 174
2018-10-23 20:16:07 (17765425743187) STATS - 8.9, 167
2018-10-23 20:16:07 (17765425911794) STATS - 9.0, 195
2018-10-23 20:16:07 (17765426072401) STATS - 9.1, 157
2018-10-23 20:16:07 (17765426270409) STATS - 9.2, 107
2018-10-23 20:16:07 (17765426397815) STATS - 9.3, 91
2018-10-23 20:16:07 (17765426522620) STATS - 9.4, 79
2018-10-23 20:16:07 (17765426647325) STATS - 9.5, 78
2018-10-23 20:16:07 (17765426770630) STATS - 9.6, 76
2018-10-23 20:16:07 (17765433793425) STATS - 9.7, 114
2018-10-23 20:16:07 (17765433949032) STATS - 9.8, 204
2018-10-23 20:16:07 (17765434064237) STATS - 9.9, 293
2018-10-23 20:16:07 (17765434188042) STATS - 10.0, 258
2018-10-23 20:16:07 (17765434343848) STATS - 10.1, 92
2018-10-23 20:16:07 (17765434458753) STATS - 10.2, 59
2018-10-23 20:16:07 (17765434569158) STATS - 10.3, 29
2018-10-23 20:16:07 (17765434831669) STATS - 10.4, 21
2018-10-23 20:16:07 (17765434945774) STATS - 10.5, 23
2018-10-23 20:16:07 (17765435094480) STATS - 10.6, 30
2018-10-23 20:16:07 (17765435207885) STATS - 10.7, 24
2018-10-23 20:16:07 (17765435342590) STATS - 10.8, 17
2018-10-23 20:16:07 (17765435542299) STATS - 10.9, 10
2018-10-23 20:16:07 (17765435687305) STATS - 11.0, 13
2018-10-23 20:16:07 (17765435859912) STATS - 11.1, 8
2018-10-23 20:16:07 (17765436017519) STATS - 11.2, 11
2018-10-23 20:16:07 (17765436170425) STATS - 11.3, 18
2018-10-23 20:16:07 (17765436282330) STATS - 11.4, 13
2018-10-23 20:16:07 (17765436391934) STATS - 11.5, 13
2018-10-23 20:16:07 (17765436501439) STATS - 11.6, 10
2018-10-23 20:16:07 (17765436613744) STATS - 11.7, 11
2018-10-23 20:16:07 (17765443562735) STATS - 11.8, 11
2018-10-23 20:16:07 (17765443682240) STATS - 11.9, 10
2018-10-23 20:16:07 (17765443792945) STATS - 12.0, 9
2018-10-23 20:16:07 (17765443912750) STATS - 12.1, 10
2018-10-23 20:16:07 (17765444051056) STATS - 12.2, 10
2018-10-23 20:16:07 (17765444175061) STATS - 12.3, 8
2018-10-23 20:16:07 (17765444297066) STATS - 12.4, 10
2018-10-23 20:16:07 (17765444406971) STATS - 12.5, 22
2018-10-23 20:16:07 (17765444528176) STATS - 12.6, 9
2018-10-23 20:16:07 (17765444669182) STATS - 12.7, 12
2018-10-23 20:16:07 (17765444781486) STATS - 12.8, 4
2018-10-23 20:16:07 (17765444887991) STATS - 12.9, 8
2018-10-23 20:16:07 (17765445005896) STATS - 13.0, 3
2018-10-23 20:16:07 (17765445140001) STATS - 13.1, 7
2018-10-23 20:16:07 (17765445249306) STATS - 13.2, 0
2018-10-23 20:16:07 (17765445359311) STATS - 13.3, 2
2018-10-23 20:16:07 (17765445467715) STATS - 13.4, 6
2018-10-23 20:16:07 (17765445576420) STATS - 13.5, 8
2018-10-23 20:16:07 (17765445686024) STATS - 13.6, 2
2018-10-23 20:16:07 (17765445795429) STATS - 13.7, 1
2018-10-23 20:16:07 (17765445915734) STATS - 13.8, 1
2018-10-23 20:16:07 (17765446021238) STATS - 13.9, 2
2018-10-23 20:16:07 (17765446123343) STATS - 14.0, 0
2018-10-23 20:16:07 (17765446228747) STATS - 14.1, 0
2018-10-23 20:16:07 (17765453280643) STATS - 14.2, 3
2018-10-23 20:16:07 (17765453473851) STATS - 14.3, 5
2018-10-23 20:16:07 (17765453585656) STATS - 14.4, 1
2018-10-23 20:16:07 (17765453694361) STATS - 14.5, 0
2018-10-23 20:16:07 (17765453788864) STATS - 14.6, 1
2018-10-23 20:16:07 (17765453882768) STATS - 14.7, 1
2018-10-23 20:16:07 (17765453994773) STATS - 14.8, 2
2018-10-23 20:16:07 (17765454093577) STATS - 14.9, 2
2018-10-23 20:16:07 (17765454181581) STATS - 15.0, 0
2018-10-23 20:16:07 (17765454273685) STATS - 15.1, 3
2018-10-23 20:16:07 (17765454451492) STATS - 15.2, 3
2018-10-23 20:16:07 (17765454565397) STATS - 15.3, 1
2018-10-23 20:16:07 (17765454662801) STATS - 15.4, 0
2018-10-23 20:16:07 (17765454929012) STATS - 15.5, 3
2018-10-23 20:16:07 (17765455033917) STATS - 15.6, 2
2018-10-23 20:16:07 (17765455142621) STATS - 15.7, 3
2018-10-23 20:16:07 (17765455254426) STATS - 15.8, 0
2018-10-23 20:16:07 (17765455380131) STATS - 15.9, 1
2018-10-23 20:16:07 (17765455480435) STATS - 16.0, 0
2018-10-23 20:16:07 (17765455657743) STATS - 16.1, 3
2018-10-23 20:16:07 (17765455759147) STATS - 16.2, 2
2018-10-23 20:16:07 (17765455865452) STATS - 16.3, 2
2018-10-23 20:16:07 (17765455966156) STATS - 16.4, 15
2018-10-23 20:16:07 (17765456100261) STATS - 16.5, 1
2018-10-23 20:16:07 (17765463091055) STATS - 16.6, 3
2018-10-23 20:16:07 (17765463287863) STATS - 16.7, 2
2018-10-23 20:16:07 (17765463447270) STATS - 16.8, 0
2018-10-23 20:16:07 (17765463548274) STATS - 16.9, 1
2018-10-23 20:16:07 (17765463644978) STATS - 17.0, 1
2018-10-23 20:16:07 (17765463742582) STATS - 17.1, 0
2018-10-23 20:16:07 (17765463852887) STATS - 17.2, 2
