2018-10-23 16:45:23 (5121402378610) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:46:47 (5204989911920) STATS -  5.00, 3844, 48, 13.030774, 1.829291, 14.926052, 14.926052, 0.000000, 0.000000, 19221, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205235117914) STATS - 10.00, 4289, 48, 11.750210, 1.729700, 13.538242, 13.538242, 0.000000, 0.000000, 21447, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205342216653) STATS - 15.00, 4263, 49, 11.890490, 1.749361, 13.698978, 13.698978, 0.000000, 0.000000, 21316, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205438280225) STATS - 20.00, 4144, 49, 12.291181, 1.797909, 14.154852, 14.154852, 0.000000, 0.000000, 20722, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205526209452) STATS - 25.00, 4154, 49, 12.220043, 1.799931, 14.075870, 14.075870, 0.000000, 0.000000, 20773, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205604952689) STATS - 30.00, 4097, 49, 12.403277, 1.832739, 14.286267, 14.286267, 0.000000, 0.000000, 20489, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205683084801) STATS - 35.00, 4225, 48, 11.990955, 1.749678, 13.808367, 13.808367, 0.000000, 0.000000, 21126, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205759697048) STATS - 40.00, 4360, 48, 11.502285, 1.708385, 13.257885, 13.257885, 0.000000, 0.000000, 21803, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205820642832) STATS - 45.00, 4133, 48, 12.293106, 1.810481, 14.148808, 14.148808, 0.000000, 0.000000, 20667, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205887884582) STATS - 50.00, 4321, 48, 11.667543, 1.719988, 13.439588, 13.439588, 0.000000, 0.000000, 21609, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205947194195) STATS - 55.00, 4396, 48, 11.402082, 1.692701, 13.150823, 13.150823, 0.000000, 0.000000, 21980, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5205996660892) STATS - 60.00, 4736, 46, 10.231080, 1.551621, 11.841593, 11.841593, 0.000000, 0.000000, 23680, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5206045446559) STATS - 65.00, 4479, 48, 11.262744, 1.651849, 12.973381, 12.973381, 0.000000, 0.000000, 22396, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5206075477432) STATS - 70.00, 4221, 49, 12.203441, 1.773743, 14.028649, 14.028649, 0.000000, 0.000000, 21105, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5206084544216) STATS - 70.00, 157, 16, 3.856509, 1.303718, 5.241971, 5.241971, 0.000000, 0.000000, 785, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5206508706991) STATS - Interval, Responses
2018-10-23 16:46:48 (5206509062406) STATS - 0.1, 0
2018-10-23 16:46:48 (5206509349418) STATS - 0.2, 0
2018-10-23 16:46:48 (5206509664731) STATS - 0.3, 0
2018-10-23 16:46:48 (5206509823838) STATS - 0.4, 0
2018-10-23 16:46:48 (5206509992945) STATS - 0.5, 2
2018-10-23 16:46:48 (5206510163153) STATS - 0.6, 14
2018-10-23 16:46:48 (5206510337360) STATS - 0.7, 24
2018-10-23 16:46:48 (5206517325756) STATS - 0.8, 35
2018-10-23 16:46:48 (5206517509364) STATS - 0.9, 47
2018-10-23 16:46:48 (5206517666671) STATS - 1.0, 60
2018-10-23 16:46:48 (5206517813377) STATS - 1.1, 54
2018-10-23 16:46:48 (5206517986684) STATS - 1.2, 52
2018-10-23 16:46:48 (5206518166092) STATS - 1.3, 76
2018-10-23 16:46:48 (5206518328899) STATS - 1.4, 85
2018-10-23 16:46:48 (5206518531407) STATS - 1.5, 104
2018-10-23 16:46:48 (5206518701814) STATS - 1.6, 128
2018-10-23 16:46:48 (5206518848421) STATS - 1.7, 124
2018-10-23 16:46:48 (5206518989527) STATS - 1.8, 119
2018-10-23 16:46:48 (5206519176135) STATS - 1.9, 129
2018-10-23 16:46:48 (5206519339741) STATS - 2.0, 115
2018-10-23 16:46:48 (5206519504748) STATS - 2.1, 161
2018-10-23 16:46:48 (5206519660355) STATS - 2.2, 173
2018-10-23 16:46:48 (5206519802361) STATS - 2.3, 199
2018-10-23 16:46:48 (5206520024170) STATS - 2.4, 224
2018-10-23 16:46:48 (5206527518988) STATS - 2.5, 178
2018-10-23 16:46:48 (5206527736697) STATS - 2.6, 199
2018-10-23 16:46:48 (5206527925105) STATS - 2.7, 243
2018-10-23 16:46:48 (5206528102413) STATS - 2.8, 204
2018-10-23 16:46:48 (5206528246419) STATS - 2.9, 234
2018-10-23 16:46:48 (5206528383025) STATS - 3.0, 220
2018-10-23 16:46:48 (5206528524631) STATS - 3.1, 240
2018-10-23 16:46:48 (5206528669637) STATS - 3.2, 215
2018-10-23 16:46:48 (5206528797442) STATS - 3.3, 214
2018-10-23 16:46:48 (5206528926748) STATS - 3.4, 216
2018-10-23 16:46:48 (5206529069654) STATS - 3.5, 254
2018-10-23 16:46:48 (5206529209260) STATS - 3.6, 246
2018-10-23 16:46:48 (5206529343265) STATS - 3.7, 261
2018-10-23 16:46:48 (5206529505972) STATS - 3.8, 310
2018-10-23 16:46:48 (5206529639178) STATS - 3.9, 275
2018-10-23 16:46:48 (5206529773484) STATS - 4.0, 300
2018-10-23 16:46:48 (5206529921190) STATS - 4.1, 309
2018-10-23 16:46:48 (5206530060996) STATS - 4.2, 276
2018-10-23 16:46:48 (5206536951988) STATS - 4.3, 238
2018-10-23 16:46:48 (5206537133396) STATS - 4.4, 314
2018-10-23 16:46:48 (5206537325804) STATS - 4.5, 272
2018-10-23 16:46:48 (5206537526112) STATS - 4.6, 334
