2018-10-23 17:46:42 (8800038094712) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:48:07 (8885691935026) STATS -  5.00, 4045, 1, 0.518912, 1.833211, 2.444217, 2.444217, 0.000000, 0.000000, 20227, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:07 (8885825672408) STATS - 10.00, 4608, 1, 0.236040, 1.757919, 2.103850, 2.103850, 0.000000, 0.000000, 23044, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886092713752) STATS - 15.00, 4545, 1, 0.267077, 1.690461, 2.058530, 2.058530, 0.000000, 0.000000, 22728, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886204212655) STATS - 20.00, 4588, 1, 0.275897, 1.736654, 2.112011, 2.112011, 0.000000, 0.000000, 22942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886306542355) STATS - 25.00, 4539, 1, 0.282331, 1.906009, 2.274227, 2.274227, 0.000000, 0.000000, 22695, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886395445765) STATS - 30.00, 4589, 1, 0.255088, 1.802722, 2.157672, 2.157672, 0.000000, 0.000000, 22949, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886478813231) STATS - 35.00, 4553, 0, 0.227854, 1.811891, 2.139386, 2.139386, 0.000000, 0.000000, 22766, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886561134851) STATS - 40.00, 4537, 1, 0.248809, 1.776738, 2.141410, 2.141410, 0.000000, 0.000000, 22687, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886638665860) STATS - 45.00, 4608, 1, 0.245681, 1.742360, 2.111175, 2.111175, 0.000000, 0.000000, 23044, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886702679575) STATS - 50.00, 4616, 1, 0.238163, 1.783455, 2.128233, 2.128233, 0.000000, 0.000000, 23080, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886759144659) STATS - 55.00, 4608, 1, 0.243783, 1.741183, 2.071402, 2.071402, 0.000000, 0.000000, 23042, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886816699990) STATS - 60.00, 4629, 1, 0.232586, 1.751192, 2.089293, 2.089293, 0.000000, 0.000000, 23149, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886864521493) STATS - 65.00, 4506, 1, 0.276602, 1.718905, 2.112941, 2.112941, 0.000000, 0.000000, 22530, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886907882299) STATS - 70.00, 4643, 1, 0.261347, 1.668834, 2.044230, 2.044230, 0.000000, 0.000000, 23215, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886909963691) STATS - 70.00, 60, 0, 0.386936, 1.552400, 2.093455, 2.093455, 0.000000, 0.000000, 303, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:09 (8887382279759) STATS - Interval, Responses
2018-10-23 17:48:09 (8887382702378) STATS - 0.1, 0
2018-10-23 17:48:09 (8887382999091) STATS - 0.2, 0
2018-10-23 17:48:09 (8887383230301) STATS - 0.3, 0
2018-10-23 17:48:09 (8887388836048) STATS - 0.4, 23
2018-10-23 17:48:09 (8887389034356) STATS - 0.5, 2799
2018-10-23 17:48:09 (8887389199064) STATS - 0.6, 11781
2018-10-23 17:48:09 (8887389348070) STATS - 0.7, 21067
2018-10-23 17:48:09 (8887389498377) STATS - 0.8, 27321
2018-10-23 17:48:09 (8887389681585) STATS - 0.9, 30371
2018-10-23 17:48:09 (8887389832392) STATS - 1.0, 29352
2018-10-23 17:48:09 (8887390008199) STATS - 1.1, 26383
2018-10-23 17:48:09 (8887390225809) STATS - 1.2, 22677
2018-10-23 17:48:09 (8887390399116) STATS - 1.3, 19037
2018-10-23 17:48:09 (8887390587625) STATS - 1.4, 15302
2018-10-23 17:48:09 (8887390773533) STATS - 1.5, 12616
2018-10-23 17:48:09 (8887396540386) STATS - 1.6, 9537
2018-10-23 17:48:09 (8887396782997) STATS - 1.7, 7349
2018-10-23 17:48:09 (8887396932704) STATS - 1.8, 5637
2018-10-23 17:48:09 (8887397093611) STATS - 1.9, 4563
2018-10-23 17:48:09 (8887397269519) STATS - 2.0, 3559
2018-10-23 17:48:09 (8887397423325) STATS - 2.1, 2878
2018-10-23 17:48:09 (8887397564231) STATS - 2.2, 2307
2018-10-23 17:48:09 (8887397705638) STATS - 2.3, 1914
2018-10-23 17:48:09 (8887397871845) STATS - 2.4, 1639
2018-10-23 17:48:09 (8887398243161) STATS - 2.5, 1485
2018-10-23 17:48:09 (8887398445570) STATS - 2.6, 1311
2018-10-23 17:48:09 (8887398623078) STATS - 2.7, 1207
2018-10-23 17:48:09 (8887398762484) STATS - 2.8, 1059
2018-10-23 17:48:09 (8887398902390) STATS - 2.9, 977
2018-10-23 17:48:09 (8887399035796) STATS - 3.0, 887
2018-10-23 17:48:09 (8887399173702) STATS - 3.1, 803
2018-10-23 17:48:09 (8887399309608) STATS - 3.2, 766
2018-10-23 17:48:09 (8887406493524) STATS - 3.3, 694
2018-10-23 17:48:09 (8887406834339) STATS - 3.4, 654
2018-10-23 17:48:09 (8887407022547) STATS - 3.5, 644
2018-10-23 17:48:09 (8887407162054) STATS - 3.6, 614
2018-10-23 17:48:09 (8887407532570) STATS - 3.7, 645
2018-10-23 17:48:09 (8887407761380) STATS - 3.8, 616
2018-10-23 17:48:09 (8887407956188) STATS - 3.9, 563
2018-10-23 17:48:09 (8887408107995) STATS - 4.0, 483
2018-10-23 17:48:09 (8887408244601) STATS - 4.1, 449
2018-10-23 17:48:09 (8887408384207) STATS - 4.2, 521
2018-10-23 17:48:09 (8887408593216) STATS - 4.3, 499
2018-10-23 17:48:09 (8887408839327) STATS - 4.4, 495
2018-10-23 17:48:09 (8887409030836) STATS - 4.5, 493
2018-10-23 17:48:09 (8887409189843) STATS - 4.6, 559
2018-10-23 17:48:09 (8887409386451) STATS - 4.7, 505
2018-10-23 17:48:09 (8887416164649) STATS - 4.8, 528
2018-10-23 17:48:09 (8887416312456) STATS - 4.9, 495
2018-10-23 17:48:09 (8887416438561) STATS - 5.0, 441
2018-10-23 17:48:09 (8887416560867) STATS - 5.1, 504
2018-10-23 17:48:09 (8887416693873) STATS - 5.2, 481
2018-10-23 17:48:09 (8887416815078) STATS - 5.3, 479
2018-10-23 17:48:09 (8887416934983) STATS - 5.4, 436
2018-10-23 17:48:09 (8887417084290) STATS - 5.5, 391
2018-10-23 17:48:09 (8887417205295) STATS - 5.6, 372
2018-10-23 17:48:09 (8887417393903) STATS - 5.7, 456
2018-10-23 17:48:09 (8887417522609) STATS - 5.8, 437
2018-10-23 17:48:09 (8887417643514) STATS - 5.9, 508
2018-10-23 17:48:09 (8887417795421) STATS - 6.0, 505
2018-10-23 17:48:09 (8887418041932) STATS - 6.1, 546
2018-10-23 17:48:09 (8887418167337) STATS - 6.2, 633
2018-10-23 17:48:09 (8887418545954) STATS - 6.3, 684
2018-10-23 17:48:09 (8887418806666) STATS - 6.4, 584
2018-10-23 17:48:09 (8887418964472) STATS - 6.5, 617
2018-10-23 17:48:09 (8887419097278) STATS - 6.6, 769
2018-10-23 17:48:09 (8887419256285) STATS - 6.7, 724
2018-10-23 17:48:09 (8887425964780) STATS - 6.8, 822
2018-10-23 17:48:09 (8887426128988) STATS - 6.9, 856
2018-10-23 17:48:09 (8887426278194) STATS - 7.0, 1031
2018-10-23 17:48:09 (8887426392999) STATS - 7.1, 1252
2018-10-23 17:48:09 (8887426504504) STATS - 7.2, 1465
2018-10-23 17:48:09 (8887426614909) STATS - 7.3, 1452
2018-10-23 17:48:09 (8887426735014) STATS - 7.4, 1630
2018-10-23 17:48:09 (8887426867220) STATS - 7.5, 1604
2018-10-23 17:48:09 (8887426979725) STATS - 7.6, 1627
2018-10-23 17:48:09 (8887427134032) STATS - 7.7, 1594
2018-10-23 17:48:09 (8887427246537) STATS - 7.8, 1568
2018-10-23 17:48:09 (8887427361242) STATS - 7.9, 1589
2018-10-23 17:48:09 (8887427474247) STATS - 8.0, 1481
2018-10-23 17:48:09 (8887427582751) STATS - 8.1, 1399
2018-10-23 17:48:09 (8887427692556) STATS - 8.2, 1230
2018-10-23 17:48:09 (8887427802061) STATS - 8.3, 1073
2018-10-23 17:48:09 (8887427911366) STATS - 8.4, 956
2018-10-23 17:48:09 (8887428037971) STATS - 8.5, 851
2018-10-23 17:48:09 (8887428156277) STATS - 8.6, 655
2018-10-23 17:48:09 (8887428270682) STATS - 8.7, 623
2018-10-23 17:48:09 (8887428387787) STATS - 8.8, 572
2018-10-23 17:48:09 (8887428499492) STATS - 8.9, 510
2018-10-23 17:48:09 (8887428612397) STATS - 9.0, 464
2018-10-23 17:48:09 (8887435624605) STATS - 9.1, 426
2018-10-23 17:48:09 (8887435772712) STATS - 9.2, 411
2018-10-23 17:48:09 (8887435881916) STATS - 9.3, 324
2018-10-23 17:48:09 (8887436033923) STATS - 9.4, 306
2018-10-23 17:48:09 (8887436144728) STATS - 9.5, 336
2018-10-23 17:48:09 (8887436282434) STATS - 9.6, 537
2018-10-23 17:48:09 (8887436391139) STATS - 9.7, 730
2018-10-23 17:48:09 (8887436525745) STATS - 9.8, 749
2018-10-23 17:48:09 (8887436635950) STATS - 9.9, 646
2018-10-23 17:48:09 (8887436756955) STATS - 10.0, 241
2018-10-23 17:48:09 (8887436873760) STATS - 10.1, 142
2018-10-23 17:48:09 (8887436981765) STATS - 10.2, 83
2018-10-23 17:48:09 (8887437093870) STATS - 10.3, 51
2018-10-23 17:48:09 (8887437230076) STATS - 10.4, 57
2018-10-23 17:48:09 (8887437344981) STATS - 10.5, 57
2018-10-23 17:48:09 (8887437460186) STATS - 10.6, 39
2018-10-23 17:48:09 (8887437571391) STATS - 10.7, 33
2018-10-23 17:48:09 (8887437680995) STATS - 10.8, 28
2018-10-23 17:48:09 (8887437802301) STATS - 10.9, 38
2018-10-23 17:48:09 (8887437953207) STATS - 11.0, 33
2018-10-23 17:48:09 (8887438206019) STATS - 11.1, 27
2018-10-23 17:48:09 (8887438354325) STATS - 11.2, 23
2018-10-23 17:48:09 (8887445410735) STATS - 11.3, 39
2018-10-23 17:48:09 (8887445567942) STATS - 11.4, 29
2018-10-23 17:48:09 (8887445682647) STATS - 11.5, 33
2018-10-23 17:48:09 (8887445792752) STATS - 11.6, 26
2018-10-23 17:48:09 (8887445901957) STATS - 11.7, 23
2018-10-23 17:48:09 (8887446038063) STATS - 11.8, 29
2018-10-23 17:48:09 (8887446149468) STATS - 11.9, 17
2018-10-23 17:48:09 (8887446258473) STATS - 12.0, 21
2018-10-23 17:48:09 (8887446368077) STATS - 12.1, 23
2018-10-23 17:48:09 (8887446482282) STATS - 12.2, 20
2018-10-23 17:48:09 (8887446596988) STATS - 12.3, 14
2018-10-23 17:48:09 (8887446708492) STATS - 12.4, 11
2018-10-23 17:48:09 (8887446817297) STATS - 12.5, 11
2018-10-23 17:48:09 (8887446925802) STATS - 12.6, 14
2018-10-23 17:48:09 (8887447047407) STATS - 12.7, 14
2018-10-23 17:48:09 (8887447169313) STATS - 12.8, 15
2018-10-23 17:48:09 (8887447281618) STATS - 12.9, 10
2018-10-23 17:48:09 (8887447391022) STATS - 13.0, 15
2018-10-23 17:48:09 (8887447498927) STATS - 13.1, 12
2018-10-23 17:48:09 (8887452925366) STATS - 13.2, 9
2018-10-23 17:48:09 (8887453072472) STATS - 13.3, 15
2018-10-23 17:48:09 (8887453185277) STATS - 13.4, 10
2018-10-23 17:48:09 (8887453293782) STATS - 13.5, 13
2018-10-23 17:48:09 (8887453400487) STATS - 13.6, 4
2018-10-23 17:48:09 (8887453518892) STATS - 13.7, 11
2018-10-23 17:48:09 (8887453623396) STATS - 13.8, 17
2018-10-23 17:48:09 (8887453829506) STATS - 13.9, 10
2018-10-23 17:48:09 (8887453944411) STATS - 14.0, 15
2018-10-23 17:48:09 (8887454237323) STATS - 14.1, 7
2018-10-23 17:48:09 (8887454361329) STATS - 14.2, 13
2018-10-23 17:48:09 (8887454477134) STATS - 14.3, 14
2018-10-23 17:48:09 (8887454585339) STATS - 14.4, 6
2018-10-23 17:48:09 (8887454696044) STATS - 14.5, 4
2018-10-23 17:48:09 (8887454805448) STATS - 14.6, 6
2018-10-23 17:48:09 (8887454919153) STATS - 14.7, 3
2018-10-23 17:48:09 (8887455026458) STATS - 14.8, 1
2018-10-23 17:48:09 (8887455134163) STATS - 14.9, 3
2018-10-23 17:48:09 (8887455238167) STATS - 15.0, 2
2018-10-23 17:48:09 (8887455343572) STATS - 15.1, 3
2018-10-23 17:48:09 (8887455496179) STATS - 15.2, 2
2018-10-23 17:48:09 (8887455605284) STATS - 15.3, 7
2018-10-23 17:48:09 (8887455712388) STATS - 15.4, 5
2018-10-23 17:48:09 (8887462492486) STATS - 15.5, 3
2018-10-23 17:48:09 (8887462692995) STATS - 15.6, 6
2018-10-23 17:48:09 (8887462806200) STATS - 15.7, 6
2018-10-23 17:48:09 (8887462915005) STATS - 15.8, 2
2018-10-23 17:48:09 (8887463060711) STATS - 15.9, 7
2018-10-23 17:48:09 (8887463161816) STATS - 16.0, 1
2018-10-23 17:48:09 (8887463290822) STATS - 16.1, 1
2018-10-23 17:48:09 (8887463393826) STATS - 16.2, 9
2018-10-23 17:48:09 (8887463529232) STATS - 16.3, 5
2018-10-23 17:48:09 (8887463631837) STATS - 16.4, 6
2018-10-23 17:48:09 (8887463733441) STATS - 16.5, 14
2018-10-23 17:48:09 (8887463835445) STATS - 16.6, 16
2018-10-23 17:48:09 (8887463936250) STATS - 16.7, 11
