2018-10-23 19:45:27 (15925739027372) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:46:50 (16008083740845) STATS -  5.00, 2495, 1, 0.309419, 1.213708, 1.617549, 0.000000, 1.617549, 0.000000, 0, 12478, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008340648434) STATS - 10.00, 2754, 1, 0.249955, 1.014900, 1.337841, 0.000000, 1.337841, 0.000000, 0, 13773, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008417435618) STATS - 15.00, 2809, 1, 0.229884, 1.157766, 1.450939, 0.000000, 1.450939, 0.000000, 0, 14046, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008478238119) STATS - 20.00, 2752, 1, 0.254943, 1.047600, 1.357155, 0.000000, 1.357155, 0.000000, 0, 13763, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008543957630) STATS - 25.00, 2750, 1, 0.254047, 1.114672, 1.429793, 0.000000, 1.429793, 0.000000, 0, 13754, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008600475347) STATS - 30.00, 2777, 1, 0.227028, 1.147604, 1.431448, 0.000000, 1.431448, 0.000000, 0, 13886, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008649751555) STATS - 35.00, 2824, 1, 0.256501, 1.046473, 1.372595, 0.000000, 1.372595, 0.000000, 0, 14122, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008691162626) STATS - 40.00, 2788, 1, 0.243081, 1.140227, 1.443023, 0.000000, 1.443023, 0.000000, 0, 13942, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008738544053) STATS - 45.00, 2795, 1, 0.253728, 1.091500, 1.407210, 0.000000, 1.407210, 0.000000, 0, 13976, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008769981898) STATS - 50.00, 2797, 1, 0.246126, 1.054807, 1.370004, 0.000000, 1.370004, 0.000000, 0, 13985, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008807640808) STATS - 55.00, 2755, 1, 0.236378, 1.140920, 1.447348, 0.000000, 1.447348, 0.000000, 0, 13778, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008837059267) STATS - 60.00, 2841, 1, 0.243169, 1.031344, 1.332142, 0.000000, 1.332142, 0.000000, 0, 14205, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008865871199) STATS - 65.00, 2789, 1, 0.252817, 1.104424, 1.426795, 0.000000, 1.426795, 0.000000, 0, 13949, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008885580242) STATS - 70.00, 2737, 1, 0.250670, 1.046318, 1.364507, 0.000000, 1.364507, 0.000000, 0, 13685, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008893691389) STATS - 70.00, 80, 0, 0.153359, 1.446931, 1.650078, 0.000000, 1.650078, 0.000000, 0, 403, 0, 1.00, 0.00, 0
2018-10-23 19:46:51 (16009185175057) STATS - Interval, Responses
2018-10-23 19:46:51 (16009185696579) STATS - 0.1, 0
2018-10-23 19:46:51 (16009185881887) STATS - 0.2, 0
2018-10-23 19:46:51 (16009186102696) STATS - 0.3, 0
2018-10-23 19:46:51 (16009186290004) STATS - 0.4, 434
2018-10-23 19:46:51 (16009186526214) STATS - 0.5, 7593
2018-10-23 19:46:51 (16009186732723) STATS - 0.6, 18765
2018-10-23 19:46:51 (16009193773424) STATS - 0.7, 25680
2018-10-23 19:46:51 (16009193931031) STATS - 0.8, 28177
2018-10-23 19:46:51 (16009194099438) STATS - 0.9, 24201
2018-10-23 19:46:51 (16009194258345) STATS - 1.0, 16801
2018-10-23 19:46:51 (16009194405851) STATS - 1.1, 11265
2018-10-23 19:46:51 (16009194579159) STATS - 1.2, 8542
2018-10-23 19:46:51 (16009194734665) STATS - 1.3, 7130
2018-10-23 19:46:51 (16009194881872) STATS - 1.4, 5973
2018-10-23 19:46:51 (16009195027778) STATS - 1.5, 5099
2018-10-23 19:46:51 (16009195194385) STATS - 1.6, 4330
2018-10-23 19:46:51 (16009195344692) STATS - 1.7, 3224
2018-10-23 19:46:51 (16009195514799) STATS - 1.8, 2297
2018-10-23 19:46:51 (16009195681806) STATS - 1.9, 1954
2018-10-23 19:46:51 (16009195851013) STATS - 2.0, 1458
2018-10-23 19:46:51 (16009195998420) STATS - 2.1, 1177
2018-10-23 19:46:51 (16009196170627) STATS - 2.2, 946
2018-10-23 19:46:51 (16009196314133) STATS - 2.3, 753
2018-10-23 19:46:51 (16009203496840) STATS - 2.4, 640
2018-10-23 19:46:51 (16009203857856) STATS - 2.5, 486
2018-10-23 19:46:51 (16009204047464) STATS - 2.6, 400
2018-10-23 19:46:51 (16009204258273) STATS - 2.7, 330
2018-10-23 19:46:51 (16009204419480) STATS - 2.8, 383
2018-10-23 19:46:51 (16009204574186) STATS - 2.9, 431
2018-10-23 19:46:51 (16009204725693) STATS - 3.0, 293
2018-10-23 19:46:51 (16009204866799) STATS - 3.1, 253
2018-10-23 19:46:51 (16009205037606) STATS - 3.2, 174
2018-10-23 19:46:51 (16009205192613) STATS - 3.3, 176
2018-10-23 19:46:51 (16009205335219) STATS - 3.4, 147
2018-10-23 19:46:51 (16009205485125) STATS - 3.5, 143
2018-10-23 19:46:51 (16009205652432) STATS - 3.6, 154
2018-10-23 19:46:51 (16009205809939) STATS - 3.7, 115
2018-10-23 19:46:51 (16009206001647) STATS - 3.8, 107
2018-10-23 19:46:51 (16009206147654) STATS - 3.9, 115
2018-10-23 19:46:51 (16009206290760) STATS - 4.0, 98
2018-10-23 19:46:51 (16009213691776) STATS - 4.1, 100
2018-10-23 19:46:51 (16009213893885) STATS - 4.2, 99
2018-10-23 19:46:51 (16009214049492) STATS - 4.3, 95
2018-10-23 19:46:51 (16009214187598) STATS - 4.4, 131
2018-10-23 19:46:51 (16009214490110) STATS - 4.5, 117
2018-10-23 19:46:51 (16009214650717) STATS - 4.6, 97
