Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4825, 35, 7.908986, 2.890344, 10.884754, 10.884754, 0.000000, 0.000000, 24125, 0, 0, 0.00, 0.00, 0
10.00, 5721, 35, 6.692883, 2.528419, 9.284121, 9.284121, 0.000000, 0.000000, 28607, 0, 0, 0.00, 0.00, 0
15.00, 5467, 35, 7.077975, 2.717816, 9.858169, 9.858169, 0.000000, 0.000000, 27337, 0, 0, 0.00, 0.00, 0
20.00, 5519, 35, 6.903358, 2.689843, 9.650661, 9.650661, 0.000000, 0.000000, 27597, 0, 0, 0.00, 0.00, 0
25.00, 5651, 35, 6.783835, 2.553648, 9.405832, 9.405832, 0.000000, 0.000000, 28256, 0, 0, 0.00, 0.00, 0
30.00, 5613, 35, 6.749647, 2.601019, 9.399833, 9.399833, 0.000000, 0.000000, 28067, 0, 0, 0.00, 0.00, 0
35.00, 5541, 35, 6.993030, 2.642555, 9.702078, 9.702078, 0.000000, 0.000000, 27706, 0, 0, 0.00, 0.00, 0
40.00, 5558, 36, 7.049821, 2.658585, 9.769593, 9.769593, 0.000000, 0.000000, 27791, 0, 0, 0.00, 0.00, 0
45.00, 5507, 36, 6.996641, 2.661016, 9.715708, 9.715708, 0.000000, 0.000000, 27539, 0, 0, 0.00, 0.00, 0
50.00, 5409, 36, 7.059649, 2.734786, 9.855343, 9.855343, 0.000000, 0.000000, 27047, 0, 0, 0.00, 0.00, 0
55.00, 5747, 35, 6.633953, 2.502842, 9.207531, 9.207531, 0.000000, 0.000000, 28739, 0, 0, 0.00, 0.00, 0
60.00, 5805, 35, 6.594114, 2.490568, 9.143966, 9.143966, 0.000000, 0.000000, 29025, 0, 0, 0.00, 0.00, 0
65.00, 5534, 35, 7.094473, 2.662224, 9.819765, 9.819765, 0.000000, 0.000000, 27673, 0, 0, 0.00, 0.00, 0
70.00, 5455, 36, 7.253115, 2.716168, 10.050934, 10.050934, 0.000000, 0.000000, 27278, 0, 0, 0.00, 0.00, 0
70.00, 185, 15, 3.513271, 2.829911, 6.409804, 6.409804, 0.000000, 0.000000, 927, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 22
0.6, 82
0.7, 176
0.8, 300
0.9, 306
1.0, 387
1.1, 347
1.2, 339
1.3, 305
1.4, 305
1.5, 292
1.6, 389
1.7, 333
1.8, 355
1.9, 353
2.0, 292
2.1, 320
2.2, 340
2.3, 392
2.4, 370
2.5, 400
2.6, 419
2.7, 388
2.8, 464
2.9, 431
3.0, 457
3.1, 479
3.2, 552
3.3, 605
3.4, 677
3.5, 787
3.6, 842
3.7, 916
3.8, 1060
3.9, 1076
4.0, 1140
4.1, 1277
4.2, 1386
4.3, 1487
4.4, 1643
4.5, 1726
4.6, 1745
4.7, 1932
4.8, 2062
4.9, 2058
5.0, 2078
5.1, 2153
5.2, 2372
5.3, 2311
5.4, 2292
5.5, 2531
5.6, 2762
5.7, 2728
5.8, 2972
5.9, 2845
6.0, 2966
6.1, 2928
6.2, 3124
6.3, 3159
6.4, 3229
6.5, 3197
6.6, 3364
6.7, 3328
6.8, 3337
6.9, 3392
7.0, 3407
7.1, 3456
7.2, 3275
7.3, 3469
7.4, 3610
7.5, 3515
7.6, 3359
7.7, 3494
7.8, 3485
7.9, 3473
8.0, 3709
8.1, 3680
8.2, 3700
8.3, 4031
8.4, 4091
8.5, 3836
8.6, 3858
8.7, 3700
8.8, 3669
8.9, 3608
9.0, 3814
9.1, 3986
9.2, 4100
9.3, 4078
9.4, 4217
9.5, 4215
9.6, 4623
9.7, 4740
9.8, 5060
9.9, 4642
10.0, 4767
10.1, 4741
10.2, 4868
10.3, 5061
10.4, 5536
10.5, 5678
10.6, 5792
10.7, 6117
10.8, 6516
10.9, 6497
11.0, 6433
11.1, 6612
11.2, 6636
11.3, 6505
11.4, 6481
11.5, 6105
11.6, 5731
11.7, 5180
11.8, 4736
11.9, 4443
12.0, 4005
12.1, 3461
12.2, 3119
12.3, 2742
12.4, 2453
12.5, 2111
12.6, 1811
12.7, 1687
12.8, 1422
12.9, 1242
13.0, 1095
13.1, 1018
13.2, 910
13.3, 883
13.4, 754
13.5, 704
13.6, 639
13.7, 582
13.8, 619
13.9, 549
14.0, 550
14.1, 498
14.2, 512
14.3, 551
14.4, 551
14.5, 601
14.6, 583
14.7, 622
14.8, 553
14.9, 579
15.0, 594
15.1, 576
15.2, 560
15.3, 536
15.4, 551
15.5, 580
15.6, 558
15.7, 650
