2018-10-23 19:50:01 (16199254680555) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:51:25 (16283300228907) STATS -  5.00, 5387, 43, 8.433364, 1.346715, 9.842300, 0.000000, 9.842300, 0.000000, 0, 26937, 0, 1.00, 0.00, 0
2018-10-23 19:51:25 (16283606895523) STATS - 10.00, 6001, 43, 7.700846, 1.279888, 9.019402, 0.000000, 9.019402, 0.000000, 0, 30008, 0, 1.00, 0.00, 0
2018-10-23 19:51:25 (16283764376859) STATS - 15.00, 5885, 43, 7.875339, 1.304289, 9.221095, 0.000000, 9.221095, 0.000000, 0, 29426, 0, 1.00, 0.00, 0
2018-10-23 19:51:25 (16283932144634) STATS - 20.00, 6821, 41, 6.324201, 1.117475, 7.478959, 0.000000, 7.478959, 0.000000, 0, 34109, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284073261370) STATS - 25.00, 6284, 43, 7.237212, 1.224017, 8.497529, 0.000000, 8.497529, 0.000000, 0, 31420, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284217100322) STATS - 30.00, 6317, 40, 6.918911, 1.164194, 8.126438, 0.000000, 8.126438, 0.000000, 0, 31585, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284344900388) STATS - 35.00, 5994, 44, 7.809843, 1.286078, 9.135097, 0.000000, 9.135097, 0.000000, 0, 29970, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284463546362) STATS - 40.00, 6351, 40, 6.947987, 1.156680, 8.138236, 0.000000, 8.138236, 0.000000, 0, 31758, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284580724774) STATS - 45.00, 6152, 41, 7.233931, 1.198578, 8.476096, 0.000000, 8.476096, 0.000000, 0, 30763, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284689485525) STATS - 50.00, 6536, 41, 6.728773, 1.135922, 7.903641, 0.000000, 7.903641, 0.000000, 0, 32682, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284787896234) STATS - 55.00, 6953, 40, 6.081589, 1.054023, 7.181098, 0.000000, 7.181098, 0.000000, 0, 34767, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284881975058) STATS - 60.00, 6987, 39, 6.001986, 1.034639, 7.072341, 0.000000, 7.072341, 0.000000, 0, 34937, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284952125758) STATS - 65.00, 6337, 40, 6.840262, 1.149596, 8.031886, 0.000000, 8.031886, 0.000000, 0, 31689, 0, 1.00, 0.00, 0
2018-10-23 19:51:27 (16285019317032) STATS - 70.00, 5922, 40, 7.428940, 1.247234, 8.716523, 0.000000, 8.716523, 0.000000, 0, 29610, 0, 1.00, 0.00, 0
2018-10-23 19:51:27 (16285028790937) STATS - 70.00, 107, 8, 1.070783, 0.684569, 1.782934, 0.000000, 1.782934, 0.000000, 0, 538, 0, 1.00, 0.00, 0
2018-10-23 19:51:27 (16285609406970) STATS - Interval, Responses
2018-10-23 19:51:27 (16285609769886) STATS - 0.1, 0
2018-10-23 19:51:27 (16285609937293) STATS - 0.2, 0
2018-10-23 19:51:27 (16285610146202) STATS - 0.3, 0
2018-10-23 19:51:27 (16285610302309) STATS - 0.4, 9
2018-10-23 19:51:27 (16285610477016) STATS - 0.5, 213
2018-10-23 19:51:27 (16285610647023) STATS - 0.6, 821
2018-10-23 19:51:27 (16285610809230) STATS - 0.7, 1533
2018-10-23 19:51:27 (16285610957437) STATS - 0.8, 2093
2018-10-23 19:51:27 (16285611136544) STATS - 0.9, 2065
2018-10-23 19:51:27 (16285611289651) STATS - 1.0, 1913
2018-10-23 19:51:27 (16285611441057) STATS - 1.1, 1759
2018-10-23 19:51:27 (16285611618565) STATS - 1.2, 1844
2018-10-23 19:51:27 (16285611792672) STATS - 1.3, 2029
2018-10-23 19:51:27 (16285611962280) STATS - 1.4, 2129
2018-10-23 19:51:27 (16285619221990) STATS - 1.5, 2273
2018-10-23 19:51:27 (16285619392897) STATS - 1.6, 2314
2018-10-23 19:51:27 (16285619542604) STATS - 1.7, 2184
2018-10-23 19:51:27 (16285619687210) STATS - 1.8, 2291
2018-10-23 19:51:27 (16285619862217) STATS - 1.9, 2210
2018-10-23 19:51:27 (16285620022324) STATS - 2.0, 2234
2018-10-23 19:51:27 (16285620175931) STATS - 2.1, 2423
2018-10-23 19:51:27 (16285620591449) STATS - 2.2, 2388
2018-10-23 19:51:27 (16285620758656) STATS - 2.3, 2479
2018-10-23 19:51:27 (16285620946964) STATS - 2.4, 2504
2018-10-23 19:51:27 (16285621099870) STATS - 2.5, 2402
2018-10-23 19:51:27 (16285621267278) STATS - 2.6, 2569
2018-10-23 19:51:27 (16285621445685) STATS - 2.7, 2396
2018-10-23 19:51:27 (16285621597092) STATS - 2.8, 2400
2018-10-23 19:51:27 (16285621746198) STATS - 2.9, 2310
2018-10-23 19:51:27 (16285621887304) STATS - 3.0, 2165
2018-10-23 19:51:27 (16285622032910) STATS - 3.1, 2348
2018-10-23 19:51:27 (16285628879403) STATS - 3.2, 2357
2018-10-23 19:51:27 (16285629045510) STATS - 3.3, 2270
2018-10-23 19:51:27 (16285629190716) STATS - 3.4, 2296
2018-10-23 19:51:27 (16285629334223) STATS - 3.5, 2533
2018-10-23 19:51:27 (16285629473929) STATS - 3.6, 2326
2018-10-23 19:51:27 (16285629732540) STATS - 3.7, 2270
2018-10-23 19:51:27 (16285629895147) STATS - 3.8, 2184
2018-10-23 19:51:27 (16285630036153) STATS - 3.9, 2271
2018-10-23 19:51:27 (16285630174259) STATS - 4.0, 2457
2018-10-23 19:51:27 (16285630317465) STATS - 4.1, 2576
2018-10-23 19:51:27 (16285630467471) STATS - 4.2, 2548
2018-10-23 19:51:27 (16285630611677) STATS - 4.3, 2662
2018-10-23 19:51:27 (16285630749483) STATS - 4.4, 2581
2018-10-23 19:51:27 (16285630939291) STATS - 4.5, 2856
2018-10-23 19:51:27 (16285631084797) STATS - 4.6, 2923
2018-10-23 19:51:27 (16285631227104) STATS - 4.7, 3023
2018-10-23 19:51:27 (16285631394211) STATS - 4.8, 3156
2018-10-23 19:51:27 (16285631532717) STATS - 4.9, 3258
2018-10-23 19:51:27 (16285638484514) STATS - 5.0, 3581
2018-10-23 19:51:27 (16285638617720) STATS - 5.1, 3523
2018-10-23 19:51:27 (16285638745125) STATS - 5.2, 3650
2018-10-23 19:51:27 (16285638871831) STATS - 5.3, 3625
2018-10-23 19:51:27 (16285639035438) STATS - 5.4, 3847
2018-10-23 19:51:27 (16285639166843) STATS - 5.5, 3761
2018-10-23 19:51:27 (16285639315149) STATS - 5.6, 3848
2018-10-23 19:51:27 (16285639500257) STATS - 5.7, 3924
2018-10-23 19:51:27 (16285639636963) STATS - 5.8, 4089
2018-10-23 19:51:27 (16285639764269) STATS - 5.9, 4335
2018-10-23 19:51:27 (16285639889474) STATS - 6.0, 4080
2018-10-23 19:51:27 (16285640052181) STATS - 6.1, 4012
2018-10-23 19:51:27 (16285640241889) STATS - 6.2, 4127
2018-10-23 19:51:27 (16285640372595) STATS - 6.3, 4132
2018-10-23 19:51:27 (16285640531001) STATS - 6.4, 4193
2018-10-23 19:51:27 (16285640655507) STATS - 6.5, 4242
2018-10-23 19:51:27 (16285640780312) STATS - 6.6, 3981
2018-10-23 19:51:27 (16285640926418) STATS - 6.7, 3980
2018-10-23 19:51:27 (16285641061524) STATS - 6.8, 3935
2018-10-23 19:51:27 (16285641191330) STATS - 6.9, 4022
2018-10-23 19:51:27 (16285648389738) STATS - 7.0, 3855
2018-10-23 19:51:27 (16285648513743) STATS - 7.1, 3978
2018-10-23 19:51:27 (16285648658049) STATS - 7.2, 3896
2018-10-23 19:51:27 (16285648776854) STATS - 7.3, 3723
2018-10-23 19:51:27 (16285648901860) STATS - 7.4, 3750
2018-10-23 19:51:27 (16285649021165) STATS - 7.5, 3639
2018-10-23 19:51:27 (16285649148570) STATS - 7.6, 3715
2018-10-23 19:51:27 (16285649510386) STATS - 7.7, 3580
2018-10-23 19:51:27 (16285649630491) STATS - 7.8, 3508
2018-10-23 19:51:27 (16285649747096) STATS - 7.9, 3447
2018-10-23 19:51:27 (16285649860501) STATS - 8.0, 3432
2018-10-23 19:51:27 (16285650009407) STATS - 8.1, 3415
2018-10-23 19:51:27 (16285650136812) STATS - 8.2, 3238
2018-10-23 19:51:27 (16285650254617) STATS - 8.3, 3207
2018-10-23 19:51:27 (16285650373122) STATS - 8.4, 3319
2018-10-23 19:51:27 (16285650489727) STATS - 8.5, 3253
2018-10-23 19:51:27 (16285650615433) STATS - 8.6, 3211
2018-10-23 19:51:27 (16285650767639) STATS - 8.7, 3070
2018-10-23 19:51:27 (16285650887344) STATS - 8.8, 3151
2018-10-23 19:51:27 (16285651010050) STATS - 8.9, 2943
2018-10-23 19:51:27 (16285657922345) STATS - 9.0, 3033
2018-10-23 19:51:27 (16285658055851) STATS - 9.1, 2923
2018-10-23 19:51:27 (16285658173956) STATS - 9.2, 2969
2018-10-23 19:51:27 (16285658289661) STATS - 9.3, 2952
2018-10-23 19:51:27 (16285658405166) STATS - 9.4, 2968
2018-10-23 19:51:27 (16285658536272) STATS - 9.5, 2929
2018-10-23 19:51:27 (16285658649976) STATS - 9.6, 2925
2018-10-23 19:51:27 (16285658766081) STATS - 9.7, 2927
2018-10-23 19:51:27 (16285658923588) STATS - 9.8, 3198
2018-10-23 19:51:27 (16285659042793) STATS - 9.9, 3230
2018-10-23 19:51:27 (16285659175299) STATS - 10.0, 3056
2018-10-23 19:51:27 (16285659339406) STATS - 10.1, 2830
2018-10-23 19:51:27 (16285659458611) STATS - 10.2, 2796
2018-10-23 19:51:27 (16285659574216) STATS - 10.3, 2854
2018-10-23 19:51:27 (16285659720822) STATS - 10.4, 2903
2018-10-23 19:51:27 (16285659847028) STATS - 10.5, 2889
2018-10-23 19:51:27 (16285659966833) STATS - 10.6, 2861
2018-10-23 19:51:27 (16285660190642) STATS - 10.7, 2762
2018-10-23 19:51:27 (16285667149940) STATS - 10.8, 2773
2018-10-23 19:51:27 (16285667384850) STATS - 10.9, 2859
2018-10-23 19:51:27 (16285667535756) STATS - 11.0, 2996
2018-10-23 19:51:27 (16285667713064) STATS - 11.1, 2891
2018-10-23 19:51:27 (16285667866071) STATS - 11.2, 3022
2018-10-23 19:51:27 (16285667988276) STATS - 11.3, 3000
2018-10-23 19:51:27 (16285668131882) STATS - 11.4, 3216
2018-10-23 19:51:27 (16285668243687) STATS - 11.5, 3182
2018-10-23 19:51:27 (16285668355092) STATS - 11.6, 3346
2018-10-23 19:51:27 (16285668597202) STATS - 11.7, 3543
2018-10-23 19:51:27 (16285668738308) STATS - 11.8, 3760
2018-10-23 19:51:27 (16285668852713) STATS - 11.9, 3694
2018-10-23 19:51:27 (16285668964218) STATS - 12.0, 3908
2018-10-23 19:51:27 (16285669083123) STATS - 12.1, 4024
2018-10-23 19:51:27 (16285669204828) STATS - 12.2, 3969
2018-10-23 19:51:27 (16285669317433) STATS - 12.3, 4041
2018-10-23 19:51:27 (16285669429837) STATS - 12.4, 4153
2018-10-23 19:51:27 (16285669540842) STATS - 12.5, 3995
2018-10-23 19:51:27 (16285669652547) STATS - 12.6, 4201
2018-10-23 19:51:27 (16285669769152) STATS - 12.7, 3944
2018-10-23 19:51:27 (16285669885757) STATS - 12.8, 3676
2018-10-23 19:51:27 (16285669998062) STATS - 12.9, 3502
2018-10-23 19:51:27 (16285676864555) STATS - 13.0, 3349
2018-10-23 19:51:27 (16285676987161) STATS - 13.1, 3175
2018-10-23 19:51:27 (16285677107766) STATS - 13.2, 3042
2018-10-23 19:51:27 (16285677218871) STATS - 13.3, 3021
2018-10-23 19:51:27 (16285677328975) STATS - 13.4, 2862
2018-10-23 19:51:27 (16285677438980) STATS - 13.5, 2713
2018-10-23 19:51:27 (16285677548385) STATS - 13.6, 2594
2018-10-23 19:51:27 (16285677658889) STATS - 13.7, 2441
2018-10-23 19:51:27 (16285677767994) STATS - 13.8, 2097
2018-10-23 19:51:27 (16285677878499) STATS - 13.9, 1991
2018-10-23 19:51:27 (16285677986503) STATS - 14.0, 1824
2018-10-23 19:51:27 (16285678100408) STATS - 14.1, 1726
2018-10-23 19:51:27 (16285678211513) STATS - 14.2, 1625
2018-10-23 19:51:27 (16285678321518) STATS - 14.3, 1384
2018-10-23 19:51:27 (16285678431222) STATS - 14.4, 1364
2018-10-23 19:51:27 (16285678544727) STATS - 14.5, 1218
2018-10-23 19:51:27 (16285678656032) STATS - 14.6, 1119
2018-10-23 19:51:27 (16285678765137) STATS - 14.7, 1061
2018-10-23 19:51:27 (16285678876042) STATS - 14.8, 932
2018-10-23 19:51:27 (16285679027748) STATS - 14.9, 853
2018-10-23 19:51:27 (16285679140353) STATS - 15.0, 865
2018-10-23 19:51:27 (16285679251458) STATS - 15.1, 740
2018-10-23 19:51:27 (16285679568071) STATS - 15.2, 713
2018-10-23 19:51:27 (16285679687776) STATS - 15.3, 622
2018-10-23 19:51:27 (16285686530069) STATS - 15.4, 584
2018-10-23 19:51:27 (16285686852683) STATS - 15.5, 567
2018-10-23 19:51:27 (16285686981588) STATS - 15.6, 488
2018-10-23 19:51:27 (16285687105093) STATS - 15.7, 438
2018-10-23 19:51:27 (16285687226499) STATS - 15.8, 378
2018-10-23 19:51:27 (16285687342204) STATS - 15.9, 379
2018-10-23 19:51:27 (16285687453308) STATS - 16.0, 332
2018-10-23 19:51:27 (16285687595614) STATS - 16.1, 340
2018-10-23 19:51:27 (16285687709619) STATS - 16.2, 282
2018-10-23 19:51:27 (16285687862926) STATS - 16.3, 293
2018-10-23 19:51:27 (16285688030133) STATS - 16.4, 264
2018-10-23 19:51:27 (16285688151138) STATS - 16.5, 298
2018-10-23 19:51:27 (16285688263743) STATS - 16.6, 290
2018-10-23 19:51:27 (16285688375248) STATS - 16.7, 298
2018-10-23 19:51:27 (16285688531454) STATS - 16.8, 278
2018-10-23 19:51:27 (16285688684961) STATS - 16.9, 271
2018-10-23 19:51:27 (16285688794566) STATS - 17.0, 222
2018-10-23 19:51:27 (16285688902970) STATS - 17.1, 238
2018-10-23 19:51:27 (16285689012575) STATS - 17.2, 239
2018-10-23 19:51:27 (16285689137980) STATS - 17.3, 263
2018-10-23 19:51:27 (16285696051576) STATS - 17.4, 283
2018-10-23 19:51:27 (16285696288386) STATS - 17.5, 217
2018-10-23 19:51:27 (16285696413392) STATS - 17.6, 233
2018-10-23 19:51:27 (16285696519096) STATS - 17.7, 204
2018-10-23 19:51:27 (16285696621901) STATS - 17.8, 189
2018-10-23 19:51:27 (16285696724805) STATS - 17.9, 176
2018-10-23 19:51:27 (16285696823909) STATS - 18.0, 180
2018-10-23 19:51:27 (16285696961015) STATS - 18.1, 207
2018-10-23 19:51:27 (16285697155323) STATS - 18.2, 183
2018-10-23 19:51:27 (16285697286329) STATS - 18.3, 200
2018-10-23 19:51:27 (16285697392633) STATS - 18.4, 182
2018-10-23 19:51:27 (16285697505038) STATS - 18.5, 150
2018-10-23 19:51:27 (16285697626143) STATS - 18.6, 171
2018-10-23 19:51:27 (16285697731548) STATS - 18.7, 187
2018-10-23 19:51:27 (16285697839053) STATS - 18.8, 173
2018-10-23 19:51:27 (16285697944357) STATS - 18.9, 157
2018-10-23 19:51:27 (16285698044461) STATS - 19.0, 142
2018-10-23 19:51:27 (16285698145266) STATS - 19.1, 137
2018-10-23 19:51:27 (16285698246570) STATS - 19.2, 129
2018-10-23 19:51:27 (16285698350574) STATS - 19.3, 163
2018-10-23 19:51:27 (16285698452979) STATS - 19.4, 140
2018-10-23 19:51:27 (16285698554183) STATS - 19.5, 149
2018-10-23 19:51:27 (16285698680489) STATS - 19.6, 194
2018-10-23 19:51:27 (16285698784993) STATS - 19.7, 170
2018-10-23 19:51:27 (16285698938200) STATS - 19.8, 146
2018-10-23 19:51:27 (16285705908498) STATS - 19.9, 120
2018-10-23 19:51:27 (16285706027703) STATS - 20.0, 89
2018-10-23 19:51:27 (16285706126907) STATS - 20.1, 78
2018-10-23 19:51:27 (16285706225111) STATS - 20.2, 54
2018-10-23 19:51:27 (16285706328416) STATS - 20.3, 79
2018-10-23 19:51:27 (16285706427420) STATS - 20.4, 66
2018-10-23 19:51:27 (16285706523624) STATS - 20.5, 70
2018-10-23 19:51:27 (16285706619528) STATS - 20.6, 70
2018-10-23 19:51:27 (16285706715832) STATS - 20.7, 64
2018-10-23 19:51:27 (16285706811536) STATS - 20.8, 71
2018-10-23 19:51:27 (16285706907640) STATS - 20.9, 52
2018-10-23 19:51:27 (16285707000844) STATS - 21.0, 61
2018-10-23 19:51:27 (16285707100149) STATS - 21.1, 57
2018-10-23 19:51:27 (16285707198953) STATS - 21.2, 72
2018-10-23 19:51:27 (16285707346059) STATS - 21.3, 54
2018-10-23 19:51:27 (16285707458664) STATS - 21.4, 60
2018-10-23 19:51:27 (16285707556668) STATS - 21.5, 47
2018-10-23 19:51:27 (16285707659973) STATS - 21.6, 49
2018-10-23 19:51:27 (16285707874982) STATS - 21.7, 37
2018-10-23 19:51:27 (16285707972086) STATS - 21.8, 76
2018-10-23 19:51:27 (16285708237497) STATS - 21.9, 48
2018-10-23 19:51:27 (16285708337502) STATS - 22.0, 58
2018-10-23 19:51:27 (16285708433406) STATS - 22.1, 52
2018-10-23 19:51:27 (16285708529110) STATS - 22.2, 44
2018-10-23 19:51:27 (16285715493908) STATS - 22.3, 50
2018-10-23 19:51:27 (16285715632214) STATS - 22.4, 44
2018-10-23 19:51:27 (16285715729618) STATS - 22.5, 55
2018-10-23 19:51:27 (16285715824522) STATS - 22.6, 52
2018-10-23 19:51:27 (16285715921226) STATS - 22.7, 55
2018-10-23 19:51:27 (16285716030031) STATS - 22.8, 49
2018-10-23 19:51:27 (16285716127235) STATS - 22.9, 59
2018-10-23 19:51:27 (16285716224139) STATS - 23.0, 53
2018-10-23 19:51:27 (16285716317643) STATS - 23.1, 40
2018-10-23 19:51:27 (16285716473950) STATS - 23.2, 36
2018-10-23 19:51:27 (16285716569054) STATS - 23.3, 44
2018-10-23 19:51:27 (16285716692759) STATS - 23.4, 56
2018-10-23 19:51:27 (16285716786063) STATS - 23.5, 38
2018-10-23 19:51:27 (16285716897468) STATS - 23.6, 55
2018-10-23 19:51:27 (16285717144278) STATS - 23.7, 32
2018-10-23 19:51:27 (16285717251683) STATS - 23.8, 28
2018-10-23 19:51:27 (16285717359387) STATS - 23.9, 14
2018-10-23 19:51:27 (16285717495793) STATS - 24.0, 39
2018-10-23 19:51:27 (16285717636199) STATS - 24.1, 30
2018-10-23 19:51:27 (16285717730403) STATS - 24.2, 18
2018-10-23 19:51:27 (16285717824307) STATS - 24.3, 19
2018-10-23 19:51:27 (16285717917511) STATS - 24.4, 14
2018-10-23 19:51:27 (16285718012815) STATS - 24.5, 15
2018-10-23 19:51:27 (16285718113020) STATS - 24.6, 21
2018-10-23 19:51:27 (16285725135120) STATS - 24.7, 20
2018-10-23 19:51:27 (16285725293627) STATS - 24.8, 20
2018-10-23 19:51:27 (16285725399131) STATS - 24.9, 17
2018-10-23 19:51:27 (16285725492335) STATS - 25.0, 25
2018-10-23 19:51:27 (16285725586339) STATS - 25.1, 9
2018-10-23 19:51:27 (16285725682743) STATS - 25.2, 20
2018-10-23 19:51:27 (16285725776647) STATS - 25.3, 13
2018-10-23 19:51:27 (16285725873652) STATS - 25.4, 16
2018-10-23 19:51:27 (16285726018458) STATS - 25.5, 13
2018-10-23 19:51:27 (16285726353672) STATS - 25.6, 10
2018-10-23 19:51:27 (16285726461877) STATS - 25.7, 18
2018-10-23 19:51:27 (16285726555781) STATS - 25.8, 11
2018-10-23 19:51:27 (16285726649885) STATS - 25.9, 22
2018-10-23 19:51:27 (16285726747089) STATS - 26.0, 20
2018-10-23 19:51:27 (16285726870094) STATS - 26.1, 11
2018-10-23 19:51:27 (16285726964998) STATS - 26.2, 13
2018-10-23 19:51:27 (16285727058202) STATS - 26.3, 12
2018-10-23 19:51:27 (16285727150706) STATS - 26.4, 10
2018-10-23 19:51:27 (16285727244410) STATS - 26.5, 20
2018-10-23 19:51:27 (16285727337614) STATS - 26.6, 14
2018-10-23 19:51:27 (16285727431318) STATS - 26.7, 9
2018-10-23 19:51:27 (16285727524122) STATS - 26.8, 5
2018-10-23 19:51:27 (16285727617926) STATS - 26.9, 10
2018-10-23 19:51:27 (16285727708630) STATS - 27.0, 7
2018-10-23 19:51:27 (16285727800634) STATS - 27.1, 5
2018-10-23 19:51:27 (16285727893538) STATS - 27.2, 4
2018-10-23 19:51:27 (16285727985642) STATS - 27.3, 3
2018-10-23 19:51:27 (16285734863436) STATS - 27.4, 8
2018-10-23 19:51:27 (16285735082445) STATS - 27.5, 15
2018-10-23 19:51:27 (16285735200751) STATS - 27.6, 11
2018-10-23 19:51:27 (16285735295755) STATS - 27.7, 16
2018-10-23 19:51:27 (16285735383158) STATS - 27.8, 5
2018-10-23 19:51:27 (16285735472862) STATS - 27.9, 7
2018-10-23 19:51:27 (16285735559466) STATS - 28.0, 11
2018-10-23 19:51:27 (16285735643869) STATS - 28.1, 15
2018-10-23 19:51:27 (16285735921181) STATS - 28.2, 15
2018-10-23 19:51:27 (16285736077688) STATS - 28.3, 4
2018-10-23 19:51:27 (16285736169292) STATS - 28.4, 10
2018-10-23 19:51:27 (16285736254396) STATS - 28.5, 13
2018-10-23 19:51:27 (16285736416002) STATS - 28.6, 15
2018-10-23 19:51:27 (16285736511707) STATS - 28.7, 0
2018-10-23 19:51:27 (16285736596710) STATS - 28.8, 9
2018-10-23 19:51:27 (16285736685314) STATS - 28.9, 12
2018-10-23 19:51:27 (16285736771918) STATS - 29.0, 7
2018-10-23 19:51:27 (16285736858721) STATS - 29.1, 8
2018-10-23 19:51:27 (16285736946825) STATS - 29.2, 9
2018-10-23 19:51:27 (16285737033829) STATS - 29.3, 1
2018-10-23 19:51:27 (16285737117933) STATS - 29.4, 5
2018-10-23 19:51:27 (16285737201336) STATS - 29.5, 10
2018-10-23 19:51:27 (16285737315941) STATS - 29.6, 6
2018-10-23 19:51:27 (16285737422046) STATS - 29.7, 15
2018-10-23 19:51:27 (16285737506049) STATS - 29.8, 6
2018-10-23 19:51:27 (16285737588553) STATS - 29.9, 4
2018-10-23 19:51:27 (16285737671456) STATS - 30.0, 4
2018-10-23 19:51:27 (16285744599452) STATS - 30.1, 10
2018-10-23 19:51:27 (16285744703257) STATS - 30.2, 10
2018-10-23 19:51:27 (16285744789661) STATS - 30.3, 7
2018-10-23 19:51:27 (16285744880064) STATS - 30.4, 3
2018-10-23 19:51:27 (16285744962868) STATS - 30.5, 5
2018-10-23 19:51:27 (16285745044372) STATS - 30.6, 6
2018-10-23 19:51:27 (16285745127275) STATS - 30.7, 11
2018-10-23 19:51:27 (16285745354885) STATS - 30.8, 11
2018-10-23 19:51:27 (16285745437488) STATS - 30.9, 7
2018-10-23 19:51:27 (16285745671598) STATS - 31.0, 2
2018-10-23 19:51:27 (16285745753802) STATS - 31.1, 6
2018-10-23 19:51:27 (16285745835305) STATS - 31.2, 1
2018-10-23 19:51:27 (16285745921409) STATS - 31.3, 6
2018-10-23 19:51:27 (16285746003213) STATS - 31.4, 9
2018-10-23 19:51:27 (16285746086916) STATS - 31.5, 4
2018-10-23 19:51:27 (16285746343127) STATS - 31.6, 5
2018-10-23 19:51:27 (16285746439931) STATS - 31.7, 8
2018-10-23 19:51:27 (16285746524635) STATS - 31.8, 1
2018-10-23 19:51:27 (16285746774946) STATS - 31.9, 1
2018-10-23 19:51:27 (16285746854949) STATS - 32.0, 2
2018-10-23 19:51:27 (16285746942053) STATS - 32.1, 14
2018-10-23 19:51:27 (16285747050057) STATS - 32.2, 6
2018-10-23 19:51:27 (16285747135561) STATS - 32.3, 5
2018-10-23 19:51:27 (16285748066801) STATS - 32.4, 3
2018-10-23 19:51:27 (16285748170405) STATS - 32.5, 4
2018-10-23 19:51:27 (16285748296111) STATS - 32.6, 3
2018-10-23 19:51:27 (16285748378614) STATS - 32.7, 6
2018-10-23 19:51:27 (16285754063357) STATS - 32.8, 7
2018-10-23 19:51:27 (16285754152861) STATS - 32.9, 0
2018-10-23 19:51:27 (16285754226664) STATS - 33.0, 2
2018-10-23 19:51:27 (16285754301767) STATS - 33.1, 2
2018-10-23 19:51:27 (16285754374271) STATS - 33.2, 3
2018-10-23 19:51:27 (16285754447474) STATS - 33.3, 0
2018-10-23 19:51:27 (16285754521077) STATS - 33.4, 1
2018-10-23 19:51:27 (16285754595380) STATS - 33.5, 1
2018-10-23 19:51:27 (16285754668483) STATS - 33.6, 3
2018-10-23 19:51:27 (16285754740786) STATS - 33.7, 5
2018-10-23 19:51:27 (16285754813489) STATS - 33.8, 6
2018-10-23 19:51:27 (16285754887193) STATS - 33.9, 9
2018-10-23 19:51:27 (16285754970796) STATS - 34.0, 4
2018-10-23 19:51:27 (16285755044699) STATS - 34.1, 4
2018-10-23 19:51:27 (16285755150504) STATS - 34.2, 7
2018-10-23 19:51:27 (16285755236807) STATS - 34.3, 6
2018-10-23 19:51:27 (16285755311011) STATS - 34.4, 3
2018-10-23 19:51:27 (16285755387614) STATS - 34.5, 7
2018-10-23 19:51:27 (16285755461917) STATS - 34.6, 5
2018-10-23 19:51:27 (16285755535720) STATS - 34.7, 2
2018-10-23 19:51:27 (16285755610423) STATS - 34.8, 2
2018-10-23 19:51:27 (16285755686527) STATS - 34.9, 1
2018-10-23 19:51:27 (16285755761130) STATS - 35.0, 2
2018-10-23 19:51:27 (16285755834633) STATS - 35.1, 3
2018-10-23 19:51:27 (16285755907636) STATS - 35.2, 3
2018-10-23 19:51:27 (16285755981439) STATS - 35.3, 11
2018-10-23 19:51:27 (16285756079644) STATS - 35.4, 3
2018-10-23 19:51:27 (16285756160547) STATS - 35.5, 0
2018-10-23 19:51:27 (16285756260151) STATS - 35.6, 1
2018-10-23 19:51:27 (16285756334854) STATS - 35.7, 3
2018-10-23 19:51:27 (16285756408358) STATS - 35.8, 5
2018-10-23 19:51:27 (16285756481261) STATS - 35.9, 13
