2018-10-23 18:11:26 (10284021480178) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:12:49 (10366993774773) STATS -  5.00, 794, 0, 0.152174, 1.267677, 1.538526, 1.538526, 0.000000, 0.000000, 3971, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367038721286) STATS - 10.00, 874, 0, 0.112600, 1.176027, 1.352887, 1.352887, 0.000000, 0.000000, 4370, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367107327412) STATS - 15.00, 892, 0, 0.101350, 1.249753, 1.421593, 1.421593, 0.000000, 0.000000, 4461, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367183919014) STATS - 20.00, 960, 0, 0.102376, 1.057826, 1.232609, 1.232609, 0.000000, 0.000000, 4803, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367251344284) STATS - 25.00, 878, 0, 0.112950, 1.258106, 1.452896, 1.452896, 0.000000, 0.000000, 4393, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367310232853) STATS - 30.00, 930, 0, 0.106679, 1.040698, 1.219479, 1.219479, 0.000000, 0.000000, 4653, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367328638118) STATS - 35.00, 902, 0, 0.107214, 1.080714, 1.257222, 1.257222, 0.000000, 0.000000, 4512, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367339528030) STATS - 40.00, 915, 0, 0.112219, 1.127997, 1.324411, 1.324411, 0.000000, 0.000000, 4579, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367357082556) STATS - 45.00, 859, 0, 0.110037, 1.049635, 1.248628, 1.248628, 0.000000, 0.000000, 4296, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367367440543) STATS - 50.00, 872, 0, 0.104912, 1.054050, 1.244712, 1.244712, 0.000000, 0.000000, 4364, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367377752928) STATS - 55.00, 858, 0, 0.100983, 1.083060, 1.285985, 1.285985, 0.000000, 0.000000, 4292, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367387194372) STATS - 60.00, 852, 0, 0.108284, 1.105421, 1.312268, 1.312268, 0.000000, 0.000000, 4260, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367396857026) STATS - 65.00, 870, 0, 0.107043, 1.084101, 1.308799, 1.308799, 0.000000, 0.000000, 4352, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367406141063) STATS - 70.00, 872, 0, 0.110222, 1.083141, 1.274428, 1.274428, 0.000000, 0.000000, 4360, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367407204913) STATS - 70.00, 14, 0, 0.064466, 1.187824, 1.316291, 1.316291, 0.000000, 0.000000, 70, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367558801141) STATS - Interval, Responses
2018-10-23 18:12:49 (10367559296364) STATS - 0.1, 0
2018-10-23 18:12:49 (10367559508574) STATS - 0.2, 0
2018-10-23 18:12:49 (10367559725384) STATS - 0.3, 0
2018-10-23 18:12:49 (10367559898792) STATS - 0.4, 0
2018-10-23 18:12:49 (10367560086701) STATS - 0.5, 46
2018-10-23 18:12:49 (10367560310212) STATS - 0.6, 1356
2018-10-23 18:12:49 (10367569509544) STATS - 0.7, 5723
2018-10-23 18:12:49 (10367569711654) STATS - 0.8, 10001
2018-10-23 18:12:49 (10367569907863) STATS - 0.9, 10571
2018-10-23 18:12:49 (10367570093572) STATS - 1.0, 8585
2018-10-23 18:12:49 (10367570260780) STATS - 1.1, 6214
2018-10-23 18:12:49 (10367570457289) STATS - 1.2, 4078
2018-10-23 18:12:49 (10367570652698) STATS - 1.3, 2870
2018-10-23 18:12:49 (10367570881809) STATS - 1.4, 2139
2018-10-23 18:12:49 (10367571049817) STATS - 1.5, 1576
2018-10-23 18:12:49 (10367571241126) STATS - 1.6, 1189
2018-10-23 18:12:49 (10367571433635) STATS - 1.7, 860
2018-10-23 18:12:49 (10367571613143) STATS - 1.8, 606
2018-10-23 18:12:49 (10367571799452) STATS - 1.9, 477
2018-10-23 18:12:49 (10367571965160) STATS - 2.0, 327
2018-10-23 18:12:49 (10367577038298) STATS - 2.1, 295
2018-10-23 18:12:49 (10367577217107) STATS - 2.2, 236
2018-10-23 18:12:49 (10367577377914) STATS - 2.3, 180
2018-10-23 18:12:49 (10367577576024) STATS - 2.4, 177
2018-10-23 18:12:49 (10367577996143) STATS - 2.5, 160
2018-10-23 18:12:49 (10367578209153) STATS - 2.6, 141
2018-10-23 18:12:49 (10367578423864) STATS - 2.7, 114
2018-10-23 18:12:49 (10367578610172) STATS - 2.8, 107
2018-10-23 18:12:49 (10367578774680) STATS - 2.9, 108
2018-10-23 18:12:49 (10367578929087) STATS - 3.0, 112
2018-10-23 18:12:49 (10367579095895) STATS - 3.1, 96
2018-10-23 18:12:49 (10367579254303) STATS - 3.2, 74
2018-10-23 18:12:49 (10367579413810) STATS - 3.3, 56
2018-10-23 18:12:49 (10367579574218) STATS - 3.4, 73
2018-10-23 18:12:49 (10367579739325) STATS - 3.5, 76
2018-10-23 18:12:49 (10367586892262) STATS - 3.6, 66
2018-10-23 18:12:49 (10367587060970) STATS - 3.7, 56
2018-10-23 18:12:49 (10367587267279) STATS - 3.8, 81
2018-10-23 18:12:49 (10367587897509) STATS - 3.9, 54
2018-10-23 18:12:49 (10367588108519) STATS - 4.0, 47
2018-10-23 18:12:49 (10367588293728) STATS - 4.1, 62
2018-10-23 18:12:49 (10367588538339) STATS - 4.2, 61
2018-10-23 18:12:49 (10367588715847) STATS - 4.3, 52
2018-10-23 18:12:49 (10367588873055) STATS - 4.4, 46
2018-10-23 18:12:49 (10367589076164) STATS - 4.5, 60
2018-10-23 18:12:49 (10367589247172) STATS - 4.6, 57
2018-10-23 18:12:49 (10367589440282) STATS - 4.7, 60
2018-10-23 18:12:49 (10367589606789) STATS - 4.8, 55
2018-10-23 18:12:49 (10367589781598) STATS - 4.9, 60
2018-10-23 18:12:49 (10367596528315) STATS - 5.0, 41
2018-10-23 18:12:49 (10367596691022) STATS - 5.1, 57
2018-10-23 18:12:49 (10367596889232) STATS - 5.2, 54
2018-10-23 18:12:49 (10367597061540) STATS - 5.3, 76
2018-10-23 18:12:49 (10367597248549) STATS - 5.4, 46
2018-10-23 18:12:49 (10367597403656) STATS - 5.5, 61
2018-10-23 18:12:49 (10367597551663) STATS - 5.6, 59
2018-10-23 18:12:49 (10367597741372) STATS - 5.7, 66
2018-10-23 18:12:49 (10367597886279) STATS - 5.8, 59
2018-10-23 18:12:49 (10367598061587) STATS - 5.9, 66
2018-10-23 18:12:49 (10367598223194) STATS - 6.0, 74
2018-10-23 18:12:49 (10367598360601) STATS - 6.1, 71
2018-10-23 18:12:49 (10367598498907) STATS - 6.2, 69
2018-10-23 18:12:49 (10367598634814) STATS - 6.3, 71
2018-10-23 18:12:49 (10367598768620) STATS - 6.4, 75
2018-10-23 18:12:49 (10367598904227) STATS - 6.5, 83
2018-10-23 18:12:49 (10367599041033) STATS - 6.6, 73
2018-10-23 18:12:49 (10367599177339) STATS - 6.7, 68
2018-10-23 18:12:49 (10367606191769) STATS - 6.8, 67
2018-10-23 18:12:49 (10367606388178) STATS - 6.9, 57
2018-10-23 18:12:49 (10367606592788) STATS - 7.0, 58
2018-10-23 18:12:49 (10367606733795) STATS - 7.1, 70
2018-10-23 18:12:49 (10367606897002) STATS - 7.2, 69
