Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5365, 6, 1.603547, 3.342702, 5.075262, 5.075262, 0.000000, 0.000000, 26825, 0, 0, 0.00, 0.00, 0
10.00, 6134, 5, 1.149499, 3.245969, 4.484938, 4.484938, 0.000000, 0.000000, 30674, 0, 0, 0.00, 0.00, 0
15.00, 6281, 5, 1.058252, 3.014517, 4.191624, 4.191624, 0.000000, 0.000000, 31406, 0, 0, 0.00, 0.00, 0
20.00, 6154, 6, 1.215419, 3.112182, 4.466748, 4.466748, 0.000000, 0.000000, 30771, 0, 0, 0.00, 0.00, 0
25.00, 6139, 6, 1.239235, 3.030329, 4.347433, 4.347433, 0.000000, 0.000000, 30697, 0, 0, 0.00, 0.00, 0
30.00, 6243, 6, 1.206682, 3.086467, 4.403248, 4.403248, 0.000000, 0.000000, 31219, 0, 0, 0.00, 0.00, 0
35.00, 5996, 6, 1.373382, 3.136674, 4.586455, 4.586455, 0.000000, 0.000000, 29984, 0, 0, 0.00, 0.00, 0
40.00, 6055, 5, 1.267670, 3.353536, 4.771694, 4.771694, 0.000000, 0.000000, 30279, 0, 0, 0.00, 0.00, 0
45.00, 5912, 5, 1.200683, 3.519673, 4.859037, 4.859037, 0.000000, 0.000000, 29563, 0, 0, 0.00, 0.00, 0
50.00, 5996, 5, 1.266456, 3.491943, 4.845295, 4.845295, 0.000000, 0.000000, 29982, 0, 0, 0.00, 0.00, 0
55.00, 6000, 5, 1.275984, 3.367361, 4.739343, 4.739343, 0.000000, 0.000000, 30003, 0, 0, 0.00, 0.00, 0
60.00, 5981, 5, 1.219467, 3.590805, 4.938206, 4.938206, 0.000000, 0.000000, 29906, 0, 0, 0.00, 0.00, 0
65.00, 6155, 5, 1.141468, 3.189883, 4.428608, 4.428608, 0.000000, 0.000000, 30778, 0, 0, 0.00, 0.00, 0
70.00, 5954, 6, 1.335387, 3.255919, 4.707091, 4.707091, 0.000000, 0.000000, 29771, 0, 0, 0.00, 0.00, 0
70.00, 68, 0, 1.318567, 3.841761, 5.304569, 5.304569, 0.000000, 0.000000, 343, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1
0.5, 127
0.6, 1179
0.7, 3559
0.8, 6611
0.9, 9816
1.0, 12081
1.1, 13616
1.2, 14453
1.3, 14461
1.4, 14111
1.5, 13656
1.6, 12736
1.7, 12095
1.8, 10905
1.9, 9907
2.0, 8863
2.1, 7891
2.2, 6862
2.3, 6240
2.4, 5816
2.5, 5195
2.6, 4679
2.7, 4186
2.8, 3800
2.9, 3513
3.0, 3301
3.1, 3006
3.2, 2922
3.3, 2809
3.4, 2724
3.5, 2445
3.6, 2278
3.7, 2166
3.8, 2027
3.9, 2025
4.0, 1959
4.1, 1945
4.2, 1865
4.3, 1846
4.4, 1808
4.5, 1863
4.6, 1822
4.7, 1663
4.8, 1655
4.9, 1583
5.0, 1676
5.1, 1613
5.2, 1490
5.3, 1463
5.4, 1468
5.5, 1625
5.6, 1575
5.7, 1619
5.8, 1626
5.9, 1595
6.0, 1585
6.1, 1540
6.2, 1587
6.3, 1453
6.4, 1542
6.5, 1626
6.6, 1700
6.7, 1525
6.8, 1557
6.9, 1542
7.0, 1773
7.1, 1859
7.2, 1951
7.3, 1855
7.4, 2077
7.5, 2266
7.6, 2600
7.7, 2829
7.8, 3216
7.9, 3690
8.0, 4108
8.1, 4683
8.2, 5397
8.3, 6151
8.4, 6549
8.5, 6893
8.6, 6975
8.7, 6906
8.8, 6488
8.9, 6120
9.0, 5885
9.1, 5209
9.2, 5069
9.3, 4725
9.4, 4368
9.5, 3903
9.6, 3358
9.7, 2990
9.8, 2940
9.9, 2448
10.0, 1782
10.1, 1287
10.2, 1074
10.3, 971
10.4, 765
10.5, 683
10.6, 576
10.7, 506
10.8, 440
10.9, 339
11.0, 296
11.1, 242
11.2, 231
11.3, 211
11.4, 166
11.5, 158
11.6, 157
11.7, 130
11.8, 120
11.9, 102
12.0, 112
12.1, 106
12.2, 90
12.3, 94
12.4, 78
12.5, 80
12.6, 71
12.7, 90
12.8, 94
12.9, 106
13.0, 108
13.1, 76
13.2, 81
13.3, 82
13.4, 96
13.5, 70
13.6, 89
13.7, 65
13.8, 85
13.9, 94
14.0, 65
14.1, 87
14.2, 71
14.3, 78
14.4, 72
14.5, 68
14.6, 70
14.7, 79
14.8, 61
14.9, 76
15.0, 59
15.1, 68
15.2, 57
15.3, 47
15.4, 36
15.5, 35
15.6, 45
15.7, 44
