2018-10-23 18:43:42 (12220004616578) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:45:07 (12305354987312) STATS -  5.00, 6551, 13, 1.950056, 1.445781, 3.495099, 0.000000, 3.495099, 0.000000, 0, 32756, 0, 1.00, 0.00, 0
2018-10-23 18:45:07 (12305725847210) STATS - 10.00, 7406, 15, 1.590897, 1.307622, 2.949764, 0.000000, 2.949764, 0.000000, 0, 37034, 0, 1.00, 0.00, 0
2018-10-23 18:45:07 (12305924080315) STATS - 15.00, 7610, 15, 1.501734, 1.139393, 2.710065, 0.000000, 2.710065, 0.000000, 0, 38050, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306120505241) STATS - 20.00, 7525, 15, 1.576425, 1.152690, 2.796238, 0.000000, 2.796238, 0.000000, 0, 37627, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306306929433) STATS - 25.00, 7629, 15, 1.526479, 1.187824, 2.788100, 0.000000, 2.788100, 0.000000, 0, 38145, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306478995402) STATS - 30.00, 7797, 15, 1.552673, 1.134871, 2.746511, 0.000000, 2.746511, 0.000000, 0, 38986, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306649000382) STATS - 35.00, 7705, 15, 1.538216, 1.206976, 2.824337, 0.000000, 2.824337, 0.000000, 0, 38526, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306818614344) STATS - 40.00, 7708, 15, 1.402046, 1.273091, 2.740745, 0.000000, 2.740745, 0.000000, 0, 38541, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306965403516) STATS - 45.00, 7832, 15, 1.370054, 1.179069, 2.608675, 0.000000, 2.608675, 0.000000, 0, 39162, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307103722120) STATS - 50.00, 7361, 15, 1.704404, 1.252806, 3.008451, 0.000000, 3.008451, 0.000000, 0, 36808, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307231263356) STATS - 55.00, 7503, 15, 1.592710, 1.280727, 2.955001, 0.000000, 2.955001, 0.000000, 0, 37519, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307339576557) STATS - 60.00, 7698, 15, 1.430207, 1.161108, 2.649069, 0.000000, 2.649069, 0.000000, 0, 38494, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307436130848) STATS - 65.00, 7682, 15, 1.429311, 1.171398, 2.663798, 0.000000, 2.663798, 0.000000, 0, 38411, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307545812809) STATS - 70.00, 7927, 15, 1.346731, 0.985710, 2.411273, 0.000000, 2.411273, 0.000000, 0, 39638, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307556205160) STATS - 70.00, 94, 3, 0.603284, 1.106346, 1.733508, 0.000000, 1.733508, 0.000000, 0, 472, 0, 1.00, 0.00, 0
2018-10-23 18:45:10 (12308278846326) STATS - Interval, Responses
2018-10-23 18:45:10 (12308279213642) STATS - 0.1, 0
2018-10-23 18:45:10 (12308279378449) STATS - 0.2, 0
2018-10-23 18:45:10 (12308279582958) STATS - 0.3, 0
2018-10-23 18:45:10 (12308279747165) STATS - 0.4, 15
2018-10-23 18:45:10 (12308279899572) STATS - 0.5, 534
2018-10-23 18:45:10 (12308280091980) STATS - 0.6, 3270
2018-10-23 18:45:10 (12308280244587) STATS - 0.7, 8124
2018-10-23 18:45:10 (12308280400894) STATS - 0.8, 11743
2018-10-23 18:45:10 (12308280584302) STATS - 0.9, 14052
2018-10-23 18:45:10 (12308280777410) STATS - 1.0, 16511
2018-10-23 18:45:10 (12308280929717) STATS - 1.1, 18955
2018-10-23 18:45:10 (12308281109924) STATS - 1.2, 21777
2018-10-23 18:45:10 (12308281264531) STATS - 1.3, 24597
2018-10-23 18:45:10 (12308281413138) STATS - 1.4, 26630
2018-10-23 18:45:10 (12308288440843) STATS - 1.5, 27509
2018-10-23 18:45:10 (12308288679453) STATS - 1.6, 28662
2018-10-23 18:45:10 (12308288839160) STATS - 1.7, 27732
2018-10-23 18:45:10 (12308288986966) STATS - 1.8, 25726
2018-10-23 18:45:10 (12308289162774) STATS - 1.9, 23896
2018-10-23 18:45:10 (12308289327581) STATS - 2.0, 21749
2018-10-23 18:45:10 (12308289476888) STATS - 2.1, 19725
2018-10-23 18:45:10 (12308289620494) STATS - 2.2, 17442
2018-10-23 18:45:10 (12308289799202) STATS - 2.3, 15723
2018-10-23 18:45:10 (12308291014254) STATS - 2.4, 13924
2018-10-23 18:45:10 (12308291406571) STATS - 2.5, 11908
2018-10-23 18:45:10 (12308291593179) STATS - 2.6, 9723
2018-10-23 18:45:10 (12308291776687) STATS - 2.7, 8368
2018-10-23 18:45:10 (12308291920994) STATS - 2.8, 7109
2018-10-23 18:45:10 (12308292090701) STATS - 2.9, 5816
2018-10-23 18:45:10 (12308298302171) STATS - 3.0, 4806
2018-10-23 18:45:10 (12308298452477) STATS - 3.1, 4219
2018-10-23 18:45:10 (12308298618584) STATS - 3.2, 3724
2018-10-23 18:45:10 (12308298829194) STATS - 3.3, 3374
2018-10-23 18:45:10 (12308298972000) STATS - 3.4, 2838
2018-10-23 18:45:10 (12308299132707) STATS - 3.5, 2532
2018-10-23 18:45:10 (12308299310314) STATS - 3.6, 2279
2018-10-23 18:45:10 (12308299458421) STATS - 3.7, 2099
2018-10-23 18:45:10 (12308299617828) STATS - 3.8, 2099
2018-10-23 18:45:10 (12308299753434) STATS - 3.9, 1920
2018-10-23 18:45:10 (12308299888740) STATS - 4.0, 1686
2018-10-23 18:45:10 (12308300275056) STATS - 4.1, 1647
2018-10-23 18:45:10 (12308300412262) STATS - 4.2, 1458
2018-10-23 18:45:10 (12308300541368) STATS - 4.3, 1465
2018-10-23 18:45:10 (12308300686074) STATS - 4.4, 1256
2018-10-23 18:45:10 (12308300884483) STATS - 4.5, 1271
2018-10-23 18:45:10 (12308301026989) STATS - 4.6, 1214
2018-10-23 18:45:10 (12308301178396) STATS - 4.7, 1163
2018-10-23 18:45:10 (12308307982891) STATS - 4.8, 1241
2018-10-23 18:45:10 (12308308136498) STATS - 4.9, 1191
2018-10-23 18:45:10 (12308308261503) STATS - 5.0, 1218
2018-10-23 18:45:10 (12308308403109) STATS - 5.1, 1098
2018-10-23 18:45:10 (12308308526314) STATS - 5.2, 1250
2018-10-23 18:45:10 (12308308650020) STATS - 5.3, 1054
2018-10-23 18:45:10 (12308308804727) STATS - 5.4, 1038
2018-10-23 18:45:10 (12308308926432) STATS - 5.5, 975
2018-10-23 18:45:10 (12308309047337) STATS - 5.6, 923
2018-10-23 18:45:10 (12308309205044) STATS - 5.7, 1039
2018-10-23 18:45:10 (12308309344850) STATS - 5.8, 1084
2018-10-23 18:45:10 (12308309467355) STATS - 5.9, 1032
