2018-10-23 17:43:42 (8620045890662) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:45:03 (8701748366862) STATS -  5.00, 790, 0, 0.145282, 1.238504, 1.482937, 1.482937, 0.000000, 0.000000, 3950, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:03 (8701795024962) STATS - 10.00, 888, 0, 0.106783, 1.106237, 1.285321, 1.285321, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:03 (8701873825409) STATS - 15.00, 917, 0, 0.116176, 1.068474, 1.245695, 1.245695, 0.000000, 0.000000, 4585, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:03 (8701941603260) STATS - 20.00, 910, 0, 0.106171, 1.080023, 1.255036, 1.255036, 0.000000, 0.000000, 4553, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702008237959) STATS - 25.00, 918, 0, 0.109255, 1.051901, 1.241140, 1.241140, 0.000000, 0.000000, 4594, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702067677334) STATS - 30.00, 913, 0, 0.111051, 1.095249, 1.283633, 1.283633, 0.000000, 0.000000, 4568, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702079121949) STATS - 35.00, 930, 0, 0.103096, 1.086797, 1.266031, 1.266031, 0.000000, 0.000000, 4654, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702097024654) STATS - 40.00, 957, 0, 0.112377, 1.060713, 1.243952, 1.243952, 0.000000, 0.000000, 4787, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702107754137) STATS - 45.00, 958, 0, 0.103799, 1.078136, 1.249320, 1.249320, 0.000000, 0.000000, 4794, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702117902694) STATS - 50.00, 960, 0, 0.110674, 1.007774, 1.193880, 1.193880, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702127683434) STATS - 55.00, 960, 0, 0.114778, 1.031060, 1.229443, 1.229443, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702137445773) STATS - 60.00, 899, 0, 0.110882, 1.144040, 1.316690, 1.316690, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702146381675) STATS - 65.00, 907, 0, 0.110187, 1.094804, 1.278844, 1.278844, 0.000000, 0.000000, 4536, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702155186272) STATS - 70.00, 917, 0, 0.124801, 1.099551, 1.303463, 1.303463, 0.000000, 0.000000, 4588, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702156179416) STATS - 70.00, 9, 0, 0.181302, 1.105014, 1.513090, 1.513090, 0.000000, 0.000000, 45, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702303219834) STATS - Interval, Responses
2018-10-23 17:45:04 (8702303553049) STATS - 0.1, 0
2018-10-23 17:45:04 (8702303714356) STATS - 0.2, 0
2018-10-23 17:45:04 (8702303916865) STATS - 0.3, 0
2018-10-23 17:45:04 (8702304136675) STATS - 0.4, 0
2018-10-23 17:45:04 (8702311228394) STATS - 0.5, 76
2018-10-23 17:45:04 (8702311399502) STATS - 0.6, 1711
2018-10-23 17:45:04 (8702311572009) STATS - 0.7, 6159
2018-10-23 17:45:04 (8702311714116) STATS - 0.8, 10390
2018-10-23 17:45:04 (8702311879323) STATS - 0.9, 11112
2018-10-23 17:45:04 (8702312045131) STATS - 1.0, 8852
2018-10-23 17:45:04 (8702312190837) STATS - 1.1, 6380
2018-10-23 17:45:04 (8702312361345) STATS - 1.2, 4110
2018-10-23 17:45:04 (8702312526552) STATS - 1.3, 3074
2018-10-23 17:45:04 (8702312742462) STATS - 1.4, 2259
2018-10-23 17:45:04 (8702312890069) STATS - 1.5, 1611
2018-10-23 17:45:04 (8702313151180) STATS - 1.6, 1170
2018-10-23 17:45:04 (8702313323788) STATS - 1.7, 828
2018-10-23 17:45:04 (8702313464095) STATS - 1.8, 602
2018-10-23 17:45:04 (8702313623302) STATS - 1.9, 466
2018-10-23 17:45:04 (8702313779009) STATS - 2.0, 319
2018-10-23 17:45:04 (8702313920015) STATS - 2.1, 236
2018-10-23 17:45:04 (8702320817025) STATS - 2.2, 200
2018-10-23 17:45:04 (8702321405052) STATS - 2.3, 150
2018-10-23 17:45:04 (8702321556159) STATS - 2.4, 137
2018-10-23 17:45:04 (8702321954377) STATS - 2.5, 168
2018-10-23 17:45:04 (8702322142285) STATS - 2.6, 144
2018-10-23 17:45:04 (8702322332994) STATS - 2.7, 128
2018-10-23 17:45:04 (8702322473700) STATS - 2.8, 97
2018-10-23 17:45:04 (8702322630707) STATS - 2.9, 129
2018-10-23 17:45:04 (8702322767313) STATS - 3.0, 142
2018-10-23 17:45:04 (8702322908620) STATS - 3.1, 98
2018-10-23 17:45:04 (8702323044926) STATS - 3.2, 100
2018-10-23 17:45:04 (8702323184632) STATS - 3.3, 80
2018-10-23 17:45:04 (8702323328638) STATS - 3.4, 73
2018-10-23 17:45:04 (8702323468045) STATS - 3.5, 57
2018-10-23 17:45:04 (8702323642953) STATS - 3.6, 64
2018-10-23 17:45:04 (8702323786759) STATS - 3.7, 77
2018-10-23 17:45:04 (8702330477760) STATS - 3.8, 58
2018-10-23 17:45:04 (8702330625367) STATS - 3.9, 54
2018-10-23 17:45:04 (8702330755773) STATS - 4.0, 61
2018-10-23 17:45:04 (8702330882978) STATS - 4.1, 60
2018-10-23 17:45:04 (8702331009184) STATS - 4.2, 60
2018-10-23 17:45:04 (8702331144290) STATS - 4.3, 49
2018-10-23 17:45:04 (8702331274396) STATS - 4.4, 59
2018-10-23 17:45:04 (8702331424503) STATS - 4.5, 68
2018-10-23 17:45:04 (8702332316743) STATS - 4.6, 59
