2018-10-23 19:06:55 (13613788345230) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:08:18 (13696711548392) STATS -  5.00, 737, 0, 0.205698, 1.198030, 1.522459, 0.000000, 1.522459, 0.000000, 0, 3687, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696761150215) STATS - 10.00, 805, 0, 0.106536, 1.100625, 1.286776, 0.000000, 1.286776, 0.000000, 0, 4027, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696801208428) STATS - 15.00, 871, 0, 0.108604, 1.043460, 1.216624, 0.000000, 1.216624, 0.000000, 0, 4358, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696830631087) STATS - 20.00, 815, 0, 0.096150, 1.069316, 1.230863, 0.000000, 1.230863, 0.000000, 0, 4075, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696860601670) STATS - 25.00, 681, 0, 0.106938, 1.939165, 2.111680, 0.000000, 2.111680, 0.000000, 0, 3409, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696890276939) STATS - 30.00, 763, 0, 0.097845, 1.447858, 1.627916, 0.000000, 1.627916, 0.000000, 0, 3816, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696918070329) STATS - 35.00, 829, 0, 0.100355, 1.057610, 1.232026, 0.000000, 1.232026, 0.000000, 0, 4149, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696937313952) STATS - 40.00, 820, 0, 0.099057, 1.059693, 1.227340, 0.000000, 1.227340, 0.000000, 0, 4102, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696956947292) STATS - 45.00, 823, 0, 0.108292, 1.088917, 1.260359, 0.000000, 1.260359, 0.000000, 0, 4118, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13696976610833) STATS - 50.00, 826, 0, 0.107577, 1.079094, 1.264820, 0.000000, 1.264820, 0.000000, 0, 4132, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13696995284232) STATS - 55.00, 826, 0, 0.102727, 1.083262, 1.274602, 0.000000, 1.274602, 0.000000, 0, 4133, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697006609517) STATS - 60.00, 796, 0, 0.098182, 1.124763, 1.296393, 0.000000, 1.296393, 0.000000, 0, 3980, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697016484739) STATS - 65.00, 818, 0, 0.093161, 1.103865, 1.275191, 0.000000, 1.275191, 0.000000, 0, 4094, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697025664632) STATS - 70.00, 831, 0, 0.106175, 1.082220, 1.282398, 0.000000, 1.282398, 0.000000, 0, 4157, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697033688375) STATS - 70.00, 10, 0, 0.207895, 1.172687, 1.514511, 0.000000, 1.514511, 0.000000, 0, 52, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697161631550) STATS - Interval, Responses
2018-10-23 19:08:19 (13697161992665) STATS - 0.1, 0
2018-10-23 19:08:19 (13697162163472) STATS - 0.2, 0
2018-10-23 19:08:19 (13697162623392) STATS - 0.3, 0
2018-10-23 19:08:19 (13697162840101) STATS - 0.4, 2
2018-10-23 19:08:19 (13697163018409) STATS - 0.5, 229
2018-10-23 19:08:19 (13697163184016) STATS - 0.6, 2355
2018-10-23 19:08:19 (13697163333822) STATS - 0.7, 6511
2018-10-23 19:08:19 (13697163489729) STATS - 0.8, 9626
2018-10-23 19:08:19 (13697163678337) STATS - 0.9, 9177
2018-10-23 19:08:19 (13697163832544) STATS - 1.0, 6654
2018-10-23 19:08:19 (13697164035752) STATS - 1.1, 4807
2018-10-23 19:08:19 (13697164285963) STATS - 1.2, 3589
2018-10-23 19:08:19 (13697164443170) STATS - 1.3, 2597
2018-10-23 19:08:19 (13697171351265) STATS - 1.4, 1987
2018-10-23 19:08:19 (13697171584875) STATS - 1.5, 1412
2018-10-23 19:08:19 (13697171752783) STATS - 1.6, 1029
2018-10-23 19:08:19 (13697171914489) STATS - 1.7, 777
2018-10-23 19:08:19 (13697172118898) STATS - 1.8, 503
2018-10-23 19:08:19 (13697172271605) STATS - 1.9, 415
2018-10-23 19:08:19 (13697172437012) STATS - 2.0, 277
2018-10-23 19:08:19 (13697172584018) STATS - 2.1, 237
2018-10-23 19:08:19 (13697172726124) STATS - 2.2, 184
2018-10-23 19:08:19 (13697172881331) STATS - 2.3, 139
2018-10-23 19:08:19 (13697173079739) STATS - 2.4, 110
2018-10-23 19:08:19 (13697173266947) STATS - 2.5, 116
2018-10-23 19:08:19 (13697173431754) STATS - 2.6, 81
2018-10-23 19:08:19 (13697173621863) STATS - 2.7, 90
2018-10-23 19:08:19 (13697173765469) STATS - 2.8, 66
2018-10-23 19:08:19 (13697173949177) STATS - 2.9, 60
2018-10-23 19:08:19 (13697174092883) STATS - 3.0, 57
2018-10-23 19:08:19 (13697181195587) STATS - 3.1, 55
2018-10-23 19:08:19 (13697181425196) STATS - 3.2, 51
2018-10-23 19:08:19 (13697181572603) STATS - 3.3, 50
2018-10-23 19:08:19 (13697181713609) STATS - 3.4, 44
2018-10-23 19:08:19 (13697181863515) STATS - 3.5, 47
2018-10-23 19:08:19 (13697182001321) STATS - 3.6, 44
2018-10-23 19:08:19 (13697182183829) STATS - 3.7, 35
2018-10-23 19:08:19 (13697182363037) STATS - 3.8, 42
2018-10-23 19:08:19 (13697182543044) STATS - 3.9, 38
2018-10-23 19:08:19 (13697182689951) STATS - 4.0, 38
2018-10-23 19:08:19 (13697182842157) STATS - 4.1, 28
2018-10-23 19:08:19 (13697183037165) STATS - 4.2, 44
2018-10-23 19:08:19 (13697183197572) STATS - 4.3, 26
2018-10-23 19:08:19 (13697183345279) STATS - 4.4, 41
2018-10-23 19:08:19 (13697183506185) STATS - 4.5, 43
2018-10-23 19:08:19 (13697183660192) STATS - 4.6, 44
