2018-10-23 17:09:57 (6595914017748) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:11:21 (6679705146324) STATS -  5.00, 4188, 1, 0.500108, 1.759093, 2.369849, 2.369849, 0.000000, 0.000000, 20942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:21 (6679964177395) STATS - 10.00, 4684, 1, 0.271271, 1.675248, 2.054680, 2.054680, 0.000000, 0.000000, 23422, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680100441049) STATS - 15.00, 4801, 1, 0.237413, 1.616462, 1.970395, 1.970395, 0.000000, 0.000000, 24008, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680210239649) STATS - 20.00, 4618, 1, 0.257293, 1.717178, 2.066422, 2.066422, 0.000000, 0.000000, 23091, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680316257170) STATS - 25.00, 4587, 1, 0.314486, 1.669798, 2.084546, 2.084546, 0.000000, 0.000000, 22937, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680413098056) STATS - 30.00, 4482, 1, 0.343961, 1.866749, 2.326677, 2.326677, 0.000000, 0.000000, 22410, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680510347762) STATS - 35.00, 4549, 1, 0.256171, 1.750961, 2.105067, 2.105067, 0.000000, 0.000000, 22746, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680598921757) STATS - 40.00, 4697, 1, 0.253578, 1.758145, 2.119262, 2.119262, 0.000000, 0.000000, 23487, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680687299542) STATS - 45.00, 4625, 1, 0.268112, 1.826264, 2.200302, 2.200302, 0.000000, 0.000000, 23129, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680766880011) STATS - 50.00, 4702, 1, 0.249455, 1.716118, 2.073190, 2.073190, 0.000000, 0.000000, 23511, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680844279177) STATS - 55.00, 4717, 1, 0.258672, 1.558083, 1.925820, 1.925820, 0.000000, 0.000000, 23586, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680904183214) STATS - 60.00, 4628, 1, 0.255447, 1.835060, 2.195269, 2.195269, 0.000000, 0.000000, 23140, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680955070924) STATS - 65.00, 4640, 1, 0.265570, 1.652018, 2.030038, 2.030038, 0.000000, 0.000000, 23201, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:23 (6681003596421) STATS - 70.00, 4554, 1, 0.292020, 1.707923, 2.092867, 2.092867, 0.000000, 0.000000, 22771, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:23 (6681012438040) STATS - 70.00, 42, 0, 0.131685, 1.302405, 1.562242, 1.562242, 0.000000, 0.000000, 211, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:23 (6681549550770) STATS - Interval, Responses
2018-10-23 17:11:23 (6681549971990) STATS - 0.1, 0
2018-10-23 17:11:23 (6681550151699) STATS - 0.2, 0
2018-10-23 17:11:23 (6681550407711) STATS - 0.3, 0
2018-10-23 17:11:23 (6681550592319) STATS - 0.4, 24
2018-10-23 17:11:23 (6681550748227) STATS - 0.5, 2748
2018-10-23 17:11:23 (6681550927735) STATS - 0.6, 11576
2018-10-23 17:11:23 (6681551116644) STATS - 0.7, 20149
2018-10-23 17:11:23 (6681551271352) STATS - 0.8, 27167
2018-10-23 17:11:23 (6681551421659) STATS - 0.9, 29802
2018-10-23 17:11:23 (6681558583098) STATS - 1.0, 29673
2018-10-23 17:11:23 (6681558781107) STATS - 1.1, 27489
2018-10-23 17:11:23 (6681558962616) STATS - 1.2, 24025
2018-10-23 17:11:23 (6681559137724) STATS - 1.3, 20364
2018-10-23 17:11:23 (6681559287631) STATS - 1.4, 16614
2018-10-23 17:11:23 (6681559467040) STATS - 1.5, 13141
2018-10-23 17:11:23 (6681559640948) STATS - 1.6, 10167
2018-10-23 17:11:23 (6681559930061) STATS - 1.7, 7899
2018-10-23 17:11:23 (6681560101670) STATS - 1.8, 5997
2018-10-23 17:11:23 (6681560268878) STATS - 1.9, 4710
2018-10-23 17:11:23 (6681560530390) STATS - 2.0, 3696
2018-10-23 17:11:23 (6681560712098) STATS - 2.1, 2732
2018-10-23 17:11:23 (6681560858405) STATS - 2.2, 2246
2018-10-23 17:11:23 (6681561002612) STATS - 2.3, 1860
2018-10-23 17:11:23 (6681561174820) STATS - 2.4, 1652
2018-10-23 17:11:23 (6681568405263) STATS - 2.5, 1367
2018-10-23 17:11:23 (6681568633874) STATS - 2.6, 1135
2018-10-23 17:11:23 (6681568833683) STATS - 2.7, 1047
2018-10-23 17:11:23 (6681568974190) STATS - 2.8, 903
2018-10-23 17:11:23 (6681569172199) STATS - 2.9, 855
2018-10-23 17:11:23 (6681569295505) STATS - 3.0, 838
2018-10-23 17:11:23 (6681569423311) STATS - 3.1, 681
2018-10-23 17:11:23 (6681569553617) STATS - 3.2, 611
2018-10-23 17:11:23 (6681569763627) STATS - 3.3, 613
2018-10-23 17:11:23 (6681569900834) STATS - 3.4, 630
2018-10-23 17:11:23 (6681570039240) STATS - 3.5, 616
2018-10-23 17:11:23 (6681570194847) STATS - 3.6, 553
2018-10-23 17:11:23 (6681570389357) STATS - 3.7, 449
2018-10-23 17:11:23 (6681570547264) STATS - 3.8, 457
2018-10-23 17:11:23 (6681570682571) STATS - 3.9, 483
2018-10-23 17:11:23 (6681570828777) STATS - 4.0, 473
2018-10-23 17:11:23 (6681570970884) STATS - 4.1, 508
2018-10-23 17:11:23 (6681571107991) STATS - 4.2, 494
2018-10-23 17:11:23 (6681578310532) STATS - 4.3, 500
2018-10-23 17:11:23 (6681578460739) STATS - 4.4, 491
2018-10-23 17:11:23 (6681578622046) STATS - 4.5, 451
2018-10-23 17:11:23 (6681578797055) STATS - 4.6, 460
2018-10-23 17:11:23 (6681578988464) STATS - 4.7, 538
2018-10-23 17:11:23 (6681579135271) STATS - 4.8, 543
2018-10-23 17:11:23 (6681579294278) STATS - 4.9, 521
2018-10-23 17:11:23 (6681579426185) STATS - 5.0, 525
2018-10-23 17:11:23 (6681579594192) STATS - 5.1, 491
2018-10-23 17:11:23 (6681579757100) STATS - 5.2, 529
2018-10-23 17:11:23 (6681579899307) STATS - 5.3, 515
2018-10-23 17:11:23 (6681580066515) STATS - 5.4, 463
2018-10-23 17:11:23 (6681580219022) STATS - 5.5, 496
2018-10-23 17:11:23 (6681580343128) STATS - 5.6, 558
2018-10-23 17:11:23 (6681580505936) STATS - 5.7, 545
2018-10-23 17:11:23 (6681580634542) STATS - 5.8, 577
2018-10-23 17:11:23 (6681580759448) STATS - 5.9, 641
2018-10-23 17:11:23 (6681580881753) STATS - 6.0, 722
2018-10-23 17:11:23 (6681588168998) STATS - 6.1, 699
2018-10-23 17:11:23 (6681588467213) STATS - 6.2, 742
2018-10-23 17:11:23 (6681588593519) STATS - 6.3, 686
2018-10-23 17:11:23 (6681588718424) STATS - 6.4, 735
2018-10-23 17:11:23 (6681588868832) STATS - 6.5, 704
2018-10-23 17:11:23 (6681588997438) STATS - 6.6, 741
2018-10-23 17:11:23 (6681589144545) STATS - 6.7, 749
2018-10-23 17:11:23 (6681589293852) STATS - 6.8, 829
2018-10-23 17:11:23 (6681589438959) STATS - 6.9, 756
2018-10-23 17:11:23 (6681589586166) STATS - 7.0, 883
2018-10-23 17:11:23 (6681589705771) STATS - 7.1, 1101
2018-10-23 17:11:23 (6681589847878) STATS - 7.2, 1277
2018-10-23 17:11:23 (6681589988585) STATS - 7.3, 1301
2018-10-23 17:11:23 (6681590116791) STATS - 7.4, 1497
2018-10-23 17:11:23 (6681590273098) STATS - 7.5, 1510
2018-10-23 17:11:23 (6681590453507) STATS - 7.6, 1524
2018-10-23 17:11:23 (6681590573212) STATS - 7.7, 1611
2018-10-23 17:11:23 (6681590709719) STATS - 7.8, 1633
2018-10-23 17:11:23 (6681590816724) STATS - 7.9, 1593
2018-10-23 17:11:23 (6681597928061) STATS - 8.0, 1560
2018-10-23 17:11:23 (6681598116269) STATS - 8.1, 1504
2018-10-23 17:11:23 (6681598230575) STATS - 8.2, 1332
2018-10-23 17:11:23 (6681598342280) STATS - 8.3, 1233
2018-10-23 17:11:23 (6681598452085) STATS - 8.4, 1126
2018-10-23 17:11:23 (6681598562091) STATS - 8.5, 902
2018-10-23 17:11:23 (6681598704097) STATS - 8.6, 839
2018-10-23 17:11:23 (6681598811202) STATS - 8.7, 677
2018-10-23 17:11:23 (6681598950509) STATS - 8.8, 562
2018-10-23 17:11:23 (6681599101516) STATS - 8.9, 394
2018-10-23 17:11:23 (6681599207621) STATS - 9.0, 339
2018-10-23 17:11:23 (6681599336427) STATS - 9.1, 289
2018-10-23 17:11:23 (6681599455333) STATS - 9.2, 259
2018-10-23 17:11:23 (6681599585639) STATS - 9.3, 262
2018-10-23 17:11:23 (6681599707345) STATS - 9.4, 234
2018-10-23 17:11:23 (6681599816150) STATS - 9.5, 266
2018-10-23 17:11:23 (6681599923455) STATS - 9.6, 394
2018-10-23 17:11:23 (6681600079362) STATS - 9.7, 617
2018-10-23 17:11:23 (6681600214769) STATS - 9.8, 694
2018-10-23 17:11:23 (6681600327874) STATS - 9.9, 558
2018-10-23 17:11:23 (6681600448980) STATS - 10.0, 256
2018-10-23 17:11:23 (6681600574686) STATS - 10.1, 107
2018-10-23 17:11:23 (6681600686091) STATS - 10.2, 77
2018-10-23 17:11:23 (6681607774527) STATS - 10.3, 60
2018-10-23 17:11:23 (6681607925834) STATS - 10.4, 59
2018-10-23 17:11:23 (6681608180646) STATS - 10.5, 50
2018-10-23 17:11:23 (6681608600366) STATS - 10.6, 49
2018-10-23 17:11:23 (6681608846677) STATS - 10.7, 40
2018-10-23 17:11:23 (6681609003085) STATS - 10.8, 37
2018-10-23 17:11:23 (6681609316800) STATS - 10.9, 21
2018-10-23 17:11:23 (6681609480207) STATS - 11.0, 23
2018-10-23 17:11:23 (6681609823224) STATS - 11.1, 31
2018-10-23 17:11:23 (6681610020533) STATS - 11.2, 34
2018-10-23 17:11:23 (6681610145139) STATS - 11.3, 24
2018-10-23 17:11:23 (6681610254044) STATS - 11.4, 20
2018-10-23 17:11:23 (6681610363349) STATS - 11.5, 22
2018-10-23 17:11:23 (6681610472654) STATS - 11.6, 26
2018-10-23 17:11:23 (6681610581360) STATS - 11.7, 24
2018-10-23 17:11:23 (6681610733467) STATS - 11.8, 26
2018-10-23 17:11:23 (6681611040081) STATS - 11.9, 18
2018-10-23 17:11:23 (6681617747599) STATS - 12.0, 25
2018-10-23 17:11:23 (6681617881305) STATS - 12.1, 26
2018-10-23 17:11:23 (6681618019712) STATS - 12.2, 29
2018-10-23 17:11:23 (6681618135417) STATS - 12.3, 22
2018-10-23 17:11:23 (6681618264723) STATS - 12.4, 20
2018-10-23 17:11:23 (6681618375429) STATS - 12.5, 15
2018-10-23 17:11:23 (6681618503135) STATS - 12.6, 10
2018-10-23 17:11:23 (6681618653842) STATS - 12.7, 14
2018-10-23 17:11:23 (6681618763447) STATS - 12.8, 12
2018-10-23 17:11:23 (6681618867252) STATS - 12.9, 13
2018-10-23 17:11:23 (6681618980457) STATS - 13.0, 15
2018-10-23 17:11:23 (6681619081162) STATS - 13.1, 9
2018-10-23 17:11:23 (6681619226269) STATS - 13.2, 10
2018-10-23 17:11:23 (6681619335874) STATS - 13.3, 13
2018-10-23 17:11:23 (6681619438779) STATS - 13.4, 16
2018-10-23 17:11:23 (6681619540184) STATS - 13.5, 15
2018-10-23 17:11:23 (6681619653589) STATS - 13.6, 14
2018-10-23 17:11:23 (6681619754494) STATS - 13.7, 7
2018-10-23 17:11:23 (6681619882200) STATS - 13.8, 9
2018-10-23 17:11:23 (6681619981705) STATS - 13.9, 10
2018-10-23 17:11:23 (6681620108211) STATS - 14.0, 8
2018-10-23 17:11:23 (6681620221416) STATS - 14.1, 6
2018-10-23 17:11:23 (6681620327521) STATS - 14.2, 7
2018-10-23 17:11:23 (6681620439326) STATS - 14.3, 9
2018-10-23 17:11:23 (6681627499261) STATS - 14.4, 15
2018-10-23 17:11:23 (6681627617666) STATS - 14.5, 8
2018-10-23 17:11:23 (6681627710971) STATS - 14.6, 8
2018-10-23 17:11:23 (6681627815776) STATS - 14.7, 7
2018-10-23 17:11:23 (6681627910580) STATS - 14.8, 4
2018-10-23 17:11:23 (6681628024585) STATS - 14.9, 8
2018-10-23 17:11:23 (6681628133691) STATS - 15.0, 6
2018-10-23 17:11:23 (6681628242196) STATS - 15.1, 3
2018-10-23 17:11:23 (6681628352501) STATS - 15.2, 3
2018-10-23 17:11:23 (6681628463306) STATS - 15.3, 1
2018-10-23 17:11:23 (6681628557611) STATS - 15.4, 2
2018-10-23 17:11:23 (6681628891327) STATS - 15.5, 1
2018-10-23 17:11:23 (6681629006232) STATS - 15.6, 3
2018-10-23 17:11:23 (6681629124338) STATS - 15.7, 1
2018-10-23 17:11:23 (6681629227642) STATS - 15.8, 0
2018-10-23 17:11:23 (6681629330547) STATS - 15.9, 2
2018-10-23 17:11:23 (6681629429752) STATS - 16.0, 2
2018-10-23 17:11:23 (6681629558058) STATS - 16.1, 1
2018-10-23 17:11:23 (6681629661663) STATS - 16.2, 3
2018-10-23 17:11:23 (6681629798069) STATS - 16.3, 4
2018-10-23 17:11:23 (6681629920675) STATS - 16.4, 3
2018-10-23 17:11:23 (6681630027080) STATS - 16.5, 5
2018-10-23 17:11:23 (6681630127785) STATS - 16.6, 1
2018-10-23 17:11:23 (6681630240390) STATS - 16.7, 4
2018-10-23 17:11:23 (6681637340627) STATS - 16.8, 3
2018-10-23 17:11:23 (6681637505434) STATS - 16.9, 7
2018-10-23 17:11:23 (6681637607739) STATS - 17.0, 6
2018-10-23 17:11:23 (6681637707644) STATS - 17.1, 5
2018-10-23 17:11:23 (6681637806949) STATS - 17.2, 6
2018-10-23 17:11:23 (6681637942055) STATS - 17.3, 2
2018-10-23 17:11:23 (6681638044160) STATS - 17.4, 0
2018-10-23 17:11:23 (6681638146565) STATS - 17.5, 2
2018-10-23 17:11:23 (6681638278971) STATS - 17.6, 1
