2018-10-23 17:35:58 (8156054526989) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:37:22 (8240675113831) STATS -  5.00, 2388, 0, 0.263379, 1.352943, 1.726231, 1.726231, 0.000000, 0.000000, 11944, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:22 (8240925245735) STATS - 10.00, 2795, 0, 0.226166, 1.100231, 1.414318, 1.414318, 0.000000, 0.000000, 13977, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241000260884) STATS - 15.00, 2774, 0, 0.235981, 1.115752, 1.436552, 1.436552, 0.000000, 0.000000, 13873, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241061847462) STATS - 20.00, 2822, 0, 0.219756, 1.144164, 1.455128, 1.455128, 0.000000, 0.000000, 14114, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241120385187) STATS - 25.00, 2732, 0, 0.234631, 1.135401, 1.456133, 1.456133, 0.000000, 0.000000, 13660, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241178066469) STATS - 30.00, 2837, 0, 0.208789, 1.142131, 1.441776, 1.441776, 0.000000, 0.000000, 14186, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241227693949) STATS - 35.00, 2847, 0, 0.202084, 1.104310, 1.379501, 1.379501, 0.000000, 0.000000, 14237, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241277244225) STATS - 40.00, 2926, 0, 0.194465, 1.060295, 1.341710, 1.341710, 0.000000, 0.000000, 14631, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241325413332) STATS - 45.00, 2918, 0, 0.213345, 1.078547, 1.358233, 1.358233, 0.000000, 0.000000, 14591, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241364881105) STATS - 50.00, 2911, 0, 0.188329, 1.091739, 1.370711, 1.370711, 0.000000, 0.000000, 14556, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241395986259) STATS - 55.00, 2933, 0, 0.185431, 1.061782, 1.338623, 1.338623, 0.000000, 0.000000, 14665, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241433812749) STATS - 60.00, 2831, 0, 0.206060, 1.134631, 1.419625, 1.419625, 0.000000, 0.000000, 14159, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241463478132) STATS - 65.00, 2988, 0, 0.201306, 1.077845, 1.360137, 1.360137, 0.000000, 0.000000, 14942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241483209318) STATS - 70.00, 2376, 0, 0.183342, 1.579971, 1.852592, 1.852592, 0.000000, 0.000000, 11884, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241484517783) STATS - 70.00, 13, 0, 0.070111, 33.805813, 33.942264, 33.942264, 0.000000, 0.000000, 65, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241806373067) STATS - Interval, Responses
2018-10-23 17:37:23 (8241806835090) STATS - 0.1, 0
2018-10-23 17:37:23 (8241807008298) STATS - 0.2, 0
2018-10-23 17:37:23 (8241807224209) STATS - 0.3, 0
2018-10-23 17:37:23 (8241807379517) STATS - 0.4, 14
2018-10-23 17:37:23 (8241807558426) STATS - 0.5, 1657
2018-10-23 17:37:23 (8241808267861) STATS - 0.6, 9353
2018-10-23 17:37:23 (8241808420669) STATS - 0.7, 17908
2018-10-23 17:37:23 (8241810797088) STATS - 0.8, 23899
2018-10-23 17:37:23 (8241811001898) STATS - 0.9, 26069
2018-10-23 17:37:23 (8241811161206) STATS - 1.0, 25211
2018-10-23 17:37:23 (8241811338415) STATS - 1.1, 21012
2018-10-23 17:37:23 (8241811527924) STATS - 1.2, 15070
2018-10-23 17:37:23 (8241811699533) STATS - 1.3, 10509
2018-10-23 17:37:23 (8241811882142) STATS - 1.4, 7329
2018-10-23 17:37:23 (8241816565176) STATS - 1.5, 5251
2018-10-23 17:37:23 (8241816755685) STATS - 1.6, 3978
2018-10-23 17:37:23 (8241816924994) STATS - 1.7, 2902
2018-10-23 17:37:23 (8241817115703) STATS - 1.8, 2236
2018-10-23 17:37:23 (8241817330314) STATS - 1.9, 1721
2018-10-23 17:37:23 (8241817536924) STATS - 2.0, 1390
2018-10-23 17:37:23 (8241817761936) STATS - 2.1, 1038
2018-10-23 17:37:23 (8241817931044) STATS - 2.2, 872
2018-10-23 17:37:23 (8241818103153) STATS - 2.3, 772
2018-10-23 17:37:23 (8241818301963) STATS - 2.4, 696
2018-10-23 17:37:23 (8241818720984) STATS - 2.5, 553
2018-10-23 17:37:23 (8241818929594) STATS - 2.6, 465
2018-10-23 17:37:23 (8241819153205) STATS - 2.7, 444
2018-10-23 17:37:23 (8241826491872) STATS - 2.8, 459
2018-10-23 17:37:23 (8241826678081) STATS - 2.9, 392
2018-10-23 17:37:23 (8241826831989) STATS - 3.0, 322
2018-10-23 17:37:23 (8241826993397) STATS - 3.1, 327
2018-10-23 17:37:23 (8241827162105) STATS - 3.2, 274
2018-10-23 17:37:23 (8241827321313) STATS - 3.3, 245
2018-10-23 17:37:23 (8241827678031) STATS - 3.4, 231
2018-10-23 17:37:23 (8241827832839) STATS - 3.5, 216
2018-10-23 17:37:23 (8241827992147) STATS - 3.6, 202
2018-10-23 17:37:23 (8241828177456) STATS - 3.7, 193
2018-10-23 17:37:23 (8241828472971) STATS - 3.8, 173
2018-10-23 17:37:23 (8241828631379) STATS - 3.9, 156
2018-10-23 17:37:23 (8241828795687) STATS - 4.0, 143
2018-10-23 17:37:23 (8241828977196) STATS - 4.1, 155
2018-10-23 17:37:23 (8241829140604) STATS - 4.2, 136
2018-10-23 17:37:23 (8241836210058) STATS - 4.3, 189
2018-10-23 17:37:23 (8241836415468) STATS - 4.4, 237
2018-10-23 17:37:23 (8241836600977) STATS - 4.5, 183
2018-10-23 17:37:23 (8241836787286) STATS - 4.6, 197
